-0.35929553E-08 0.59883639E-11-0.23634262E+05 0.34133545E+02                   4
O*CY(CCO)         061812H   2C   2O   2    0G   300.000  2500.0001000.000      1
 0.40709934E+01 0.14849645E-01-0.82815686E-05 0.22583508E-08-0.24392074E-12    2
-0.23760139E+05 0.39203506E+01 0.26670799E+00 0.26108615E-01-0.18509281E-04    3
 0.37815280E-08 0.10069087E-11-0.22807061E+05 0.23233877E+02                   4
T-C*CCJCC(*O)OH   081913H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.81300173E+01 0.35806026E-01-0.18792874E-04 0.48681721E-08-0.50348750E-12    2
-0.31747211E+05-0.10532862E+02 0.11188104E+01 0.54200634E-01-0.29451086E-04    3
-0.18592319E-08 0.55011286E-11-0.29899643E+05 0.25574652E+02                   4
HOCY(CJOC(C)CC)   080713H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.77969041E+01 0.43053951E-01-0.22478614E-04 0.57798744E-08-0.59249600E-12    2
-0.34415574E+05-0.14006437E+02-0.24460809E+01 0.72506420E-01-0.46223526E-04    3
 0.46630957E-08 0.50630654E-11-0.31835771E+05 0.38127953E+02                   4
JOCY(COC(C)CC)    083013H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.58603454E+01 0.47301222E-01-0.25272780E-04 0.66107542E-08-0.68633098E-12    2
-0.28594570E+05-0.39939089E+01-0.28866122E+01 0.65932579E-01-0.24061128E-04    3
-0.18301412E-07 0.13134053E-10-0.26103209E+05 0.42039711E+02                   4
CCY(COCJOCC)      090113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.52436852E+01 0.47841631E-01-0.25465455E-04 0.66378649E-08-0.68688295E-12    2
-0.26450021E+05-0.21959233E+01-0.19095979E+01 0.58929309E-01-0.10778947E-04    3
-0.29004010E-07 0.16338412E-10-0.24230670E+05 0.36410576E+02                   4
C2COCY(CJCO)      100613H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.89100132E+01 0.40407080E-01-0.20957916E-04 0.53536127E-08-0.54566513E-12    2
-0.14938573E+05-0.15610079E+02 0.44205937E+00 0.67134097E-01-0.48259153E-04    3
 0.12791590E-07 0.10609222E-11-0.12914526E+05 0.26927107E+02                   4
HOCY(C*CCC(C)O)   081613H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.80542278E+01 0.39623223E-01-0.20907266E-04 0.54385647E-08-0.56423063E-12    2
-0.42059859E+05-0.15981152E+02-0.19497875E+01 0.68244301E-01-0.43885138E-04    3
 0.44238835E-08 0.48142761E-11-0.39529125E+05 0.34985592E+02                   4
ACEOH             100913H   4C   2O   2    0G   300.000  2500.0001000.000      1
 0.38845088E+01 0.20028526E-01-0.10326316E-04 0.26326576E-08-0.26839818E-12    2
-0.54753844E+05 0.61362319E+01 0.11440459E+01 0.25048735E-01-0.73324186E-05    3
-0.79726856E-08 0.50646601E-11-0.53936727E+05 0.20751371E+02                   4
O*CY(COC*CC)      030613H   4C   4O   2    0G   300.000  2500.0001000.000      1
 0.53698425E+01 0.28236395E-01-0.15785186E-04 0.43137938E-08-0.46675310E-12    2
-0.33830266E+05-0.37547874E+01-0.26417446E+01 0.51992405E-01-0.37469847E-04    3
 0.76970839E-08 0.20921910E-11-0.31826076E+05 0.36906116E+02                   4
O*CY(COC(C)C*C)   072613H   6C   5O   2    0G   300.000  2500.0001000.000      1
 0.64513988E+01 0.36584582E-01-0.20011908E-04 0.53681566E-08-0.57183099E-12    2
-0.37846484E+05-0.78424444E+01-0.22153206E+01 0.61618995E-01-0.41061816E-04    3
 0.61102461E-08 0.33707340E-11-0.35654371E+05 0.36282669E+02                   4
O*CY(COC(C)*CC)   072813H   6C   5O   2    0G   300.000  2500.0001000.000      1
 0.49430175E+01 0.38784832E-01-0.21319702E-04 0.57284200E-08-0.60989142E-12    2
-0.40596223E+05-0.39938446E-01-0.18377636E+00 0.45218464E-01-0.63009061E-05    3
-0.24295302E-07 0.13091290E-10-0.38926816E+05 0.28014284E+02                   4
CJCY(CCC)         070612H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.50791225E+01 0.27759386E-01-0.13605267E-04 0.32736733E-08-0.31339859E-12    2
 0.24241986E+05-0.22923517E+01-0.20018985E+01 0.49693536E-01-0.34594523E-04    3
 0.69373161E-08 0.21615073E-11 0.25941459E+05 0.33342148E+02                   4
CCY(CJCC)         070612H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.30167842E+01 0.31174844E-01-0.15795222E-04 0.39127439E-08-0.38439033E-12    2
 0.28514873E+05 0.83277607E+01 0.46831995E+00 0.30087862E-01 0.66893622E-05    3
-0.28728497E-07 0.13410817E-10 0.29513236E+05 0.23208231E+02                   4
CCY(CCJC)         070612H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.37493036E+01 0.30121759E-01-0.15202130E-04 0.37628416E-08-0.37035509E-12    2
 0.29798340E+05 0.52683825E+01-0.93442017E+00 0.40966198E-01-0.16881233E-04    3
-0.75657036E-08 0.64790755E-11 0.31081797E+05 0.29681339E+02                   4
C*CY(CCC)         101413H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.36334329E+01 0.27599053E-01-0.14041473E-04 0.35087229E-08-0.34897925E-12    2
 0.21378793E+05 0.32864168E+01-0.20032766E+01 0.42798191E-01-0.23447385E-04    3
-0.15634629E-08 0.45690292E-11 0.22835682E+05 0.32188469E+02                   4
CCY(C*CC)         101413H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.29876447E+01 0.27885018E-01-0.14189562E-04 0.35350405E-08-0.34970464E-12    2
 0.27397191E+05 0.92225828E+01 0.13866611E+01 0.24908239E-01 0.75982098E-05    3
-0.25625129E-07 0.11602971E-10 0.28123480E+05 0.19096567E+02                   4
CCY(CC*C)         101413H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.36589289E+01 0.26995450E-01-0.13730935E-04 0.34317273E-08-0.34158294E-12    2
 0.28867559E+05 0.50998807E+01 0.14852752E+00 0.34429330E-01-0.12775731E-04    3
-0.74427389E-08 0.56561470E-11 0.29861689E+05 0.23562782E+02                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
OJC(C)CCCHO        THERMC   5H   9O   2    0G   300.000  5000.000 1323.000    41
 2.11225120E+01 1.90830240E-02-6.52403075E-06 1.01368310E-09-5.88793478E-14    2
-3.11151636E+04-8.21812017E+01 3.92095399E+00 4.94038774E-02-1.99599619E-05    3
-1.05666833E-09 1.70331197E-12-2.43649054E+04 1.33502699E+01                   4
O*C*CCC(C)OJ 12/15 THERMC   5H   7O   2    0G   300.000  5000.000 1685.000    31
 1.55604254E+01 2.05067939E-02-7.37350611E-06 1.18813339E-09-7.08483759E-14    2
-2.23418785E+04-5.90080728E+01 2.59035053E+00 4.80011321E-02-2.71996405E-05    3
 6.70052205E-09-4.97438575E-13-1.78521407E+04 1.12399487E+01                   4
C*CC(*O)OCJC 12/15 THERMC   5H   7O   2    0G   300.000  5000.000 1404.000    31
 1.71287565E+01 1.76848688E-02-5.99974380E-06 9.26248329E-10-5.35238494E-14    2
-2.69532477E+04-6.04228658E+01-1.31320529E+00 6.86400034E-02-6.11766927E-05    3
 2.82854306E-08-5.21415288E-12-2.13267488E+04 3.58428634E+01                   4
CC*CCC(*O)OJ    15 THERMC   5H   7O   2    0G   300.000  5000.000 1374.000    31
 1.70877210E+01 1.88893039E-02-6.68059951E-06 1.06068928E-09-6.25080003E-14    2
-3.55943989E+04-6.17897810E+01-5.77787107E-02 5.36346568E-02-3.18796400E-05    3
 8.64004892E-09-8.15077241E-13-2.90619420E+04 3.22580074E+01                   4
C*CC(C)OC*JO 12/15 THERMC   5H   7O   2    0G   300.000  5000.000 1376.000    41
 1.96656463E+01 1.57992579E-02-5.51653487E-06 8.69313711E-10-5.09903070E-14    2
-2.45696436E+04-7.47638598E+01-1.06434142E-01 5.96569391E-02-4.12027918E-05    3
 1.33995530E-08-1.62799195E-12-1.75658664E+04 3.20950034E+01                   4
!C*COC(*O)CCJ    15 THERMC   5H   7O   2    0G   300.000  5000.000 1668.000    41
! 1.42203605E+01 2.12347024E-02-7.64055555E-06 1.23252889E-09-7.35758777E-14    2
!-9.84175843E+03-3.95891639E+01 4.62006681E+00 3.63344624E-02-1.17810666E-05    3
!-1.52217664E-09 1.05257990E-12-6.00611082E+03 1.42945548E+01                   4
O*CY(COC*CCJ)    5 THERMC   4H   3O   2    0G   300.000  5000.000 1437.000    01
 1.09665926E+01 1.25367258E-02-4.47307497E-06 7.14635216E-10-4.23053523E-14    2
-5.00233825E+03-2.94648473E+01 5.55614221E-02 2.45654736E-02 2.08467708E-06    3
-1.10382716E-08 3.46586184E-12 5.32657003E-01 3.36909207E+01                   4
O*CY(COCJ(C)C*C) 5 THERMC   5H   5O   2    0G   300.000  5000.000 1397.000    11
 1.62828235E+01 1.51531141E-02-5.35435962E-06 8.49846676E-10-5.00789443E-14    2
-2.87615619E+04-6.52584699E+01-5.42723852E+00 6.55125015E-02-4.87487790E-05    3
 1.72627830E-08-2.33462577E-12-2.13338606E+04 5.12192610E+01                   4
O*CY(COC*(C)CCJ)   THERMC   5H   5O   2    0G   300.000  5000.000 1512.000    11
 1.47258755E+01 1.64729033E-02-5.81083898E-06 9.21365619E-10-5.42583035E-14    2
-1.25825672E+04-5.00835766E+01-5.21930696E-01 4.16283266E-02-1.48674958E-05    3
-2.41531796E-09 1.75410899E-12-6.34544604E+03 3.53476432E+01                   4
gvlr-2(3oh)             C   5H   7O   3    0G   300.000  5000.000 1407.000    21
 1.91639966E+01 1.87594969E-02-6.35664303E-06 9.82346477E-10-5.68621228E-14    2
-6.11446160E+04-7.35459073E+01-4.22513201E+00 7.13934119E-02-4.90030781E-05    3
 1.53816118E-08-1.67692695E-12-5.30602324E+04 5.23816712E+01                   4
gvlr-4(3oh)             C   5H   7O   3    0G   300.000  5000.000 1427.000    21
 1.98030518E+01 1.78476634E-02-5.96095302E-06 9.12159217E-10-5.24352043E-14    2
-5.77892683E+04-7.81514692E+01-4.54488632E+00 7.78149807E-02-6.12517458E-05    3
 2.34873897E-08-3.48539914E-12-4.98860018E+04 5.11095241E+01                   4
O*CY(COCJC(OH)C)   THERMC   4H   5O   3    0G   300.000  5000.000 1411.000    11
 1.61669421E+01 1.43515012E-02-4.88901479E-06 7.58316231E-10-4.40082087E-14    2
-5.17164794E+04-5.96654938E+01-4.13479069E+00 6.18631046E-02-4.57805504E-05    3
 1.59765315E-08-2.08151330E-12-4.48772283E+04 4.89995691E+01                   4
O*CJC*CC(*O)C   15 THERMC   5H   5O   2    0G   300.000  5000.000 1398.000    11
 1.57311263E+01 1.47615825E-02-5.01992980E-06 7.76153581E-10-4.48954301E-14    2
-2.11672713E+04-5.26616525E+01 1.63393764E+00 5.48038862E-02-5.01329685E-05    3
 2.41295145E-08-4.63169583E-12-1.69040557E+04 2.06577654E+01                   4
O*C*CC*C(C)OJ   15 THERMC   5H   5O   2    0G   300.000  5000.000 1392.000    11
 1.82409540E+01 1.34023597E-02-4.72753723E-06 7.49335287E-10-4.41094468E-14    2
-3.40665469E+04-8.00227870E+01-1.38697651E+00 6.58685955E-02-5.99135569E-05    3
 2.75385068E-08-5.03269112E-12-2.78898837E+04 2.30838631E+01                   4
O*C*CC*COJ      15 THERMC   4H   3O   2    0G   300.000  5000.000 1402.000    01
 1.50376806E+01 8.59633912E-03-2.99894817E-06 4.71925760E-10-2.76427636E-14    2
-1.93315392E+04-6.09125395E+01-7.84997463E-01 5.44409628E-02-5.46054948E-05    3
 2.68041063E-08-5.09520669E-12-1.47432434E+04 2.08842038E+01                   4
CHCHCHO    8/18/15 THERMC   3H   3O   1    0G   300.000  5000.000 1394.000    01
 9.21302723E+00 8.31705526E-03-2.87134362E-06 4.48556044E-10-2.61361507E-14    2
 1.59203878E+04-2.18338269E+01 1.82341454E+00 2.64983556E-02-2.04680948E-05    3
 8.38997227E-09-1.42244814E-12 1.84183425E+04 1.75664776E+01                   4
CHCHCOCH3  8/18/15 THERMC   4H   5O   1    0G   300.000  5000.000 1395.000    11
 1.14010549E+01 1.34548885E-02-4.59299710E-06 7.11920609E-10-4.12505114E-14    2
 8.80627955E+03-3.18999700E+01 1.43580644E+00 3.95510343E-02-3.21091166E-05    3
 1.43398918E-08-2.65215250E-12 1.20715975E+04 2.07642148E+01                   4
HCOHCO            000000H   2O   2C   2     G    300.00   5000.00 1000.00      1
 9.75440000E+00 4.97650000E-03-1.74410000E-06 2.75590000E-10-1.61970000E-14    2
-2.95830000E+04-2.61880000E+01 1.88110000E+00 2.36390000E-02-1.83440000E-05    3
 6.84840000E-09-9.92730000E-13-2.69280000E+04 1.59150000E+01                   4
O*CY(COCJ(C)CC)   121114H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.52597117E+01 0.41729815E-01-0.22736607E-04 0.60564078E-08-0.63954560E-12    2
-0.31664543E+05-0.63487351E+00 0.62134314E+00 0.45245022E-01-0.13947157E-05    3
-0.29919807E-07 0.15121342E-10-0.30055863E+05 0.25271542E+02                   4
C*COC(*O)CCJ      090113H   7C   5O   2    0G   300.000  2500.0001000.000      1   
 0.78322659E+01 0.39273102E-01-0.21971913E-04 0.58530851E-08-0.60800995E-12    2
-0.19588549E+05-0.97642670E+01 0.26919675E+01 0.51425487E-01-0.23637565E-04    3
-0.79291604E-08 0.78313684E-11-0.18211539E+05 0.16908337E+02                   4





END
