C3H3OH    11/ 9/16      C   3H   4O   1    0G   300.000  5000.000 1409.000    11
 1.07170529E+01 8.56985387E-03-2.82907434E-06 4.28605740E-10-2.44382142E-14    2
-1.98468165E+03-3.12883184E+01 6.64863235E-01 3.90790884E-02-3.85723070E-05    3
 1.92354298E-08-3.72429095E-12 8.00157434E+02 2.01988440E+01                   4
CDY(COCC)OH   9/16      C   4H   6O   2    0G   300.000  5000.000 1404.000    11
 1.59912606E+01 1.48926281E-02-5.14765273E-06 8.05057203E-10-4.69530524E-14    2
-2.64939381E+04-5.94930361E+01-4.28737799E+00 6.85313676E-02-6.01513042E-05    3
 2.65620353E-08-4.65128316E-12-2.01441601E+04 4.70823318E+01                   4
C3H2OHCH2Q    9/16      C   4H   6O   3    0G   300.000  5000.000 1386.000    41
 1.81132272E+01 1.45656351E-02-5.07825128E-06 7.98650178E-10-4.67560629E-14    2
-1.76332305E+04-6.30842082E+01 4.69903114E+00 4.54113058E-02-3.24594006E-05    3
 1.20345879E-08-1.84997432E-12-1.28888049E+04 9.19557638E+00                   4
C2H3CHOHCH2OH 9/16      C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.63773228E+01 1.84895764E-02-6.40907987E-06 1.00394106E-09-5.86083740E-14    2
-4.57454068E+04-5.53052098E+01-2.78850131E-01 5.91275862E-02-4.54587885E-05    3
 1.85462925E-08-3.13811396E-12-4.00697341E+04 3.36435671E+01                   4
C2H3CHOHCH2O  9/16      C   4H   7O   2    0G   300.000  5000.000 1384.000    31
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
C2H3COCH2Q    7/16      C   4H   6O   3    0G   300.000  5000.000 1390.000    41
 2.03130199E+01 1.30620215E-02-4.64429563E-06 7.40055113E-10-4.37242482E-14    2
-3.20078211E+04-7.53059526E+01-1.68971987E+00 7.27107744E-02-6.82564997E-05    3
 3.19924185E-08-5.91996843E-12-2.51697616E+04 3.99766836E+01                   4
C3H4OCH2OH              C   4H   7O   2    0G   300.000  5000.000 1678.000    31
+1.35768442E+01+1.93824171E-02-6.93534320E-06+1.11509393E-09-6.64283563E-14    2
-2.37032565E+04-4.05883301E+01+3.68556748E+00+3.71954683E-02-1.57927917E-05    3
+1.29414603E-09+4.50053262E-13-1.99630755E+04+1.41318611E+01+0.00000000E+00    4
C2H3OCHCH2OH            C   4H   7O   2    0G   300.000  5000.000 1406.000    41
+1.61335254E+01+1.57030233E-02-5.34935592E-06+8.28273404E-10-4.79651847E-14    2
-1.69967975E+04-5.26511117E+01-2.35771595E+00+6.64956454E-02-5.97594106E-05    3
+2.74521100E-08-5.00266740E-12-1.13587733E+04+4.39223977E+01+0.00000000E+00    4
CH2CH2COCH2OH           C   4H   7O   2    0G   300.000  5000.000 1498.000    41
+1.45572634E+01+1.67757761E-02-5.67488345E-06+8.75536866E-10-5.06066052E-14    2
-2.83118087E+04-4.36209150E+01+5.86369173E+00+2.65549901E-02-1.46596470E-06    3
-7.41455041E-09+2.42515138E-12-2.42760164E+04+6.74620320E+00+0.00000000E+00    4
C2H3COCH2OH             C   4H   6O   2    0G   300.000  5000.000 1374.000    31
+1.45010066E+01+1.57293771E-02-5.52878496E-06+8.74135857E-10-5.13615582E-14    2
-3.95492218E+04-4.65251707E+01+3.52503727E+00+3.70498105E-02-2.04866837E-05    3
+5.38095100E-09-5.47927324E-13-3.51894190E+04+1.41521904E+01+0.00000000E+00    4
C3H4CH2OH-1OOH          C   4H   8O   3    0G   300.000  5000.000 1373.000    51
+2.05562405E+01+1.73434658E-02-6.08615888E-06+9.61896332E-10-5.65238760E-14    2
-3.61100647E+04-7.48563094E+01+2.62447134E+00+5.66513196E-02-3.85852510E-05    3
+1.31139830E-08-1.80853978E-12-2.95875423E+04+2.24313053E+01+0.00000000E+00    4
C3H4CH2OH-1O            C   4H   7O   2    0G   300.000  5000.000 1502.000    31
+1.71974002E+01+1.64461405E-02-5.88477087E-06+9.41603116E-10-5.57896598E-14    2
-1.83089012E+04-6.07872595E+01+6.65239296E+00+2.39519793E-02+8.12599943E-06    3
-1.51386006E-08+4.29644312E-12-1.29560218E+04+1.89176185E+00+0.00000000E+00    4
CH2OC3H4OH              C   4H   7O   2    0G   300.000  5000.000 1380.000    31
+1.55246652E+01+1.72695515E-02-6.02881277E-06+9.48883834E-10-5.55788127E-14    2
-1.61651202E+04-4.92916169E+01+2.88677533E+00+4.28670375E-02-2.48859484E-05    3
+6.91428514E-09-7.31772975E-13-1.13113370E+04+2.00967837E+01+0.00000000E+00    4
CHOC3H4OH               C   4H   6O   2    0G   300.000  5000.000 1380.000    31
+1.56483679E+01+1.46897907E-02-5.15632446E-06+8.14600326E-10-4.78399746E-14    2
-3.88944658E+04-5.34469355E+01+2.11996229E+00+4.43238416E-02-2.97127304E-05    3
+1.00484103E-08-1.39027193E-12-3.39592163E+04+1.99769992E+01+0.00000000E+00    4
C4H71-OO3               C   4H   7O   2    0G   300.000  5000.000 1391.000    31
+1.82801163E+01+1.42612723E-02-4.85633823E-06+7.52827804E-10-4.36658356E-14    2
-1.26079889E+03-6.93661163E+01-6.97499481E-01+6.24502522E-02-5.21064763E-05    3
+2.19339967E-08-3.68635153E-12+4.87666022E+03+3.10773529E+01+0.00000000E+00    4
C4H61-OOH34     16      C   4H   8O   4    0G   300.000  5000.000 1394.000    61
 2.43681963E+01 1.56262504E-02-5.36622026E-06 8.36672539E-10-4.87261234E-14    2
-2.97395130E+04-9.53858126E+01-5.50389828E-01 8.08980233E-02-7.14917402E-05    3
 3.14214570E-08-5.45705442E-12-2.18931780E+04 3.57719063E+01                   4
C4H61-OOH3-OO4  16      C   4H   7O   4    0G   300.000  5000.000 1393.000    51
 2.33277335E+01 1.44238222E-02-4.95806165E-06 7.73525973E-10-4.50682556E-14    2
-1.24821576E+04-8.89214747E+01 2.83626299E-01 7.47135230E-02-6.59702203E-05    3
 2.89687939E-08-5.02779526E-12-5.21758836E+03 3.23977640E+01                   4
C4H61-2OOH34    16      C   4H   7O   4    0G   300.000  5000.000 1392.000    61
 2.40461895E+01 1.35992427E-02-4.71882979E-06 7.40795046E-10-4.33461797E-14    2
-1.77729681E+03-9.19448524E+01 8.07371622E-01 7.42390637E-02-6.59005046E-05    3
 2.89287584E-08-5.01113774E-12 5.56275422E+03 3.04532122E+01                   4
C4H6-OOH234     16      C   4H   8O   6    0G   300.000  5000.000 1398.000    81
 3.06605815E+01 1.48149843E-02-5.14984670E-06 8.09528022E-10-4.74147104E-14    2
-4.45213885E+04-1.24066059E+02-9.72395895E-02 9.89577364E-02-9.41326054E-05    3
 4.35896844E-08-7.86256542E-12-3.52104814E+04 3.65299347E+01                   4
C4H61-OOH34-OO2 16      C   4H   7O   6    0G   300.000  5000.000 1397.000    71
 2.96189216E+01 1.36224652E-02-4.74693365E-06 7.47380161E-10-4.38219621E-14    2
-2.72652141E+04-1.17599351E+02 7.32401155E-01 9.27972124E-02-8.86481619E-05    3
 4.11651984E-08-7.44082707E-12-1.85343774E+04 3.31749869E+01                   4
C4H412-OOH34    16      C   4H   6O   4    0G   300.000  5000.000 1390.000    51
 2.37714316E+01 1.22691980E-02-4.37585634E-06 6.98707223E-10-4.13399756E-14    2
-1.05419085E+04-9.05795816E+01 2.25296705E+00 7.03405671E-02-6.59546939E-05    3
 3.07772261E-08-5.66772762E-12-3.83724444E+03 2.22442095E+01                   4
C3H3CHO-OOH23   16      C   4H   6O   5    0G   300.000  5000.000 1387.000    61
 2.70408781E+01 1.19361788E-02-4.33840618E-06 7.01448748E-10-4.18636928E-14    2
-4.19006207E+04-1.07701779E+02 1.21286535E+00 7.32715332E-02-5.85847446E-05    3
 2.18420551E-08-3.09398790E-12-3.32531372E+04 3.02888053E+01                   4
C4H4O-OOH24     16      C   4H   6O   5    0G   300.000  5000.000 1388.000    61
 2.52105579E+01 1.33311572E-02-4.78042241E-06 7.66051638E-10-4.54376448E-14    2
-3.85672545E+04-9.41153859E+01 9.59575596E-01 7.65313711E-02-6.90784876E-05    3
 3.08837168E-08-5.46998241E-12-3.08308409E+04 3.37582000E+01                   4
C4H61-4OOH3             C   4H   7O   2    0G   300.000  5000.000 1393.000    41
+1.88083591E+01+1.34574643E-02-4.59376133E-06+7.13321256E-10-4.14238605E-14    2
+6.59898017E+03-7.01085955E+01-5.85215644E-01+6.35552472E-02-5.46196793E-05    3
+2.35377539E-08-4.02918330E-12+1.27800498E+04+3.22244808E+01+0.00000000E+00    4
C4H512-OO4   03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1400.000    21
+1.42836297E+01+1.30646729E-02-4.44620310E-06+6.87917196E-10-3.98144345E-14    2
+2.10779108E+04-4.44989804E+01+1.52191421E+00+4.71698948E-02-4.03200254E-05    3
+1.80912888E-08-3.27484097E-12+2.50993362E+04+2.25474610E+01+0.00000000E+00    4
CH2CCO                  H   2C   3O   1     G   298.150  2000.000 1000.00      1
 4.40003435E+00 1.25785246E-02-5.91887918E-06 1.27758857E-09-9.45874595E-14    2
 1.33314103E+04 4.29517065E+00 3.60551892E+00 1.45152309E-02-6.96190546E-06    3
 7.31583992E-10 3.52252542E-13 1.35523812E+04 8.43858717E+00                   4
C4H62-OOH14     16      C   4H   8O   4    0G   300.000  5000.000 1383.000    61
 2.40027956E+01 1.69211626E-02-6.02147599E-06 9.59977296E-10-5.67352934E-14    2
-2.74866767E+04-9.09248026E+01 5.33887384E-01 7.75331204E-02-6.82132680E-05    3
 3.07798871E-08-5.60160434E-12-1.98197385E+04 3.32306388E+01                   4
C4H513-OO2   03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1405.000    21
+1.56904837E+01+1.19260796E-02-4.06874172E-06+6.30816230E-10-3.65702642E-14    2
+1.32535118E+04-5.61395385E+01-7.53229326E-01+5.71867156E-02-5.24258034E-05    3
+2.41573152E-08-4.38383698E-12+1.82311643E+04+2.96637047E+01+0.00000000E+00    4
CYCCCOO-3J   03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1403.000    01
+1.47511170E+01+1.36105988E-02-4.65772901E-06+7.23551244E-10-4.20014564E-14    2
+9.03032818E+03-5.37988385E+01-2.47556740E+00+6.02141116E-02-5.37658895E-05    3
+2.43859766E-08-4.38845640E-12+1.43437053E+04+3.64073667E+01+0.00000000E+00    4
CH2CYCOO-CH2 03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1398.000    21
+1.58989765E+01+1.20316212E-02-4.16546349E-06+6.52021319E-10-3.80466500E-14    2
+1.80307061E+04-5.73648764E+01+2.58755552E-01+5.57836767E-02-5.23131171E-05    3
+2.49455274E-08-4.69840113E-12+2.27704741E+04+2.41236108E+01+0.00000000E+00    4
C2H3COOCH2   03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1378.000    31
+1.65803208E+01+1.15439736E-02-4.11631882E-06+6.57144442E-10-3.88749935E-14    2
-2.11309534E+04-6.07009305E+01+2.00791111E+00+4.51755954E-02-3.38733412E-05    3
+1.27342296E-08-1.94378047E-12-1.60205295E+04+1.77255740E+01+0.00000000E+00    4
CYCOOC-CH2   03/16 THERMC   4H   5O   2    0G   300.000  5000.000 1403.000    11
+1.49632112E+01+1.28724587E-02-4.37191522E-06+6.75553099E-10-3.90654123E-14    2
+2.28933543E+04-5.25926129E+01-2.66210588E-01+5.57788088E-02-5.16416215E-05    3
+2.44394027E-08-4.56852993E-12+2.74516568E+04+2.66023034E+01+0.00000000E+00    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
+8.60658242E+00+2.08310051E-02-8.42229481E-06+1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01+2.67053463E+00+4.92586420E-03+8.86967406E-05    3
-1.26219194E-07+5.23991321E-11-1.46572472E+04+1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2              C   4H   6O   1    0G   300.000  5000.000 1431.000    11
+1.26762790E+01+1.40819509E-02-4.63473868E-06+7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00+5.79063450E-02-4.97163294E-05    3
+2.15818682E-08-3.69199072E-12+8.58852628E+02+4.28475443E+01+0.00000000E+00    4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
+9.38935003E+00+1.40291241E-02-5.07755110E-06+8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01+8.47469463E-01+1.31773796E-02+5.99735901E-05    3
-9.71562904E-08+4.22733796E-11-5.36785445E+03+2.14945172E+01-4.17166616E+03    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
+8.60658242E+00+2.08310051E-02-8.42229481E-06+1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01+2.67053463E+00+4.92586420E-03+8.86967406E-05    3
-1.26219194E-07+5.23991321E-11-1.02787872E+04+1.45722395E+01-1.30831522E+04    4
C4H612                  H   6C   4          G   298.150  2000.000 1000.00      1 !CWZ ADDED FROM YL CALCULATION
+4.03554835E+00+2.50965369E-02-1.14318520E-05+2.30461618E-09-1.42764873E-13    2
+1.69864966E+04+4.60107412E+00+1.26299208E+00+3.21839229E-02-1.60586721E-05    3
+1.38632371E-09+1.08751804E-12+1.77411498E+04+1.89777653E+01+0.00000000E+00    4
C4H6-2                  H   6C   4          G   298.150  2000.000 1000.00      1 !CWZ ADDED FROM YL CALCULATION
+3.28493310E+00+2.56208578E-02-1.13437876E-05+2.13794807E-09-1.05016221E-13    2
+1.53435097E+04+7.73047992E+00+2.65653419E+00+2.30439838E-02+1.57227991E-07    3
-1.06198653E-08+4.35705454E-12+1.57237129E+04+1.20347588E+01+0.00000000E+00    4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
+1.02688800E+01+4.89616400E-03-4.88508100E-07-2.70856600E-10+5.10701300E-14    2
+2.34690300E+04-2.81598500E+01+4.81097100E+00+1.31399900E-02+9.86507300E-07    3
-6.12072000E-09+1.64000300E-12+2.54580300E+04+2.11342400E+00+0.00000000E+00    4
NC3H7CHO   8/12/15      C   4H   8O   1    0G   300.000  5000.000 1679.000    31
+1.19789345E+01+2.04894148E-02-7.24831619E-06+1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01+1.24208539E+00+4.21277518E-02-2.13832135E-05    3
+4.22614614E-09-1.03710908E-13-2.71049353E+04+2.21567167E+01+0.00000000E+00    4
NC3H7CO                 C   4H   7O   1    0G   300.000  5000.000 1496.000    31
+1.34870098E+01+1.58626861E-02-5.41698905E-06+8.40508889E-10-4.87570090E-14    2
-1.30725285E+04-4.38634081E+01+2.63537828E+00+3.40368642E-02-1.24118988E-05    3
-1.17886666E-09+1.16488136E-12-8.65919992E+03+1.68407569E+01+0.00000000E+00    4
C3H6CHO-1               C   4H   7O   1    0G   300.000  5000.000 1538.000    31
+1.33449137E+01+1.59347421E-02-5.43143577E-06+8.41706117E-10-4.87847084E-14    2
-6.91281947E+03-4.19662475E+01+2.21483383E+00+3.54113290E-02-1.44082892E-05    3
+5.27605922E-11+8.95003230E-13-2.46482792E+03+2.00076022E+01+0.00000000E+00    4
C3H6CHO-2               C   4H   7O   1    0G   300.000  5000.000 1439.000    31
+1.27128605E+01+1.68632757E-02-5.83779932E-06+9.14059755E-10-5.33575736E-14    2
-8.50165835E+03-3.84620358E+01+4.01372834E+00+2.33173718E-02+5.72463585E-06    3
-1.27182841E-08+3.69912722E-12-4.16766399E+03+1.30545921E+01+0.00000000E+00    4
C3H6CHO-3               C   4H   7O   1    0G   300.000  5000.000 1678.000    31
+1.21729663E+01+1.80056550E-02-6.43783092E-06+1.03362049E-09-6.14850407E-14    2
-1.08642352E+04-3.80322250E+01+5.29001237E-01+4.30707499E-02-2.49474118E-05    3
+6.40934608E-09-5.27769846E-13-6.87667117E+03+2.48856420E+01+0.00000000E+00    4
C2H5COCH3  8/12/15      C   4H   8O   1    0G   300.000  5000.000 1454.000    31
+1.28183044E+01+1.79874386E-02-5.94194784E-06+9.01636365E-10-5.14993729E-14    2
-3.51711964E+04-4.11609193E+01+2.57048052E+00+3.51446793E-02-1.23849584E-05    3
-1.21280927E-09+1.16163555E-12-3.10194049E+04+1.61395232E+01+0.00000000E+00    4
C2H5COCH2               C   4H   7O   1    0G   300.000  5000.000 1396.000    31
+1.35979480E+01+1.57187785E-02-5.35200820E-06+8.28428039E-10-4.79645862E-14    2
-1.30111973E+04-4.46215708E+01+1.96643032E+00+4.10271409E-02-2.56193885E-05    3
+7.86244495E-09-9.26825962E-13-8.80149212E+03+1.84803948E+01+0.00000000E+00    4
CH2CH2COCH3             C   4H   7O   1    0G   300.000  5000.000 1392.000    31
+1.17915603E+01+1.70296457E-02-5.75444256E-06+8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01+2.36191763E+00+3.50400641E-02-1.70487065E-05    3
+3.09070210E-09+2.80364847E-14-6.02754073E+03+1.95184512E+01+0.00000000E+00    4
CH3CHCOCH3              C   4H   7O   1    0G   300.000  5000.000 1438.000    31
+1.19651378E+01+1.63142163E-02-5.39879520E-06+8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01+3.31082456E+00+2.83712402E-02-5.64603859E-06    3
-4.62626296E-09+1.82954207E-12-1.14602301E+04+1.62217415E+01+0.00000000E+00    4
C2H3COCH3               C   4H   6O   1    0G   300.000  5000.000 1390.000    21
+1.19989844E+01+1.52616304E-02-5.26018882E-06+8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01+6.55910700E-01+4.19405303E-02-3.00269693E-05    3
+1.16578089E-08-1.92100897E-12-1.72216627E+04+2.38412293E+01+0.00000000E+00    4
CH3CHOOCOCH3            C   4H   7O   3    0G   300.000  5000.000 1411.000    41
+1.68056216E+01+1.70791389E-02-5.69439450E-06+8.68878944E-10-4.98008338E-14    2
-3.06718613E+04-5.51178960E+01+4.30171569E+00+4.62273591E-02-3.12564494E-05    3
+1.08627824E-08-1.51478379E-12-2.63732146E+04+1.19724375E+01+0.00000000E+00    4
CH2CHOOHCOCH3           C   4H   7O   3    0G   300.000  5000.000 1413.000    51
+1.78031394E+01+1.60286227E-02-5.38152372E-06+8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01+4.45962223E+00+4.67200276E-02-3.15878907E-05    3
+1.06245787E-08-1.38857032E-12-1.84720686E+04+1.29655977E+01+0.00000000E+00    4
C2H5CHCO                C   4H   6O   1    0G   300.000  5000.000 1550.000    21
-2.04040652E+02+2.93466880E-01-1.15884523E-04+1.95253673E-08-1.19030791E-12    2
+8.27380036E+04+1.21233386E+03-2.28307043E+01+1.70978191E-01-3.53394379E-04    3
+2.78221616E-07-6.77325074E-11-1.04125457E+04+1.31232921E+02+0.00000000E+00    4
NC5H12     9/ 8/14      C   5H  12    0    0G   300.000  5000.000 1393.000    41
+1.58289132E+01+2.59344752E-02-8.83016276E-06+1.36654986E-09-7.91029283E-14    2
-2.59397429E+04-6.05558457E+01-2.99551806E-01+5.94963054E-02-3.41764359E-05    3
+9.47896058E-09-9.73675086E-13-1.98959978E+04+2.75742132E+01+0.00000000E+00    4
C5H11-1    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1394.000    41
+1.51918481E+01+2.40339049E-02-8.19717624E-06+1.27002751E-09-7.35727956E-14    2
-8.02148517E+02-5.36479311E+01+9.83190194E-02+5.58653605E-02-3.28855625E-05    3
+9.58366873E-09-1.08641370E-12+4.82065818E+03+2.86921367E+01+0.00000000E+00    4
C5H11-2    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
+1.47177050E+01+2.41667557E-02-8.18647646E-06+1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.06071115E+01+8.17689455E-01+4.92653514E-02-2.13785619E-05    3
+1.85532454E-09+7.06259101E-13+3.26221492E+03+2.65876082E+01+0.00000000E+00    4
C5H11-3    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
+1.47177050E+01+2.41667557E-02-8.18647646E-06+1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.12965931E+01+8.17689455E-01+4.92653514E-02-2.13785619E-05    3
+1.85532454E-09+7.06259101E-13+3.26221492E+03+2.58981266E+01+0.00000000E+00    4
C5H11O2H-1 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1393.000    61
+2.08826791E+01+2.61587380E-02-8.96860003E-06+1.39463023E-09-8.10033260E-14    2
-3.71864314E+04-8.01917306E+01+7.56966700E-01+7.13994143E-02-4.75006334E-05    3
+1.62337006E-08-2.26834390E-12-3.00009521E+04+2.85558826E+01+0.00000000E+00    4
C5H11O2H-2 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
+2.11347974E+01+2.56494323E-02-8.72650240E-06+1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.21964012E+01+1.06841342E+00+7.36472213E-02-5.31234084E-05    3
+2.02380955E-08-3.18671855E-12-3.21746715E+04+2.51901593E+01+0.00000000E+00    4
C5H11O2H-3 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
+2.11347974E+01+2.56494323E-02-8.72650240E-06+1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.35753644E+01+1.06841342E+00+7.36472213E-02-5.31234084E-05    3
+2.02380955E-08-3.18671855E-12-3.21746715E+04+2.38111961E+01+0.00000000E+00    4
C5H11O2-1  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1392.000    51
+1.99508904E+01+2.48182054E-02-8.50415197E-06+1.32191009E-09-7.67596518E-14    2
-1.99782879E+04-7.43587406E+01+1.47849612E+00+6.56222617E-02-4.24002295E-05    3
+1.39455731E-08-1.86035665E-12-1.33065245E+04+2.57184992E+01+0.00000000E+00    4
C5H11O2-2  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
+2.01379084E+01+2.43048677E-02-8.24744582E-06+1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.59194124E+01+1.95945265E+00+6.73012650E-02-4.74261817E-05    3
+1.76453313E-08-2.71599328E-12-1.55102022E+04+2.15326067E+01+0.00000000E+00    4
C5H11O2-3  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
