 3.61390111e+01 3.01583034e-02-1.05396738e-05 1.66060450e-09-9.73548947e-14    2
-3.98140049e+04-1.54949193e+02 1.91845960e+00 1.06514672e-01-7.30959603e-05    3
 2.37726822e-08-2.89282251e-12-2.77458060e+04 2.98181116e+01                   4
iacc7h13q2-b 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.19565191e+01 3.33774557e-02-1.15709920e-05 1.81291236e-09-1.05858645e-13    2
-4.05586258e+04-1.30154451e+02 4.48389546e+00 9.10022736e-02-5.51420591e-05    3
 1.55887207e-08-1.56219566e-12-3.03799914e+04 1.96868225e+01                   4
iacc7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.61390111e+01 3.01583034e-02-1.05396738e-05 1.66060450e-09-9.73548947e-14    2
-3.98140049e+04-1.54949193e+02 1.91845960e+00 1.06514672e-01-7.30959603e-05    3
 2.37726822e-08-2.89282251e-12-2.77458060e+04 2.98181116e+01                   4
iccc7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1392.000   101
 3.61390111e+01 3.01583034e-02-1.05396738e-05 1.66060450e-09-9.73548947e-14    2
-3.98140049e+04-1.55638675e+02 1.91845960e+00 1.06514672e-01-7.30959603e-05    3
 2.37726822e-08-2.89282251e-12-2.77458060e+04 2.91286299e+01                   4
iccc7h13q2-b 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1387.000   101
 3.19565191e+01 3.33774557e-02-1.15709920e-05 1.81291236e-09-1.05858645e-13    2
-4.05586258e+04-1.30843933e+02 4.48389546e+00 9.10022736e-02-5.51420591e-05    3
 1.55887207e-08-1.56219566e-12-3.03799914e+04 1.89973409e+01                   4
xabc7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1391.000   101
 3.48571906e+01 3.35656594e-02-1.16614374e-05 1.82989351e-09-1.06969764e-13    2
-6.32800223e+04-1.47955372e+02 2.44433132e+00 1.05129413e-01-6.99894185e-05    3
 2.25367536e-08-2.77949894e-12-5.16959755e+04 2.74497656e+01                   4
xabc7h13q2-c 4/ 2/97 trmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.15011500e+01 3.35608916e-02-1.15860332e-05 1.80997699e-09-1.05465750e-13    2
-3.92203681e+04-1.24734187e+02 6.89943484e+00 8.49573068e-02-5.05491038e-05    3
 1.43306820e-08-1.49425419e-12-3.00392313e+04 9.59661055e+00                   4
xabc7h13q2-b2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.27801312e+01 3.18211440e-02-1.08506333e-05 1.68182431e-09-9.74857521e-14    2
-3.86411892e+04-1.32139048e+02 3.52233189e+00 9.85535870e-02-6.77988424e-05    3
 2.32469853e-08-3.14823814e-12-2.84190664e+04 2.53999499e+01                   4
xabc7h13q2-a2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1391.000   101
 3.18443907e+01 3.34557546e-02-1.15931054e-05 1.81576265e-09-1.05997384e-13    2
-3.72514440e+04-1.28026808e+02 2.47855658e+00 1.00056916e-01-6.90281832e-05    3
 2.43073267e-08-3.49301275e-12-2.68320856e+04 3.04313600e+01                   4
xab2c7h14  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1391.000   101
 3.48571906e+01 3.35656594e-02-1.16614374e-05 1.82989351e-09-1.06969764e-13    2
-6.32800223e+04-1.47265890e+02 2.44433132e+00 1.05129413e-01-6.99894185e-05    3
 2.25367536e-08-2.77949894e-12-5.16959755e+04 2.81392472e+01                   4
xab2c7h13q2-b1 3/27/97 mc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.14515239e+01 3.38006992e-02-1.17145599e-05 1.83497526e-09-1.07126283e-13    2
-3.84577307e+04-1.25293737e+02 3.46057402e+00 9.49834786e-02-6.16870340e-05    3
 1.99894201e-08-2.58660252e-12-2.82897979e+04 2.65722689e+01                   4
xab2c7h13q2-c 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.15011500e+01 3.35608916e-02-1.15860332e-05 1.80997699e-09-1.05465750e-13    2
-3.92203681e+04-1.24044706e+02 6.89943484e+00 8.49573068e-02-5.05491038e-05    3
 1.43306820e-08-1.49425419e-12-3.00392313e+04 1.02860922e+01                   4
xab2c7h13q2-b3 3/27/97 mc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.27801312e+01 3.18211440e-02-1.08506333e-05 1.68182431e-09-9.74857521e-14    2
-3.86411892e+04-1.31449567e+02 3.52233189e+00 9.85535870e-02-6.77988424e-05    3
 2.32469853e-08-3.14823814e-12-2.84190664e+04 2.60894315e+01                   4
xab2c7h13q2-a3 3/27/97 mc   7h  15o   4    0g   300.000  5000.000 1391.000   101
 3.18443907e+01 3.34557546e-02-1.15931054e-05 1.81576265e-09-1.05997384e-13    2
-3.72514440e+04-1.27337326e+02 2.47855658e+00 1.00056916e-01-6.90281832e-05    3
 2.43073267e-08-3.49301275e-12-2.68320856e+04 3.11208417e+01                   4
xab2c7h13q2-a2 3/27/97 mc   7h  15o   4    0g   300.000  5000.000 1390.000   101
 3.18540848e+01 3.34474343e-02-1.15902022e-05 1.81530492e-09-1.05970509e-13    2
-3.72481949e+04-1.27316106e+02 2.59685268e+00 9.96755197e-02-6.85517559e-05    3
 2.40452751e-08-3.44001856e-12-2.68541201e+04 3.06019789e+01                   4
xaac7h14q2 3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1387.000   101
 3.45883399e+01 3.39044157e-02-1.18032793e-05 1.85468085e-09-1.08521542e-13    2
-6.15342150e+04-1.45890789e+02 3.19934165e+00 1.00279517e-01-6.21361661e-05    3
 1.76299186e-08-1.71266523e-12-5.00243903e+04 2.50109188e+01                   4
xaac7h13q2-b1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.10351446e+01 3.42389395e-02-1.18847305e-05 1.86353858e-09-1.08871081e-13    2
-3.66396962e+04-1.23037210e+02 4.19840162e+00 9.02516263e-02-5.43450038e-05    3
 1.55469136e-08-1.64323838e-12-2.66146790e+04 2.35255102e+01                   4
xaac7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1385.000   101
 3.09620191e+01 3.41185983e-02-1.18009427e-05 1.84590450e-09-1.07655168e-13    2
-3.73999167e+04-1.21547351e+02 7.63003963e+00 7.93392542e-02-4.13932764e-05    3
 8.62801435e-09-2.57790290e-13-2.83362429e+04 7.10725536e+00                   4
xaac7h13q2-b2 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1389.000   101
 3.24152714e+01 3.22396743e-02-1.10188452e-05 1.71054980e-09-9.92578312e-14    2
-3.68370867e+04-1.29478156e+02 4.39251236e+00 9.34610941e-02-5.99618673e-05    3
 1.85072406e-08-2.14079599e-12-2.67711948e+04 2.23766053e+01                   4
xaac7h13q2-a 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1388.000   101
 3.14446314e+01 3.38765125e-02-1.17564755e-05 1.84318231e-09-1.07672204e-13    2
-3.54343202e+04-1.25169412e+02 3.22812361e+00 9.53711672e-02-6.17964624e-05    3
 1.99404258e-08-2.56656965e-12-2.51616828e+04 2.79926864e+01                   4
xbbc7h14q  3/27/97 thermc   7h  16o   4    0g   300.000  5000.000 1394.000   101
 3.52827298e+01 3.31355819e-02-1.14978248e-05 1.80276045e-09-1.05325224e-13    2
-6.51189980e+04-1.50986858e+02 1.65057735e+00 1.09888964e-01-7.71934378e-05    3
 2.68403558e-08-3.68660010e-12-5.33566131e+04 3.01174842e+01                   4
xbbc7h13q2-a1 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.53197330e+01 3.06856416e-02-1.06821645e-05 1.67857098e-09-9.82226488e-14    2
-4.02734236e+04-1.48537494e+02 2.28351046e+00 1.05902354e-01-7.46154983e-05    3
 2.57210551e-08-3.46296702e-12-2.87285074e+04 2.93763403e+01                   4
xbbc7h13q2-c 3/27/97 trmc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.18499773e+01 3.31679807e-02-1.14288378e-05 1.78316203e-09-1.03811548e-13    2
-4.10180548e+04-1.27994408e+02 6.03388530e+00 9.00350831e-02-5.83762049e-05    3
 1.90733041e-08-2.50386074e-12-3.16879214e+04 1.19080161e+01                   4
xbbc7h13q2-b3 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1397.000   101
 3.31570005e+01 3.13820188e-02-1.06732691e-05 1.65147615e-09-9.56119256e-14    2
-4.04494487e+04-1.34861179e+02 2.64871371e+00 1.03655727e-01-7.56368944e-05    3
 2.79772087e-08-4.15170946e-12-3.00663154e+04 2.84451618e+01                   4
xbbc7h13q2-a3 3/27/97 tmc   7h  15o   4    0g   300.000  5000.000 1393.000   101
 3.52640497e+01 3.07293814e-02-1.06964138e-05 1.68070369e-09-9.83429967e-14    2
-4.02585162e+04-1.48293279e+02 2.17797760e+00 1.06176506e-01-7.49844875e-05    3
 2.59467210e-08-3.51276645e-12-2.87063904e+04 2.98499980e+01                   4
aac8h16q2  3/27/97 thermc   8h  18o   4    0g   300.000  5000.000 1394.000   111
 3.88506112e+01 3.72957042e-02-1.29279320e-05 2.02559641e-09-1.18288135e-13    2
-6.84740454e+04-1.70937089e+02 1.24364598e+00 1.22979971e-01-8.60252782e-05    3
 2.97270913e-08-4.04598506e-12-5.53148533e+04 3.16082841e+01                   4
aac8h15q2-a 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1393.000   111
 3.91276505e+01 3.47547619e-02-1.21067369e-05 1.90330653e-09-1.11410221e-13    2
-4.38081594e+04-1.70118954e+02 1.79367013e+00 1.18502748e-01-8.15671791e-05    3
 2.70378852e-08-3.42641165e-12-3.06539177e+04 3.13549260e+01                   4
aac8h15q2-b 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1396.000   111
 3.73865410e+01 3.49861665e-02-1.19167136e-05 1.84600343e-09-1.06969140e-13    2
-4.41347223e+04-1.58762917e+02 1.96959835e+00 1.17434023e-01-8.39240718e-05    3
 2.98245406e-08-4.17975765e-12-3.19768663e+04 3.12661606e+01                   4
aac8h15q2-c 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1386.000   111
 3.47885849e+01 3.82178163e-02-1.32475688e-05 2.07541895e-09-1.21178907e-13    2
-4.46371023e+04-1.44413196e+02 4.12549646e+00 1.01724417e-01-6.02474588e-05    3
 1.63596887e-08-1.50385978e-12-3.31872728e+04 2.31304805e+01                   4
aac8h15q2-d 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1393.000   111
 3.91276505e+01 3.47547619e-02-1.21067369e-05 1.90330653e-09-1.11410221e-13    2
-4.38081594e+04-1.70118954e+02 1.79367013e+00 1.18502748e-01-8.15671791e-05    3
 2.70378852e-08-3.42641165e-12-3.06539177e+04 3.13549260e+01                   4
abc8h16q2  3/27/97 thermc   8h  18o   4    0g   300.000  5000.000 1397.000   111
 3.92189233e+01 3.68899088e-02-1.27672283e-05 1.99834100e-09-1.16612921e-13    2
-7.02794395e+04-1.73614226e+02 4.13836458e-01 1.27950188e-01-9.37022000e-05    3
 3.43812890e-08-5.03724733e-12-5.69705794e+04 3.44367106e+01                   4
abc8h15q2-a2 3/27/97 trmc   8h  17o   4    0g   300.000  5000.000 1397.000   111
 3.89828300e+01 3.46244772e-02-1.20042089e-05 1.88118163e-09-1.09870385e-13    2
-4.53081034e+04-1.69615359e+02 1.06586263e+00 1.23782906e-01-9.13259316e-05    3
 3.36037273e-08-4.92001687e-12-3.23389793e+04 3.35813788e+01                   4
abc8h15q2-c 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1391.000   111
 3.55881616e+01 3.73780937e-02-1.29217570e-05 2.02074838e-09-1.17839774e-13    2
-4.64772193e+04-1.49609398e+02 3.57638186e+00 1.07947393e-01-7.08630172e-05    3
 2.30439194e-08-2.95531028e-12-3.49602011e+04 2.37725714e+01                   4
abc8h15q2-d 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1397.000   111
 3.89828300e+01 3.46244772e-02-1.20042089e-05 1.88118163e-09-1.09870385e-13    2
-4.53081034e+04-1.69615359e+02 1.06586263e+00 1.23782906e-01-9.13259316e-05    3
 3.36037273e-08-4.92001687e-12-3.23389793e+04 3.35813788e+01                   4
adc8h16q2  3/27/97 thermc   8h  18o   4    0g   300.000  5000.000 1394.000   111
 3.88506112e+01 3.72957042e-02-1.29279320e-05 2.02559641e-09-1.18288135e-13    2
-6.84740454e+04-1.70247607e+02 1.24364598e+00 1.22979971e-01-8.60252782e-05    3
 2.97270913e-08-4.04598506e-12-5.53148533e+04 3.22977657e+01                   4
adc8h15q2-a2 3/27/97 trmc   8h  17o   4    0g   300.000  5000.000 1393.000   111
 3.91276505e+01 3.47547619e-02-1.21067369e-05 1.90330653e-09-1.11410221e-13    2
-4.38081594e+04-1.69429473e+02 1.79367013e+00 1.18502748e-01-8.15671791e-05    3
 2.70378852e-08-3.42641165e-12-3.06539177e+04 3.20444076e+01                   4
adc8h15q2-b 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1396.000   111
 3.73865410e+01 3.49861665e-02-1.19167136e-05 1.84600343e-09-1.06969140e-13    2
-4.41347223e+04-1.58073435e+02 1.96959835e+00 1.17434023e-01-8.39240718e-05    3
 2.98245406e-08-4.17975765e-12-3.19768663e+04 3.19556422e+01                   4
adc8h15q2-c 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1388.000   111
 3.51815464e+01 3.78197299e-02-1.30956187e-05 2.05014519e-09-1.19643360e-13    2
-4.46651805e+04-1.46040452e+02 4.34755178e+00 1.03083469e-01-6.33108015e-05    3
 1.84703108e-08-1.98363682e-12-3.32907643e+04 2.19409096e+01                   4
adc8h15q2-d2 3/27/97 trmc   8h  17o   4    0g   300.000  5000.000 1393.000   111
 3.91276505e+01 3.47547619e-02-1.21067369e-05 1.90330653e-09-1.11410221e-13    2
-4.38081594e+04-1.69429473e+02 1.79367013e+00 1.18502748e-01-8.15671791e-05    3
 2.70378852e-08-3.42641165e-12-3.06539177e+04 3.20444076e+01                   4
bdc8h16q2  4/ 7/97 thermc   8h  18o   4    0g   300.000  5000.000 1397.000   111
 3.92189233e+01 3.68899088e-02-1.27672283e-05 1.99834100e-09-1.16612921e-13    2
-7.02794395e+04-1.74021876e+02 4.13836458e-01 1.27950188e-01-9.37022000e-05    3
 3.43812890e-08-5.03724733e-12-5.69705794e+04 3.40290609e+01                   4
bdc8h15q2-a 4/ 7/97 thrmc   8h  17o   4    0g   300.000  5000.000 1397.000   111
 3.89828300e+01 3.46244772e-02-1.20042089e-05 1.88118163e-09-1.09870385e-13    2
-4.53081034e+04-1.68925877e+02 1.06586263e+00 1.23782906e-01-9.13259316e-05    3
 3.36037273e-08-4.92001687e-12-3.23389793e+04 3.42708604e+01                   4
bdc8h15q2-c 4/ 7/97 thrmc   8h  17o   4    0g   300.000  5000.000 1391.000   111
 3.55881616e+01 3.73780937e-02-1.29217570e-05 2.02074838e-09-1.17839774e-13    2
-4.64772193e+04-1.50017047e+02 3.57638186e+00 1.07947393e-01-7.08630172e-05    3
 2.30439194e-08-2.95531028e-12-3.49602011e+04 2.33649217e+01                   4
bdc8h15q2-d2 4/ 7/97 trmc   8h  17o   4    0g   300.000  5000.000 1397.000   111
 3.89828300e+01 3.46244772e-02-1.20042089e-05 1.88118163e-09-1.09870385e-13    2
-4.53081034e+04-1.70023008e+02 1.06586263e+00 1.23782906e-01-9.13259316e-05    3
 3.36037273e-08-4.92001687e-12-3.23389793e+04 3.31737290e+01                   4
ddc8h15q2-a 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1393.000   111
 3.91276505e+01 3.47547619e-02-1.21067369e-05 1.90330653e-09-1.11410221e-13    2
-4.38081594e+04-1.70118954e+02 1.79367013e+00 1.18502748e-01-8.15671791e-05    3
 2.70378852e-08-3.42641165e-12-3.06539177e+04 3.13549260e+01                   4
ddc8h15q2-b 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1396.000   111
 3.73865410e+01 3.49861665e-02-1.19167136e-05 1.84600343e-09-1.06969140e-13    2
-4.41347223e+04-1.58762917e+02 1.96959835e+00 1.17434023e-01-8.39240718e-05    3
 2.98245406e-08-4.17975765e-12-3.19768663e+04 3.12661606e+01                   4
ddc8h15q2-c 3/27/97 thrmc   8h  17o   4    0g   300.000  5000.000 1388.000   111
 3.51815464e+01 3.78197299e-02-1.30956187e-05 2.05014519e-09-1.19643360e-13    2
-4.46651805e+04-1.46729933e+02 4.34755178e+00 1.03083469e-01-6.33108015e-05    3
 1.84703108e-08-1.98363682e-12-3.32907643e+04 2.12514280e+01                   4
1c4h6q2-34 3/27/97 thermc   4h   8o   4    0g   300.000  5000.000 1398.000    61
 2.21933304e+01 1.77781839e-02-6.16254662e-06 9.65574920e-10-5.63865794e-14    2
-3.07966114e+04-8.21497762e+01 1.97515804e+00 6.72422200e-02-5.26785024e-05    3
 2.09263921e-08-3.34452527e-12-2.40528193e+04 2.55516856e+01                   4
ic4h6q2-ii 3/27/97 thermc   4h   8o   4    0g   300.000  5000.000 1395.000    61
 2.24051581e+01 1.75562429e-02-6.07364156e-06 9.50166957e-10-5.54197350e-14    2
-3.21818575e+04-8.09661209e+01 5.23327960e+00 6.08735678e-02-4.90787099e-05    3
 2.07966368e-08-3.60550230e-12-2.64988062e+04 1.01881862e+01                   4
1c5h8q2-15 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.67074758e+01 2.14100345e-02-7.47207935e-06 1.17606757e-09-6.88946453e-14    2
-3.53479095e+04-1.04522589e+02 2.85044500e+00 7.74582180e-02-5.75662298e-05    3
 2.14478028e-08-3.20492024e-12-2.71515362e+04 2.33979495e+01                   4
1c5h8q2-34 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1401.000    71
 2.85175727e+01 1.98919598e-02-6.95598746e-06 1.09656103e-09-6.43161327e-14    2
-3.79133845e+04-1.16739010e+02 1.29339048e+00 8.45650528e-02-6.46435965e-05    3
 2.39942456e-08-3.46963908e-12-2.87422349e+04 2.87974103e+01                   4
1c5h8q2-35 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.53371747e+01 2.23123724e-02-7.72400650e-06 1.20909490e-09-7.05592520e-14    2
-3.49005716e+04-9.76331038e+01 1.72362410e+00 7.93434976e-02-6.06613569e-05    3
 2.36541729e-08-3.73051805e-12-2.69314959e+04 2.84491195e+01                   4
1c5h8q2-45 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1392.000    71
 2.47274690e+01 2.29211774e-02-7.95348749e-06 1.24689088e-09-7.28382543e-14    2
-3.69174489e+04-9.27846879e+01 2.75647181e+00 7.42703606e-02-5.39688442e-05    3
 2.01019412e-08-3.05622134e-12-2.92908397e+04 2.52035771e+01                   4
2c5h8q2-15 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1389.000    71
 2.40493028e+01 2.35428661e-02-8.17747004e-06 1.28279862e-09-7.49658060e-14    2
-3.61152340e+04-8.83999843e+01 3.52256446e+00 7.00822338e-02-4.85056952e-05    3
 1.72634014e-08-2.52922126e-12-2.88073103e+04 2.24070974e+01                   4
2c5h8q2-24 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1403.000    71
 2.69356493e+01 2.07507557e-02-7.14072199e-06 1.11344370e-09-6.48047488e-14    2
-3.85907827e+04-1.08801251e+02 6.14715066e-01 8.97112625e-02-7.72076864e-05    3
 3.36608873e-08-5.84496097e-12-3.02760021e+04 2.97757041e+01                   4
2c5h8q2-45 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1396.000    71
 2.50356357e+01 2.25361060e-02-7.79380244e-06 1.21920330e-09-7.11154604e-14    2
-3.62564766e+04-9.62924519e+01 2.30602389e+00 7.64776774e-02-5.67655565e-05    3
 2.14565447e-08-3.28145907e-12-2.84876674e+04 2.54129419e+01                   4
ac5h8q2-a2c 3/27/97 thrmc   5h  10o   4    0g   300.000  5000.000 1403.000    71
 2.63857836e+01 2.11790842e-02-7.27729159e-06 1.13338803e-09-6.59039043e-14    2
-3.63239475e+04-1.03391234e+02 2.63049022e+00 8.33196784e-02-7.06635365e-05    3
 3.08237427e-08-5.39618663e-12-2.87681398e+04 2.17816315e+01                   4
ac5h8q2-a2d 4/ 2/97 thrmc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.55231878e+01 2.21519539e-02-7.66572954e-06 1.19949916e-09-6.99742089e-14    2
-3.65935180e+04-9.65587532e+01 4.63404353e+00 7.27992965e-02-5.54732685e-05    3
 2.20796528e-08-3.61168172e-12-2.94988089e+04 1.50151511e+01                   4
ac5h8q2-cd 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1403.000    71
 2.61669436e+01 2.14098291e-02-7.36747604e-06 1.14862078e-09-6.68392852e-14    2
-3.66493134e+04-1.02587859e+02 2.85386264e+00 8.03854592e-02-6.51849640e-05    3
 2.71296402e-08-4.55040529e-12-2.90528188e+04 2.09347058e+01                   4
bc5h8q2-aa 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.50896335e+01 2.24972335e-02-7.77884879e-06 1.21646005e-09-7.09313001e-14    2
-3.76182835e+04-9.42835499e+01 5.66586123e+00 6.90545643e-02-5.14316850e-05    3
 2.02750579e-08-3.32180111e-12-3.09304595e+04 9.71607615e+00                   4
bc5h8q2-ad 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.50896335e+01 2.24972335e-02-7.77884879e-06 1.21646005e-09-7.09313001e-14    2
-3.76182835e+04-9.42835499e+01 5.66586123e+00 6.90545643e-02-5.14316850e-05    3
 2.02750579e-08-3.32180111e-12-3.09304595e+04 9.71607615e+00                   4
cc5h8q2-aa 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.54611425e+01 2.22072229e-02-7.68648829e-06 1.20300637e-09-7.01921000e-14    2
-3.62641214e+04-9.72017835e+01 3.54386314e+00 7.44934991e-02-5.56236341e-05    3
 2.13001706e-08-3.31656087e-12-2.87833345e+04 2.00851995e+01                   4
cc5h8q2-ab 3/27/97 thermc   5h  10o   4    0g   300.000  5000.000 1396.000    71
 2.69652461e+01 2.09700320e-02-7.26925442e-06 1.13892117e-09-6.65043300e-14    2
-3.98365016e+04-1.06220724e+02 2.09691593e+00 8.57599208e-02-7.34046817e-05    3
