 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
HI                092209I   1C   0H   1    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
HOI               092209I   1O   1H   1    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
CCCI              092209I   1C   3H   7    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
C2CI              092209I   1C   3H   7    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
Kr                092209Kr  1C   0H   0    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
IKr               092209I   1Kr  1H   0    0g   300.000  2500.0001000.000      1
 0.27335968E+01 0.26442906E-01-0.12864682E-04 0.30607106E-08-0.28887862E-12    2
 0.10711929E+05 0.11510583E+02 0.12324225E+01 0.26456894E-01-0.12650322E-05    3
-0.14891142E-07 0.75525645E-11 0.11259233E+05 0.20090105E+02           LKH 2 P 4
! End of "fake" Iodine chemistry -----------------------------------------------
!!added March.02.2010, 
yCCC              121909H   6C   3    0    0g   300.000  2500.0001000.000      1
 0.20698678E+01 0.25189715E-01-0.12352133E-04 0.29567055E-08-0.28000811E-12    2
 0.50953965E+04 0.88757486E+01-0.19725184E+01 0.30638263E-01-0.62363489E-06    3
-0.21799405E-07 0.11344582E-10 0.63681191E+04 0.30832657E+02           LKH 0 P 4
C*C(C)OOH         110508H   6C   3O   2    0g   300.000  2500.0001000.000      1
 0.80975981E+01 0.23419376E-01-0.11653341E-04 0.28844209E-08-0.28741457E-12    2
-0.13988462E+05-0.13490219E+02-0.11229747E+00 0.59249580E-01-0.71177747E-04    3
 0.47292360E-07-0.12791059E-10-0.12453456E+05 0.25476994E+02           LKH 3 P 4
HOCCHO            110508H   4C   2O   2    0g   300.000  2500.0001000.000      1
 0.79052010E+01 0.16026076E-01-0.88203660E-05 0.23662572E-08-0.25015431E-12    2
-0.42522723E+05-0.16427845E+02 0.18578678E+01 0.20473480E-01 0.19414949E-04    3
-0.44786081E-07 0.20270707E-10-0.40426949E+05 0.17367823E+02           LKH 2 P 4

!!!added March.03.2010, 
C*Ccy(CCC*CCC)    070809H  12C   8    0    0g   300.000  2500.0001000.000      1
 0.44576554E+01 0.62494341E-01-0.32961605E-04 0.85125613E-08-0.87283300E-12    2
 0.55727568E+04 0.60157251E+00-0.79406196E+00 0.60668390E-01 0.10912387E-04    3
-0.54793233E-07 0.25642051E-10 0.76362578E+04 0.31241316E+02           HHC 1 M 4
!!!added Sept.2010, fake
C*CC(*C)CCJ       070809H   9C   6    0    0g   300.000  2500.0001000.000      1  
 0.44576554E+01 0.62494341E-01-0.32961605E-04 0.85125613E-08-0.87283300E-12    2
 0.55727568E+04 0.60157251E+00-0.79406196E+00 0.60668390E-01 0.10912387E-04    3
-0.54793233E-07 0.25642051E-10 0.76362578E+04 0.31241316E+02                   4


!!added April.17.2010, C4H7 HHC surface
Ccy(CCJC)         041610H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.32956316E+01 0.30265974E-01-0.15090772E-04 0.36889392E-08-0.35838731E-12    2
 0.30762812E+05 0.75240517E+01-0.55048823E+00 0.36036201E-01-0.59748299E-05    3
-0.17465718E-07 0.97589818E-11 0.31950363E+05 0.28286119E+02           HHC 1 M 4
Ccy(CJCC)         041610H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.25566702E+01 0.31273846E-01-0.15647382E-04 0.38296259E-08-0.37178444E-12    2
 0.29529699E+05 0.10695854E+02 0.12101195E+01 0.24250003E-01 0.17841423E-04    3
-0.37854491E-07 0.16197082E-10 0.30332492E+05 0.20029427E+02           HHC 1 P 4
CJcy(CCC)         041610H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.41592846E+01 0.28478103E-01-0.13784008E-04 0.32661167E-08-0.30697623E-12    2
 0.25201752E+05 0.31796615E+01 0.84379196E-01 0.34377426E-01-0.32735059E-05    3
-0.20230173E-07 0.10857391E-10 0.26464693E+05 0.25214542E+02           HHC 1 P 4
cy(CJCCC)         041610H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.22811246E+01 0.32761216E-01-0.16681388E-04 0.41482018E-08-0.40859774E-12    2
 0.26700729E+05 0.11160873E+02-0.74301535E+00 0.30246196E-01 0.13907542E-04    3
-0.38784233E-07 0.17477879E-10 0.27941885E+05 0.29110643E+02           HHC 0 P 4
cy(C*CCC)         041610H   6C   4    0    0g   300.000  2500.0001000.000      1
 0.21669316E+01 0.29637992E-01-0.15206007E-04 0.38148484E-08-0.37942211E-12    2
 0.18626613E+05 0.99662151E+01-0.16565796E+01 0.31387847E-01 0.68191321E-05    3
-0.31471178E-07 0.14958599E-10 0.19987387E+05 0.31543175E+02           HHC 0 P 4
Ccy(C*CC)         041710H   6C   4    0    0g   300.000  2500.0001000.000      1
 0.26862924E+01 0.27846288E-01-0.13986521E-04 0.34404837E-08-0.33608633E-12    2
 0.28117492E+05 0.10968424E+02 0.20451808E+01 0.20168126E-01 0.16476657E-04    3
-0.32838503E-07 0.13801574E-10 0.28685508E+05 0.16402220E+02           HHC 1 P 4
cy(C*CC)          041710H   4C   3    0    0g   300.000  2500.0001000.000      1
 0.30377476E+01 0.17572287E-01-0.86804876E-05 0.21031032E-08-0.20246439E-12    2
 0.33289152E+05 0.64231787E+01-0.45196855E+00 0.25324941E-01-0.89008245E-05    3
-0.74213071E-08 0.52812104E-11 0.34260355E+05 0.24690683E+02           HHC 0 P 4
Ccy(CC*C)         041710H   6C   4    0    0g   300.000  2500.0001000.000      1
 0.33571069E+01 0.27016766E-01-0.13588250E-04 0.33592844E-08-0.33080537E-12    2
 0.29530586E+05 0.67943044E+01 0.74552745E+00 0.29951407E-01-0.42076526E-05    3
-0.14498864E-07 0.78256984E-11 0.30381217E+05 0.21123108E+02           HHC 1 P 4
C*cy(CCC)         041610H   6C   4    0    0g   300.000  2500.0001000.000      1
 0.33086410E+01 0.27631884E-01-0.13889206E-04 0.34280414E-08-0.33662510E-12    2
 0.22090199E+05 0.50733576E+01-0.14020643E+01 0.37685428E-01-0.12904527E-04    3
-0.10776033E-07 0.75424710E-11 0.23421105E+05 0.29832790E+02           HHC 0 P 4
cy(CCC) cycloBurcag 1/00H   6C   3    0    0G   200.000  6000.000 1000.        1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01 6.41047999E+03    4

! {SpName = C*C(OH)C. }  { C=C(OH)CJ }
! {3Freq =   556.627   9.502  1325.328   6.452  3428.991   4.546  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =     0.91 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C*C(OH)C.         062710H   5C   3O   1    0g   300.000  2500.0001000.000      1
 0.73262010E+01 0.18206792E-01-0.88449242E-05 0.21500424E-08-0.21134175E-12    2
-0.44050127E+04-0.12790043E+02-0.19664948E+01 0.56158792E-01-0.67545574E-04    3
 0.42716596E-07-0.10735993E-10-0.25581418E+04 0.31908928E+02           HHC 1 P 4

! {SpName = cy(C.CC) }  { cy(CJCC) }
! {3Freq =   829.975   8.438  1475.276   5.067  3226.804   4.496  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    74.28 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
cy(C.CC)          060110H   5C   3    0    0g   300.000  2500.0001000.000      1
 0.32322288E+01 0.20832896E-01-0.10352551E-04 0.25190297E-08-0.24328445E-12    2
 0.33736781E+05 0.60429320E+01-0.19382950E+01 0.35092998E-01-0.19851323E-04    3
-0.13558521E-08 0.40430077E-11 0.35054973E+05 0.32468983E+02           HHC 0 P 4

!Oct. 26.2010, in C6H9 surface, THERM, CXU
ME.CY3PE  10/21/10 THERMC   6H   9    0    0G   300.000  5000.000 1397.000    11
 1.55253807E+01 2.26952550E-02-7.78674225E-06 1.21154467E-09-7.04009230E-14    2
 1.66821247E+04-6.06580293E+01-5.56694215E+00 7.36839564E-02-5.53767882E-05    3
 2.15935138E-08-3.43929665E-12 2.38203827E+04 5.19864005E+01                   4
MECY3PE2. 10/21/10 THERMC   6H   9    0    0G   300.000  5000.000 1399.000    11
 1.60019772E+01 2.23767730E-02-7.69541000E-06 1.19917356E-09-6.97554910E-14    2
 8.00888196E+03-6.43262066E+01-6.26683807E+00 7.81434505E-02-6.20920380E-05    3
 2.56610022E-08-4.31523883E-12 1.53621677E+04 5.39324477E+01                   4
HEXAD      2/ 4/11 THERMC   8H  14    0    0G   300.000  5000.000 1383.000    51
 2.22195605E+01 3.23286942E-02-1.09385462E-05 1.68644091E-09-9.73848896E-14    2
-9.27584075E+03-8.94759357E+01 7.65453759E-01 7.62263529E-02-4.28382330E-05    3
 1.10841941E-08-9.45169923E-13-1.19581457E+03 2.79659286E+01                   4
!03.11 from WHG
C*CCC.CC                C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.28572647E+01 2.95282160E-02-1.03248788E-05 1.65496149E-09-9.90694851E-14    2
 1.32719617E+04-3.60397748E+01 2.98919238E+00 4.00376172E-02 1.77896933E-05    3
-4.66322633E-08 1.94322579E-11 1.66793501E+04 1.87726762E+01                   4
C*CC(CC)C.              C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.46286806E+01 2.75654936E-02-9.47426482E-06 1.50189265E-09-8.92567128E-14    2
 1.35343831E+04-4.71319982E+01 2.78582827E+00 5.06945600E-02-7.44026660E-06    3
-2.45837107E-08 1.26761373E-11 1.71030249E+04 1.60333144E+01                   4
C*CC*CCC                C   6H  10O   0     G   300.000  5000.000   995.043    1
 1.58113663E+01 2.41948684E-02-8.28276179E-06 1.30700622E-09-7.73162095E-14    2
-3.09209727E+01-5.79196228E+01 2.64398236E+00 3.06354545E-02 5.20926710E-05    3
-8.60995370E-08 3.36805979E-11 4.89107866E+03 1.71051764E+01                   4
!MECY13PD C5H5CH3_1      C   6H   8O   0     G   300.000  5000.000   995.043    1
! 1.44605240E+01 2.06645023E-02-6.77766039E-06 1.03031072E-09-5.91870200E-14    2
! 6.62751623E+03-5.52693435E+01 2.52788754E+00 1.37352012E-02 8.64247714E-05    3
!-1.16860185E-07 4.34908216E-11 1.17199483E+04 1.58958041E+01                   4
C*CC*CC.C   C6H9        C   6H   9O   0     G   300.000  5000.000   995.043    1
 1.36288339E+01 2.45055787E-02-8.07546311E-06 1.23042786E-09-7.08589527E-14    2
 1.27234636E+04-4.54653810E+01 2.56830777E+00 2.90638735E-02 4.52075606E-05    3
-7.47713655E-08 2.91501468E-11 1.69000816E+04 1.77668995E+01                   4
CYC5H4C3H6  C8H10       C   8H  10O   0     G   300.000  5000.000   995.043    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CYC6H5C3H5  C9H10       C   9H  10O   0     G   300.000  5000.000   995.043    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
C*CCCC2     C6H12       C   6H  12O   0     G   300.000  5000.000   995.043    1
 0.12531029E+02 0.34618444E-01-0.13221262E-04 0.23625501E-08-0.16027053E-12    2
-0.13640433E+05-0.39312583E+02 0.13269297E+01 0.63390645E-01-0.39908762E-04    3
 0.12904041E-07-0.15823617E-11-0.10277554E+05 0.19495838E+02-0.73922528E+04    4
ME3-CYPENE  5/8/13THERM C   6H  10O   0    0G   300.000  5000.000 1399.000    11
 1.59265328E+01 2.48226187E-02-8.50268689E-06 1.32142027E-09-7.67221702E-14    2
-8.22908441E+03-6.49248971E+01-6.41861813E+00 7.87794002E-02-5.88023979E-05    3
 2.28353766E-08-3.62743026E-12-6.58741088E+02 5.44346843E+01                   4
ME3-CYPENE5. 5/10/13THE C   6H   9O   0    0G   300.000  5000.000 1400.000    11
 1.60046110E+01 2.23323211E-02-7.67063565E-06 1.19431517E-09-6.94322382E-14    2
 8.15422001E+03-6.42976087E+01-6.40055446E+00 7.88903381E-02-6.33113073E-05    3
 2.64175200E-08-4.47711300E-12 1.55040098E+04 5.45194540E+01                   4
C2CCC       C5H12       C   5H  12O   0     G   300.000  5000.000   995.043    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CC(CC)CC.   C6H13       C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.59699918E+01 2.59407993E-02-8.55493442E-06 1.31285262E-09-7.61405609E-14    2
 1.30006245E+04-5.81028399E+01 2.46811621E+00 3.87610200E-02 3.46132430E-05    3
-6.94797419E-08 2.82299366E-11 1.77399306E+04 1.72815156E+01                   4
C.C(CC)C*C  C6H11       C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.46286806E+01 2.75654936E-02-9.47426482E-06 1.50189265E-09-8.92567128E-14    2
 1.35343831E+04-4.71319982E+01 2.78582827E+00 5.06945600E-02-7.44026660E-06    3
-2.45837107E-08 1.26761373E-11 1.71030249E+04 1.60333144E+01                   4
C.*CCCCC    C6H11       C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.33614706E+01 2.93998534E-02-1.04114013E-05 1.68376014E-09-1.01419402E-13    2
 1.87867167E+04-4.01168771E+01 3.02663840E+00 4.51679646E-02 4.67697864E-06    3
-3.44599187E-08 1.55206037E-11 2.21195484E+04 1.61037008E+01                   4
C*CC*CCC    C6H10       C   6H  10O   0     G   300.000  5000.000   995.043    1
 1.58113663E+01 2.41948684E-02-8.28276179E-06 1.30700622E-09-7.73162095E-14    2
-3.09209727E+01-5.79196228E+01 2.64398236E+00 3.06354545E-02 5.20926710E-05    3
-8.60995370E-08 3.36805979E-11 4.89107866E+03 1.71051764E+01                   4
C.C*CC      C4H7        C   4H   7O   0     G   300.000  5000.000   995.043    1
 9.18653673E+00 1.80002865E-02-6.14508864E-06 9.65728094E-10-5.69527845E-14    2
 1.18450485E+04-2.33699190E+01 3.08353404E+00 1.51269833E-02 3.95015457E-05    3
-5.72976578E-08 2.15361081E-11 1.44163924E+04 1.28609795E+01                   4
CC.(C)CC*C  C6H11       C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.17223223E+01 3.09950080E-02-1.09938190E-05 1.77828830E-09-1.07094930E-13    2
 1.15807591E+04-3.02257029E+01 3.14676889E+00 3.62886017E-02 2.50135533E-05    3
-5.18171921E-08 2.07629765E-11 1.47319141E+04 1.83624841E+01                   4
CC(C)(C)CC. C6H13       C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.50592511E+01 2.71694734E-02-9.18191007E-06 1.43537525E-09-8.43971907E-14    2
 1.20993083E+04-5.40799604E+01 2.64508954E+00 4.12823348E-02 2.34975527E-05    3
-5.66081470E-08 2.35809669E-11 1.63416927E+04 1.46529369E+01                   4
C.C(C)(C)C*C C6H11      C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.56454830E+01 2.60334854E-02-8.70127021E-06 1.35188264E-09-7.91806688E-14    2
 1.12970689E+04-5.46218912E+01 2.57975370E+00 4.47703142E-02 1.39856373E-05    3
-4.79720112E-08 2.08867102E-11 1.55698765E+04 1.67525118E+01                   4
C*CC*C(C)C   C6H10      C   6H  10O   0     G   300.000  5000.000   995.043    1
 1.54372696E+01 2.46232467E-02-8.51459829E-06 1.35359361E-09-8.04983446E-14    2
-1.30831923E+03-5.68237882E+01 2.71809909E+00 3.01072870E-02 5.20286252E-05    3
-8.53116847E-08 3.32766924E-11 3.48263808E+03 1.58306054E+01                   4
C*C(C)C*C    C5H8       C   5H   8O   0     G   300.000  5000.000   995.043    1
 1.45239985E+01 1.67644065E-02-5.20689494E-06 7.62012929E-10-4.25782717E-14    2
 2.94092655E+03-5.31853869E+01 2.45788257E+00 2.38727115E-02 4.64817923E-05    3
-7.56788892E-08 2.96674527E-11 7.39154691E+03 1.52645333E+01                   4
C.C(C)*C     C4H7       C   4H   7O   0     G   300.000  5000.000   995.043    1
 9.81814042E+00 1.68735019E-02-5.48565574E-06 8.30521567E-10-4.76385394E-14    2
 1.15762104E+04-2.78087879E+01 2.89308194E+00 1.35824548E-02 4.64020557E-05    3
-6.53738406E-08 2.44851216E-11 1.44954272E+04 1.33099434E+01                   4
C*CC(C)*CC   C6H10      C   6H  10O   0     G   300.000  5000.000   995.043    1
 1.54669790E+01 2.40189871E-02-8.00807132E-06 1.23924956E-09-7.22866580E-14    2
-9.90455645E+02-5.67950645E+01 2.55538901E+00 2.86847267E-02 5.61683333E-05    3
-8.94679295E-08 3.47043440E-11 3.91759829E+03 1.71826660E+01                   4
CC.C(C)C*C   C6H11      C   6H  11O   0     G   300.000  5000.000   995.043    1
 1.23261782E+01 3.05912040E-02-1.09470072E-05 1.78323220E-09-1.07970902E-13    2
 1.25069696E+04-3.37456818E+01 3.17667803E+00 5.16774178E-02-1.90754497E-05    3
-8.62168754E-09 6.48867966E-12 1.51047436E+04 1.42539776E+01                   4
!C*CCCC*CC    C7H12      C   7H  12O   0     G   300.000  5000.000  1396.000    1
! 1.90027672E+01 2.81103110E-02-9.79764499E-06 1.69233041E-09-1.09194867E-13    2
!-3.53528931E+03-7.11909747E+01-1.62512933E+00 7.81503011E-02-5.73072565E-05    3
! 2.26593510E-08-3.71178625E-12 3.49843319E+03 3.90277323E+01                   4
!CC*CCC.      C5H9       C   5H   9O   0     G   300.000  2500.000  1000.000    1
! 0.40413275E+01 0.38544733E-01-0.19283330E-04 0.47238982E-08-0.45962501E-12    2
! 0.19972291E+05 0.83183889E+01 0.29966516E+01 0.31085132E-01 0.13665158E-04    3
!-0.35763087E-07 0.15586294E-10 0.20676500E+05 0.16004293E+02                   4
!CCC*CC.      C5H9       C   5H   9O   0     G   300.000  2500.000  1000.000    1
! 0.44003611E+01 0.38485903E-01-0.19207031E-04 0.47061421E-08-0.45896772E-12    2
! 0.12165231E+05 0.42420044E+01 0.12005175E+01 0.40690433E-01-0.28637050E-05    3
!-0.22860412E-07 0.11762496E-10 0.13262381E+05 0.22103035E+02                   4
C*C(C)CC     C5H10      C   5H  10O   0     G   300.000  2500.000  1000.000    1
 0.32029388E+01 0.43093894E-01-0.21726688E-04 0.53738787E-08-0.52887420E-12    2
-0.61797559E+04 0.10146727E+02 0.15802372E+01 0.39336346E-01 0.30528633E-05    3
-0.27461112E-07 0.12909661E-10-0.54170913E+04 0.20309086E+02                   4
!CC*CCC       C5H10      C   5H  10O   0     G   300.000  2500.0001000.000      1
! 0.31577411E+01 0.43184090E-01-0.21757178E-04 0.53703650E-08-0.52685796E-12    2
!-0.57092832E+04 0.10521189E+02 0.30429506E+01 0.31673864E-01 0.17937860E-04    3
!-0.40194141E-07 0.16970808E-10-0.51794634E+04 0.13790597E+02                   4
CC*CCC     6/ 7/13 THERMC   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.41109267E+01 2.28348272E-02-7.78626835E-06 1.20627491E-09-6.98795983E-14    2
-1.14336507E+04-5.01601163E+01-5.41560551E-01 5.39629918E-02-3.23508738E-05    3
 9.77416037E-09-1.18534668E-12-5.98606169E+03 2.97142748E+01                   4
C.C*CCC    6/ 7/13 THERMC   5H   9    0    0G   300.000  5000.000 1394.000    21
 1.45248132E+01 2.04258405E-02-6.96973345E-06 1.08031346E-09-6.26053869E-14    2
 6.81290429E+03-5.25543849E+01-1.52616007E+00 5.87679156E-02-4.26560186E-05    3
 1.64895941E-08-2.65589557E-12 1.23404939E+04 3.34124203E+01                   4
