! [_ SMILES="CC(CC=O)OO" _]
NC4KET13                H   8O   3C   4     G    300.00   5000.00 1411.00      1
 1.93085398E+01 1.73455091E-02-5.85046818E-06 9.00297947E-10-5.19274609E-14    2
-4.51023813E+04-7.04869509E+01 3.31775682E+00 5.28482064E-02-3.43211665E-05    3
 1.04562704E-08-1.12796519E-12-3.94868388E+04 1.58443308E+01                   4
! [_ SMILES="O=CCCCOO" _]
NC4KET14                H   8O   3C   4     G    300.00   5000.00 1385.00      1
 1.89231898E+01 1.82270124E-02-6.27434124E-06 9.78729382E-10-5.69844333E-14    2
-4.32508875E+04-6.78717188E+01 2.92378737E+00 5.07578011E-02-2.88360718E-05    3
 6.64649914E-09-2.83907499E-13-3.72946444E+04 1.96328202E+01                   4
! [_ SMILES="CCC(=O)COO" _]
NC4KET21                H   8O   3C   4     G    300.00   5000.00 1389.00      1
 2.10786402E+01 1.61788162E-02-5.53076294E-06 8.59641186E-10-4.99535144E-14    2
-4.57563821E+04-7.88014765E+01-3.88449068E-01 6.92735051E-02-5.58731127E-05    3
 2.25791086E-08-3.63900158E-12-3.86875801E+04 3.52948090E+01                   4
! [_ SMILES="CC(OO)C(=O)C" _]
NC4KET23                H   8O   3C   4     G    300.00   5000.00 1411.00      1
 1.76877593E+01 1.84820224E-02-6.18384585E-06 9.45792334E-10-5.42981801E-14    2
-4.78594254E+04-6.06681612E+01 3.56926969E+00 5.20285891E-02-3.64134216E-05    3
 1.32007682E-08-1.93576774E-12-4.30650503E+04 1.48669401E+01                   4
! [_ SMILES="OOCCC(=O)C" _]
NC4KET24                H   8O   3C   4     G    300.00   5000.00 1394.00      1
 1.74146206E+01 1.92744267E-02-6.57971403E-06 1.02023879E-09-5.91418353E-14    2
-4.60663138E+04-5.80320911E+01 3.12062686E+00 5.01343936E-02-3.10194950E-05    3
 9.36512355E-09-1.07548923E-12-4.08644270E+04 1.96071994E+01                   4
! [_ SMILES="CC(C=C)OO" _]
C4H71-3OOH              H   8O   2C   4     G    300.00   5000.00 1402.00      1
 1.56878552E+01 1.84587978E-02-6.26237062E-06 9.66887500E-10-5.58787900E-14    2
-1.77050056E+04-5.22788542E+01 1.57205430E+00 5.09799175E-02-3.46252518E-05    3
 1.21001485E-08-1.71484187E-12-1.27789223E+04 2.36553208E+01                   4
! [_ SMILES="OOCCC=C" _]
C4H71-4OOH              H   8O   2C   4     G    300.00   5000.00 1392.00      1
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70152141E+04-5.46227137E+01 1.31653247E+00 5.16546159E-02-3.47310922E-05    3
 1.20405755E-08-1.71650639E-12-1.17754576E+04 2.46384545E+01                   4
! [_ SMILES="OOCC(OO)C[CH2]" _]
C4H71-3,4OOH            H   9O   4C   4     G    300.00   5000.00 1400.00      1
 2.18394783E+01 1.98802807E-02-6.81505369E-06 1.05975117E-09-6.15560073E-14    2
-2.09468667E+04-7.79984909E+01 2.56890026E+00 6.71962184E-02-5.16999792E-05    3
 2.05770379E-08-3.32914310E-12-1.45125600E+04 2.46332539E+01                   4
! [_ SMILES="OOCC(OO)[CH]C" _]
C4H72-3,4OOH            H   9O   4C   4     G    300.00   5000.00 1395.00      1
 2.14626449E+01 2.02946207E-02-6.97889021E-06 1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01 3.85542428E+00 6.05523559E-02-4.18122063E-05    3
 1.46680029E-08-2.07881996E-12-1.60359412E+04 1.87734959E+01                   4
! [_ SMILES="CC(C=C)[O]" _]
C4H71-O                 H   7O   1C   4     G    300.00   5000.00 1395.00      1
 1.45580641E+01 1.61030756E-02-5.65736991E-06 8.94192859E-10-5.25294685E-14    2
-1.51761090E+02-5.02288099E+01 2.96004734E+00 3.83211316E-02-2.04859258E-05    3
 4.77379501E-09-3.32725518E-13 4.45054328E+03 1.39372466E+01                   4
! [_ SMILES="CCCC" _]
C4H10                   H  10C   4          G    300.00   5000.00 1392.00      1
 1.24923813E+01 2.15951935E-02-7.34277611E-06 1.13529859E-09-6.56730149E-14    2
-2.17598985E+04-4.41546866E+01-9.20862487E-02 4.69703816E-02-2.54761945E-05    3
 6.35894738E-09-5.16005946E-13-1.69556758E+04 2.49101571E+01                   4
! [_ SMILES="[CH2]CCC" _]
PC4H9                   H   9C   4          G    300.00   5000.00 1393.00      1
 1.18547949E+01 1.96962095E-02-6.71054229E-06 1.03891144E-09-6.01513573E-14    2
 3.38182243E+03-3.72343446E+01 4.09644702E-01 4.29511341E-02-2.36582809E-05    3
 6.15744917E-09-5.64300671E-13 7.74319150E+03 2.55312526E+01                   4
! [_ SMILES="C[CH]CC" _]
SC4H9                   H   9C   4          G    300.00   5000.00 1682.00      1
 9.25139144E+00 2.24301385E-02-7.82648592E-06 1.23559460E-09-7.26249864E-14    2
 3.11148804E+03-2.16080436E+01 9.42662332E-01 3.77414530E-02-1.58911963E-05    3
 1.75489317E-09 2.89725750E-13 6.20542636E+03 2.42126605E+01                   4
! [_ SMILES="CC(C)(C)[O]" _]
TC4H9O                  H   9O   1C   4     G    300.00   5000.00 1373.00      1
 1.51889028E+01 2.01475610E-02-7.03124743E-06 1.10634275E-09-6.47863602E-14    2
-1.85728281E+04-5.68068356E+01 4.11245323E+00 3.82049645E-02-1.49012588E-05    3
 6.45321553E-10 5.86115592E-13-1.38207918E+04 5.66243109E+00                   4
! [_ SMILES="CC(C)C[O]" _]
IC4H9O                  H   9O   1C   4     G    300.00   5000.00 1402.00      1
 1.49421227E+01 1.93741698E-02-6.54752781E-06 1.00828610E-09-5.81656529E-14    2
-1.49775648E+04-5.33188211E+01 1.09851986E+00 5.02843927E-02-3.22536137E-05    3
 1.04323043E-08-1.33546250E-12-1.00529442E+04 2.14919206E+01                   4
! [_ SMILES="CC(C)C=O" _]
IC3H7CHO                H   8O   1C   4     G    300.00   5000.00 1394.00      1
 1.29766920E+01 1.87000663E-02-6.35895549E-06 9.83327930E-10-5.68904057E-14    2
-3.27088179E+04-4.32219468E+01 1.86220420E+00 3.98563193E-02-1.94105801E-05    3
 3.33397221E-09 1.06658598E-13-2.83772520E+04 1.81586444E+01                   4
! [_ SMILES="CC(C)=CO" _]
SC4H7OH-I               H   8O   1C   4     G    300.00   5000.00 1402.00      1
 1.34330784E+01 1.79508756E-02-6.02080685E-06 9.22260135E-10-5.29997986E-14    2
-2.88426255E+04-4.51691129E+01-6.20160937E-01 5.44765221E-02-4.33619190E-05    3
 1.85775528E-08-3.26546366E-12-2.43092156E+04 2.90306779E+01                   4
! [_ SMILES="[CH2]C(C)=CO" _]
SC4H7OH-IP              H   7O   1C   4     G    300.00   5000.00 1404.00      1
 1.28532722E+01 1.59115633E-02-5.32043943E-06 8.13219296E-10-4.66608023E-14    2
-3.70066328E+03-3.92170407E+01-2.57966648E-01 5.11048685E-02-4.24292949E-05    3
 1.88176967E-08-3.38705165E-12 4.09454265E+02 2.95998265E+01                   4
! [_ SMILES="CC(=CO)COO" _]
SC4H7OOH-I              H   8O   3C   4     G    300.00   5000.00 1403.00      1
 1.89485904E+01 1.74675392E-02-5.84994408E-06 8.95620528E-10-5.14642204E-14    2
-3.92449431E+04-6.75023000E+01-8.92616955E-01 7.21005911E-02-6.44218369E-05    3
 2.95473487E-08-5.37907411E-12-3.32203693E+04 3.60559606E+01                   4
! [_ SMILES="CC(=CO)C[O]" _]
SC4H7O-I                H   7O   2C   4     G    300.00   5000.00 1450.00      1
 2.00585876E+01 1.40365223E-02-5.05965236E-06 8.13566514E-10-4.83692115E-14    2
-2.25274829E+04-8.08206413E+01 6.05402039E+00 3.22112205E-02-2.60340764E-06    3
-9.99139753E-09 3.44155770E-12-1.63561162E+04-6.89087519E-01                   4
! [_ SMILES="CC(=C)[CH]O" _]
IC4H6OH                 H   7O   1C   4     G    300.00   5000.00 1402.00      1
 1.53490714E+01 1.38856699E-02-4.56427754E-06 6.90418690E-10-3.93540403E-14    2
-1.20164758E+04-5.55975530E+01-1.46664187E+00 6.03351671E-02-5.43112644E-05    3
 2.49299933E-08-4.52282491E-12-6.95012413E+03 3.20768458E+01                   4
! [_ SMILES="CC(C)[C]=O" _]
IC3H7CO                 H   7O   1C   4     G    300.00   5000.00 1393.00      1
 1.25863080E+01 1.65238947E-02-5.61743965E-06 8.68554008E-10-5.02473367E-14    2
-1.37567304E+04-3.94621018E+01 2.57209982E+00 3.53095269E-02-1.66919705E-05    3
 2.44662394E-09 2.33864246E-13-9.83843227E+03 1.59199901E+01                   4
! [_ SMILES="[CH2]C(C)C=O" _]
IC3H6CHO                H   7O   1C   4     G    300.00   5000.00 1395.00      1
 1.24044546E+01 1.66628632E-02-5.66157213E-06 8.75016713E-10-5.06054669E-14    2
-7.58164276E+03-3.66465169E+01 2.21808419E+00 3.64322475E-02-1.83733544E-05    3
 3.52192722E-09-8.37387201E-15-3.65519377E+03 1.94646784E+01                   4
! [_ SMILES="C[C](C)C=O" _]
TC3H6CHO                H   7O   1C   4     G    300.00   5000.00 1382.00      1
 1.28170473E+01 1.63863074E-02-5.58241271E-06 8.64342353E-10-5.00516700E-14    2
-1.33106445E+04-4.19080121E+01 4.10473726E+00 3.17646401E-02-1.35943689E-05    3
 1.36014260E-09 3.48270608E-13-9.76048594E+03 6.69198472E+00                   4
! [_ SMILES="C=C(C)C=O" _]
IC3H5CHO                H   6O   1C   4     G    300.00   5000.00 1396.00      1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
! [_ SMILES="CC(C)=C=O" _]
IC3H6CO                 H   6O   1C   4     G    300.00   5000.00 1397.00      1
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
! [_ SMILES="C=C(C)[C]=O" _]
IC3H5CO                 H   5O   1C   4     G    300.00   5000.00 1396.00      1
 1.29634401E+01 1.17954996E-02-4.04361488E-06 6.28771516E-10-3.65209867E-14    2
-8.26519462E+02-4.20562575E+01 1.87306990E+00 3.95188508E-02-3.11404053E-05    3
 1.28844447E-08-2.18165308E-12 2.85270691E+03 1.68774016E+01                   4
! [_ SMILES="C=C([CH2])C=O" _]
IC3H4CHO-A              H   5O   1C   4     G    300.00   5000.00 1392.00      1
 1.41736959E+01 1.09161978E-02-3.69020878E-06 5.69228087E-10-3.29023246E-14    2
-1.92867979E+03-5.02663740E+01 7.64345054E-01 4.45242412E-02-3.61033720E-05    3
 1.48295287E-08-2.43809290E-12 2.44732544E+03 2.08541848E+01                   4
! [_ SMILES="CC1(C)CO1" _]
IC4H8O                  H   8O   1C   4     G    100.00   5000.00  852.74      1
 1.27742600E+01 1.54858639E-02-1.19899823E-06-1.63389764E-10 2.10586048E-14    2
-2.03983886E+04-4.32365596E+01 1.96926347E+00 3.38140680E-02 2.34751734E-05    3
-6.39483957E-08 3.17656975E-11-1.73792238E+04 1.40677752E+01                   4
! [_ SMILES="CC(C)([C]=O)OO" _]
TC3H6O2HCO              H   7O   3C   4     G    300.00   5000.00 1387.00      1
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
! [_ SMILES="CC(C)([O])C=O" _]
TC3H6OCHO               H   7O   2C   4     G    300.00   5000.00 1394.00      1
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
! [_ SMILES="CC(C)CO[O]" _]
IC4H9O2                 H   9O   2C   4     G    300.00   5000.00 1396.00      1
 1.65502468E+01 2.03894477E-02-6.95256802E-06 1.07704804E-09-6.23882290E-14    2
-1.63179416E+04-5.86704281E+01 6.64287650E-01 5.92637819E-02-4.42999530E-05    3
 1.77847468E-08-2.97286552E-12-1.09294589E+04 2.61006936E+01                   4
! [_ SMILES="CC(C)(C)O[O]" _]
TC4H9O2                 H   9O   2C   4     G    300.00   5000.00 1397.00      1
 1.64403992E+01 2.03443665E-02-6.90545661E-06 1.06633114E-09-6.16257134E-14    2
-2.06885036E+04-6.05439541E+01 1.79239003E+00 5.67672897E-02-4.27700336E-05    3
 1.75928326E-08-3.02813253E-12-1.57527539E+04 1.74575453E+01                   4
! [_ SMILES="[CH2]C(C)COO" _]
IC4H8O2H-I              H   9O   2C   4     G    300.00   5000.00 1398.00      1
 1.69514886E+01 1.96565122E-02-6.70712507E-06 1.03952009E-09-6.02352953E-14    2
-8.80398976E+03-5.81810331E+01 2.36576125E-01 6.18274658E-02-4.85588184E-05    3
 2.03310238E-08-3.50400054E-12-3.27357731E+03 3.05430182E+01                   4
! [_ SMILES="C[C](C)COO" _]
IC4H8O2H-T              H   9O   2C   4     G    300.00   5000.00 1385.00      1
 1.58918892E+01 2.06730298E-02-7.08506820E-06 1.10147653E-09-6.39664273E-14    2
-1.09442141E+04-5.20875566E+01 3.07062149E+00 4.48451773E-02-2.18981348E-05    3
 3.80366680E-09 9.33329943E-14-5.89846659E+03 1.88457783E+01                   4
! [_ SMILES="[CH2]C(C)(C)OO" _]
TC4H8O2H-I              H   9O   2C   4     G    300.00   5000.00 1398.00      1
 1.68352287E+01 1.96158735E-02-6.66131447E-06 1.02898137E-09-5.94821251E-14    2
-1.27892425E+04-6.07060681E+01 1.39863035E+00 5.91711117E-02-4.67927747E-05    3
 1.99945694E-08-3.52767980E-12-7.71921897E+03 2.10553268E+01                   4
! [_ SMILES="C1C(C)CO1" _]
CC4H8O                  H   8O   1C   4     G    100.00   5000.00  882.04      1
 9.94106056E+00 1.95445153E-02-3.20216014E-06 2.72555346E-10-1.29897362E-14    2
-1.81943272E+04-2.88134674E+01 2.66099211E+00 1.55575127E-02 6.65037335E-05    3
-9.99737478E-08 4.18806729E-11-1.54707183E+04 1.35540926E+01                   4
! [_ SMILES="CC(CO[O])COO" _]
IC4H8OOH-IO2            H   9O   4C   4     G    300.00   5000.00 1397.00      1
 2.16030250E+01 2.05744232E-02-7.06861366E-06 1.10071529E-09-6.39945980E-14    2
-2.79319407E+04-7.82672725E+01 1.79333344E+00 7.08585563E-02-5.71423408E-05    3
 2.41954633E-08-4.18040646E-12-2.14284369E+04 2.67425141E+01                   4
! [_ SMILES="CC(C)(COO)O[O]" _]
IC4H8OOH-TO2            H   9O   4C   4     G    300.00   5000.00 1397.00      1
 2.14971595E+01 2.05230111E-02-7.01862629E-06 1.08947444E-09-6.31984498E-14    2
-3.19199633E+04-8.08549862E+01 2.88532973E+00 6.85462578E-02-5.59017425E-05    3
 2.41853748E-08-4.27579877E-12-2.58644518E+04 1.75669843E+01                   4
! [_ SMILES="CC(C)(CO[O])OO" _]
TC4H8OOH-IO2            H   9O   4C   4     G    300.00   5000.00 1397.00      1
 2.14971595E+01 2.05230111E-02-7.01862629E-06 1.08947444E-09-6.31984498E-14    2
-3.19199633E+04-8.08549862E+01 2.88532973E+00 6.85462578E-02-5.59017425E-05    3
 2.41853748E-08-4.27579877E-12-2.58644518E+04 1.75669843E+01                   4
! [_ SMILES="CC(C=O)COO" _]
IC4KETII                H   8O   3C   4     G    300.00   5000.00 1396.00      1
 1.80532391E+01 1.88411210E-02-6.45472857E-06 1.00330789E-09-5.82612587E-14    2
-4.39462527E+04-6.43254899E+01 2.90712469E+00 5.18272292E-02-3.27937625E-05    3
 1.00565978E-08-1.16478570E-12-3.84811883E+04 1.78100760E+01                   4
! [_ SMILES="CC(C)(C=O)OO" _]
IC4KETIT                H   8O   3C   4     G    300.00   5000.00 1388.00      1
 2.18540247E+01 1.63159801E-02-5.74387588E-06 9.09404654E-10-5.34954586E-14    2
-4.69965758E+04-8.73908175E+01 2.49840271E-01 6.82139739E-02-5.34836261E-05    3
 2.09168011E-08-3.27534096E-12-3.96942865E+04 2.80367630E+01                   4
! [_ SMILES="[CH2]C(C)(COO)OO" _]
TIC4H7Q2-I              H   9O   4C   4     G    300.00   5000.00 1399.00      1
 2.18907783E+01 1.97980385E-02-6.77622540E-06 1.05244937E-09-6.10758470E-14    2
-2.40197593E+04-8.03198120E+01 2.51722049E+00 7.08465550E-02-5.97742700E-05    3
 2.64959462E-08-4.75554291E-12-1.78351196E+04 2.17330572E+01                   4
! [_ SMILES="[CH2]C(COO)COO" _]
IIC4H7Q2-I              H   9O   4C   4     G    300.00   5000.00 1399.00      1
 2.19675802E+01 1.98626972E-02-6.82817963E-06 1.06372042E-09-6.18623690E-14    2
-2.00151718E+04-7.82483264E+01 1.38028011E+00 7.33737301E-02-6.14052686E-05    3
 2.67722991E-08-4.72150490E-12-1.33923032E+04 3.04212014E+01                   4
! [_ SMILES="C[C](COO)COO" _]
IIC4H7Q2-T              H   9O   4C   4     G    300.00   5000.00 1379.00      1
 2.18350589E+01 2.04316457E-02-7.12958582E-06 1.12205108E-09-6.57258116E-14    2
-2.27472121E+04-7.79937167E+01 4.05162864E+00 5.52104766E-02-2.96323166E-05    3
 5.83207271E-09 7.32315096E-15-1.59531744E+04 1.98176067E+01                   4
! [_ SMILES="C=C(C)COO" _]
IC4H7OOH                H   8O   2C   4     G    300.00   5000.00 1425.00      1
 1.44778130E+01 2.00176051E-02-6.38000134E-06 9.43456882E-10-5.28823593E-14    2
-1.67207530E+04-4.61591612E+01-4.17611045E-01 5.77650805E-02-4.27135576E-05    3
 1.66549177E-08-2.61827018E-12-1.19563554E+04 3.26001977E+01                   4
! [_ SMILES="CC(C)COO" _]
IC4H9O2H                H  10O   2C   4     G    300.00   5000.00 1397.00      1
 1.75257913E+01 2.16957960E-02-7.40610196E-06 1.14817328E-09-6.65439785E-14    2
-3.39329222E+04-6.47706239E+01-1.40252512E-01 6.53579059E-02-4.97668595E-05    3
 2.02567164E-08-3.41557368E-12-2.79928203E+04 2.93312681E+01                   4
! [_ SMILES="CC(C)(C)OO" _]
TC4H9O2H                H  10O   2C   4     G    300.00   5000.00 1397.00      1
 1.74091563E+01 2.16498694E-02-7.35726095E-06 1.13703858E-09-6.57512161E-14    2
-3.79169220E+04-6.66008499E+01 1.04822320E+00 6.25767968E-02-4.78095308E-05    3
 1.97968913E-08-3.41101635E-12-3.24422541E+04 2.04122472E+01                   4
! [_ SMILES="CC(C)C" _]
IC4H10                  H  10C   4          G    300.00   5000.00 1397.00      1
 1.26422737E+01 2.14133551E-02-7.26711536E-06 1.12207226E-09-6.48434177E-14    2
-2.28293782E+04-4.66059659E+01-1.07413829E+00 5.24618320E-02-3.42407949E-05    3
 1.18817533E-08-1.73238254E-12-1.79218932E+04 2.74851665E+01                   4
! [_ SMILES="[CH2]C(C)C" _]
IC4H9                   H   9C   4          G    300.00   5000.00 1396.00      1
 1.21140464E+01 1.93954115E-02-6.58728459E-06 1.01750858E-09-5.88134259E-14    2
 2.64410350E+03-4.00992454E+01 5.58050275E-02 4.80008922E-02-3.34035042E-05    3
 1.28484291E-08-2.11310293E-12 6.86745218E+03 2.46372139E+01                   4
! [_ SMILES="C[C](C)C" _]
TC4H9                   H   9C   4          G    300.00   5000.00 1381.00      1
 1.07073047E+01 2.06651857E-02-7.04353974E-06 1.09075877E-09-6.31649068E-14    2
 3.35244576E+02-3.21520645E+01 1.98280167E+00 3.30743920E-02-8.97503566E-06    3
-2.53990889E-09 1.26572569E-12 4.21272775E+03 1.76148184E+01                   4
! [_ SMILES="C=C(C)CO[O]" _]
IC4H7O2                 H   7O   2C   4     G    300.00   5000.00 1400.00      1
 1.46985770E+01 1.63053754E-02-5.42530561E-06 8.26739426E-10-4.73443541E-14    2
-1.17858643E+02-4.50639360E+01 4.15084299E+00 3.94752452E-02-2.41391105E-05    3
 7.35785373E-09-8.62734111E-13 3.66398034E+03 1.20572678E+01                   4
! [_ SMILES="C=C([CH2])COO" _]
IC4H6OOH-I              H   7O   2C   4     G    300.00   5000.00 1405.00      1
 1.59806985E+01 1.59781407E-02-5.29783783E-06 8.05692146E-10-4.60836172E-14    2
 6.62141140E+02-5.42493681E+01-1.31470525E+00 6.26867271E-02-5.42175698E-05    3
 2.41626850E-08-4.29112187E-12 5.98065597E+03 3.63048635E+01                   4
! [_ SMILES="C[C]1COOC1" _]
CCYCCOOC-T1             H   7O   2C   4     G    300.00   5000.00 1394.00      1
 1.68269657E+01 1.64471921E-02-5.63767184E-06 8.78001611E-10-5.10959632E-14    2
-3.65710841E+03-6.74096786E+01-5.29767923E+00 6.65082201E-02-4.67054235E-05    3
 1.51029775E-08-1.74322091E-12 3.97935712E+03 5.16412476E+01                   4
! [_ SMILES="CC1([CH2])COO1" _]
C2CYCOOC-I1             H   7O   2C   4     G    300.00   5000.00 1367.00      1
 1.87629973E+01 1.50367878E-02-5.38017210E-06 8.60853071E-10-5.10054654E-14    2
 8.73336309E+03-7.56880157E+01 1.27587809E+00 5.28857775E-02-3.71879366E-05    3
 1.40170234E-08-2.46252972E-12 1.51755285E+04 1.94581533E+01                   4
! [_ SMILES="CC1[CH]OOC1" _]
CCYCCOOC-I2             H   7O   2C   4     G    300.00   5000.00 1398.00      1
 1.63388791E+01 1.65879474E-02-5.61829108E-06 8.67331033E-10-5.01476782E-14    2
