 1.67275654E-08-2.29277880E-12-1.21564701E+04 2.83909252E+01                   4
MCHQ-T5S          000000N   0O   2H  13C   7G       300      5000    1000      1
 2.53387450E+00 7.66680639E-02-3.83453093E-05 6.88630478E-09 0.00000000E+00    2
-1.28265452E+04 1.44018781E+01-6.51610133E+00 1.03793109E-01-6.75460425E-05    3
 2.01125392E-08-2.10057050E-12-1.04919587E+04 6.05086157E+01                   4
C7H12             000000N   0O   0H  12C   7G       300      5000    1000      1
 7.95958411E+00 4.85560764E-02-2.11533498E-05 3.42237399E-09 0.00000000E+00    2
-2.10468327E+03-1.24884322E+01-2.19753454E+00 8.22344141E-02-6.23503069E-05    3
 2.54097497E-08-4.31163767E-12 3.11069176E+02 3.83433828E+01                   4
X15C7H12   4/23/ 4 thermC   7H  12    0    0g   300.000  5000.000 1391.000    41
 1.95080005e+01 2.77548671e-02-9.42976753e-06 1.45758739e-09-8.43126160e-14    2
-3.72505753e+03-7.40499105e+01-1.44376432e+00 7.55653920e-02-5.10520954e-05    3
 1.79671492e-08-2.60926005e-12 3.68385075e+03 3.89088184e+01                   4
!WEBER ET AL. 2014
X13C7H116  8/ 3/ 7 thermC   7H  11    0    0g   300.000  5000.000 1390.000     1
 1.98780596e+01 2.48140575e-02-8.40261380e-06 1.29628554e-09-7.48920889e-14    2
 1.78309776e+04-7.57562564e+01-1.52730430e+00 7.60888914e-02-5.59037412e-05    3
 2.15578734e-08-3.42470399e-12 2.51408682e+04 3.87599898e+01                   4
X135C7H10  4/24/ 4 thermC   7H  10    0    0g   300.000  5000.000 1397.000     1
 1.97965660e+01 2.33518444e-02-8.01796372e-06 1.24784404e-09-7.25139073e-14    2
 6.56266409e+03-7.98105982e+01-2.72225594e+00 8.45484789e-02-7.41261233e-05    3
 3.43240157e-08-6.40902553e-12 1.36327486e+04 3.82634972e+01                   4
