C7H10-135  4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1397.000    31
 1.97965660e+01 2.33518444e-02-8.01796372e-06 1.24784404e-09-7.25139073e-14    2
 6.56266409e+03-7.98105982e+01-2.72225594e+00 8.45484789e-02-7.41261233e-05    3
 3.43240157e-08-6.40902553e-12 1.36327486e+04 3.82634972e+01                   4
CH3-2-C6H7-135     THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
CH3-3-C6H7-135     THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
A1O               T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000              1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1 !calculated
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1 !Bozzelli
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11 !MIT model
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
A1CH2             T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
A1CH3             L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
A1CO      EST/BUR P 1/93C   7H   5O   1    0G   300.000  2500.000              1
 0.13374409E+02 0.23999289E-01-0.10465724E-04 0.21669131E-08-0.18007045E-12    2
 0.69147837E+04-0.44659218E+02-0.20251155E+01 0.61512541E-01-0.31603653E-04    3
-0.69724599E-08 0.79835149E-11 0.11255803E+05 0.35778175E+02                   4
A1CHO             L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.00      1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
A1CH2OH           L 7/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02-0.12077200E+05    4
OC6H4CH3  EST/BUR P 1/93C   7H   7O   1    0G   300.000  2500.000              1
 0.22609371E+02 0.75646150E-02 0.65960894E-05-0.47150865E-08 0.80409063E-12    2
-0.82025244E+04-0.97292511E+02-0.28855777E+00 0.48003536E-01 0.18032993E-04    3
-0.61741488E-07 0.28852587E-10-0.68945581E+03 0.26720068E+02                   4
HOC6H4CH3 AVG CRESOL6/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H*            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H             H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1CHCH    HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11 !MIT model
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
A1CCH2            HW /94C   8H   7    0    0G   300.000  3000.000              1 !HACA
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
A1C2H3*           HW /94C   8H   7    0    0G   300.000  3000.000              1 !HACA
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1 !calculated 
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4
A1CHCH3   C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11 !MIT model
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
A1C2H5            A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1 !MIT model
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
C9H7   INDENYL R  T 9/96C   9H   7    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01 3.43495696E+04    4
C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01 1.97411898E+04    4

! ethylcyclohexane data

C8H16-1    1/ 2/ 7 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C8H16-2                 C   8H  16          G   300.000  5000.000 1000.00      1  ! cbs-qb3
 1.20680414E+01 5.57261822E-02-2.22455005E-05 4.07078179E-09-2.80091260E-13    2
-1.86599288E+04-3.68546836E+01 5.20144107E+00 3.33491968E-02 8.60850576E-05    3
-1.17992977E-07 4.26966951E-11-1.47944394E+04 8.73354039E+00                   4
C8H16-3            THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20515678E+02 0.38472977E-01-0.12439130E-04 0.19172688E-08-0.11548150E-12    2
-0.21537992E+05-0.78117493E+02-0.12177379E+01 0.88285185E-01-0.48694645E-04    3
 0.93159036E-08 0.64524352E-12-0.14627312E+05 0.37670788E+02                   4
CH3-5-1C7H13       THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20672281E+05-0.79602638E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13783988E+05 0.36530502E+02                   4
C2H5-2-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20499346E+02 0.38773909E-01-0.12604150E-04 0.19496420E-08-0.11769287E-12    2
-0.21652996E+05-0.78019951E+02-0.27772298E+01 0.95563419E-01-0.55914887E-04    3
 0.98884971E-08 0.17193239E-11-0.14686381E+05 0.44529259E+02                   4
C2H5-3-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20400539E+05-0.80295715E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13512247E+05 0.35837429E+02                   4
C2H5-4-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20400539E+05-0.80295715E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13512247E+05 0.35837429E+02                   4
PX8-2C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4 
C2H5-2-PXC6H10          C   8H  15    0    0G   300.000  5000.000 1000.000     1 !THERGAS      
 0.22543810E+02 0.32237403E-01-0.94028564E-05 0.13476611E-08-0.77283212E-13    2
 0.25049531E+04-0.86932739E+02-0.38857090E+01 0.10625390E+00-0.87996799E-04    3
 0.40655362E-07-0.83754306E-11 0.99569072E+04 0.49888355E+02                   4 
C2H5-3-PXC6H10          C   8H  15    0    0G   300.000  5000.000 1000.000     1 !THERGAS
 0.23293497E+02 0.33284489E-01-0.10060330E-04 0.14766176E-08-0.85928342E-13    2
 0.36243672E+04-0.91227722E+02-0.10951504E+01 0.99366851E-01-0.79197467E-04    3
 0.36759026E-07-0.79274608E-11 0.10765251E+05 0.35928875E+02                   4 
C2H5-3-TAX1C6H10        C   8H  15    0    0G   300.000  5000.000 1000.000     1 !THERGAS
 0.21597296E+02 0.35199657E-01-0.10811110E-04 0.16058138E-08-0.94252487E-13    2
-0.57373691E+04-0.83508209E+02-0.15309203E+00 0.93196057E-01-0.72512317E-04    3
 0.35669849E-07-0.86988498E-11 0.78679828E+03 0.30388823E+02                   4 
PX8-3C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4
PXC2H4-4-1C6H11    THERMC   8H  15    0    0G   300.000  5000.000 1394.000    51
 2.37872702E+01 3.34276583E-02-1.12874901E-05 1.73745123E-09-1.00205409E-13    2
 1.08869076E+03-9.33752809E+01-1.47916269E+00 9.28229869E-02-6.50277241E-05    3
 2.40441101E-08-3.68237376E-12 9.83852486E+03 4.22096426E+01                   4
S2XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
PXCH2-5-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
SAX4-2C8H15        THERMC   8H  15    0    0G   300.000  5000.000 1389.000    61
 2.37926383E+01 3.40643482E-02-1.17383093E-05 1.83154684E-09-1.06633595E-13    2
-6.85930877E+03-9.70815917E+01-2.35403803E+00 9.21118313E-02-6.06539915E-05    3
 2.05583488E-08-2.87162286E-12 2.59003446E+03 4.45285237E+01                   4
SAX5-3C8H15        THERMC   8H  15    0    0G   300.000  5000.000 1389.000    61
 2.37926383E+01 3.40643482E-02-1.17383093E-05 1.83154684E-09-1.06633595E-13    2
-6.85930877E+03-9.70815917E+01-2.35403803E+00 9.21118313E-02-6.06539915E-05    3
 2.05583488E-08-2.87162286E-12 2.59003446E+03 4.45285237E+01                   4
C2H5-4-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.42081191E+01 3.38318717E-02-1.16844207E-05 1.82584805E-09-1.06410700E-13    2
-6.73756265E+03-1.00571831E+02-2.40916821E+00 9.35024117E-02-6.27229925E-05    3
 2.17702903E-08-3.12710977E-12 2.82740339E+03 4.33874949E+01                   4
CH3-5-SAX1C7H12    THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38751576E+01 3.40727885E-02-1.16649571E-05 1.81217876E-09-1.05186202E-13    2
-6.11559941E+03-9.85086403E+01-2.67781879E+00 9.48369131E-02-6.48578081E-05    3
 2.30901615E-08-3.39537347E-12 3.26718344E+03 4.46040310E+01                   4
SAXC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631150E+03-9.97977435E+01-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.12376344E+01                   4
C2H5-2-SAX1C6H10        C   8H  15          G   300.000  5000.000 1000.00      1 ! THERGAS    
 0.21149338E+02 0.34074016E-01-0.10141371E-04 0.14741031E-08-0.85318546E-13    2
-0.60809160E+04-0.80696983E+02-0.25149364E+01 0.96509352E-01-0.70246177E-04    3
 0.27385559E-07-0.46686795E-11 0.83943286E+03 0.42895794E+02                   4
PAXCH2-2-1C6H11    THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.17766351E+01 2.86181886E-02-9.87111903E-06 1.54112173E-09-8.97595370E-14    2
-1.99718016E+03-8.76034176E+01-1.62610014E+00 8.40491807E-02-6.12141716E-05    3
 2.37211569E-08-3.84406670E-12 6.14269623E+03 3.79624450E+01                   4
C2H3-2-1C4H7            C   6H  10    0    0G   300.000  5000.000 1000.00      1  ! THERGAS
 0.14890909E+02 0.24988743E-01-0.82787074E-05 0.12979535E-08-0.79085989E-13    2  
-0.24169141E+03-0.52413078E+02-0.19033068E+01 0.69765180E-01-0.46061650E-04    3  
 0.99199919E-08 0.10849465E-11 0.43703027E+04 0.34547264E+02                   4  
PXCH2-3-1C5H9      THERMC   6H  11    0    0G   300.000  5000.000 1394.000    41
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 1.02276993E+04-6.28047958E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.67610565E+04 3.71392873E+01                   4
PXC2H4-2-1C4H7     THERMC   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.74696097E+01 2.47603107E-02-8.47337330E-06 1.31585917E-09-7.63530673E-14    2
 9.16905331E+03-6.25388119E+01-6.98169480E-01 6.69899401E-02-4.66160843E-05    3
