 1.24594070E+01 2.68344266E-02-1.06508384E-05 1.95452007E-09-1.35355069E-13    2
-3.26416829E+04-3.39606452E+01 1.09135178E+00 5.91358187E-02-4.45932588E-05    3
 1.76115715E-08-2.81519180E-12-2.94903775E+04 2.46863894E+01                   4
PC4H8OH-4O              C   4H   9O   2     G    298.00   5000.00 1354.91      1
 1.12789466E+01 2.91402963E-02-1.19058248E-05 2.22893808E-09-1.56547827E-13    2
-3.03608387E+04-2.62129286E+01 1.40290995E+00 5.48457599E-02-3.59904697E-05    3
 1.17500649E-08-1.46822989E-12-2.74296709E+04 2.54975908E+01                   4
C4H7OH-1OOH-2           C   4H   9O   3     G    298.00   5000.00 1293.06      1
 1.64544759E+01 2.42696491E-02-9.38088373E-06 1.69655284E-09-1.16563306E-13    2
-3.21671984E+04-5.19842666E+01 1.63599078E+00 6.31983090E-02-4.56037773E-05    3
 1.54315508E-08-1.77948744E-12-2.78429264E+04 2.53958984E+01                   4
C4H7OH-1OOH-3           C   4H   9O   3     G    298.00   5000.00 1293.06      1
 1.64544759E+01 2.42696491E-02-9.38088373E-06 1.69655284E-09-1.16563306E-13    2
-3.21671984E+04-5.19842666E+01 1.63599078E+00 6.31983090E-02-4.56037773E-05    3
 1.54315508E-08-1.77948744E-12-2.78429264E+04 2.53958984E+01                   4
SQC4H8OP                C   4H   9O   3     G    300.00   5000.00 1421.00      1	! Jiaxin Liu, Jesus@RWTH Feb 08 2024, -1 kcal/mol of enthalpy
 2.02482113E+01 1.90403096E-02-6.41818812E-06 9.86791658E-10-5.68666168E-14    2
-2.75718890E+04-7.43734665E+01 3.92966105E+00 5.67740736E-02-3.88077818E-05    3
 1.31554059E-08-1.72822772E-12-2.19682158E+04 1.32313419E+01                   4
SQC4H7OHP-1             C   4H   9O   3     G    300.00   5000.00 1405.00      1
 1.95444650E+01 1.92958888E-02-6.52157752E-06 1.00427876E-09-5.79320306E-14    2
-3.16981728E+04-6.90384887E+01 2.74422361E+00 6.19167385E-02-4.85718275E-05    3
 2.00663510E-08-3.37930572E-12-2.62188841E+04 1.99607477E+01                   4
SQC4H7OHP-3             C   4H   9O   3     G    300.00   5000.00 1392.00      1
 2.07595185E+01 1.88069226E-02-6.47841669E-06 1.01104138E-09-5.88855620E-14    2
-3.09295712E+04-7.57363142E+01 3.34023470E+00 5.44619807E-02-3.12715402E-05    3
 7.17274939E-09-2.69672003E-13-2.44980548E+04 1.93996540E+01                   4
SQC4H7OHP-4             C   4H   9O   3     G    300.00   5000.00 1410.00      1 ! Pengzhi Wang, based on Jesus's work, Apr 04 2024
 1.99207495E+01 1.89422879E-02-6.39488327E-06 9.84231371E-10-5.67606301E-14    2
-2.84217871e+04-7.01061222E+01 1.44518283E+00 6.52944119E-02-5.10380130E-05    3
 2.05238910E-08-3.32050656E-12-2.24027177e+04 2.78546218E+01                   4
C4H7OH-3OOH-1           C   4H   9O   3     G    298.00   5000.00 1098.81      1
 1.38083726E+01 2.84518380E-02-1.12860094E-05 2.06752389E-09-1.42894737E-13    2
-2.90879383E+04-3.70961582E+01 1.82020902E+00 6.71623913E-02-5.84512858E-05    3
 2.77637145E-08-5.41912614E-12-2.61011455E+04 2.33418094E+01                   4
C4H7OH-3OOH-4           C   4H   9O   3     G    298.00   5000.00 1089.88      1
 1.37676573E+01 2.80934145E-02-1.10355898E-05 2.00800857E-09-1.38120273E-13    2
-2.60683039E+04-3.55219732E+01 7.02813055E-01 7.02863665E-02-6.23185885E-05    3
 2.98132158E-08-5.80883582E-12-2.28220001E+04 3.03253388E+01                   4
C4H7OH-3OOH-2           C   4H   9O   3     G    298.00   5000.00 1360.03      1
 1.30358030E+01 2.83851484E-02-1.10467223E-05 1.99727600E-09-1.36775878E-13    2
-2.74265571E+04-3.09609116E+01 1.92346904E+00 6.12641543E-02-4.72926127E-05    3
 1.96829435E-08-3.36687421E-12-2.44487332E+04 2.59553814E+01                   4
C4H7OH-4OOH-3           C   4H   9O   3     G    298.00   5000.00 1363.88      1
 1.16062776E+01 3.09734392E-02-1.24255187E-05 2.29574493E-09-1.59693013E-13    2
-2.51024500E+04-2.24161680E+01 1.71369795E+00 5.81887434E-02-4.00074483E-05    3
 1.45225361E-08-2.16497470E-12-2.22812877E+04 2.89191643E+01                   4
C4H7OH-4OOH-2           C   4H   9O   3     G    298.00   5000.00 1363.88      1
 1.16062776E+01 3.09734392E-02-1.24255187E-05 2.29574493E-09-1.59693013E-13    2
-2.51024500E+04-2.24161680E+01 1.71369795E+00 5.81887434E-02-4.00074483E-05    3
 1.45225361E-08-2.16497470E-12-2.22812877E+04 2.89191643E+01                   4
C4H7OH-4OOH-1           C   4H   9O   3     G    298.00   5000.00 1405.66      1
 1.25134700E+01 3.08198445E-02-1.25603791E-05 2.34558741E-09-1.64375140E-13    2
-2.68154051E+04-2.93044586E+01 1.63839866E+00 6.38894088E-02-5.07120646E-05    3
 2.22037331E-08-4.10399094E-12-2.39365304E+04 2.61883144E+01                   4
C4H71-4OH               C   4H   8O   1     G    300.00   5000.00 1396.00      1
 1.33437331E+01 1.82063693E-02-6.15150719E-06 9.47318576E-10-5.46543216E-14    2
-2.48479001E+04-4.27998774E+01-2.12276307E-01 4.86358034E-02-3.17241965E-05    3
 1.04986646E-08-1.39007078E-12-2.00365173E+04 3.04092052E+01                   4
PC4H8OH-2O2H            C   4H  10O   3     G    298.00   5000.00 1409.81      1
 1.38390517E+01 3.11515625E-02-1.24717265E-05 2.30065920E-09-1.59840893E-13    2
-5.09890518E+04-3.86442065E+01 4.34789428E-01 7.31043807E-02-6.20306800E-05    3
 2.85258016E-08-5.40607719E-12-4.75504568E+04 2.93443626E+01                   4
PC4H8OH-4O2H            C   4H  10O   3     G    298.00   5000.00 1397.65      1
 1.25614742E+01 3.34888921E-02-1.37304901E-05 2.57548075E-09-1.81080718E-13    2
-4.87253580E+04-3.09501360E+01 2.51653220E-01 6.98324290E-02-5.42779959E-05    3
 2.29438518E-08-4.08294774E-12-4.53855716E+04 3.21976943E+01                   4
PQC4H7OHS-2             C   4H   9O   3     G    300.00   5000.00 1402.00      1
 1.95398919E+01 1.94356555E-02-6.59988244E-06 1.01963939E-09-5.89535445E-14    2
-3.18016164E+04-6.90612879E+01 2.02224208E+00 6.39502710E-02-5.07314681E-05    3
 2.11788510E-08-3.60508720E-12-2.60820538E+04 2.37357937E+01                   4
C4H71-2OH               C   4H   8O   1     G    300.00   5000.00 1404.00      1
 1.50658194E+01 1.65276030E-02-5.52197706E-06 8.43591643E-10-4.83870716E-14    2
-2.99737946E+04-5.53405024E+01-1.28560619E+00 6.35758020E-02-5.85328191E-05    3
 2.80452715E-08-5.32187122E-12-2.51538600E+04 2.93802791E+01                   4
PQC4H7OHS-3             C   4H   9O   3     G    300.00   5000.00 1404.00      1
 1.89703648E+01 1.96512375E-02-6.61522830E-06 1.01590849E-09-5.84889733E-14    2
-2.92876345E+04-6.40682635E+01 3.14058820E+00 5.94343278E-02-4.55414505E-05    3
 1.85507067E-08-3.10109441E-12-2.40765022E+04 1.99412365E+01                   4
C4H7OH1O1-2             C   4H   8O   2     G    300.00   5000.00 1416.00      1
 1.68298837E+01 1.78156219E-02-6.02289310E-06 9.27989148E-10-5.35623359E-14    2
-4.47867317E+04-6.24291187E+01-9.92132232E-01 6.10442023E-02-4.56735658E-05    3
 1.72218666E-08-2.57793481E-12-3.88660386E+04 3.25362317E+01                   4
C4H7OHCYO1-3            C   4H   8O   2     G    298.00   5000.00 1356.74      1
 1.09032347E+01 2.65304036E-02-1.05803327E-05 1.94998806E-09-1.35535706E-13    2
-4.31517022E+04-3.16197593E+01-3.44301912E+00 6.83167979E-02-5.58620368E-05    3
 2.36410677E-08-4.02137886E-12-3.92523704E+04 4.20746632E+01                   4
C4H7OH1O2-3             C   4H   8O   2     G    300.00   5000.00 1061.00      1
 1.11336075E+01 2.34669206E-02-7.95359478E-06 1.02492341E-09-3.66263811E-14    2
-3.87221027E+04-2.90094667E+01-6.45285066E+00 8.81094960E-02-9.54773597E-05    3
 5.45771562E-08-1.30053791E-11-3.50803469E+04 5.69806126E+01                   4
C4H7OHCYO3-4            C   4H   8O   2     G    298.00   5000.00 1332.85      1
 1.30516212E+01 2.13489281E-02-7.82720363E-06 1.36086355E-09-9.08251513E-14    2
-3.78084240E+04-4.03412157E+01-5.34568837E+00 7.86130064E-02-7.43385169E-05    3
 3.55611275E-08-6.66567440E-12-3.31090908E+04 5.29770476E+01                   4
C4H7OHCYO1-4            C   4H   8O   2     G    298.00   5000.00 1349.52      1
 9.15489155E+00 2.96063663E-02-1.20807000E-05 2.26229050E-09-1.59026348E-13    2
-5.09391671E+04-2.28622844E+01-5.21416315E+00 6.89442841E-02-5.15527667E-05    3
 1.94488898E-08-2.89418966E-12-4.68340286E+04 5.17466359E+01                   4
CY(CCCO)COH             C   4H   8O   2     G    300.00   5000.00 1396.00      1
 1.34636332E+01 2.28745777E-02-9.93619553E-06 1.89605197E-09-1.26466856E-13    2
-3.96396606E+04-4.51064489E+01-6.97589766E+00 7.98392838E-02-7.11131714E-05    3
 3.16611877E-08-5.61324136E-12-3.35777839E+04 6.12093340E+01                   4
C4H7OH2O1-2             C   4H   8O   2     G    300.00   5000.00 1417.00      1
 1.56708992E+01 1.86805313E-02-6.29482402E-06 9.67683006E-10-5.57621212E-14    2
-4.39642982E+04-5.64811727E+01-5.00079139E-01 5.59210642E-02-3.80809577E-05    3
 1.28185406E-08-1.66644772E-12-3.83959339E+04 3.03860802E+01                   4
CCY(COCC)OH             C   4H   8O   2     G    300.00   5000.00 1328.00      1
 1.03816782E+01 2.53052690E-02-1.00511826E-05 1.68204740E-09-9.58092966E-14    2
-3.94348914E+04-2.73522595E+01-6.13260697E+00 7.75376285E-02-6.73066149E-05    3
 2.82841623E-08-4.65470382E-12-3.57825027E+04 5.53089299E+01                   4
PQC4H7OHS-4             C   4H   9O   3     G    300.00   5000.00 1406.00      1
 1.92506324E+01 1.95222852E-02-6.59556833E-06 1.01548124E-09-5.85727970E-14    2
-2.86816224E+04-6.61047459E+01 1.05580624E+00 6.63031409E-02-5.33304532E-05    3
 2.24236182E-08-3.81872426E-12-2.28230293E+04 3.00396502E+01                   4
C4H7OH2O1-4             C   4H   8O   2     G    300.00   5000.00 1434.00      1
 1.48636951E+01 1.90487399E-02-6.18537084E-06 9.27600884E-10-5.25469530E-14    2
-5.03597396E+04-5.38844634E+01-6.90682854E+00 7.53882795E-02-6.14015350E-05    3
 2.51602924E-08-4.05715830E-12-4.35547562E+04 6.07439403E+01                   4
CCY(COC)OHC             C   4H   8O   2     G    300.00   5000.00 1395.00      1
 1.85891850E+01 1.81778184E-02-6.26997460E-06 9.78748280E-10-5.69946149E-14    2
-4.82187066E+04-7.76227659E+01-4.92114422E+00 9.15443040E-02-9.60919177E-05    3
 5.05467788E-08-1.02505979E-11-4.16866566E+04 4.24555544E+01                   4
SQC4H7OHP-3O2           C   4H   9O   5     G    300.00   5000.00 1410.00      1
 2.40084725E+01 2.01386711E-02-6.80801612E-06 1.04885463E-09-6.05317937E-14    2
-4.98223562E+04-8.79941573E+01 2.92763565E+00 7.38931629E-02-5.95503688E-05    3
 2.45920228E-08-4.07125393E-12-4.30436252E+04 2.34692007E+01                   4
SQC4H7OHP-4O2           C   4H   9O   5     G    300.00   5000.00 1402.00      1
 2.35936348E+01 2.08588461E-02-7.13602285E-06 1.10820581E-09-6.43133049E-14    2
-4.78452356E+04-8.49505816E+01 2.62618431E+00 7.26812595E-02-5.64956508E-05    3
 2.25892409E-08-3.65246549E-12-4.08999596E+04 2.65615323E+01                   4
PQC4H7OHS-3O2           C   4H   9O   5     G    300.00   5000.00 1414.00      1
 2.46607662E+01 1.92947770E-02-6.45433722E-06 9.87246207E-10-5.66889630E-14    2
-4.98467067E+04-9.10424907E+01 2.90986916E+00 7.76596028E-02-6.68513896E-05    3
 2.93627835E-08-5.12008013E-12-4.31551961E+04 2.29130715E+01                   4
PQC4H7OHS-4O2           C   4H   9O   5     G    300.00   5000.00 1406.00      1
 2.37597176E+01 2.04589819E-02-6.94055252E-06 1.07167721E-09-6.19420580E-14    2
-4.77108910E+04-8.52742247E+01 2.63081952E+00 7.53959560E-02-6.23826512E-05    3
 2.66789868E-08-4.58778517E-12-4.09826634E+04 2.61342882E+01                   4
C4H7OH-1OOH-2O2         C   4H   9O   5     G    298.00   5000.00 1321.04      1
 2.24628073E+01 2.36225775E-02-9.07560965E-06 1.63422031E-09-1.11933215E-13    2
-5.18956283E+04-8.12993741E+01 2.11576015E+00 8.47676993E-02-7.74379117E-05    3
 3.53827665E-08-6.32760175E-12-4.65297635E+04 2.25918124E+01                   4
C4H7OH-1OOH-3O2         C   4H   9O   5     G    298.00   5000.00 1321.04      1
 2.24628073E+01 2.36225775E-02-9.07560965E-06 1.63422031E-09-1.11933215E-13    2
-5.18956283E+04-8.12993741E+01 2.11576015E+00 8.47676993E-02-7.74379117E-05    3
 3.53827665E-08-6.32760175E-12-4.65297635E+04 2.25918124E+01                   4
C4H7OH-2OOH-1O2         C   4H   9O   5     G    298.00   5000.00 1321.04      1
 2.24628073E+01 2.36225775E-02-9.07560965E-06 1.63422031E-09-1.11933215E-13    2
-5.18956283E+04-8.12993741E+01 2.11576015E+00 8.47676993E-02-7.74379117E-05    3
 3.53827665E-08-6.32760175E-12-4.65297635E+04 2.25918124E+01                   4
C4H7OH-3OOH-1O2         C   4H   9O   5     G    298.00   5000.00 1321.04      1
 2.24628073E+01 2.36225775E-02-9.07560965E-06 1.63422031E-09-1.11933215E-13    2
-5.18956283E+04-8.12993741E+01 2.11576015E+00 8.47676993E-02-7.74379117E-05    3
 3.53827665E-08-6.32760175E-12-4.65297635E+04 2.25918124E+01                   4
C4H7OH-4OOH-2O2         C   4H   9O   5     G    298.00   5000.00 1410.99      1
 1.77867189E+01 3.02502987E-02-1.22557475E-05 2.28061429E-09-1.59473512E-13    2
-4.49284565E+04-5.27894293E+01 2.31050883E+00 7.89883716E-02-7.01981358E-05    3
 3.31333704E-08-6.36713869E-12-4.09808416E+04 2.56158399E+01                   4
NC4KET12OH-1            C   4H   8O   4     G    298.00   5000.00 1397.55      1
 1.62064352E+01 2.97163078E-02-1.30135682E-05 2.55335909E-09-1.85308415E-13    2
-7.42132722E+04-5.12065495E+01-6.26510443E-01 7.83900034E-02-6.64140536E-05    3
 2.91057240E-08-5.26289695E-12-6.95429207E+04 3.55143923E+01                   4
NC4KET13OH-1            C   4H   8O   4     G    298.00   5000.00 1382.66      1
 1.42370292E+01 2.99258009E-02-1.25768056E-05 2.40010347E-09-1.70840006E-13    2
-7.49237592E+04-4.08107938E+01 2.97226526E+00 6.06906562E-02-4.38280863E-05    3
 1.65026279E-08-2.58005505E-12-7.16707780E+04 1.77638508E+01                   4
NC4KET21OH-1            C   4H   8O   4     G    298.00   5000.00 1380.58      1
 1.46679490E+01 3.03294163E-02-1.29874605E-05 2.51013374E-09-1.80267098E-13    2
-6.25442432E+04-3.84264961E+01 2.93543802E+00 6.11105312E-02-4.26822158E-05    3
 1.50721982E-08-2.16788498E-12-5.90501049E+04 2.29925476E+01                   4
NC4KET31OH-1            C   4H   8O   4     G    298.00   5000.00 1288.92      1
 1.81880435E+01 2.22257833E-02-8.47085283E-06 1.51851515E-09-1.03754049E-13    2
-6.94370324E+04-6.07667444E+01 2.70906357E+00 6.38555752E-02-4.85866516E-05    3
 1.76393031E-08-2.29689452E-12-6.49954597E+04 1.97586690E+01                   4
NC4KET42OH-1            C   4H   8O   4     G    298.00   5000.00 1372.57      1
 1.53208588E+01 2.74364065E-02-1.11621918E-05 2.08426739E-09-1.46144562E-13    2
-6.13271345E+04-4.33994019E+01 2.35151392E+00 6.49455258E-02-5.16312239E-05    3
 2.14622885E-08-3.63466039E-12-5.77716058E+04 2.33262682E+01                   4
C4H6OHOOH1-4-3          C   4H   8O   3     G    300.00   5000.00 1409.00      1
 1.79247738E+01 1.85441921E-02-6.26318355E-06 9.64179854E-10-5.56110668E-14    2
-3.66933215E+04-5.97996625E+01 1.19834615E+00 5.95917814E-02-4.48335467E-05    3
 1.74162840E-08-2.73426434E-12-3.11432319E+04 2.92271146E+01                   4
C4H6OHOOH2-2-1          C   4H   8O   3     G    300.00   5000.00 1396.00      1
 2.16656460E+01 1.59965487E-02-5.52214578E-06 8.62740322E-10-5.02768063E-14    2
-4.14875437E+04-8.39377540E+01 4.72576793E-02 7.85787048E-02-7.68006410E-05    3
 3.79206120E-08-7.33203833E-12-3.51140091E+04 2.80064858E+01                   4
C4H6OHOOH1-3-4          C   4H   8O   3     G    300.00   5000.00 1391.00      1
 1.93445152E+01 1.82185729E-02-6.34491630E-06 9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01 9.44277749E-01 6.34330602E-02-4.99455695E-05    3
 2.05720571E-08-3.48143957E-12-3.17827282E+04 2.92923796E+01                   4
C4H6OH1KET2-3           C   4H   8O   4     G    300.00   5000.00 1379.00      1
 2.29503837E+01 1.72420788E-02-6.01097058E-06 9.46132708E-10-5.54479772E-14    2
-6.60775499E+04-8.52610332E+01 2.81352623E+00 6.43342267E-02-4.83293841E-05    3
 1.84070207E-08-2.85317549E-12-5.90889364E+04 2.28741295E+01                   4
NC4KET24OH-1            C   4H   8O   4     G    298.00   5000.00 1356.97      1
 1.23415245E+01 3.18859323E-02-1.34032896E-05 2.55782117E-09-1.82051618E-13    2
-6.14585097E+04-2.62876015E+01 5.02923145E+00 4.66354766E-02-2.13860565E-05    3
 2.14240204E-09 7.13005185E-13-5.89383147E+04 1.33782501E+01                   4
NC4KET13OH-2            C   4H   8O   4     G    300.00   5000.00 1395.00      1
 2.25434165E+01 1.76377030E-02-6.14926113E-06 9.67201484E-10-5.66321794E-14    2
-6.59724022E+04-8.48522697E+01 2.13332105E+00 6.69840817E-02-5.19672275E-05    3
 2.03864253E-08-3.22074763E-12-5.90962942E+04 2.40964870E+01                   4
C4H6OH2KET1-4           C   4H   8O   4     G    300.00   5000.00 1386.00      1
 2.20278679E+01 1.83527740E-02-6.45862629E-06 1.02212900E-09-6.01023639E-14    2
-6.40053438E+04-8.06243531E+01 1.67818535E+00 6.54110991E-02-4.79975000E-05    3
 1.77295660E-08-2.65097793E-12-5.68976215E+04 2.88263985E+01                   4
HOCHCHO                 H   3O   2C   2     G    300.00   5000.00 1680.00      1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20440827E+04-2.73957153E+01 5.42856274E-01 2.95295948E-02-2.08315490E-05    3
 6.72777461E-09-8.06116446E-13-1.89378452E+04 2.31681075E+01                   4
C4H7O2-1,3OOH           C   4H   9O   5     G    300.00   5000.00 1425.00      1
 2.54691227E+01 1.86441036E-02-6.23825706E-06 9.54422873E-10-5.48154425E-14    2
-4.01531561E+04-9.60389710E+01 4.88339443E+00 7.18219147E-02-5.86792171E-05    3
 2.42823866E-08-3.98538527E-12-3.36575518E+04 1.24696185E+01                   4
C4H63,1-2OH             C   4H   7O   1     G    300.00   5000.00 1394.00      1
 1.61270706E+01 1.34064683E-02-4.52868031E-06 6.98041338E-10-4.03213039E-14    2
-1.36027321E+04-6.27784082E+01-1.87421935E+00 6.37347064E-02-5.96704660E-05    3
 2.83476648E-08-5.31080139E-12-8.17175220E+03 3.09780367E+01                   4
C4H6OHOOH1-2-3          C   4H   8O   3     G    300.00   5000.00 1403.00      1
 2.32793098E+01 1.38280934E-02-4.61330737E-06 7.05319574E-10-4.05174739E-14    2
-4.26348237E+04-9.51979841E+01-2.88475927E+00 9.16099207E-02-9.37152074E-05    3
 4.66406895E-08-8.92736049E-12-3.52899912E+04 3.92851633E+01                   4
C4H61-2OH-3O2           C   4H   7O   3     G    100.00   5000.00  970.19      1
 1.80813974E+01 1.60023637E-02-5.29467167E-06 9.27095021E-10-6.53319627E-14    2
