CH3CHNO2               0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.57540282E+01 0.22907291E-01-0.12061343E-04 0.30609884E-08-0.30346044E-12    2
 0.47458801E+04-0.56053426E+00 0.94831102E+00 0.37343040E-01-0.26534288E-04    3
 0.79224985E-08-0.32205809E-12 0.59463796E+04 0.23821053E+02                   4
C2H3NO2         burcat97C   2H   3N   1O   2G   200.000  6000.000 1000         1
 1.00660026E+01 1.04932532E-02-3.92096997E-06 6.47758885E-10-3.93529661E-14    2
-3.10704319E+02-2.61804452E+01 2.75930739E+00 1.70703761E-02 2.37349272E-05    3
-4.77968933E-08 2.14789743E-11 2.29629458E+03 1.46559809E+01 4.00308858E+03    4
CHCHNO2                0C   2H   2N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.68075157E+01 0.15118796E-01-0.82669257E-05 0.21672431E-08-0.22075930E-12    2
 0.32280686E+05-0.70959103E+01 0.88897734E+00 0.36361028E-01-0.36482393E-04    3
 0.18545634E-07-0.37073767E-11 0.33585989E+05 0.22065596E+02                   4
ONCH2CHO               0C   2H   3N   1O   2G   350.000  3000.000 1000.00      1 ! pm 0910
 0.54365766E+01 0.20264944E-01-0.10885511E-04 0.28024325E-08-0.28070866E-12    2
-0.77608120E+03 0.75803716E-01 0.21189084E+01 0.29042003E-01-0.17310678E-04    3
 0.25922627E-08 0.89523736E-12 0.11213317E+03 0.17205039E+02                   4
CHOCH2NO2              0C   2H   3N   1O   3G   350.000  3000.000 1000.00      1 ! pm 1004
 0.62032917E+01 0.23468025E-01-0.12811358E-04 0.33398239E-08-0.33778980E-12    2
-0.23842616E+05-0.29895846E+01 0.16373070E+01 0.35400094E-01-0.21211658E-04    3
 0.26081542E-08 0.14280950E-11-0.22612825E+05 0.20621619E+02                   4
CH3CONO                0C   2H   3N   1O   2G   350.000  3000.000 1000.00      1 ! pm 0910
 0.59240236E+01 0.19274979E-01-0.10196055E-04 0.25951404E-08-0.25775465E-12    2
-0.81908142E+04-0.11300900E+01 0.33696834E+01 0.25896630E-01-0.14734965E-04    3
 0.20253705E-08 0.78361540E-12-0.75001606E+04 0.12092053E+02                   4
ONCH2CH2OH             0C   2H   5N   1O   2G   350.000  3000.000 1000.00      1 ! pm 0910
 0.53667400E+01 0.26172209E-01-0.13495711E-04 0.33738063E-08-0.33081322E-12    2
-0.95007588E+04-0.14959480E+01 0.22715547E+00 0.41113228E-01-0.27481260E-04    3
 0.70801863E-08 0.14692161E-12-0.81919759E+04 0.24703906E+02                   4
HNOH  SAND        102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870892E-05-0.07844472E-09 0.01444855E-12    2
 0.07859615E+05-0.01040479E+03 0.02125274E+02 0.01066282E+00-0.07602589E-04    3
 0.03081642E-07-0.05726498E-11 0.09553544E+05 0.01309672E+03                   4
CH2NO2  BUR0302   T04/98C   1H   2N   1O   2G   200.00   6000.00  1000.        1 !BURCAT
 7.67214886E+00 7.04674142E-03-2.55301211E-06 4.14646979E-10-2.49316782E-14    2 !H298 = 36.43 kcal/mol
 1.52307521E+04-1.22510821E+01 2.46754293E+00 1.56130407E-02 4.71686464E-06    3 !S298 = 68.87 cal/mol/K
-2.05123642E-08 1.02705094E-11 1.69015807E+04 1.59016345E+01 1.83372153E+04    4 !
CH3NO BUR0302     T12/92C   1H   3N   1O   1G   200.00   6000.00  1000.        1 !BURCAT
 0.50677397E+01 0.93871079E-02-0.33958317E-05 0.55076729E-09-0.33095301E-13    2 !H298 = 18.88 kcal/mol
 0.71852464E+04-0.10709779E+01 0.52463494E+01-0.68175691E-02 0.46713959E-04    3 !S298 = 62.33 cal/mol/K
-0.53482743E-07 0.19916692E-10 0.79241319E+04 0.18687355E+01 0.95017371E+04    4 !
CH3NO2 BEN/GLA98  pg/melC   1H   3N   1O   2G  0300.00   4000.00  1500.00      1 !GLA/BEN99 updated
 0.01090158E+03 0.04326381E-01-0.04203548E-05-0.01893071E-08 0.03417444E-12    2 !H298 =-16.8 +/-2.1 kcal/mol
-1.36884891E+04-3.34142701E+01 0.03224717E+01 0.02665147E+00-0.01930574E-03    3 !S298 = 66.7 +/-2.0 cal/mol/K
 0.07762620E-07-0.01398746E-10-9.57739615E+03 2.45791199E+01                   4 !
CH3ONO            A 5/05C   1H   3O   2N   1G   200.00   6000.00  1000.        1 !BURCAT
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2 !H298 =-15.64 kcal/mol
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3 !S298 = 72.38 cal/mol/K
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4 !
CH3ONO2           T05/98C   1H   3N   1O   3G   200.00   6000.00  1000.        1 !BURCAT  
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2 !H298 =-29.16 kcal/mol
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3 !S298 = 73.07 cal/mol/K
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4 !
CN                      C   1N   1    0    0G   200.00   6000.00  1000.0       1
 3.39912871E+00 7.46548271E-04-1.41493637E-07 1.86747261E-11-1.26032174E-15    2
 5.14665281E+04 4.67150296E+00 3.61256066E+00-9.53015376E-04 2.13757148E-06    3
-3.05000108E-10-4.70518899E-13 5.15179601E+04 3.98240466E+00 5.25707468E+04    4
CNO               103190C   1N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06328598E+02 0.07390401E-02-0.01110761E-05-0.01846498E-09 0.04400816E-13    2
 0.04683387E+06-0.09091839E+02 0.03819863E+02 0.06416255E-01-0.05303312E-04    3
 0.02308211E-07-0.04256414E-11 0.04775979E+06 0.04507300E+02                   4
CN2               121686C   1N   2          G  0300.00   5000.00  1000.00      1
 0.05567064E+02 0.02100501E-01-0.09010517E-05 0.01718572E-08-0.01206255E-12    2
 0.05489968E+06-0.05630054E+02 0.03039964E+02 0.08812105E-01-0.07605508E-04    3
 0.03554357E-07-0.08746100E-11 0.05563268E+06 0.07555298E+02                   4
CNN               121286C   1N   2          G  0300.00   5000.00  1000.00      1
 0.04785930E+02 0.02559554E-01-0.01003133E-04 0.01807149E-08-0.01227383E-12    2
 0.06870411E+06-0.02953957E+01 0.03524436E+02 0.07271923E-01-0.08272698E-04    3
 0.05628705E-07-0.01641576E-10 0.06899647E+06 0.05932445E+02                   4
CH3CH2ONO         T04/98C   2H   5N   1O   2G   200.00   6000.00  1000.        1 !
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.18 kcal/mol
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 80.30 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4 !Cp(CH3CH2ONO) = Cp(C2H5NO2)[BURCAT]
CH3CH2ONO2        T05/98C   2H   5N   1O   3G   200.00   6000.00  1000.        1 !BURCAT  
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2 !H298 =-37.04 kcal/mol
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3 !S298 = 78.59 cal/mol/K
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4 !
CH3CN  BUR0302    T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
CH2CN   BUR0302   T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4

HCN               110193H   1C   1N   1     G  0300.00   4000.00  1000.00      1
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12    2
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03    3
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                   4
HCNH               41687C   1H   2N   1     G  0300.00   4000.00  1000.00      1
 0.04923293E+02 0.03332897E-01-0.03370897E-05-0.01901619E-08 0.03531825E-12    2
 0.03132669E+06-0.01632509E+02 0.02759456E+02 0.06103387E-01 0.07713149E-05    3
-0.02063094E-07 0.01931920E-11 0.03217247E+06 0.01057489E+03                   4
HCNO                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.60356200E+01 0.40593330E-02-0.15887770E-05 0.29204810E-09-0.20230570E-13    2
 0.18339880E+05-0.91024050E+01 0.24825640E+01 0.14813560E-01-0.13687980E-04    3
 0.60469050E-08-0.87705910E-12 0.19281540E+05 0.90325330E+01                   4
HNC        46.8         H   1C   1N   1     G  0300.00   5000.00  1500.00      1
 0.05283464E+02 0.01092476E-01-0.01170865E-05-0.02308672E-09 0.03950673E-13    2
 2.16142302E+04-0.06388218E+02 0.03592377E+02 0.05561340E-01-0.05936823E-04    3
 0.03782329E-07-0.09365092E-11 2.22826802E+04 0.02732160E+02                   4
HNCO                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.53288440E+01 0.42143370E-02-0.16473930E-05 0.30184220E-09-0.20844800E-13    2
-0.15892150E+05-0.34500500E+01 0.34991880E+01 0.62636580E-02 0.31257680E-05    3
-0.86252000E-08 0.39133720E-11-0.15233280E+05 0.67449930E+01                   4
HOCN                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.48074750E+01 0.41918370E-02-0.16199240E-05 0.29436220E-09-0.20214190E-13    2
-0.33443110E+04 0.84660710E+00 0.47161980E+01-0.12249760E-02 0.15769070E-04    3
-0.18447440E-07 0.68406900E-11-0.30276870E+04 0.27314860E+01                   4
HON          HF MELIUS93H   1N   1O   1    0G   300.00   5000.00  1671.000    01
 3.78577430E+00 2.86062728E-03-1.02423922E-06 1.64463139E-10-9.77943616E-15    2
 2.93319701E+04 3.12193293E+00 3.33656431E+00 2.67682939E-03 5.61801303E-07    3
-1.11362279E-09 2.84076438E-13 2.95979751E+04 5.96343188E+00                   4
HONO              RUS 89H   1N   1O   2    0G   200.00   6000.00  1000.        1 !BURCAT
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2 !H298 =-18.74 kcal/mol
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3 !S298 = 60.72 cal/mol/K
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4 !
HONO2             T 8/03H   1N   1O   3    0G   200.00   6000.00  1000.        1 !BURCAT
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2 !H298 =-134.112+/-0.18 kJ/mol [ATcT(BURCAT)]
-1.92821685E+04-1.62616720E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3 !S298 = 63.76 cal/mol/K
-6.06113827E-09 4.65236978E-12-1.73882411E+04 1.71839655E+01                   4 !

HNO               ATcT/AH   1N   1O   1    0G   200.00   6000.00  1000.        1 !BURCAT
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2 !H298 = 106.842+/-0.125 kJ/mol [ATcT(BURCAT)]
 1.17654289E+04 7.64513642E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3 !S298 = 52.80 cal/mol/K
-1.71881225E-08 5.55818157E-12 1.16110981E+04 1.74318356E+00                   4 !
HNO2              103190H   1N   1O   2     G  0300.00   4000.00  1500.00      1 !RAS/GLA08a
 6.47963000E+00 1.99527400E-03-1.74038700E-07-9.69587200E-11 1.70148000E-14    2 !H298 = -9.80 kcal/mol [RAS/GLA08a]
-7.80950291E+03-1.06771518E+01 1.93483800E+00 1.01003600E-02-4.96461600E-06    3 !S298 = 56.73 cal/mol/K [Sandia]
 8.70112000E-10-2.32413500E-15-5.91571591E+03 1.47282082E+01                   4 !

H2CN               41687H   2C   1N   1     G  0300.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
H2NN DBOZ00M93/JBPM3 96 N   2H   2    0    0G   300.000  5000.000 1695.000     1
 3.13531032E+00 5.68632569E-03-1.93983467E-06 3.01290501E-10-1.74978144E-14    2
 3.33678346E+04 7.04815840E+00 2.88544262E+00 4.69495999E-03 7.01983230E-07    3
-1.53359038E-09 3.79345858E-13 3.36030690E+04 8.95096779E+00                   4
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4

N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NCCN                    C   2N   20   00   0G   300.00   5000.00  1000.00      1
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
NCN               103190C   1N   2          G  0300.00   4000.00  1500.00      1
 0.06652121E+02 0.06108034E-02-0.01389727E-05 0.02695549E-10 0.01669944E-13    2
 0.05172403E+06-0.01138517E+03 0.03101270E+02 0.09981674E-01-0.09920701E-04    3
 0.04758919E-07-0.08968626E-11 0.05285757E+06 0.07317579E+02                   4
NCO                     C   1H   0N   1O   1G   300.00   5000.00  1000.00      1
 0.51511740E+01 0.25379660E-02-0.10948080E-05 0.21129870E-09-0.15056170E-13    2
 0.13463290E+05-0.33718940E+01 0.45124190E+01-0.32980770E-02 0.21963190E-04    3
-0.26656140E-07 0.10269190E-10 0.13994080E+05 0.17322690E+01                   4
NH                      N   1H   1    0    0G   200.00   6000.00  1000.0       1
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01 0.42940822E+05    4
NH2               121686N   1H   2          G  0300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
NH3               121386N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
NNH               120186N   2H   1          G  0250.000  4000.00  1000.00      1
 0.04415342E+02 0.01614388E-01-0.01632894E-05-0.08559846E-09 0.01614791E-12    2
 0.02788029E+06 0.09042888E+01 0.03501344E+02 0.02053587E-01 0.07170410E-05    3
 0.04921348E-08-0.09671170E-11 0.02833347E+06 0.06391837E+02                   4
NO                RUS 89N   1O   1    0    0G   200.00   6000.00  1000.        1 !
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2 !H298 = 91.097+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 9.89456954E+03 6.36900469E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3 !S298 = 50.36 cal/mol/K [BURCAT]
-9.34055507E-09 2.80554874E-12 9.81823786E+03 2.28060952E+00                   4 !Cp [BURCAT]
NO2               L 7/88N   1O   2    0    0G   200.00   6000.00  1000.        1 !
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2 !H298 = 34.025+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 2.29397777E+03-1.17416951E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3 !S298 = 57.40 cal/mol/K [BURCAT]
-2.04754260E-08 7.83505640E-12 2.87409757E+03 6.31199190E+00                   4 !Cp [BURCAT]
NO3               ATcT/AN   1O   3    0    0G   200.00   6000.00  1000.        1 !BURCAT
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2 !H298 = 17.83 kcal/mol
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3 !S298 = 60.37 cal/mol/K
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4 !

N2H2              121286N   2H   2          G  0300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
N2H3              120186N   2H   3          G  0300.00   5000.00  1000.00      1
 0.04441846E+02 0.07214271E-01-0.02495684E-04 0.03920565E-08-0.02298950E-12    2
 0.01664221E+06-0.04275205E+01 0.03174204E+02 0.04715907E-01 0.01334867E-03    3
-0.01919685E-06 0.07487564E-10 0.01727270E+06 0.07557224E+02                   4
N2H4              121286N   2H   4          G  0300.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962990E+02 0.06442606E+00 0.02749730E+00-0.02899451E-03    3
 0.01745240E-06-0.04422282E-10 0.01045192E+06 0.02127789E+03                   4
N2O               121286N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
N2O3              L 4/90N   2O   3    0    0G   200.00   6000.00  1000.        1 !BURCAT
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2 !H298 = 86.090+/-0.18 kJ/mol [ATcT(BURCAT)]
 7.20075967E+03-1.55361722E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3 !S298 = 75.22 cal/mol/K
 1.73060735E-08-6.46553954E-12 8.12100274E+03 1.20463136E+00                   4 !
N2O4              ATcT AN   2O   4    0    0G   200.00   6000.00  1000.        1 !BURCAT
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2 !H298 = 10.785+/-0.17 kJ/mol [ATcT(BURCAT)]
-2.96184070E+03-3.19488531E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3 !S298 = 72.76 cal/mol/K
 1.42360526E-08-2.44100411E-12-6.79967151E+02 1.18059714E+01                   4 !

CH3NH2      SWS         H   5C   1N   1    0G   300.000  5000.000 1387.000     1 ! DB00
 5.23365618E+00 1.08525479E-02-3.65205276E-06 5.60552543E-10-3.22553444E-14    2
-5.52829576E+03-5.21507359E+00 1.69170293E+00 1.60389160E-02-4.99028441E-06    3
-3.83481304E-10 3.57345746E-13-3.94057426E+03 1.49835076E+01                   4
CH3NH       THERM92     H   4C   1N   1    0G   300.000  5000.000 1404.000     1 ! DB00
 4.90528413E+00 8.50385569E-03-2.82356461E-06 4.29267836E-10-2.45297886E-14    2
 1.94541503E+04-1.35290137E+00 1.53882571E+00 1.62436539E-02-9.89573425E-06    3
 3.49954504E-09-5.53823621E-13 2.06715086E+04 1.68295527E+01                   4
CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000    01 ! DB00
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
CH2NH2      THERM92     H   4C   1N   1    0G   300.000  5000.000 1397.000     1 ! DB00
 6.11432288E+00 7.69126269E-03-2.59025729E-06 3.97713575E-10-2.28883272E-14    2
 1.55835138E+04-8.93053780E+00 2.56157769E+00 1.60730713E-02-1.05960335E-05    3
 4.07638829E-09-6.95570548E-13 1.68563722E+04 1.01987687E+01                   4
!
C5H5N PYRIDINE  Burcat95C   5H   5N   1    0G   200.000  6000.000              1
  0.1073727E+02  0.1841135E-01 -0.6708996E-05  0.1093709E-08 -0.6592811E-13    2
  0.1151198E+05 -0.3558043E+02  0.1233368E+01  0.1408468E-01  0.7377504E-04    3
 -0.1140587E-06  0.4843302E-10  0.1543952E+05  0.2041427E+02  0.1688253E+05    4
! o-pyridyl radical
C5H4N           HF84.1  C   5H   4N   1    0G   300.000  5000.000              1
  0.3525025E+01  0.3142446E-01 -0.1768948E-04  0.4752083E-08 -0.4938330E-12    2
  0.3959501E+05  0.6745876E+01 -0.2997025E+01  0.4798459E-01 -0.2548475E-04    3
 -0.3590096E-08  0.5616882E-11  0.4129882E+05  0.4038915E+02                   4
C5H5NO            abin97C   5H   5N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1375608E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1656632E+05  0.4237867E+02                   4
! pyridoxy
C5H4NO            abin97C   5H   4N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C5H4NO2           dummy C   5H   4N   1O   2G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
bNC4H4CO          dummy C   5H   4N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C2H2NCO           dummy C   3H   2N   1O   1G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
C3H3ONCO          dummy C   4H   3N   1O   2G   300.000  5000.000              1
  0.7348611E+01  0.2909510E-01 -0.1558304E-04  0.3980656E-08 -0.3944735E-12    2
  0.1448467E+05 -0.1401965E+02 -0.3750900E+01  0.6225605E-01 -0.4823441E-04    3
  0.1347384E-07  0.7019960E-12  0.1729490E+05  0.4237867E+02                   4
PYRROLE           MACKIEC   4H   5N   1    0G   300.000  5000.000              1
  0.4622488E+01  0.2719798E-01 -0.1410058E-04  0.3543048E-08 -0.3489127E-12    2
  0.1001630E+05 -0.2548939E+01 -0.4482290E+01  0.5543830E-01 -0.4277486E-04    3
  0.1205277E-07  0.6850155E-12  0.1222479E+05  0.4334641E+02                   4
PYRLNE            abinitC   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
ALLYLCN           dummy C   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
PYRLYL            abinitC   4H   4N   1    0G   300.000  5000.000              1
  0.4357642E+01  0.2437946E-01 -0.1294438E-04  0.3340415E-08 -0.3376067E-12    2
  0.3278209E+05  0.4270973E+00 -0.3222223E+01  0.4748534E-01 -0.3473153E-04    3
  0.7539379E-08  0.1736056E-11  0.3460693E+05  0.3865658E+02                   4
AC3H4CN           dummy C   4H   4N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
C3H5CN            dummy C   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4  
C4H4NO2           dummy C   4H   4N   1O   2G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
C4H3NO2           dummy C   4H   3N   1O   2G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
C4H4N             dummy C   4H   4N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
H2CCHCN           MACKIEC   3H   3N   1    0G   300.000  5000.000              1
  0.3994863E+01  0.1770253E-01 -0.9276729E-05  0.2353519E-08 -0.2339470E-12    2
  0.2003933E+05  0.4837265E+01  0.1067902E+01  0.2783930E-01 -0.2185202E-04    3
