NC4KET12   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.58141511E+04-7.52145443E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1389.000    51
 1.90814911E+01 1.80751568E-02-6.21426271E-06 9.68245503E-10-5.63196737E-14    2
-4.58537579E+04-6.82492782E+01 3.61128634E+00 5.43913301E-02-3.92348917E-05    3
 1.48519881E-08-2.33227509E-12-4.04682412E+04 1.48248314E+01                   4
NC4KET14   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1384.000    51
 1.87230901E+01 1.84856290E-02-6.37941344E-06 9.96485363E-10-5.80638069E-14    2
-4.36454128E+04-6.49770313E+01 4.49118703E+00 4.92543745E-02-3.13296699E-05    3
 1.00698008E-08-1.31566263E-12-3.84141651E+04 1.24059050E+01                   4
NC4KET21   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1376.000    51
 1.86231473E+01 1.90969401E-02-6.70745998E-06 1.05994690E-09-6.22564248E-14    2
-4.71929933E+04-6.55477892E+01 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.99512969E+01 1.79558596E-02-6.31230878E-06 9.98217386E-10-5.86636973E-14    2
-4.95585495E+04-7.43071328E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1382.000    51
 1.83564238E+01 1.89832980E-02-6.59179266E-06 1.03383664E-09-6.04073777E-14    2
-4.73824202E+04-6.37084003E+01 4.13063802E+00 4.89543295E-02-3.00879559E-05    3
 9.22582241E-09-1.14085821E-12-4.20520874E+04 1.39580139E+01                   4
IC4KETII   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1390.000    51
 1.96044370E+01 1.79472084E-02-6.24159496E-06 9.80077650E-10-5.73186753E-14    2
-4.51091167E+04-7.11541117E+01 2.25615224E+00 5.61317954E-02-3.72250277E-05    3
 1.19077201E-08-1.45373184E-12-3.88957414E+04 2.27721298E+01                   4
IC4KETIT   7/27/98 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.09369850E+01 1.71090955E-02-6.01892169E-06 9.52353863E-10-5.59926176E-14    2
-4.77819819E+04-8.27717611E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
NEOC5KET   7/13/98 THERMC   5H  10O   3    0G   300.000  5000.000 1397.000    61
 2.37026941E+01 2.15843890E-02-7.47470111E-06 1.17038715E-09-6.83143724E-14    2
-5.04983408E+04-9.46795307E+01 1.01097520E+00 7.53376897E-02-5.59848192E-05    3
 2.10040666E-08-3.16727025E-12-4.27524583E+04 2.68247723E+01                   4
NC5KET12   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.34427049E+01 2.21540692E-02-7.74817880E-06 1.22107095E-09-7.15883644E-14    2
-4.99350593E+04-9.09970812E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.21262314E+04 3.12910774E+01                   4
NC5KET13   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1390.000    61
 2.22507141E+01 2.25682036E-02-7.75716278E-06 1.20841089E-09-7.02784265E-14    2
-4.99523318E+04-8.38441003E+01 3.41276138E+00 6.64703687E-02-4.73015922E-05    3
 1.76547632E-08-2.73588837E-12-4.33611331E+04 1.74299711E+01                   4
NC5KET14   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1390.000    61
 2.22507141E+01 2.25682036E-02-7.75716278E-06 1.20841089E-09-7.02784265E-14    2
-4.99523318E+04-8.38441003E+01 3.41276138E+00 6.64703687E-02-4.73015922E-05    3
 1.76547632E-08-2.73588837E-12-4.33611331E+04 1.74299711E+01                   4
NC5KET15   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1385.000    61
 2.18923836E+01 2.29785889E-02-7.92228974E-06 1.23664860E-09-7.20225245E-14    2
-4.77440532E+04-8.05723141E+01 4.29235352E+00 6.13348766E-02-3.93989990E-05    3
 1.28744810E-08-1.71975063E-12-4.13070104E+04 1.50124672E+01                   4
NC5KET21   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1379.000    61
 2.17534680E+01 2.36666119E-02-8.28610759E-06 1.30663620E-09-7.66324076E-14    2
-5.12815467E+04-8.09340957E+01 4.56687437E+00 6.01978739E-02-3.82935508E-05    3
 1.29220662E-08-1.89791227E-12-4.47703435E+04 1.29580830E+01                   4
NC5KET23   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.31409808E+01 2.24801534E-02-7.87662916E-06 1.24282516E-09-7.29252729E-14    2
-5.36784029E+04-9.00538236E+01 1.09304151E-01 7.75997760E-02-5.94124810E-05    3
 2.36744270E-08-3.89094338E-12-4.57495597E+04 3.32799795E+01                   4
NC5KET24   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1388.000    61
 2.18705213E+01 2.30906605E-02-7.98079577E-06 1.24778184E-09-7.27496692E-14    2
-5.36851235E+04-8.25067692E+01 3.06610104E+00 6.61154090E-02-4.59935288E-05    3
 1.67826985E-08-2.55739806E-12-4.70012879E+04 1.89115800E+01                   4
NC5KET25   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1384.000    61
 2.15222391E+01 2.34838787E-02-8.13830214E-06 1.27466935E-09-7.44091473E-14    2
-5.14803657E+04-7.92854346E+01 3.94521860E+00 6.09776240E-02-3.80769631E-05    3
 1.19856646E-08-1.53608989E-12-4.49470146E+04 1.65020131E+01                   4
NC5KET31   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1384.000    61
 2.13745243E+01 2.36083197E-02-8.17992391E-06 1.28094334E-09-7.47626714E-14    2
-5.15035297E+04-7.80907656E+01 4.32175190E+00 6.15922098E-02-4.11876417E-05    3
 1.47888270E-08-2.28282203E-12-4.52605745E+04 1.43789984E+01                   4
NC5KET32   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.29536744E+01 2.26192649E-02-7.91922638E-06 1.24883440E-09-7.32467701E-14    2
-5.36792159E+04-8.86117968E+01 7.24497110E-01 7.71622935E-02-6.10369902E-05    3
 2.55909432E-08-4.44696298E-12-4.60989830E+04 3.00522534E+01                   4
IC5KETAA   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1391.000    61
 2.28221298E+01 2.24154712E-02-7.77969462E-06 1.21989392E-09-7.12735977E-14    2
-4.92345311E+04-8.70457338E+01 2.06104527E+00 6.81618265E-02-4.50915966E-05    3
 1.45366684E-08-1.81252797E-12-4.17889200E+04 2.53649587E+01                   4
IC5KETAB   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.40842006E+01 2.16434154E-02-7.58091068E-06 1.19599268E-09-7.01732329E-14    2
-5.18763832E+04-9.75616536E+01 9.90030235E-01 7.52486642E-02-5.50772372E-05    3
 2.03582394E-08-3.04665058E-12-4.38361216E+04 2.65683915E+01                   4
IC5KETAC   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1395.000    61
 2.30363274E+01 2.21332593E-02-7.65961812E-06 1.19874099E-09-6.99430757E-14    2
-5.13826384E+04-8.94859951E+01 1.17980959E+00 7.32893841E-02-5.32558997E-05    3
 1.96219726E-08-2.91876925E-12-4.38404480E+04 2.77982752E+01                   4
IC5KETAD   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1391.000    61
 2.28221298E+01 2.24154712E-02-7.77969462E-06 1.21989392E-09-7.12735977E-14    2
-4.92345311E+04-8.70457338E+01 2.06104527E+00 6.81618265E-02-4.50915966E-05    3
 1.45366684E-08-1.81252797E-12-4.17889200E+04 2.53649587E+01                   4
IC5KETCA   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1388.000    61
 2.24366598E+01 2.28357538E-02-7.94528103E-06 1.24789171E-09-7.29909842E-14    2
-5.29439523E+04-8.56217283E+01 1.58349151E+00 6.84031276E-02-4.47869932E-05    3
 1.42858397E-08-1.76538073E-12-4.54088511E+04 2.74539420E+01                   4
IC5KETCB   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.38381050E+01 2.19492828E-02-7.70845830E-06 1.21824528E-09-7.15652458E-14    2
-5.56527505E+04-9.76513664E+01 2.97401995E-01 7.64035840E-02-5.58642785E-05    3
 2.06570759E-08-3.10185324E-12-4.74239290E+04 2.89698043E+01                   4
IC5KETCD   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.22445195E+01 2.32429375E-02-8.13939936E-06 1.28375132E-09-7.53028874E-14    2
-5.25016214E+04-8.53496595E+01 2.27135608E+00 6.77725287E-02-4.64127889E-05    3
 1.65517953E-08-2.47901257E-12-4.52485605E+04 2.28504134E+01                   4
IC5KETDA   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.21407776E+01 2.27007313E-02-7.81265891E-06 1.21818045E-09-7.08948396E-14    2
-4.89796375E+04-8.26879634E+01 3.49825603E+00 6.45731036E-02-4.35635876E-05    3
 1.50971326E-08-2.14893511E-12-4.23089029E+04 1.80784657E+01                   4
IC5KETDB   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1393.000    61
 2.24631997E+01 2.22167618E-02-7.59782055E-06 1.17954544E-09-6.84353254E-14    2
-5.16376345E+04-8.67771138E+01 3.09689898E+00 6.99456313E-02-5.37151027E-05    3
 2.18922835E-08-3.68543985E-12-4.51190375E+04 1.64198265E+01                   4
IC5KETDC   7/27/98 THERMC   5H  10O   3    0G   300.000  5000.000 1390.000    61
 2.35511020E+01 2.20370496E-02-7.70229869E-06 1.21333612E-09-7.11148382E-14    2
-5.11090402E+04-9.29911716E+01 4.19611403E-02 7.96221577E-02-6.28755971E-05    3
 2.57640021E-08-4.32179573E-12-4.31706563E+04 3.23917806E+01                   4
IC4H7-I1   4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
C3H6OH     1/ 7/98 THERMC   3H   7O   1    0G   300.000  5000.000 1674.000    31
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2   1/ 7/98 THERMC   3H   7O   3    0G   300.000  5000.000 1397.000    41
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
O2C2H4O2H  6/28/95 THERMC   2H   5O   4    0G   300.000  5000.000 1387.00     41
 1.45471032E+01 1.23393823E-02-4.27259469E-06 6.68763337E-10-3.90196721E-14    2
-1.96338761E+04-4.08784236E+01 5.90031872E+00 3.05658528E-02-1.85905950E-05    3
 5.67871605E-09-7.02799577E-13-1.63916571E+04 6.33051038E+00                   4
CH2O2HCHO  6/28/95 THERMC   2H   4O   3    0G   300.000  5000.000 1380.00     31
 1.24064339E+01 9.47233784E-03-3.28107928E-06 5.13772211E-10-2.99872803E-14    2
-3.49123142E+04-3.39479874E+01 5.52382546E+00 2.42068306E-02-1.52898974E-05    3
 5.01728362E-09-6.96406358E-13-3.23406789E+04 3.57240645E+00                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   300.000  5000.000 1392.00     41
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1396.00     21
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   300.000  5000.000 1394.00     31
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
TC3H6CHO   7/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1389.00     21
 1.31013047E+01 1.66391865E-02-5.68457623E-06 8.18083510E-10-5.11290161E-14    2
-1.30638647E+04-4.42705813E+01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC3H7CHO   6/26/95 THERMC   4H   8O   1    0G   300.000  5000.000 1391.00     31
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26936771E+04-4.77270548E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
IC4H7OH    4/13/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.00     31
 1.35043419E+01 1.78646968E-02-5.99304371E-06 9.18717641E-10-5.28435302E-14    2
-2.58255688E+04-4.44645715E+01 1.690999899+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H6OH    8/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1390.00     31
 1.40310926E+01 1.55317541E-02-5.32754961E-06 8.28785902E-10-4.81545257E-14    2
-7.69378228E+03-4.76555306E+01 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IC3H5CO    8/17/95 THERMC   4H   5O   1    0G   300.000  5000.000 1396.00     21
 1.31995995E+01 1.16676960E-02-4.01560139E-06 6.26070784E-10-3.64313327E-14    2
-1.03919862E+03-4.33880233E+01 1.40475057E+00 4.18692403E-02-3.43900951E-05    3
 1.47749333E-08-2.58121915E-12 2.80734533E+03 1.90439114E+01                   4
IC3H7CO    1/23/95 THERMC   4H   7O   1    0G   300.000  5000.000 1396.00     21
 1.28987340E+01 1.66809722E-02-5.67154574E-06 8.77024651E-10-5.07426140E-14    2
-1.35090137E+04-4.12607668E+01 4.33384289E-01 4.46235649E-02-2.91982909E-05    3
 9.72341221E-09-1.30412544E-12-9.07000444E+03 2.60898982E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1386.00     41
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   300.000  5000.000 1396.00     41
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 1/95 THERMC   3H   7O   1    0G   300.000  5000.000 1389.00     31
 1.01256920E+01 1.61868427E-02-5.52405957E-06 8.56051932E-10-4.95935542E-14    2
-1.70083112E+04-2.59254163E+01 2.31803956E+00 3.17304980E-02-1.69638706E-05    3
 4.59998773E-09-5.18285520E-13-1.39382712E+04 1.71105868E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
O2HC4H7CHO 9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1398.00     61
 2.31414258E+01 1.94728647E-02-6.73705625E-06 1.05424893E-09-6.15106679E-14    2
-2.57830741E+04-8.88077847E+01 1.86268889E+00 7.06277093E-02-5.37134155E-05    3
 2.06342574E-08-3.18290161E-12-1.86040018E+04 2.48488797E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
NC3H7CHO   9/27/95 THERMC   4H   8O   1    0G   300.000  5000.000 1378.00     31
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
C2H5COCH2  6/22/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.32581060E+04-3.69081191E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-9.27035071E+03 1.87098570E+01                   4
C2H5COCH3  6/19/95 THERMC   4H   8O   1    0G   300.000  5000.000 1466.00     31
 1.81450718E+01 1.57522701E-02-5.67272532E-06 9.11569266E-10-5.41719472E-14    2
-3.50447157E+04-5.39091522E+01 2.65229585E+00 3.66061120E-02-4.75754779E-06    3
-9.64468834E-09 3.45604903E-12-2.82667526E+04 3.45156480E+01                   4
