 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
C2                      C   2               G    200.00   6000.00 1000.00      1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00                   4
C2O                     O   1C   2          G    200.00   6000.00 1000.00      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00                   4
CH3CHOHOJ               C   2H   5O   2     G    300.00   5000.00 1475.00      1
 1.17676393E+01 1.08162215E-02-3.83103211E-06 6.08854274E-10-3.59050266E-14    2
-3.02788234E+04-3.48553283E+01 6.81886048E+00 1.12137609E-02 9.27132951E-06    3
-1.14593687E-08 3.04523365E-12-2.74487304E+04-4.32313391E+00                   4
CH3COOH                 H   4O   2C   2     G    100.00   5000.00 1020.01      1
 6.36119795E+00 1.55129190E-02-6.47987869E-06 1.25442875E-09-9.10571966E-14    2
-5.51024369E+04-7.66372118E+00 3.21748732E+00 1.02436285E-02 2.71474706E-05    3
-3.76379626E-08 1.35868528E-11-5.35456809E+04 1.20525321E+01                   4
CH2CO2                  H   2O   2C   2     G    300.00   5000.00 1000.00      1
 7.65364625E+00 8.11459788E-03-3.27402215E-06 6.04725280E-10-4.19318185E-14    2
-2.47039852E+03-1.29488037E+01 1.58410663E+00 2.55753337E-02-1.92389918E-05    3
 4.43061572E-09 7.05951245E-13-9.15619463E+02 1.80375721E+01                   4
O2CH2CHO                H   3O   3C   2     G    300.00   5000.00 1393.00      1
 1.11807543E+01 9.14479256E-03-3.15089833E-06 4.91944238E-10-2.86639180E-14    2
-1.55790331E+04-2.87892740E+01-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO                H   3O   3C   2     G    300.00   5000.00 1386.00      1
 1.04146322E+01 1.12680116E-02-5.17494839E-06 1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
CH3CO2                  H   3O   2C   2     G    300.00   5000.00 1395.00      1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH2COOH                 H   3O   2C   2     G    100.00   5000.00 1058.00      1
 7.98363370E+00 1.18141983E-02-5.27086059E-06 1.04331700E-09-7.61676344E-14    2
-3.15520596E+04-1.60852630E+01 2.92688293E+00 1.79294703E-02 4.49427810E-06    3
-1.67263265E-08 6.86762832E-12-2.97543074E+04 1.20349895E+01                   4
SC2H4OH                 H   5O   1C   2     G    300.00   5000.00 1385.00      1
 8.15007136E+00 1.02549305E-02-3.40137764E-06 5.17509965E-10-2.96128942E-14    2
-1.05014386E+04-1.73134615E+01 1.46281093E+00 2.39193995E-02-1.30667185E-05    3
 3.10615465E-09-1.85896007E-13-8.00790323E+03 1.92547092E+01                   4
O2C2H4OH                H   5O   3C   2     G    300.00   2500.00  800.00      1
 5.56418200E-01 4.12518690E-02-3.10646870E-05 1.22929600E-08-1.99690710E-12    2
-2.20473900E+04 2.49983080E+01 5.56418200E-01 4.12518690E-02-3.10646870E-05    3
 1.22929600E-08-1.99690710E-12-2.20473900E+04 2.49983080E+01                   4
CH3OCH3                 H   6O   1C   2     G    298.00   3000.00 1000.00      1
 1.13851970E+00 2.58202899E-02-1.29425822E-05 3.14818537E-09-3.01294764E-13    2
-2.35157473E+04 1.85133202E+01 3.75480003E+00 9.94330522E-03 2.04658920E-05    3
-2.65048607E-08 9.20398140E-12-2.38174871E+04 7.12147313E+00                   4
CH3OCH2                 H   5O   1C   2     G    298.00   3000.00 1000.00      1
 2.74300130E+00 2.06529566E-02-1.03925669E-05 2.54086134E-09-2.44516053E-13    2
-1.32986515E+03 1.24007048E+01 3.93734319E+00 9.90763869E-03 1.63345997E-05    3
-2.34568933E-08 8.57704791E-12-1.32547779E+03 7.99274498E+00                   4
CH3OCH2O2               H   5O   3C   2     G    300.00   5000.00 1441.00      1
 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01 3.39930541E+00 3.09460407E-02-1.92548181E-05    3
 5.76033887E-09-6.16081571E-13-2.04433218E+04 1.39429608E+01                   4
CH3OCH2O2H              H   6O   3C   2     G    300.00   5000.00 1404.00      1
 1.28159161E+01 1.34818095E-02-4.50397729E-06 6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01 1.05786981E+00 4.36787095E-02-3.46383899E-05    3
 1.44808830E-08-2.46100643E-12-3.68851076E+04 2.43391936E+01                   4
CH2OCHO                 H   3O   2C   2     G    298.00   3000.00 1000.00      1
 5.66297823E+00 1.73979570E-02-1.01218468E-05 2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00 3.19932230E+00 1.93736375E-02-1.21521306E-06    3
-1.11559169E-08 5.18761324E-12-2.05538696E+04 1.14662057E+01                   4
CH3OCHO                 H   4O   2C   2     G    298.00   3000.00 1000.00      1
 1.55821560E+00 2.63651102E-02-1.49021985E-05 3.93577994E-09-3.99334221E-13    2
-4.47996443E+04 1.82846496E+01 3.95242735E+00 6.27936769E-03 3.21013314E-05    3
-3.93941104E-08 1.36185570E-11-4.47899337E+04 9.26882234E+00                   4
CH3OCO                  H   3O   2C   2     G    298.00   3000.00 1000.00      1
 3.36304128E+00 1.87670995E-02-1.03048118E-05 2.67955225E-09-2.69524760E-13    2
-2.08317053E+04 1.09017923E+01 4.20427121E+00 8.77414983E-03 1.52020481E-05    3
-2.17223880E-08 7.77727542E-12-2.06876220E+04 8.45258172E+00                   4
CH2OCH2O2H              H   5O   3C   2     G    300.00   5000.00 1418.00      1
 1.23892901E+01 1.11758961E-02-3.59249095E-06 5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01 1.62245477E-01 4.76101093E-02-4.52046954E-05    3
 2.18379311E-08-4.11295947E-12-1.46498100E+04 2.98253164E+01                   4
O2CH2OCH2O2H            H   5O   5C   2     G    300.00   5000.00 1433.00      1
 1.77378326E+01 1.13589899E-02-3.67382539E-06 5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01 2.39977678E+00 5.39881943E-02-4.87969524E-05    3
 2.19792134E-08-3.86106979E-12-3.37824638E+04 2.30683371E+01                   4
HO2CH2OCHO              H   4O   4C   2     G    300.00   5000.00 1386.00      1
 1.57136128E+01 9.64430166E-03-3.44136025E-06 5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01 1.21909586E+00 4.28858235E-02-3.17634222E-05    3
 1.11542676E-08-1.49753153E-12-5.79287926E+04 2.49759193E+01                   4
CH3OCH2O                H   5O   2C   2     G    300.00   5000.00 1523.00      1
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
OCH2OCHO                H   3O   3C   2     G    300.00   5000.00 1523.00      1
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01 1.89539692E+00 2.74118545E-02-1.36476090E-05    3
 1.26325603E-09 5.17970476E-13-4.27879440E+04 2.02333278E+01                   4
CH2OO dioxy me   t10/14 H   2C   1O   2     G    200.00   6000.00 1000.00      1 !PERSONAL COMMUNICATION, Yuxiang Zhu, 25 Sep 2023
 5.76476156e+00 6.34953400e-03-2.26230604e-06 3.63323862e-10-2.16749470e-14    2
 1.04100730e+04-5.54887444e+00 2.78216789e+00 6.98002983e-03 1.65211052e-05    3
-2.85809025e-08 1.24912380e-11 1.15497556e+04 1.15517985e+01 1.27848785e+04    4
HOCH2OCO                H   3O   3C   2     G    300.00   5000.00 1443.00      1
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
C3H8                    H   8C   3          G    200.00   3000.00 1000.00      1
 1.40021346E+00 3.18420793E-02-1.56794640E-05 3.74038679E-09-3.50970704E-13    2
-1.45995041E+04 1.53772904E+01 4.40544497E+00 1.49882943E-03 6.81726683E-05    3
-8.73518733E-08 3.42271755E-11-1.45263856E+04 4.75462035E+00                   4
NC3H7                   H   7C   3          G    200.00   3000.00 1000.00      1
 2.48159455E+00 2.69835428E-02-1.31599688E-05 3.11464891E-09-2.90368978E-13    2
 1.01221292E+04 1.22920896E+01 4.17115101E+00 3.51564655E-03 5.75322599E-05    3
-7.69319478E-08 3.08423388E-11 1.03875523E+04 7.64185086E+00                   4
IC3H7                   H   7C   3          G    200.00   3000.00 1000.00      1
 1.28792104E+00 2.88132087E-02-1.42628492E-05 3.41663382E-09-3.21641287E-13    2
 8.77362364E+03 1.90276980E+01 6.26934547E+00-1.20461040E-02 9.04149102E-05    3
-1.05861450E-07 4.01565711E-11 8.55314750E+03-5.55855157E-01                   4
C3H5-A                  C   3H   5          G    200.00   3000.00 1000.00      1
 3.84791212E+00 1.92587171E-02-9.13273431E-06 2.11591054E-09-1.94087489E-13    2
 1.77129152E+04 2.99184164E+00 1.78802281E+00 1.47355886E-02 2.49636779E-05    3
-4.61392059E-08 2.05476345E-11 1.85843327E+04 1.55955836E+01                   4
C3H5O                   C   3H   5O   1     G    300.00   5000.00 1402.00      1
 1.02638186E+01 1.17609932E-02-3.89837957E-06 5.92650815E-10-3.38867417E-14    2
 7.25938472E+03-2.75108651E+01 8.24068673E-01 3.46749909E-02-2.51786795E-05    3
 9.56781953E-09-1.48085302E-12 1.04203725E+04 2.28283070E+01                   4
C3H6                    C   3H   6          G    200.00   3000.00 1000.00      1
 1.92108263E+00 2.43339459E-02-1.16770827E-05 2.72944510E-09-2.52017823E-13    2
 6.57712123E+02 1.38966351E+01 4.31009158E+00-1.07031844E-03 5.93972302E-05    3
-7.47111922E-08 2.91295619E-11 7.63241094E+02 5.72920478E+00                   4
C3H6OOH1-2              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 6.50699060E+00 2.85213018E-02-1.41417909E-05 3.39938293E-09-3.21373645E-13    2
-1.45012873E+03-1.87717582E-01 6.34979532E+00 8.11708872E-03 5.94055730E-05    3
-8.44703358E-08 3.45623896E-11-6.15937814E+02 5.09764555E+00                   4
C3H6OOH1-3              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 7.23126530E+00 2.77429810E-02-1.37595857E-05 3.30768532E-09-3.12714680E-13    2
-4.43242263E+02-5.41152147E+00 5.50078943E+00 1.50499925E-02 4.54145213E-05    3
-7.25615652E-08 3.08058933E-11 6.52616591E+02 7.15821560E+00                   4
C3H6O1-2                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
C3H6OOH2-1              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 8.51331015E+00 2.56658986E-02-1.24736987E-05 2.94899846E-09-2.75019865E-13    2
-2.00090673E+03-1.31841385E+01 7.62269432E+00 1.11030055E-02 4.70014253E-05    3
-7.11121549E-08 2.97645184E-11-1.14650501E+03-5.02948467E+00                   4
C3H6O1-3                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00                   4
C3H6OOH1-3O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.26078890E+01 2.93092235E-02-1.50840750E-05 3.73118698E-09-3.60788937E-13    2
-1.96011992E+04-3.08301000E+01 7.24781475E+00 3.28928441E-02 1.30495909E-05    3
-4.36381462E-08 2.06513320E-11-1.77709148E+04-9.17725040E-01                   4
C3H6OOH1-2O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.04215235E+01 3.14990051E-02-1.60870170E-05 3.95787145E-09-3.81172892E-13    2
-1.94983125E+04-1.78157823E+01 7.66268414E+00 3.46984307E-02-9.21886703E-06    3
-8.56030244E-09 4.82826479E-12-1.85409133E+04-2.52153061E+00                   4
C3H6OOH2-1O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.03199662E+01 3.11300514E-02-1.57238725E-05 3.83613609E-09-3.67016885E-13    2
-1.95173930E+04-1.65669884E+01 8.79693074E+00 1.54084095E-02 5.10187628E-05    3
-7.88829090E-08 3.28540704E-11-1.83455378E+04-4.42816442E+00                   4
OCHCH2CH2O              H   5C   3O   2     G    298.00   6000.00 1000.00      1
 1.08162478E+01 1.42673665E-02-5.07333766E-06 8.11888154E-10-4.82713892E-14    2
-1.75002033E+04-2.65683503E+01-5.00838068E-01 5.19868081E-02-6.76895492E-05    3
 5.81287856E-08-2.11513136E-11-1.42793836E+04 3.13661013E+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   6000.00 1000.00      1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
C3H5O1-2OOH-3           C   3H   6O   3     G    300.00   5000.00 1432.00      1
 1.57042382E+01 1.30255692E-02-4.23544254E-06 6.35555595E-10-3.60110207E-14    2
-2.77269333E+04-5.51895464E+01-3.25001215E+00 6.65787151E-02-6.18859778E-05    3
 2.84638649E-08-5.08511634E-12-2.22371240E+04 4.30381280E+01                   4
C3H51-2,3OOH            C   3H   7O   4     G    298.00   6000.00 1000.00      1
 1.92920199E+01 1.53125250E-02-5.36239915E-06 8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01 9.32176447E-01 8.54901848E-02-1.23079234E-04    3
 9.91652847E-08-3.24677763E-11-1.04601429E+04 2.53027474E+01                   4
CH3COCH2O               C   3H   5O   2     G    300.00   5000.00 2002.00      1
 9.84061707E+00 1.59181106E-02-5.85164644E-06 9.56160073E-10-5.75477263E-14    2
-2.11214823E+04-2.12330791E+01 5.85960137E+00 1.78954926E-02 7.41506398E-07    3
-5.40032753E-09 1.47393197E-12-1.90714739E+04 2.70987883E+00                   4
C2H4OCHO                C   3H   5O   2     G    300.00   5000.00 1684.00      1
 1.22682078E+01 1.37336751E-02-5.06732537E-06 8.30265992E-10-5.00728023E-14    2
-2.09125606E+04-3.56985038E+01 3.11985293E+00 3.19514120E-02-1.67508873E-05    3
 3.25914973E-09-4.96818754E-14-1.76239471E+04 1.42845094E+01                   4
C3H5-SOOH               C   3H   6O   2     G    298.00   6000.00 1000.00      1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
IC3H5Q                  C   3H   6O   2     G    300.00   5000.00 1397.00      1
 1.43424294E+01 1.28053632E-02-4.40584813E-06 6.86848148E-10-3.99675209E-14    2
-1.65261025E+04-4.89934539E+01 1.32903007E+00 4.49170722E-02-3.51235127E-05    3
 1.41982181E-08-2.33335008E-12-1.21898396E+04 2.02696565E+01                   4
C3KET21                 C   3H   6O   3     G    300.00   5000.00 1394.00      1
 1.75768076E+01 1.20311704E-02-4.11633942E-06 6.40149366E-10-3.72127562E-14    2
-4.15502347E+04-6.09097100E+01-8.74352903E-01 6.12501498E-02-5.51474542E-05    3
 2.48491014E-08-4.42613472E-12-3.58060819E+04 3.59306224E+01                   4
C3KET12                 H   6C   3O   3     G    200.00   3000.00 1000.00      1
 9.32342424E+00 2.62073950E-02-1.33353001E-05 3.27346318E-09-3.14797458E-13    2
-3.58698068E+04-1.60526738E+01 4.41631201E+00 3.07003361E-02 9.88578816E-06    3
-3.89641249E-08 1.91158735E-11-3.42762651E+04 1.09624997E+01                   4
C3KET13                 H   6C   3O   3     G    200.00   3000.00 1000.00      1
 8.58106638E+00 2.73143185E-02-1.39521051E-05 3.42955156E-09-3.29871443E-13    2
-3.47726042E+04-1.11674324E+01 7.59820874E+00 2.30624183E-02 6.90840670E-06    3
-2.23357702E-08 9.80969635E-12-3.42038835E+04-4.50289938E+00                   4
C2H3CHO                 C   3H   4O   1     G    298.00   3000.00 1000.00      1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01                   4
C3H4-A                  C   3H   4               200.00   3000.00 1000.00      1
 3.64971826E+00 1.64691409E-02-7.87384895E-06 1.83492510E-09-1.69011475E-13    2
 2.08776030E+04 3.83085451E+00 2.69751251E+00 1.06292969E-02 2.19212936E-05    3
-3.79372292E-08 1.66000500E-11 2.14072429E+04 1.04158509E+01                   4
C2H3CO                  C   3H   3O   1     G    298.00   3000.00 1000.00      1
 4.57165627E+00 1.67235781E-02-8.58791816E-06 2.13315141E-09-2.07752945E-13    2
 9.48746848E+03 3.10327903E+00 1.67431562E+00 2.53644779E-02-1.74055511E-05    3
 5.43382478E-09-4.34352533E-13 1.02237218E+04 1.78417413E+01                   4
C2H5CO                  C   3H   5O   1     G    200.00   6000.00 1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
CH3OCHCH2               C   3H   6O   1     G    100.00   5000.00 1199.81      1
 5.93521292E+00 2.12292298E-02-9.05068398E-06 1.69044450E-09-1.17054051E-13    2
