23C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.29014646E+01 3.16660488E-02-1.07845114E-05 1.67010174E-09-9.67437715E-14    2
-3.92088631E+04-1.32012024E+02 3.41511782E+00 1.00539674E-01-7.16494538E-05    3
 2.58580588E-08-3.74373444E-12-2.90602258E+04 2.61970055E+01                   4
23C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.29014646E+01 3.16660488E-02-1.07845114E-05 1.67010174E-09-9.67437715E-14    2
-3.92088631E+04-1.32012024E+02 3.41511782E+00 1.00539674E-01-7.16494538E-05    3
 2.58580588E-08-3.74373444E-12-2.90602258E+04 2.61970055E+01                   4
23C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19131752E+01 3.33459860E-02-1.15434503E-05 1.80674968E-09-1.05420439E-13    2
-3.78342824E+04-1.27671174E+02 2.26669076E+00 1.01878191E-01-7.22942518E-05    3
 2.64655658E-08-3.97963216E-12-2.74390386E+04 3.18516224E+01                   4
24C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19220329E+01 3.33384820E-02-1.15408542E-05 1.80634269E-09-1.05396638E-13    2
-3.78310073E+04-1.27645765E+02 2.38570164E+00 1.01487967E-01-7.18019890E-05    3
 2.61931177E-08-3.92430329E-12-2.74610143E+04 3.13307024E+01                   4
24C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
24C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
24C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.29014646E+01 3.16660488E-02-1.07845114E-05 1.67010174E-09-9.67437715E-14    2
-3.92088631E+04-1.32012024E+02 3.41511782E+00 1.00539674E-01-7.16494538E-05    3
 2.58580588E-08-3.74373444E-12-2.90602258E+04 2.61970055E+01                   4
24C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19131752E+01 3.33459860E-02-1.15434503E-05 1.80674968E-09-1.05420439E-13    2
-3.78342824E+04-1.27671174E+02 2.26669076E+00 1.01878191E-01-7.22942518E-05    3
 2.64655658E-08-3.97963216E-12-2.74390386E+04 3.18516224E+01                   4
25C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19220329E+01 3.33384820E-02-1.15408542E-05 1.80634269E-09-1.05396638E-13    2
-3.78310073E+04-1.27645765E+02 2.38570164E+00 1.01487967E-01-7.18019890E-05    3
 2.61931177E-08-3.92430329E-12-2.74610143E+04 3.13307024E+01                   4
25C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
25C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
25C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
25C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19131752E+01 3.33459860E-02-1.15434503E-05 1.80674968E-09-1.05420439E-13    2
-3.78342824E+04-1.27671174E+02 2.26669076E+00 1.01878191E-01-7.22942518E-05    3
 2.64655658E-08-3.97963216E-12-2.74390386E+04 3.18516224E+01                   4
26C7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1392.000   101
 3.53355783E+01 3.31512605E-02-1.15169518E-05 1.80720014E-09-1.05643366E-13    2
-6.40334340E+04-1.50671365E+02 2.22499242E+00 1.07316123E-01-7.32350393E-05    3
 2.43870007E-08-3.15287864E-12-5.23165684E+04 2.81157585E+01                   4
26C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19220329E+01 3.33384820E-02-1.15408542E-05 1.80634269E-09-1.05396638E-13    2
-3.78310073E+04-1.27645765E+02 2.38570164E+00 1.01487967E-01-7.18019890E-05    3
 2.61931177E-08-3.92430329E-12-2.74610143E+04 3.13307024E+01                   4
26C7H13Q2-3 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
26C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.29014646E+01 3.16660488E-02-1.07845114E-05 1.67010174E-09-9.67437715E-14    2
-3.92088631E+04-1.32701505E+02 3.41511782E+00 1.00539674E-01-7.16494538E-05    3
 2.58580588E-08-3.74373444E-12-2.90602258E+04 2.55075238E+01                   4
34C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19131752E+01 3.33459860E-02-1.15434503E-05 1.80674968E-09-1.05420439E-13    2
-3.78342824E+04-1.27671174E+02 2.26669076E+00 1.01878191E-01-7.22942518E-05    3
 2.64655658E-08-3.97963216E-12-2.74390386E+04 3.18516224E+01                   4
34C7H13Q2-2 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
34C7H13Q2-5 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
34C7H13Q2-6 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.29014646E+01 3.16660488E-02-1.07845114E-05 1.67010174E-09-9.67437715E-14    2
-3.92088631E+04-1.32012024E+02 3.41511782E+00 1.00539674E-01-7.16494538E-05    3
 2.58580588E-08-3.74373444E-12-2.90602258E+04 2.61970055E+01                   4
34C7H13Q2-7 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19131752E+01 3.33459860E-02-1.15434503E-05 1.80674968E-09-1.05420439E-13    2
-3.78342824E+04-1.27671174E+02 2.26669076E+00 1.01878191E-01-7.22942518E-05    3
 2.64655658E-08-3.97963216E-12-2.74390386E+04 3.18516224E+01                   4
35C7H13Q2-1 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1392.000   101
 3.19220329E+01 3.33384820E-02-1.15408542E-05 1.80634269E-09-1.05396638E-13    2
-3.78310073E+04-1.27645765E+02 2.38570164E+00 1.01487967E-01-7.18019890E-05    3
 2.61931177E-08-3.92430329E-12-2.74610143E+04 3.13307024E+01                   4
35C7H13Q2-2 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31223663E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.96892086E+01                   4
35C7H13Q2-4 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1396.000   101
 3.26469546E+01 3.24906809E-02-1.11953983E-05 1.74676694E-09-1.01694858E-13    2
-3.90724689E+04-1.31913145E+02 4.55057962E+00 9.81119985E-02-7.00052971E-05    3
 2.58569769E-08-3.91810831E-12-2.93053026E+04 1.89997270E+01                   4
AAC7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1387.000   101
 3.45883399E+01 3.39044157E-02-1.18032793E-05 1.85468085E-09-1.08521542E-13    2
-6.15342150E+04-1.45890789E+02 3.19934165E+00 1.00279517E-01-6.21361661E-05    3
 1.76299186E-08-1.71266523E-12-5.00243903E+04 2.50109188E+01                   4
AAC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1386.000   101
 3.11542745E+01 3.39505823E-02-1.17418126E-05 1.83654228E-09-1.07104350E-13    2
-3.74233876E+04-1.22174223E+02 7.76858346E+00 7.98627475E-02-4.26947099E-05    3
 9.56958698E-09-4.80303382E-13-2.83910750E+04 6.57916269E+00                   4
AAC7H13Q2-C 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1389.000   101
 3.24152714E+01 3.22396743E-02-1.10188452E-05 1.71054980E-09-9.92578312E-14    2
-3.68370867E+04-1.29478156E+02 4.39251236E+00 9.34610941E-02-5.99618673E-05    3
 1.85072406E-08-2.14079599E-12-2.67711948E+04 2.23766053E+01                   4
AAC7H13Q2-D 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1389.000   101
 3.24152714E+01 3.22396743E-02-1.10188452E-05 1.71054980E-09-9.92578312E-14    2
-3.68370867E+04-1.29478156E+02 4.39251236E+00 9.34610941E-02-5.99618673E-05    3
 1.85072406E-08-2.14079599E-12-2.67711948E+04 2.23766053E+01                   4
AAC7H13Q2-E 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1389.000   101
 3.24152714E+01 3.22396743E-02-1.10188452E-05 1.71054980E-09-9.92578312E-14    2
-3.68370867E+04-1.29478156E+02 4.39251236E+00 9.34610941E-02-5.99618673E-05    3
 1.85072406E-08-2.14079599E-12-2.67711948E+04 2.23766053E+01                   4
ABC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.17541403E+01 3.34420627E-02-1.15674158E-05 1.80949098E-09-1.05538221E-13    2
-3.83730866E+04-1.28086308E+02 2.84716087E+00 1.00104415E-01-7.05951347E-05    3
 2.57870952E-08-3.88328137E-12-2.82062686E+04 2.75389532E+01                   4
ACC7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1391.000   101
 3.48571906E+01 3.35656594E-02-1.16614374E-05 1.82989351E-09-1.06969764E-13    2
-6.32800223E+04-1.47265890E+02 2.44433132E+00 1.05129413E-01-6.99894185E-05    3
 2.25367536E-08-2.77949894E-12-5.16959755E+04 2.81392472E+01                   4
ACC7H13Q2-A2 3/27/97 TRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
ACC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1390.000   101
 3.15011500E+01 3.35608916E-02-1.15860332E-05 1.80997699E-09-1.05465750E-13    2
-3.92203681E+04-1.24044706E+02 6.89943484E+00 8.49573068E-02-5.05491038E-05    3
 1.43306820E-08-1.49425419E-12-3.00392313E+04 1.02860922E+01                   4
ACC7H13Q2-D 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1388.000   101
 3.14515239E+01 3.38006992E-02-1.17145599E-05 1.83497526E-09-1.07126283E-13    2
-3.84577307E+04-1.25293737E+02 3.46057402E+00 9.49834786E-02-6.16870340E-05    3
 1.99894201E-08-2.58660252E-12-2.82897979E+04 2.65722689E+01                   4
ACC7H13Q2-E 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.27801312E+01 3.18211440E-02-1.08506333E-05 1.68182431E-09-9.74857521E-14    2
-3.86411892E+04-1.31449567E+02 3.52233189E+00 9.85535870E-02-6.77988424E-05    3
 2.32469853E-08-3.14823814E-12-2.84190664E+04 2.60894315E+01                   4
ACC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
ADC7H13Q2-A2 3/27/97 TRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
ADC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1390.000   101
 3.15011500E+01 3.35608916E-02-1.15860332E-05 1.80997699E-09-1.05465750E-13    2
-3.92203681E+04-1.24044706E+02 6.89943484E+00 8.49573068E-02-5.05491038E-05    3
 1.43306820E-08-1.49425419E-12-3.00392313E+04 1.02860922E+01                   4
ADC7H13Q2-C 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1388.000   101
 3.14515239E+01 3.38006992E-02-1.17145599E-05 1.83497526E-09-1.07126283E-13    2
-3.84577307E+04-1.25293737E+02 3.46057402E+00 9.49834786E-02-6.16870340E-05    3
 1.99894201E-08-2.58660252E-12-2.82897979E+04 2.65722689E+01                   4
ADC7H13Q2-E 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1388.000   101
 3.14515239E+01 3.38006992E-02-1.17145599E-05 1.83497526E-09-1.07126283E-13    2
-3.84577307E+04-1.25293737E+02 3.46057402E+00 9.49834786E-02-6.16870340E-05    3
 1.99894201E-08-2.58660252E-12-2.82897979E+04 2.65722689E+01                   4
ADC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
AEC7H13Q2-A2 3/27/97 TRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
AEC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1390.000   101
 3.15011500E+01 3.35608916E-02-1.15860332E-05 1.80997699E-09-1.05465750E-13    2
-3.92203681E+04-1.24044706E+02 6.89943484E+00 8.49573068E-02-5.05491038E-05    3
 1.43306820E-08-1.49425419E-12-3.00392313E+04 1.02860922E+01                   4
AEC7H13Q2-C 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.27801312E+01 3.18211440E-02-1.08506333E-05 1.68182431E-09-9.74857521E-14    2
-3.86411892E+04-1.31449567E+02 3.52233189E+00 9.85535870E-02-6.77988424E-05    3
 2.32469853E-08-3.14823814E-12-2.84190664E+04 2.60894315E+01                   4
AEC7H13Q2-D 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1388.000   101
 3.14515239E+01 3.38006992E-02-1.17145599E-05 1.83497526E-09-1.07126283E-13    2
-3.84577307E+04-1.25293737E+02 3.46057402E+00 9.49834786E-02-6.16870340E-05    3
 1.99894201E-08-2.58660252E-12-2.82897979E+04 2.65722689E+01                   4
AEC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.27337326E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.11208417E+01                   4
BFC7H13Q2-A 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.14553368E+01 3.36527536E-02-1.16297733E-05 1.81808672E-09-1.05990687E-13    2
-3.81917728E+04-1.26634908E+02 3.55315144E+00 9.77771342E-02-6.83592984E-05    3
 2.49232119E-08-3.76955406E-12-2.83314192E+04 2.37006990E+01                   4
CDC7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1394.000   101
 3.52827298E+01 3.31355819E-02-1.14978248E-05 1.80276045E-09-1.05325224E-13    2
-6.51189980E+04-1.50986858E+02 1.65057735E+00 1.09888964E-01-7.71934378E-05    3
 2.68403558E-08-3.68660010E-12-5.33566131E+04 3.01174842E+01                   4
CDC7H13Q2-A 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.52640497E+01 3.07293814E-02-1.06964138E-05 1.68070369E-09-9.83429967E-14    2
-4.02585162E+04-1.48293279E+02 2.17797760E+00 1.06176506E-01-7.49844875E-05    3
 2.59467210E-08-3.51276645E-12-2.87063904E+04 2.98499980E+01                   4
CDC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.18499773E+01 3.31679807E-02-1.14288378E-05 1.78316203E-09-1.03811548E-13    2
-4.10180548E+04-1.27299893E+02 6.03388530E+00 9.00350831E-02-5.83762049E-05    3
 1.90733041E-08-2.50386074E-12-3.16879214E+04 1.26025305E+01                   4
CDC7H13Q2-E 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18503939E+01 3.33786234E-02-1.15503103E-05 1.80737670E-09-1.05439445E-13    2
-4.02748491E+04-1.28835947E+02 2.70668125E+00 9.96757990E-02-6.89233395E-05    3
 2.43570623E-08-3.51288077E-12-2.99591641E+04 2.83443448E+01                   4
CDC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.52640497E+01 3.07293814E-02-1.06964138E-05 1.68070369E-09-9.83429967E-14    2
-4.02585162E+04-1.48293279E+02 2.17797760E+00 1.06176506E-01-7.49844875E-05    3
 2.59467210E-08-3.51276645E-12-2.87063904E+04 2.98499980E+01                   4
CEC7H13Q2-A 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.52640497E+01 3.07293814E-02-1.06964138E-05 1.68070369E-09-9.83429967E-14    2
-4.02585162E+04-1.48293279E+02 2.17797760E+00 1.06176506E-01-7.49844875E-05    3
 2.59467210E-08-3.51276645E-12-2.87063904E+04 2.98499980E+01                   4
CEC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.18499773E+01 3.31679807E-02-1.14288378E-05 1.78316203E-09-1.03811548E-13    2
-4.10180548E+04-1.27299893E+02 6.03388530E+00 9.00350831E-02-5.83762049E-05    3
 1.90733041E-08-2.50386074E-12-3.16879214E+04 1.26025305E+01                   4
CEC7H13Q2-D 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18503939E+01 3.33786234E-02-1.15503103E-05 1.80737670E-09-1.05439445E-13    2
-4.02748491E+04-1.28835947E+02 2.70668125E+00 9.96757990E-02-6.89233395E-05    3
 2.43570623E-08-3.51288077E-12-2.99591641E+04 2.83443448E+01                   4
CEC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.53197330E+01 3.06856416E-02-1.06821645E-05 1.67857098E-09-9.82226488E-14    2
-4.02734236E+04-1.48537494E+02 2.28351046E+00 1.05902354E-01-7.46154983E-05    3
 2.57210551E-08-3.46296702E-12-2.87285074E+04 2.93763403E+01                   4
DEC7H13Q2-A 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.52640497E+01 3.07293814E-02-1.06964138E-05 1.68070369E-09-9.83429967E-14    2
-4.02585162E+04-1.48293279E+02 2.17797760E+00 1.06176506E-01-7.49844875E-05    3
 2.59467210E-08-3.51276645E-12-2.87063904E+04 2.98499980E+01                   4
DEC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.18499773E+01 3.31679807E-02-1.14288378E-05 1.78316203E-09-1.03811548E-13    2
-4.10180548E+04-1.27299893E+02 6.03388530E+00 9.00350831E-02-5.83762049E-05    3
 1.90733041E-08-2.50386074E-12-3.16879214E+04 1.26025305E+01                   4
DEC7H13Q2-C 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18503939E+01 3.33786234E-02-1.15503103E-05 1.80737670E-09-1.05439445E-13    2
-4.02748491E+04-1.28835947E+02 2.70668125E+00 9.96757990E-02-6.89233395E-05    3
 2.43570623E-08-3.51288077E-12-2.99591641E+04 2.83443448E+01                   4
DEC7H13Q2-F 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1393.000   101
 3.53197330E+01 3.06856416E-02-1.06821645E-05 1.67857098E-09-9.82226488E-14    2
-4.02734236E+04-1.48537494E+02 2.28351046E+00 1.05902354E-01-7.46154983E-05    3
 2.57210551E-08-3.46296702E-12-2.87285074E+04 2.93763403E+01                   4
CFC7H14Q2  3/27/97 THERMC   7H  16O   4    0G   300.000  5000.000 1391.000   101
 3.48571906E+01 3.35656594E-02-1.16614374E-05 1.82989351E-09-1.06969764E-13    2
-6.32800223E+04-1.47955372E+02 2.44433132E+00 1.05129413E-01-6.99894185E-05    3
 2.25367536E-08-2.77949894E-12-5.16959755E+04 2.74497656E+01                   4
CFC7H13Q2-A 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1391.000   101
 3.18443907E+01 3.34557546E-02-1.15931054E-05 1.81576265E-09-1.05997384E-13    2
-3.72514440E+04-1.28026808E+02 2.47855658E+00 1.00056916E-01-6.90281832E-05    3
 2.43073267E-08-3.49301275E-12-2.68320856E+04 3.04313600E+01                   4
CFC7H13Q2-B 3/27/97 THRMC   7H  15O   4    0G   300.000  5000.000 1390.000   101
 3.15011500E+01 3.35608916E-02-1.15860332E-05 1.80997699E-09-1.05465750E-13    2
-3.92203681E+04-1.24734187E+02 6.89943484E+00 8.49573068E-02-5.05491038E-05    3
