C6H11Or_Olef_48         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 5.64372553E+00 4.09515397E-02 9.61332366E-06-3.70492310E-08 1.68632335E-11    2
-3.89992551E+03 7.06581167E+00 5.64372553E+00 4.09515397E-02 9.61332366E-06    3
-3.70492310E-08 1.68632335E-11-3.89992551E+03 7.06581167E+00                   4
Ccy(CC*CC*C)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-3.80606110E+00 6.19045057E-02-2.56010408E-05-1.61860299E-08 1.28769566E-11    2
 1.22752214E+04 4.17807157E+01-3.80606110E+00 6.19045057E-02-2.56010408E-05    3
-1.61860299E-08 1.28769566E-11 1.22752214E+04 4.17807157E+01                   4
C6H11Or_Olef_35         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 5.51700664E+00 3.83413374E-02 1.83776953E-05-4.68572798E-08 2.05427945E-11    2
-4.47833111E+03 8.81979897E+00 5.51700664E+00 3.83413374E-02 1.83776953E-05    3
-4.68572798E-08 2.05427945E-11-4.47833111E+03 8.81979897E+00                   4
C6H9Or_Olef             C 6  O 1  H 9       G     3E+02     1E+03   6E+02      1
-4.13421360E+00 9.24569586E-02-9.13689000E-05 4.44248819E-08-7.61018131E-12    2
 8.95363789E+02 4.75267157E+01-4.13421360E+00 9.24569586E-02-9.13689000E-05    3
 4.44248819E-08-7.61018131E-12 8.95363789E+02 4.75267157E+01                   4
C*CC*CC*C               C 6  H 8            G     3E+02     1E+03   6E+02      1
-2.04253243E+00 5.57575035E-02 2.72924219E-06-5.61491470E-08 2.99604618E-11    2
 1.88694134E+04 3.48687906E+01-2.04253243E+00 5.57575035E-02 2.72924219E-06    3
-5.61491470E-08 2.99604618E-11 1.88694134E+04 3.48687906E+01                   4
C6H11Or_Olef_4          C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 5.48305313E+00 3.88252391E-02 2.02826767E-05-5.05660696E-08 2.21673283E-11    2
-7.26156105E+03 8.05018893E+00 5.48305313E+00 3.88252391E-02 2.02826767E-05    3
-5.05660696E-08 2.21673283E-11-7.26156105E+03 8.05018893E+00                   4
C6H11r_Olef             C 6  H 11           G     3E+02     1E+03   6E+02      1
 5.39161188E+00 2.72345205E-02 4.07670604E-05-6.68588638E-08 2.71765750E-11    2
 1.56949628E+04 7.54968727E+00 5.39161188E+00 2.72345205E-02 4.07670604E-05    3
-6.68588638E-08 2.71765750E-11 1.56949628E+04 7.54968727E+00                   4
C*CC(*O)CC*C            C 6  O 1  H 8       G     3E+02     1E+03   6E+02      1
-1.63529790E+00 9.00550908E-02-1.20540171E-04 9.53129857E-08-3.10170751E-11    2
-7.53473206E+03 3.51341790E+01-1.63529790E+00 9.00550908E-02-1.20540171E-04    3
 9.53129857E-08-3.10170751E-11-7.53473206E+03 3.51341790E+01                   4
C6H11r_Olef_2           C 6  H 11           G     3E+02     1E+03   6E+02      1
 5.97921142E+00 1.99257385E-02 5.83270434E-05-8.34607225E-08 3.28025556E-11    2
 1.45047511E+04 3.50364675E+00 5.97921142E+00 1.99257385E-02 5.83270434E-05    3
-8.34607225E-08 3.28025556E-11 1.45047511E+04 3.50364675E+00                   4
C*CCCcy(COC)            C 6  O 1  H 10      G     3E+02     1E+03   6E+02      1
 1.16275494E+01-1.09821617E-02 1.38333935E-04-1.67265595E-07 6.34445206E-11    2
-6.67133561E+03-2.17737614E+01 1.16275494E+01-1.09821617E-02 1.38333935E-04    3
-1.67265595E-07 6.34445206E-11-6.67133561E+03-2.17737614E+01                   4
Ccy(C*CC*CC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-2.22888333E+00 5.02723009E-02-4.95614944E-06-3.01409958E-08 1.59405864E-11    2
 1.07062578E+04 3.63680140E+01-2.22888333E+00 5.02723009E-02-4.95614944E-06    3
-3.01409958E-08 1.59405864E-11 1.07062578E+04 3.63680140E+01                   4
C6H9r_R5_9              C 6  H 9            G     3E+02     1E+03   6E+02      1
-1.10877088E+00 4.99289259E-02-1.37269628E-05-9.02483884E-09 4.65887014E-12    2
 1.52455893E+04 3.07005281E+01-1.10877088E+00 4.99289259E-02-1.37269628E-05    3
-9.02483884E-09 4.65887014E-12 1.52455893E+04 3.07005281E+01                   4
C6H11Or_Olef_42         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 5.97185474E+00 4.00818232E-02 1.27463533E-05-4.12617060E-08 1.86442755E-11    2
-3.38869012E+03 5.89633118E+00 5.97185474E+00 4.00818232E-02 1.27463533E-05    3
-4.12617060E-08 1.86442755E-11-3.38869012E+03 5.89633118E+00                   4
C6H11Or_Olef_23         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
-1.06629276E+00 8.20468024E-02-6.69552937E-05 2.49039930E-08-1.93837830E-12    2
-1.29368072E+04 3.16778455E+01-1.06629276E+00 8.20468024E-02-6.69552937E-05    3
 2.49039930E-08-1.93837830E-12-1.29368072E+04 3.16778455E+01                   4
C6H11Or_Olef_32         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 6.09825627E+00 3.62617691E-02 2.51649644E-05-5.44962545E-08 2.34521848E-11    2
-1.22431048E+04 4.60544458E+00 6.09825627E+00 3.62617691E-02 2.51649644E-05    3
-5.44962545E-08 2.34521848E-11-1.22431048E+04 4.60544458E+00                   4
C6H9r_R5_10             C 6  H 9            G     3E+02     1E+03   6E+02      1
-1.10877088E+00 4.99289259E-02-1.37269628E-05-9.02483884E-09 4.65887014E-12    2
 1.52455893E+04 2.89087686E+01-1.10877088E+00 4.99289259E-02-1.37269628E-05    3
-9.02483884E-09 4.65887014E-12 1.52455893E+04 2.89087686E+01                   4
C6H11Or_Olef_49         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 9.33560154E-01 7.31458066E-02-5.89812961E-05 2.54760165E-08-4.16061532E-12    2
-5.61234329E+03 2.58326720E+01 9.33560154E-01 7.31458066E-02-5.89812961E-05    3
 2.54760165E-08-4.16061532E-12-5.61234329E+03 2.58326720E+01                   4
cC6H8-14                C 6  H 8            G     3E+02     1E+03   6E+02      1
 1.90182000E+00 1.48193940E-02 9.13121941E-05-1.34589490E-07 5.59079720E-11    2
 1.13167500E+04 1.74071510E+01 1.90182000E+00 1.48193940E-02 9.13121941E-05    3
-1.34589490E-07 5.59079720E-11 1.13167500E+04 1.74071510E+01                   4
!cy(C*CCC*CC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
! 1.90182000E+00 1.48193940E-02 9.13121941E-05-1.34589490E-07 5.59079720E-11    2
! 1.13167500E+04 1.74071510E+01 1.90182000E+00 1.48193940E-02 9.13121941E-05    3
!-1.34589490E-07 5.59079720E-11 1.13167500E+04 1.74071510E+01                   4
C*CCC*O                 C 4  O 1  H 6       G     3E+02     1E+03   6E+02      1
 2.57582511E+00 2.75311949E-02 5.49507059E-06-2.51098387E-08 1.17016848E-11    2
-1.11357117E+04 1.74422749E+01 2.57582511E+00 2.75311949E-02 5.49507059E-06    3
-2.51098387E-08 1.17016848E-11-1.11357117E+04 1.74422749E+01                   4
C6H8O_Olef_14           C 6  O 1  H 8       G     3E+02     1E+03   6E+02      1
-4.50220986E+00 1.22762588E-01-2.07723564E-04 1.89125654E-07-6.64313620E-11    2
-1.11667516E+04 4.42908842E+01-4.50220986E+00 1.22762588E-01-2.07723564E-04    3
 1.89125654E-07-6.64313620E-11-1.11667516E+04 4.42908842E+01                   4
C6H9Or_Olef_18          C 6  O 1  H 9       G     3E+02     1E+03   6E+02      1
 8.09207395E+00 2.46495439E-02 2.52111501E-05-4.02875655E-08 1.50628228E-11    2
 1.46673378E+04-3.94832544E+00 8.09207395E+00 2.46495439E-02 2.52111501E-05    3
-4.02875655E-08 1.50628228E-11 1.46673378E+04-3.94832544E+00                   4
C*CCC*C                 C 5  H 8            G     3E+02     1E+03   6E+02      1
 1.81322000E+00 3.99800000E-02-1.65700000E-05-1.06000002E-09 1.81800000E-12    2
 1.07400000E+04 1.83600000E+01 1.81322000E+00 3.99800000E-02-1.65700000E-05    3
-1.06000002E-09 1.81800000E-12 1.07400000E+04 1.83600000E+01                   4
C4H4O_Olef              C 4  O 1  H 4       G     3E+02     1E+03   6E+02      1
 8.42832571E-01 3.79161482E-02-2.84694471E-05 9.01868685E-09-2.00243511E-13    2
 1.49815379E+03 2.13452370E+01 8.42832571E-01 3.79161482E-02-2.84694471E-05    3
 9.01868685E-09-2.00243511E-13 1.49815379E+03 2.13452370E+01                   4
C6H11Or_Olef_27         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 1.33534277E+00 6.56460918E-02-2.46719373E-05-1.98299614E-08 1.46160500E-11    2
-5.93996456E+03 2.41644967E+01 1.33534277E+00 6.56460918E-02-2.46719373E-05    3
-1.98299614E-08 1.46160500E-11-5.93996456E+03 2.41644967E+01                   4
C*CCJCC                 C 5  H 9            G     3E+02     1E+03   6E+02      1
-2.78104001E-01 5.27800000E-02-3.34800000E-05 1.00400000E-08-9.55400002E-13    2
 1.19500000E+04 2.84100000E+01-2.78104001E-01 5.27800000E-02-3.34800000E-05    3
 1.00400000E-08-9.55400002E-13 1.19500000E+04 2.84100000E+01                   4
C3H5Or_Olef_1           C 3  O 1  H 5       G     3E+02     1E+03   6E+02      1
 5.57072407E-01 3.83360101E-02-2.74303384E-05 4.95285905E-09 2.15921992E-12    2
-2.74959547E+03 2.19041603E+01 5.57072407E-01 3.83360101E-02-2.74303384E-05    3
 4.95285905E-09 2.15921992E-12-2.74959547E+03 2.19041603E+01                   4
C5H7r_Olef              C 5  H 7            G     3E+02     1E+03   6E+02      1
 8.99434536E-01 3.99911400E-02-1.29802043E-06-3.13903171E-08 1.68389571E-11    2
 3.77859573E+04 2.10962672E+01 8.99434536E-01 3.99911400E-02-1.29802043E-06    3
-3.13903171E-08 1.68389571E-11 3.77859573E+04 2.10962672E+01                   4
C6H11r_Olef_1           C 6  H 11           G     3E+02     1E+03   6E+02      1
 5.03959177E+00 2.82930864E-02 4.20819586E-05-6.99156864E-08 2.86065052E-11    2
 7.14666488E+03 4.78791125E+00 5.03959177E+00 2.82930864E-02 4.20819586E-05    3
-6.99156864E-08 2.86065052E-11 7.14666488E+03 4.78791125E+00                   4
C5H9O2r_Olef            C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 1.85183265E+00 7.30670827E-02-7.92060455E-05 5.45288730E-08-1.71765380E-11    2
 7.09055570E+03 2.22191254E+01 1.85183265E+00 7.30670827E-02-7.92060455E-05    3
 5.45288730E-08-1.71765380E-11 7.09055570E+03 2.22191254E+01                   4
C5H8O_Olef_7            C 5  O 1  H 8       G     3E+02     1E+03   6E+02      1
-6.02706993E-01 7.03330692E-02-7.49066105E-05 4.53445206E-08-1.14707528E-11    2
-1.07704616E+04 2.88798695E+01-6.02706993E-01 7.03330692E-02-7.49066105E-05    3
 4.53445206E-08-1.14707528E-11-1.07704616E+04 2.88798695E+01                   4
C6H8O3_Olef_1           C 6  O 3  H 8       G     3E+02     1E+03   6E+02      1
-6.18432096E+00 1.67968658E-01-3.14505460E-04 2.98076140E-07-1.07020334E-10    2
-2.04278235E+04 5.29775801E+01-6.18432096E+00 1.67968658E-01-3.14505460E-04    3
 2.98076140E-07-1.07020334E-10-2.04278235E+04 5.29775801E+01                   4
C6H11Or_Olef_18         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 2.57757998E+00 6.76299447E-02-4.40472281E-05 7.20800905E-09 3.45535701E-12    2
-4.83083317E+03 1.53372547E+01 2.57757998E+00 6.76299447E-02-4.40472281E-05    3
 7.20800905E-09 3.45535701E-12-4.83083317E+03 1.53372547E+01                   4
C6H11Or_Olef_13         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 4.53008332E+00 4.72339989E-02 2.82958399E-06-3.69463133E-08 1.85557776E-11    2
-4.46774887E+03 9.39386291E+00 4.53008332E+00 4.72339989E-02 2.82958399E-06    3
-3.69463133E-08 1.85557776E-11-4.46774887E+03 9.39386291E+00                   4
C4H7Or_Olef_7           C 4  O 1  H 7       G     3E+02     1E+03   6E+02      1
 1.09956584E+00 5.03615921E-02-4.43624168E-05 2.11935557E-08-3.88399422E-12    2
-3.44651804E+03 2.07681165E+01 1.09956584E+00 5.03615921E-02-4.43624168E-05    3
 2.11935557E-08-3.88399422E-12-3.44651804E+03 2.07681165E+01                   4
C6H11Or_Olef_34         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 6.09825627E+00 3.62617691E-02 2.51649644E-05-5.44962545E-08 2.34521848E-11    2
-1.22431048E+04 3.50683229E+00 6.09825627E+00 3.62617691E-02 2.51649644E-05    3
-5.44962545E-08 2.34521848E-11-1.22431048E+04 3.50683229E+00                   4
C6H11Or_Olef_7          C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 5.57614916E+00 3.65191061E-02 2.45774136E-05-5.35721526E-08 2.29100771E-11    2
-8.47011648E+03 6.38061722E+00 5.57614916E+00 3.65191061E-02 2.45774136E-05    3
-5.35721526E-08 2.29100771E-11-8.47011648E+03 6.38061722E+00                   4
C6H8O_Olef_7            C 6  O 1  H 8       G     3E+02     1E+03   6E+02      1
 5.61337557E+00 2.50558710E-02 6.52184817E-05-1.09978385E-07 4.70297696E-11    2
 6.24473200E+03-2.09272662E-01 5.61337557E+00 2.50558710E-02 6.52184817E-05    3
-1.09978385E-07 4.70297696E-11 6.24473200E+03-2.09272662E-01                   4
C6H9O4r_Olef_1          C 6  O 4  H 9       G     3E+02     1E+03   6E+02      1
-4.64105519E+00 1.56541139E-01-2.58960638E-04 2.24826567E-07-7.68241870E-11    2
 2.75433280E+03 4.74609444E+01-4.64105519E+00 1.56541139E-01-2.58960638E-04    3
 2.24826567E-07-7.68241870E-11 2.75433280E+03 4.74609444E+01                   4
CJcy(CC*CC*C)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-4.27005533E+00 6.71079263E-02-4.88024296E-05 1.04754947E-08 2.71488801E-12    2
 3.75520270E+04 4.55505671E+01-4.27005533E+00 6.71079263E-02-4.88024296E-05    3
 1.04754947E-08 2.71488801E-12 3.75520270E+04 4.55505671E+01                   4
C*CCCCC*O               C 6  O 1  H 10      G     3E+02     1E+03   6E+02      1
 7.36668825E+00 2.19789005E-02 5.10752819E-05-7.58161707E-08 2.99385239E-11    2
-1.81760024E+04-1.10349813E-01 7.36668825E+00 2.19789005E-02 5.10752819E-05    3
-7.58161707E-08 2.99385239E-11-1.81760024E+04-1.10349813E-01                   4
C6H9O2r_Olef_15         C 6  O 2  H 9       G     3E+02     1E+03   6E+02      1
-9.58819714E-01 9.68440651E-02-1.27181886E-04 9.83984259E-08-3.18312981E-11    2
 1.44426408E+04 3.37711038E+01-9.58819714E-01 9.68440651E-02-1.27181886E-04    3
 9.83984259E-08-3.18312981E-11 1.44426408E+04 3.37711038E+01                   4
C*CCCCJ                 C 5  H 9            G     3E+02     1E+03   6E+02      1
-3.65077001E-01 5.38600000E-02-3.68800000E-05 1.29800000E-08-1.78400000E-12    2
 2.08000000E+04 3.12000000E+01-3.65077001E-01 5.38600000E-02-3.68800000E-05    3
 1.29800000E-08-1.78400000E-12 2.08000000E+04 3.12000000E+01                   4
C6H10O2_Olef_2          C 6  O 2  H 10      G     3E+02     1E+03   6E+02      1
-3.04216718E+00 1.06322745E-01-1.16564287E-04 6.96355249E-08-1.78113930E-11    2
-6.62326083E+03 3.99270685E+01-3.04216718E+00 1.06322745E-01-1.16564287E-04    3
 6.96355249E-08-1.78113930E-11-6.62326083E+03 3.99270685E+01                   4
C*cy(CCJCC*C)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-4.22275006E+00 6.64245043E-02-4.23658937E-05 1.01738404E-09 6.92627527E-12    2
 2.84697094E+04 4.35630166E+01-4.22275006E+00 6.64245043E-02-4.23658937E-05    3
 1.01738404E-09 6.92627527E-12 2.84697094E+04 4.35630166E+01                   4
C6H9r_Olef              C 6  H 9            G     3E+02     1E+03   6E+02      1
-2.24554000E+00 7.08000000E-02-5.60900000E-05 2.17600000E-08-3.11900000E-12    2
 3.05600000E+04 3.92300000E+01-2.24554000E+00 7.08000000E-02-5.60900000E-05    3
 2.17600000E-08-3.11900000E-12 3.05600000E+04 3.92300000E+01                   4
C6H11Or_Olef_40         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 2.92403283E+00 5.82679542E-02-2.21007901E-05-1.25354937E-08 9.79892263E-12    2
-5.89566532E+03 1.82220309E+01 2.92403283E+00 5.82679542E-02-2.21007901E-05    3
-1.25354937E-08 9.79892263E-12-5.89566532E+03 1.82220309E+01                   4
C6H11Or_Olef_26         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 2.34268021E+00 5.66965575E-02-7.57927548E-06-3.30785994E-08 1.83774100E-11    2
-7.46065879E+03 2.07123675E+01 2.34268021E+00 5.66965575E-02-7.57927548E-06    3
-3.30785994E-08 1.83774100E-11-7.46065879E+03 2.07123675E+01                   4
C*cy(CC*CCC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-4.05726286E+00 6.59702270E-02-5.79702878E-05 3.55970710E-08-1.11111402E-11    2
 1.30996093E+04 4.38718440E+01-4.05726286E+00 6.59702270E-02-5.79702878E-05    3
 3.55970710E-08-1.11111402E-11 1.30996093E+04 4.38718440E+01                   4
C6H11Or_Olef_55         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 6.45027637E+00 3.52032032E-02 2.38500662E-05-5.14394319E-08 2.20222547E-11    2
-3.69480688E+03 6.26860830E+00 6.45027637E+00 3.52032032E-02 2.38500662E-05    3
-5.14394319E-08 2.20222547E-11-3.69480688E+03 6.26860830E+00                   4
C6H9O4r_Olef_7          C 6  O 4  H 9       G     3E+02     1E+03   6E+02      1
-8.97265543E-02 1.27254440E-01-2.05190068E-04 1.82778288E-07-6.45929517E-11    2
 4.21850282E+03 3.00805766E+01-8.97265543E-02 1.27254440E-01-2.05190068E-04    3
 1.82778288E-07-6.45929517E-11 4.21850282E+03 3.00805766E+01                   4
C6H9O2r_Olef_4          C 6  O 2  H 9       G     3E+02     1E+03   6E+02      1
-3.07799982E+00 1.04925804E-01-1.27304624E-04 8.61463129E-08-2.46502739E-11    2
 1.16820861E+04 3.99043315E+01-3.07799982E+00 1.04925804E-01-1.27304624E-04    3
 8.61463129E-08-2.46502739E-11 1.16820861E+04 3.99043315E+01                   4
C6H10O_Olef_9           C 6  O 1  H 10      G     3E+02     1E+03   6E+02      1
 3.64236006E+00 4.19323830E-02 1.01782518E-05-3.89963808E-08 1.76963539E-11    2
-1.83486062E+04 1.60976022E+01 3.64236006E+00 4.19323830E-02 1.01782518E-05    3
-3.89963808E-08 1.76963539E-11-1.83486062E+04 1.60976022E+01                   4
C2H3Or_Olef             C 2  O 1  H 3       G     3E+02     1E+03   6E+02      1
 4.22756795E-01 3.31561170E-02-4.30026060E-05 2.95165767E-08-8.05890719E-12    2
 1.27428672E+04 2.16576043E+01 4.22756795E-01 3.31561170E-02-4.30026060E-05    3
 2.95165767E-08-8.05890719E-12 1.27428672E+04 2.16576043E+01                   4
C6H11Or_Olef_14         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 3.97039191E+00 4.42810316E-02 1.94200875E-05-5.59942071E-08 2.53617965E-11    2
-1.92096692E+04 1.09738696E+01 3.97039191E+00 4.42810316E-02 1.94200875E-05    3
-5.59942071E-08 2.53617965E-11-1.92096692E+04 1.09738696E+01                   4
C*CCCCJCP               C 6  O 2  H 11      G     3E+02     1E+03   6E+02      1
 6.42578499E+00 5.39844148E-02-2.36612369E-05 1.35999008E-09 7.37358565E-13    2
 5.67968688E+03 6.55431967E+00 6.42578499E+00 5.39844148E-02-2.36612369E-05    3
 1.35999008E-09 7.37358565E-13 5.67968688E+03 6.55431967E+00                   4
C2H4O3                  C 2  O 3  H 4       G     3E+02     1E+03   6E+02      1
 2.56209899E+00 3.66454331E-02-3.68149881E-05 2.44110680E-08-8.11538112E-12    2
-2.97972303E+04 1.59629717E+01 2.56209899E+00 3.66454331E-02-3.68149881E-05    3
 2.44110680E-08-8.11538112E-12-2.97972303E+04 1.59629717E+01                   4
C4H7Or_Olef_2           C 4  O 1  H 7       G     3E+02     1E+03   6E+02      1
 2.15203271E+00 4.55440861E-02-3.23987651E-05 8.98688465E-09 4.45243489E-13    2
-9.49214941E+03 1.66613820E+01 2.15203271E+00 4.55440861E-02-3.23987651E-05    3
 8.98688465E-09 4.45243489E-13-9.49214941E+03 1.66613820E+01                   4
C5H9r_Olef_2            C 5  H 9            G     3E+02     1E+03   6E+02      1
 3.48893924E+00 3.31654413E-02 6.89246523E-06-2.90277034E-08 1.33172425E-11    2
 2.51901465E+04 1.16493696E+01 3.48893924E+00 3.31654413E-02 6.89246523E-06    3
-2.90277034E-08 1.33172425E-11 2.51901465E+04 1.16493696E+01                   4
C6H11Or_Olef_16         C 6  O 1  H 11      G     3E+02     1E+03   6E+02      1
 1.10541423E+00 7.64463328E-02-6.20953837E-05 2.27035103E-08-1.38068807E-12    2
-4.14749202E+03 2.15114539E+01 1.10541423E+00 7.64463328E-02-6.20953837E-05    3
 2.27035103E-08-1.38068807E-12-4.14749202E+03 2.15114539E+01                   4
C6H10O2_Olef_15         C 6  O 2  H 10      G     3E+02     1E+03   6E+02      1
 1.05441984E+00 7.98742121E-02-6.86533066E-05 3.30936881E-08-7.49377793E-12    2
-5.90050512E+03 2.41843217E+01 1.05441984E+00 7.98742121E-02-6.86533066E-05    3
 3.30936881E-08-7.49377793E-12-5.90050512E+03 2.41843217E+01                   4
C5H8O_Olef_5            C 5  O 1  H 8       G     3E+02     1E+03   6E+02      1
-2.04134233E+00 6.44004351E-02-2.78742137E-05-2.14930623E-08 1.67992691E-11    2
-1.54565135E+04 3.48111405E+01-2.04134233E+00 6.44004351E-02-2.78742137E-05    3
