-2.70976978E-08 1.16327939E-11 1.66165986E+04 1.02444521E+01 1.78895690E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NH radical     T03/10C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.02244380E+00 1.03512061E-02-3.64560169E-06 5.80491587E-10-3.44103829E-14    2
 1.95050854E+04 1.64483768E+00 4.70973738E+00-7.31946952E-03 4.95105509E-05    3
-5.72790480E-08 2.16523586E-11 2.00619432E+04 1.85460205E+00 2.14752744E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NH       THERM92     H   4C   1N   1    0G   300.000  5000.000 1404.000    11 
 4.90528413E+00 8.50385569E-03-2.82356461E-06 4.29267836E-10-2.45297886E-14    2
 1.94541503E+04-1.35290137E+00 1.53882571E+00 1.62436539E-02-9.89573425E-06    3
 3.49954504E-09-5.53823621E-13 2.06715086E+04 1.68295527E+01                   4
! DB00
!
CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000    01 
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
! DB00
!
CH3N Rad Triplet  T09/02C  1.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 3.87089545E+00 8.06655623E-03-2.88308619E-06 4.63684328E-10-2.76798680E-14    2
 3.66638224E+04 2.20205412E+00 4.12709842E+00-6.90751866E-03 4.47642885E-05    3
-5.27068881E-08 2.02133898E-11 3.72566278E+04 4.24591096E+00 3.84809784E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2CN  H2C=N*      T 11/1C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 3.80315578E+00 5.47197362E-03-1.95314875E-06 3.13362403E-10-1.86249384E-14    2
 2.71302747E+04 3.31759436E+00 3.97799555E+00-3.43275801E-03 2.59134260E-05    3
-3.04692171E-08 1.16272717E-11 2.74854081E+04 4.43067396E+00 2.86930920E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNH  H*C=NH TransT11/11C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1 !# trans or cis?
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2
 3.11540211E+04 2.58894095E+00 3.97114555E+00-3.88875724E-03 2.92918950E-05    3
-3.57482411E-08 1.40303911E-11 3.15789298E+04 5.06388721E+00 3.27848544E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNH  H*C=NH  cis T11/11C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 4.21964637E+00 5.00385318E-03-1.76392242E-06 2.80726369E-10-1.65852271E-14    2
 3.33371750E+04 1.67137973E+00 3.68324272E+00-1.38553491E-03 2.40042193E-05    3
-3.11573911E-08 1.25791822E-11 3.38192680E+04 6.21247271E+00 3.50122858E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CH2NH2 CH2CH2NH2 CH3CHNH2 CH3CH2NH CH2CHNH2 CH3CHNH CH2CHNH CH2CNH2 
! ***** CH3CNH CH3CHN CHCHNH2 
! ********************************************************************************
! ********************************************************************************
!
CH3CH2NH2         1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
!
CH3CH2NH2 Et-amin T 7/11C   2H   7N   1O   0G   200.000  6000.000 1000.        1
 6.32493839E+00 1.76575862E-02-6.17090139E-06 9.77516780E-10-5.77372896E-14    2
-9.00803453E+03-9.89967541E+00 3.89535332E+00 5.25551488E-03 5.18067952E-05    3
-7.09274284E-08 2.87011677E-11-7.47885738E+03 7.07511548E+00-5.75277292E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CH2NH2         1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
!
CH3CHNH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
!
CH3CH2NH          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
!
!CH3CH2NH          T 1/13C  2.H  6.N  1.   0.G   200.000  6000.000 1000.        1
! 6.57009633E+00 1.55707719E-02-5.50295648E-06 8.78420655E-10-5.21657737E-14    2
! 1.48227836E+04-1.08297258E+01 3.85938788E+00 5.20510615E-03 4.71051064E-05    3
!-6.50879630E-08 2.63825293E-11 1.63849609E+04 7.33693995E+00 1.80669880E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CHNH2          1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
!
CH3CHNH           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
!
CH2CHNH           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494763E+04 5.23472336E+00-1.68729357E-01 2.91658096E-02-2.24159711E-05    3
 8.51021434E-09-1.09138460E-12 2.35637699E+04 2.44877151E+01                   4
!
CH2CNH2           1107  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
!
CH3CNH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
CH3CHN            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
!
CHCHNH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CN CHCNH2 CH2CNH CH2CHN CH2CHN(S) c-C2H3N CH2CN CHCNH H2NCHO H2NCO
! ********************************************************************************
! ********************************************************************************
!
CH3CN Methyl-Cya  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NC Methyl-Iso  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 4.97319556E+00 9.82585931E-03-3.53150585E-06 5.70121357E-10-3.41242359E-14    2
 1.74116304E+04-2.23784096E+00 5.06585777E+00-2.94992510E-03 3.52827212E-05    3
-4.04524450E-08 1.48573373E-11 1.80461340E+04 4.42065468E-01 1.96641976E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
!
CH2CNH            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
!
CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
!
CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
!
c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
!
CH2CN Radical     T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NC Radical     A12/04C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 5.74237273E+00 6.28074654E-03-2.21501557E-06 3.53105406E-10-2.09509914E-14    2
 4.08948870E+04-4.10984142E+00 3.36758699E+00 1.31552658E-02-1.05147237E-05    3
 5.55784400E-09-1.42571504E-12 4.15787507E+04 8.18621025E+00 4.30849202E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
!
H2NCHO O=CH-NH2   T12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00-2.28032632E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NCO   H2N-C*=O  T09/09C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00-1.62287375E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NHCH3 CH3NHCH2 CH3NCH3 CH3NCH2 CH2NCH2 CH3NCH 
! ********************************************************************************
! ********************************************************************************
!
CH3NHCH3          1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
!
CH3NHCH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
!
CH3NCH3           1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
!
CH3NCH2           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
!
CH3NCH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CN CHCNH2 CH2CNH CH2CHN CH2CHN(S) c-C2H3N CH2CN CHCNH HCCN H2NCHO H2NCO
! ********************************************************************************
! ********************************************************************************
!
CH3CN Methyl-Cya  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3NC Methyl-Iso  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 4.97319556E+00 9.82585931E-03-3.53150585E-06 5.70121357E-10-3.41242359E-14    2
 1.74116304E+04-2.23784096E+00 5.06585777E+00-2.94992510E-03 3.52827212E-05    3
-4.04524450E-08 1.48573373E-11 1.80461340E+04 4.42065468E-01 1.96641976E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
! 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
! 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
! 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
!
!CH2CNH            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
! 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
! 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
! 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
!
!CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
! 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
! 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
! 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
!
!CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
! 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
! 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
! 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
!
!c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
! 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
! 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
! 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
!
CH2CN Radical     T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NC Radical     A12/04C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 5.74237273E+00 6.28074654E-03-2.21501557E-06 3.53105406E-10-2.09509914E-14    2
 4.08948870E+04-4.10984142E+00 3.36758699E+00 1.31552658E-02-1.05147237E-05    3
 5.55784400E-09-1.42571504E-12 4.15787507E+04 8.18621025E+00 4.30849202E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
! 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
! 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
! 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
!
HCCN Triplet      T04/09C  2.H  1.N  1.   0.G    200.00   6000.00 1000.00      1 ! Burcat
 6.03819684E+00 3.42241197E-03-1.20689924E-06 1.92501169E-10-1.14296828E-14    2
 5.52217510E+04-5.90235869E+00 2.66957824E+00 1.90287196E-02-3.17732835E-05    3
 2.83581882E-08-9.84842149E-12 5.59019871E+04 1.01148044E+01 5.73143654E+04    4
!
H2NCHO O=CH-NH2   T12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00-2.28032632E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NCO   H2N-C*=O  T09/09C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00-1.62287375E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NHCH3 CH3NHCH2 CH3NCH3 CH3NCH2 CH2NCH2 CH3NCH 
! ********************************************************************************
! ********************************************************************************
!
!CH3NHCH3          1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
! 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
!-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
!-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
!
!CH3NHCH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
! 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
! 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
! 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
!
!CH3NCH3           1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
! 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
! 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
!-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
!
!CH3NCH2           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
! 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
! 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
!-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
!
!CH3NCH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
! 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
! 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
!-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
!CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
! 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
! 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
! 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
CH3ONH2           200807C   1H   5N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/07
 4.26815593E+00 1.81556002E-02-8.75975908E-06 2.05438932E-09-1.89918277E-13    2
-5.36750263E+03 3.36242714E+00 2.23462474E+00 2.07624859E-02-4.37922900E-06    3
-6.39320315E-09 3.30378961E-12-4.68443444E+03 1.45548494E+01                   4
CH3OCH2NH2        201107C   2H   7N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 3.62947749E+00 2.88943997E-02-1.39589272E-05 3.28449753E-09-3.05345913E-13    2
-2.35738889E+04 7.50760481E+00 2.29655306E+00 2.65473756E-02 1.07969177E-06    3
-1.44199703E-08 6.04045152E-12-2.29233679E+04 1.58578752E+01                   4
