 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000 1000.        1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2              C   4H   6O   1    0G   300.000  5000.000 1431.000    11
 1.26762790E+01 1.40819509E-02-4.63473868E-06 7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00 5.79063450E-02-4.97163294E-05    3
 2.15818682E-08-3.69199072E-12 8.58852628E+02 4.28475443E+01                   4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
CH2CHCHCHO              C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.39299886E+01 1.13228814E-02-3.87393567E-06 6.02378620E-10-3.50120301E-14    2
-2.39589898E+03-4.79026849E+01 4.51553480E-01 4.37530418E-02-3.37273602E-05    3
 1.31111496E-08-2.04732021E-12 2.14943141E+03 2.40835867E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
NC3H7CHO   8/12/15      C   4H   8O   1    0G   300.000  5000.000 1679.000    31
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01 1.24208539E+00 4.21277518E-02-2.13832135E-05    3
 4.22614614E-09-1.03710908E-13-2.71049353E+04 2.21567167E+01                   4
NC3H7CO                 C   4H   7O   1    0G   300.000  5000.000 1496.000    31
 1.34870098E+01 1.58626861E-02-5.41698905E-06 8.40508889E-10-4.87570090E-14    2
-1.30725285E+04-4.38634081E+01 2.63537828E+00 3.40368642E-02-1.24118988E-05    3
-1.17886666E-09 1.16488136E-12-8.65919992E+03 1.68407569E+01                   4
C3H6CHO-1               C   4H   7O   1    0G   300.000  5000.000 1538.000    31
 1.33449137E+01 1.59347421E-02-5.43143577E-06 8.41706117E-10-4.87847084E-14    2
-6.91281947E+03-4.19662475E+01 2.21483383E+00 3.54113290E-02-1.44082892E-05    3
 5.27605922E-11 8.95003230E-13-2.46482792E+03 2.00076022E+01                   4
C3H6CHO-2               C   4H   7O   1    0G   300.000  5000.000 1439.000    31
 1.27128605E+01 1.68632757E-02-5.83779932E-06 9.14059755E-10-5.33575736E-14    2
-8.50165835E+03-3.84620358E+01 4.01372834E+00 2.33173718E-02 5.72463585E-06    3
-1.27182841E-08 3.69912722E-12-4.16766399E+03 1.30545921E+01                   4
C3H6CHO-3               C   4H   7O   1    0G   300.000  5000.000 1678.000    31
 1.21729663E+01 1.80056550E-02-6.43783092E-06 1.03362049E-09-6.14850407E-14    2
-1.08642352E+04-3.80322250E+01 5.29001237E-01 4.30707499E-02-2.49474118E-05    3
 6.40934608E-09-5.27769846E-13-6.87667117E+03 2.48856420E+01                   4
SC3H5CHO                C   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
SC3H5CO                 C   4H   5O   1    0G   300.000  5000.000 1396.000    11
 1.29925654E+01 1.22140721E-02-4.19305277E-06 6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01 7.76401404E-01 4.26828436E-02-3.37881191E-05    3
 1.39128174E-08-2.33331638E-12 1.29903132E+03 1.98102013E+01                   4
C2H5COCH3  8/12/15      C   4H   8O   1    0G   300.000  5000.000 1454.000    31
 1.28183044E+01 1.79874386E-02-5.94194784E-06 9.01636365E-10-5.14993729E-14    2
-3.51711964E+04-4.11609193E+01 2.57048052E+00 3.51446793E-02-1.23849584E-05    3
-1.21280927E-09 1.16163555E-12-3.10194049E+04 1.61395232E+01                   4
C2H5COCH2               C   4H   7O   1    0G   300.000  5000.000 1396.000    31
 1.35979480E+01 1.57187785E-02-5.35200820E-06 8.28428039E-10-4.79645862E-14    2
-1.30111973E+04-4.46215708E+01 1.96643032E+00 4.10271409E-02-2.56193885E-05    3
 7.86244495E-09-9.26825962E-13-8.80149212E+03 1.84803948E+01                   4
CH2CH2COCH3             C   4H   7O   1    0G   300.000  5000.000 1392.000    31
 1.17915603E+01 1.70296457E-02-5.75444256E-06 8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01 2.36191763E+00 3.50400641E-02-1.70487065E-05    3
 3.09070210E-09 2.80364847E-14-6.02754073E+03 1.95184512E+01                   4
CH3CHCOCH3              C   4H   7O   1    0G   300.000  5000.000 1438.000    31
 1.19651378E+01 1.63142163E-02-5.39879520E-06 8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01 3.31082456E+00 2.83712402E-02-5.64603859E-06    3
-4.62626296E-09 1.82954207E-12-1.14602301E+04 1.62217415E+01                   4
C2H3COCH3               C   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.19989844E+01 1.52616304E-02-5.26018882E-06 8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01 6.55910700E-01 4.19405303E-02-3.00269693E-05    3
 1.16578089E-08-1.92100897E-12-1.72216627E+04 2.38412293E+01                   4
CH3CHOOCOCH3            C   4H   7O   3    0G   300.000  5000.000 1411.000    41
 1.68056216E+01 1.70791389E-02-5.69439450E-06 8.68878944E-10-4.98008338E-14    2
-3.06718613E+04-5.51178960E+01 4.30171569E+00 4.62273591E-02-3.12564494E-05    3
 1.08627824E-08-1.51478379E-12-2.63732146E+04 1.19724375E+01                   4
CH2CHOOHCOCH3           C   4H   7O   3    0G   300.000  5000.000 1413.000    51
 1.78031394E+01 1.60286227E-02-5.38152372E-06 8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01 4.45962223E+00 4.67200276E-02-3.15878907E-05    3
 1.06245787E-08-1.38857032E-12-1.84720686E+04 1.29655977E+01                   4
C2H5CHCO                C   4H   6O   1    0G   300.000  5000.000 1550.000    21
-2.04040652E+02 2.93466880E-01-1.15884523E-04 1.95253673E-08-1.19030791E-12    2
 8.27380036E+04 1.21233386E+03-2.28307043E+01 1.70978191E-01-3.53394379E-04    3
 2.78221616E-07-6.77325074E-11-1.04125457E+04 1.31232921E+02                   4
NC5H12     9/ 8/14      C   5H  12    0    0G   300.000  5000.000 1393.000    41
 1.58289132E+01 2.59344752E-02-8.83016276E-06 1.36654986E-09-7.91029283E-14    2
-2.59397429E+04-6.05558457E+01-2.99551806E-01 5.94963054E-02-3.41764359E-05    3
 9.47896058E-09-9.73675086E-13-1.98959978E+04 2.75742132E+01                   4
C5H11-1    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1394.000    41
 1.51918481E+01 2.40339049E-02-8.19717624E-06 1.27002751E-09-7.35727956E-14    2
-8.02148517E+02-5.36479311E+01 9.83190194E-02 5.58653605E-02-3.28855625E-05    3
 9.58366873E-09-1.08641370E-12 4.82065818E+03 2.86921367E+01                   4
C5H11-2    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.06071115E+01 8.17689455E-01 4.92653514E-02-2.13785619E-05    3
 1.85532454E-09 7.06259101E-13 3.26221492E+03 2.65876082E+01                   4
C5H11-3    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.12965931E+01 8.17689455E-01 4.92653514E-02-2.13785619E-05    3
 1.85532454E-09 7.06259101E-13 3.26221492E+03 2.58981266E+01                   4
C5H11O2H-1 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1393.000    61
 2.08826791E+01 2.61587380E-02-8.96860003E-06 1.39463023E-09-8.10033260E-14    2
-3.71864314E+04-8.01917306E+01 7.56966700E-01 7.13994143E-02-4.75006334E-05    3
 1.62337006E-08-2.26834390E-12-3.00009521E+04 2.85558826E+01                   4
C5H11O2H-2 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.21964012E+01 1.06841342E+00 7.36472213E-02-5.31234084E-05    3
 2.02380955E-08-3.18671855E-12-3.21746715E+04 2.51901593E+01                   4
C5H11O2H-3 9/ 8/14      C   5H  12O   2    0G   300.000  5000.000 1400.000    61
 2.11347974E+01 2.56494323E-02-8.72650240E-06 1.34983451E-09-7.81086942E-14    2
-3.90416300E+04-8.35753644E+01 1.06841342E+00 7.36472213E-02-5.31234084E-05    3
 2.02380955E-08-3.18671855E-12-3.21746715E+04 2.38111961E+01                   4
C5H11O2-1  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1392.000    51
 1.99508904E+01 2.48182054E-02-8.50415197E-06 1.32191009E-09-7.67596518E-14    2
-1.99782879E+04-7.43587406E+01 1.47849612E+00 6.56222617E-02-4.24002295E-05    3
 1.39455731E-08-1.86035665E-12-1.33065245E+04 2.57184992E+01                   4
C5H11O2-2  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.59194124E+01 1.95945265E+00 6.73012650E-02-4.74261817E-05    3
 1.76453313E-08-2.71599328E-12-1.55102022E+04 2.15326067E+01                   4
C5H11O2-3  9/ 8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    51
 2.01379084E+01 2.43048677E-02-8.24744582E-06 1.27344965E-09-7.35953601E-14    2
-2.17777897E+04-7.72983757E+01 1.95945265E+00 6.73012650E-02-4.74261817E-05    3
 1.76453313E-08-2.71599328E-12-1.55102022E+04 2.01536434E+01                   4
C5H11O-1   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1396.000    41
 1.87118024E+01 2.36054696E-02-8.05610528E-06 1.24900841E-09-7.23989034E-14    2
-1.84133036E+04-7.11769229E+01 1.61443159E+00 5.84449099E-02-3.26027513E-05    3
 7.76525028E-09-4.48739932E-13-1.20210227E+04 2.23620687E+01                   4
C5H11O-2   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1407.000    41
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.05224357E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 2.01085450E+01                   4
C5H11O-3   9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1407.000    41
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.19013990E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 1.87295817E+01                   4
C5H10OOH1-2 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
 2.00795991E+01 2.43589475E-02-8.36202795E-06 1.30140406E-09-7.56329790E-14    2
-1.33166011E+04-7.30604965E+01 2.65531081E+00 6.13777489E-02-3.72526890E-05    3
 1.10683497E-08-1.26575773E-12-6.87569412E+03 2.18610512E+01                   4
C5H10OOH1-3 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01 2.21641946E+00 5.96426514E-02-3.30151174E-05    3
 7.82801873E-09-4.53626906E-13-6.89038067E+03 2.53165655E+01                   4
C5H10OOH1-4 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1396.000    61
 1.94584083E+01 2.46031733E-02-8.38534822E-06 1.29883762E-09-7.52367289E-14    2
-1.33548974E+04-6.90616123E+01 2.21641946E+00 5.96426514E-02-3.30151174E-05    3
 7.82801873E-09-4.53626906E-13-6.89038067E+03 2.53165655E+01                   4
C5H10OOH1-5 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1393.000    61
 2.02627427E+01 2.43041392E-02-8.36491479E-06 1.30408546E-09-7.58781596E-14    2
-1.20792388E+04-7.41332935E+01 9.60306204E-01 6.85338215E-02-4.72580697E-05    3
 1.69913164E-08-2.53055987E-12-5.25227210E+03 2.99005842E+01                   4
C5H10OOH2-1 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
 2.11683533E+01 2.30995637E-02-7.85421525E-06 1.21454488E-09-7.02697376E-14    2
-1.41652579E+04-7.96524097E+01 1.97482622E+00 6.85026751E-02-4.88793184E-05    3
 1.80505063E-08-2.71515676E-12-7.58936343E+03 2.31709703E+01                   4
C5H10OOH2-3 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.50912668E+01 3.03844851E+00 6.35523371E-02-4.29455468E-05    3
 1.50665567E-08-2.16139351E-12-9.06691319E+03 1.81118164E+01                   4
C5H10OOH2-4 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
 1.98843630E+01 2.37470675E-02-7.98273943E-06 1.22497373E-09-7.04946509E-14    2
-1.52413050E+04-7.19593692E+01 2.69411113E+00 6.13272504E-02-3.77802938E-05    3
 1.11809673E-08-1.20043769E-12-9.09500363E+03 2.11388648E+01                   4
C5H10OOH2-5 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.62751847E+01 1.46239008E+00 7.00773603E-02-5.18935110E-05    3
 2.03023923E-08-3.27212476E-12-7.45896384E+03 2.56255897E+01                   4
C5H10OOH3-1 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1401.000    61
 2.05595155E+01 2.35923560E-02-8.01736916E-06 1.23918525E-09-7.16674070E-14    2
-1.39059417E+04-7.69646663E+01 1.46239008E+00 7.00773603E-02-5.18935110E-05    3
 2.03023923E-08-3.27212476E-12-7.45896384E+03 2.49361080E+01                   4
C5H10OOH3-2 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1410.000    61
 2.03599510E+01 2.36444020E-02-8.00996599E-06 1.23543694E-09-7.13457143E-14    2
-1.51264004E+04-7.57807484E+01 3.03844851E+00 6.35523371E-02-4.29455468E-05    3
 1.50665567E-08-2.16139351E-12-9.06691319E+03 1.74223348E+01                   4
C5H10O1-2  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1424.000    31
 1.76453140E+01 2.17647043E-02-7.28831391E-06 1.11571673E-09-6.41056178E-14    2
-2.49627812E+04-6.94780751E+01-5.22384549E+00 7.95280569E-02-6.27918049E-05    3
 2.51187341E-08-3.99106436E-12-1.76152192E+04 5.15328120E+01                   4
C5H10O1-3  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1445.000    21
 1.61536944E+01 2.22699220E-02-7.20967982E-06 1.07781327E-09-6.08828236E-14    2
-2.51216994E+04-6.18744318E+01-7.38770073E+00 8.62948016E-02-7.34565945E-05    3
 3.18221366E-08-5.43057938E-12-1.80648633E+04 6.09884425E+01                   4
C5H10O1-4  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1470.000    11
 1.56838302E+01 2.28597182E-02-7.36869093E-06 1.09855828E-09-6.19425653E-14    2
-3.52365120E+04-6.06986511E+01-7.99511075E+00 8.48027993E-02-6.84820969E-05    3
 2.79646707E-08-4.48601572E-12-2.79347448E+04 6.36835324E+01                   4
C5H10O1-5  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1447.000    01
 1.58722584E+01 2.41484940E-02-8.02830905E-06 1.22306406E-09-7.00384536E-14    2
-3.58667196E+04-6.73548909E+01-8.45066821E+00 8.36041573E-02-6.24375031E-05    3
 2.32498119E-08-3.38258239E-12-2.79060038E+04 6.19634163E+01                   4
C5H10O2-3  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1415.000    31
 1.76695497E+01 2.16741351E-02-7.23760886E-06 1.10546424E-09-6.34044008E-14    2
-2.67999740E+04-7.01762004E+01-6.83688134E+00 9.00167224E-02-8.09486382E-05    3
 3.71523167E-08-6.73312332E-12-1.94907358E+04 5.73459463E+01                   4
C5H10O2-4  9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1396.000    21
 1.58873476E+01 2.48573824E-02-1.03962573E-05 1.95192708E-09-1.29464891E-13    2
-2.72224431E+04-6.26943208E+01-6.91381150E+00 8.65695113E-02-7.51445092E-05    3
 3.29307332E-08-5.77631101E-12-2.02336617E+04 5.66267224E+01                   4
C5H10OOH1-2O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-3O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-4O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH1-5O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1390.000    71
 2.58212210E+01 2.46140917E-02-8.55565938E-06 1.34293065E-09-7.85178268E-14    2
-3.17158002E+04-9.97698267E+01 2.61115242E+00 7.58124541E-02-5.03939636E-05    3
 1.63241251E-08-2.04839461E-12-2.33970141E+04 2.58821117E+01                   4
C5H10OOH2-1O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1394.000    71
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41406290E+04-1.08093476E+02 2.92123878E+00 7.67601721E-02-5.10111840E-05    3
 1.59643052E-08-1.82979631E-12-2.55486792E+04 2.27306226E+01                   4
C5H10OOH2-3O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01 2.94958658E+00 7.94696642E-02-6.12300085E-05    3
 2.45360891E-08-3.99243941E-12-2.76263457E+04 2.10066180E+01                   4
C5H10OOH2-4O2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01 2.94958658E+00 7.94696642E-02-6.12300085E-05    3
 2.45360891E-08-3.99243941E-12-2.76263457E+04 2.10066180E+01                   4
