-1.72688938e+04-7.16509708e+01 2.44675386e+00 6.21430218e-02-4.39326296e-05    3
 1.72567499e-08-2.94950711e-12-1.11431755e+04 1.94028997e+01                   4
c4h6                    c   4h   6    0    0g   300.000  5000.000 1388.000    11
 1.01064561e+01 1.46248415e-02-5.01373934e-06 7.79510645e-10-4.52675769e-14    2
 9.96133753e+03-2.97310638e+01 1.01356056e+00 3.35722771e-02-1.96279376e-05    3
 5.74803850e-09-6.75029065e-13 1.33956759e+04 1.99957382e+01                   4
c4h612            a 8/83c   4h   6    0    0g   300.000  5000.000 1374.000    11
 1.14059885e+01 1.31489843e-02-4.43542071e-06 6.83028825e-10-3.94289265e-14    2
 1.42427294e+04-3.69674067e+01 9.45515689e-01 3.46162239e-02-1.98590697e-05    3
 5.02139421e-09-3.67977164e-13 1.81439079e+04 2.02191143e+01                   4
c4h6-2            a 8/83c   4h   6    0    0g   300.000  5000.000 1377.000    21
 9.60305554e+00 1.48972169e-02-5.16751230e-06 8.09757170e-10-4.72817668e-14    2
 1.24831314e+04-2.87129792e+01 1.97152408e+00 2.76790997e-02-1.13396645e-05    3
 1.02970745e-09 2.75290944e-13 1.57283766e+04 1.42147356e+01                   4
c4h5-i            h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.10229092e+02 0.94850138e-02-0.90406445e-07-0.12596100e-08 0.24781468e-12    2
 0.34642812e+05-0.28564529e+02-0.19932900e-01 0.38005672e-01-0.27559450e-04    3
 0.77835551e-08 0.40209383e-12 0.37496223e+05 0.24394241e+02                   4
c4h5-n            h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
c4h5-2            h6w/94c   4h   5    0    0g   300.000  5000.000 1385.000    11
 1.03230828e+01 1.17625574e-02-4.00004665e-06 6.18727929e-10-3.58083530e-14    2
 3.25861413e+04-2.88794317e+01 2.31011292e+00 2.83747046e-02-1.63836755e-05    3
 4.46251967e-09-4.30510879e-13 3.55842945e+04 1.49105965e+01                   4
c4h4              h6w/94c   4h   4    0    0g   300.000  3000.00  1000.00      1
 0.66507092e+01 0.16129434e-01-0.71938875e-05 0.14981787e-08-0.11864110e-12    2
 0.31195992e+05-0.97952118e+01-0.19152479e+01 0.52750878e-01-0.71655944e-04    3
 0.55072423e-07-0.17286228e-10 0.32978504e+05 0.31419983e+02                   4
c4h3-i            ab1/93c   4h   3    0    0g   300.000  3000.00  1000.00      1
 0.90978165e+01 0.92207119e-02-0.33878441e-05 0.49160498e-09-0.14529780e-13    2
 0.56600574e+05-0.19802597e+02 0.20830412e+01 0.40834274e-01-0.62159685e-04    3
 0.51679358e-07-0.17029184e-10 0.58005129e+05 0.13617462e+02                   4
c4h3-n            h6w/94c   4h   3    0    0g   300.000  3000.00  1000.00      1
 0.54328279e+01 0.16860981e-01-0.94313109e-05 0.25703895e-08-0.27456309e-12    2
 0.61600680e+05-0.15673981e+01-0.31684113e+00 0.46912100e-01-0.68093810e-04    3
 0.53179921e-07-0.16523005e-10 0.62476199e+05 0.24622559e+02                   4
c4h2              d11/99c   4h   2    0    0g   300.000  3000.000 1000.        1
 0.91576328e+01 0.55430518e-02-0.13591604e-05 0.18780075e-10 0.23189536e-13    2
 0.52588039e+05-0.23711460e+02 0.10543978e+01 0.41626960e-01-0.65871784e-04    3
 0.53257075e-07-0.16683162e-10 0.54185211e+05 0.14866591e+02                   4
c4h6o25           t 3/97c   4h   6o   1    0g   200.000  5000.000  1000.0      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.76177415e+04-2.32464750e+01 2.67053463e+00 4.92586420e-03 8.86967406e-05    3
-1.26219194e-07 5.23991321e-11-1.46572472e+04 1.45722395e+01-1.30831522e+04    4
c2h3choch2              c   4h   6o   1    0g   300.000  5000.000 1431.000    11
 1.26762790e+01 1.40819509e-02-4.63473868e-06 7.01090838e-10-3.99438277e-14    2
-4.08065264e+03-4.22515995e+01-3.59388437e+00 5.79063450e-02-4.97163294e-05    3
 2.15818682e-08-3.69199072e-12 8.58852628e+02 4.28475443e+01                   4
c4h4o             t03/97c   4h   4o   1    0g   200.000  6000.0    1000.0      1
 9.38935003e+00 1.40291241e-02-5.07755110e-06 8.24137332e-10-4.95319963e-14    2
-8.68241814e+03-2.79162920e+01 8.47469463e-01 1.31773796e-02 5.99735901e-05    3
-9.71562904e-08 4.22733796e-11-5.36785445e+03 2.14945172e+01-4.17166616e+03    4
c4h6o23           t 3/97c   4h   6o   1    0g   200.000  5000.000  1000.0      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.32392815e+04-2.32464750e+01 2.67053463e+00 4.92586420e-03 8.86967406e-05    3
-1.26219194e-07 5.23991321e-11-1.02787872e+04 1.45722395e+01-1.30831522e+04    4
ch2chchcho              c   4h   5o   1    0g   300.000  5000.000 1385.000    11
 1.39299886e+01 1.13228814e-02-3.87393567e-06 6.02378620e-10-3.50120301e-14    2
-2.39589898e+03-4.79026849e+01 4.51553480e-01 4.37530418e-02-3.37273602e-05    3
 1.31111496e-08-2.04732021e-12 2.14943141e+03 2.40835867e+01                   4
h2c4o             120189h   2c   4o   1     g  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
nc3h7cho   8/12/15      c   4h   8o   1    0g   300.000  5000.000 1679.000    31
 1.19789345e+01 2.04894148e-02-7.24831619e-06 1.15561709e-09-6.84119824e-14    2
-3.09272130e+04-3.63929716e+01 1.24208539e+00 4.21277518e-02-2.13832135e-05    3
 4.22614614e-09-1.03710908e-13-2.71049353e+04 2.21567167e+01                   4
nc3h7co                 c   4h   7o   1    0g   300.000  5000.000 1496.000    31
 1.34870098e+01 1.58626861e-02-5.41698905e-06 8.40508889e-10-4.87570090e-14    2
-1.30725285e+04-4.38634081e+01 2.63537828e+00 3.40368642e-02-1.24118988e-05    3
-1.17886666e-09 1.16488136e-12-8.65919992e+03 1.68407569e+01                   4
c3h6cho-1               c   4h   7o   1    0g   300.000  5000.000 1538.000    31
 1.33449137e+01 1.59347421e-02-5.43143577e-06 8.41706117e-10-4.87847084e-14    2
-6.91281947e+03-4.19662475e+01 2.21483383e+00 3.54113290e-02-1.44082892e-05    3
 5.27605922e-11 8.95003230e-13-2.46482792e+03 2.00076022e+01                   4
c3h6cho-2               c   4h   7o   1    0g   300.000  5000.000 1439.000    31
 1.27128605e+01 1.68632757e-02-5.83779932e-06 9.14059755e-10-5.33575736e-14    2
-8.50165835e+03-3.84620358e+01 4.01372834e+00 2.33173718e-02 5.72463585e-06    3
-1.27182841e-08 3.69912722e-12-4.16766399e+03 1.30545921e+01                   4
c3h6cho-3               c   4h   7o   1    0g   300.000  5000.000 1678.000    31
 1.21729663e+01 1.80056550e-02-6.43783092e-06 1.03362049e-09-6.14850407e-14    2
-1.08642352e+04-3.80322250e+01 5.29001237e-01 4.30707499e-02-2.49474118e-05    3
 6.40934608e-09-5.27769846e-13-6.87667117e+03 2.48856420e+01                   4
sc3h5cho                c   4h   6o   1    0g   300.000  5000.000 1396.000    21
 1.33892118e+01 1.39115420e-02-4.75820958e-06 7.38736618e-10-4.28606559e-14    2
-1.97917448e+04-4.60146004e+01 1.09372823e+00 4.43315368e-02-3.41918451e-05    3
 1.39369607e-08-2.33791460e-12-1.56745978e+04 1.94458467e+01                   4
sc3h5co                 c   4h   5o   1    0g   300.000  5000.000 1396.000    11
 1.29925654e+01 1.22140721e-02-4.19305277e-06 6.52697685e-10-3.79407376e-14    2
-2.74782380e+03-4.51092470e+01 7.76401404e-01 4.26828436e-02-3.37881191e-05    3
 1.39128174e-08-2.33331638e-12 1.29903132e+03 1.98102013e+01                   4
c2h5coch3  8/12/15      c   4h   8o   1    0g   300.000  5000.000 1454.000    31
 1.28183044e+01 1.79874386e-02-5.94194784e-06 9.01636365e-10-5.14993729e-14    2
-3.51711964e+04-4.11609193e+01 2.57048052e+00 3.51446793e-02-1.23849584e-05    3
-1.21280927e-09 1.16163555e-12-3.10194049e+04 1.61395232e+01                   4
c2h5coch2               c   4h   7o   1    0g   300.000  5000.000 1396.000    31
 1.35979480e+01 1.57187785e-02-5.35200820e-06 8.28428039e-10-4.79645862e-14    2
-1.30111973e+04-4.46215708e+01 1.96643032e+00 4.10271409e-02-2.56193885e-05    3
 7.86244495e-09-9.26825962e-13-8.80149212e+03 1.84803948e+01                   4
ch2ch2coch3             c   4h   7o   1    0g   300.000  5000.000 1392.000    31
 1.17915603e+01 1.70296457e-02-5.75444256e-06 8.86035114e-10-5.11070778e-14    2
-9.70683178e+03-3.25532787e+01 2.36191763e+00 3.50400641e-02-1.70487065e-05    3
 3.09070210e-09 2.80364847e-14-6.02754073e+03 1.95184512e+01                   4
ch3chcoch3              c   4h   7o   1    0g   300.000  5000.000 1438.000    31
 1.19651378e+01 1.63142163e-02-5.39879520e-06 8.20454677e-10-4.69197541e-14    2
-1.51990676e+04-3.30142593e+01 3.31082456e+00 2.83712402e-02-5.64603859e-06    3
-4.62626296e-09 1.82954207e-12-1.14602301e+04 1.62217415e+01                   4
c2h3coch3               c   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.19989844e+01 1.52616304e-02-5.26018882e-06 8.20774274e-10-4.77834528e-14    2
-2.12170620e+04-3.71383523e+01 6.55910700e-01 4.19405303e-02-3.00269693e-05    3
 1.16578089e-08-1.92100897e-12-1.72216627e+04 2.38412293e+01                   4
ch3choococh3            c   4h   7o   3    0g   300.000  5000.000 1411.000    41
 1.68056216e+01 1.70791389e-02-5.69439450e-06 8.68878944e-10-4.98008338e-14    2
-3.06718613e+04-5.51178960e+01 4.30171569e+00 4.62273591e-02-3.12564494e-05    3
 1.08627824e-08-1.51478379e-12-2.63732146e+04 1.19724375e+01                   4
ch2choohcoch3           c   4h   7o   3    0g   300.000  5000.000 1413.000    51
 1.78031394e+01 1.60286227e-02-5.38152372e-06 8.25242310e-10-4.74718968e-14    2
-2.30767899e+04-5.87370258e+01 4.45962223e+00 4.67200276e-02-3.15878907e-05    3
 1.06245787e-08-1.38857032e-12-1.84720686e+04 1.29655977e+01                   4
c2h5chco                c   4h   6o   1    0g   300.000  5000.000 1550.000    21
-2.04040652e+02 2.93466880e-01-1.15884523e-04 1.95253673e-08-1.19030791e-12    2
 8.27380036e+04 1.21233386e+03-2.28307043e+01 1.70978191e-01-3.53394379e-04    3
 2.78221616e-07-6.77325074e-11-1.04125457e+04 1.31232921e+02                   4
ic4h6q2-ii 9/ 8/14      c   4h   8o   4    0g   300.000  5000.000 1386.000    61
 2.50360805e+01 1.60230197e-02-5.70704966e-06 9.10412038e-10-5.38294659e-14    2
-2.84196401e+04-9.67186452e+01 2.16408482e-01 8.25572149e-02-7.64540445e-05    3
 3.58211787e-08-6.67718658e-12-2.05694845e+04 3.36943223e+01                   4
c5h10-1                 c   5h  10    0    0g   300.000  5000.000 1390.000    31
 1.43624894e+01 2.26076154e-02-7.70500843e-06 1.19329968e-09-6.91126022e-14    2
-9.99915627e+03-5.12512094e+01-1.65023816e-01 5.30727359e-02-3.10861587e-05    3
 8.92413402e-09-9.81619602e-13-4.57363143e+03 2.80570113e+01                   4
c5h81-3    9/ 8/14      c   5h   8    0    0g   300.000  5000.000 1385.000    21
 1.29945372e+01 1.92678312e-02-6.58966712e-06 1.02295969e-09-5.93441369e-14    2
 4.59040047e+03-4.35689825e+01 1.54882436e+00 4.15042709e-02-2.14359890e-05    3
 4.71145517e-09-2.42142508e-13 9.05636062e+03 1.95665910e+01                   4
c5h9o1-3   9/ 8/14      c   5h   9o   1    0g   300.000  5000.000 1379.000    31
 1.78860333e+01 2.04837367e-02-7.16613461e-06 1.12948597e-09-6.62221468e-14    2
-4.33139568e+03-6.72851315e+01 2.49666166e+00 5.20326105e-02-3.09828268e-05    3
 9.02567482e-09-1.04311127e-12 1.54758549e+03 1.70868328e+01                   4
bc5h10     9/ 8/14      c   5h  10    0    0g   300.000  5000.000 1389.000    31
 1.40426423e+01 2.27915348e-02-7.74902598e-06 1.19814522e-09-6.93127003e-14    2
-1.32160483e+04-5.14469569e+01 6.04882839e-01 4.96635256e-02-2.66571142e-05    3
 6.47312078e-09-4.84017883e-13-8.06312207e+03 2.23818263e+01                   4
cc5h9-a                 c   5h   9    0    0g   300.000  5000.000 1393.000    31
 1.38635892e+01 2.06362872e-02-7.05717373e-06 1.09539676e-09-6.35381849e-14    2
 1.36104251e+04-4.72507189e+01-6.78909715e-01 5.37496002e-02-3.61116825e-05    3
 1.28563411e-08-1.92155723e-12 1.87974429e+04 3.12403382e+01                   4
cc5h9-b    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1392.000    21
 1.35249511e+01 2.14363755e-02-7.35304116e-06 1.14368637e-09-6.64363518e-14    2
 5.41381916e+03-5.00302394e+01-6.91501860e-01 5.09804846e-02-2.96448293e-05    3
 8.28273022e-09-8.57575066e-13 1.07478467e+04 2.76711552e+01                   4
ac5h9o-c                c   5h   9o   1    0g   300.000  5000.000 1382.000    31
 1.76789601e+01 2.05915073e-02-7.18764438e-06 1.13116483e-09-6.62505034e-14    2
-6.25146818e+03-6.62131721e+01 2.04951318e+00 5.36584877e-02-3.35086710e-05    3
 1.06174235e-08-1.39224338e-12-3.85112518e+02 1.91077262e+01                   4
cc5h9o-b   9/ 8/14      c   5h   9o   1    0g   300.000  5000.000 1377.000    31
 1.86974377e+01 1.84542537e-02-6.18682537e-06 9.48850967e-10-5.46203980e-14    2
-7.15897769e+03-7.26540429e+01 2.75614808e+00 5.20514036e-02-3.10966938e-05    3
 8.25895065e-09-6.59917121e-13-1.35162741e+03 1.40990119e+01                   4
ac5h10                  c   5h  10    0    0g   300.000  5000.000 1392.000    31
 1.41931279e+01 2.26551019e-02-7.70008627e-06 1.19031326e-09-6.88489604e-14    2
-1.19491010e+04-5.10688681e+01-5.39429136e-01 5.44489715e-02-3.32707895e-05    3
 1.03047694e-08-1.28363329e-12-6.53967251e+03 2.90349986e+01                   4
ac5h9-a2                c   5h   9    0    0g   300.000  5000.000 1385.000    21
 1.50019889e+01 1.95965428e-02-6.60205927e-06 1.01535593e-09-5.85454957e-14    2
 5.90081014e+03-5.54528992e+01-9.54047710e-01 5.50153471e-02-3.58307910e-05    3
 1.16444141e-08-1.49086833e-12 1.15959514e+04 3.08476806e+01                   4
ac5h9-c                 c   5h   9    0    0g   300.000  5000.000 1392.000    21
 1.37918110e+01 2.09644966e-02-7.13793293e-06 1.10480881e-09-6.39628018e-14    2
 5.09555600e+03-5.01391436e+01-8.41372657e-01 5.27157283e-02-3.27334707e-05    3
 1.01974035e-08-1.26084730e-12 1.04321036e+04 2.93316754e+01                   4
ac5h9-d                 c   5h   9    0    0g   300.000  5000.000 1393.000    31
 1.35607521e+01 2.07514878e-02-7.06608626e-06 1.09362345e-09-6.33083050e-14    2
 1.31896844e+04-4.48718988e+01-1.67398152e-01 5.09876974e-02-3.22615638e-05    3
 1.05911843e-08-1.43705463e-12 1.81792947e+04 2.95710715e+01                   4
b2e2m1oj                c   5h   9o   1    0g   300.000  5000.000 2003.000    31
 1.35666458e+01 2.56547934e-02-9.37226256e-06 1.52518398e-09-9.15378763e-14    2
-3.58767067e+03-4.27272791e+01 5.64762692e+00 3.43609862e-02-5.60649548e-06    3
-5.19111402e-09 1.73155461e-12-6.65737793e+00 3.13825267e+00                   4
b13de2m                 c   5h   8    0    0g   300.000  5000.000 1397.000    21
 1.40757545e+01 1.82375566e-02-6.20747687e-06 9.60350919e-10-5.55741525e-14    2
 2.40033881e+03-5.12988284e+01-4.72170009e-01 5.59413257e-02-4.50458826e-05    3
 1.96181377e-08-3.52009647e-12 7.14960489e+03 2.56276807e+01                   4
b13de2mj                c   5h   7    0    0g   300.000  5000.000 1393.000    11
 1.48413344e+01 1.52425753e-02-5.13559858e-06 7.89787260e-10-4.55353492e-14    2
 2.02661570e+04-5.54474955e+01-8.98037227e-01 5.65174321e-02-4.76107829e-05    3
 2.09672106e-08-3.73076319e-12 2.52881763e+04 2.74966602e+01                   4
b12de3m   11/12/12 thermc   5h   8    0    0g   300.000  5000.000 1388.000    21
 1.37093177e+01 1.85726726e-02-6.33115904e-06 9.80719059e-10-5.68099894e-14    2
 8.59518752e+03-4.88749621e+01 1.27860173e+00 4.54917474e-02-2.82334169e-05    3
 8.98449372e-09-1.17220042e-12 1.31637341e+04 1.87039373e+01                   4
b2e3m1oj                c   5h   9o   1    0g   300.000  5000.000 2003.000    31
 1.35666458e+01 2.56547934e-02-9.37226256e-06 1.52518398e-09-9.15378763e-14    2
-3.58767067e+03-4.27272791e+01 5.64762692e+00 3.43609862e-02-5.60649548e-06    3
-5.19111402e-09 1.73155461e-12-6.65737793e+00 3.13825267e+00                   4
tc4h8cho   9/ 7/95 thermc   5h   9o   1    0g   300.000  5000.000 1397.00     41
 1.79663933e+01 1.94207117e-02-6.67409451e-06 1.03969221e-09-6.04702651e-14    2
-1.33368585e+04-6.79819424e+01-9.58078294e-01 6.42003258e-02-4.70776827e-05    3
 1.75737698e-08-2.64896151e-12-6.86582501e+03 3.33781112e+01                   4
o2c4h8cho  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1395.00     51
 2.12629904e+01 2.14072282e-02-7.38342949e-06 1.15281523e-09-6.71508438e-14    2
-3.16854524e+04-7.99828703e+01 1.91847699e+00 6.67245869e-02-4.80871046e-05    3
 1.78588690e-08-2.71163880e-12-2.49837984e+04 2.38577867e+01                   4
o2hc4h8co  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1394.00     61
 2.38219630e+01 1.91411448e-02-6.67919154e-06 1.05127303e-09-6.15876805e-14    2
-3.23093973e+04-9.42580755e+01 1.82607262e+00 6.93466111e-02-4.93125140e-05    3
 1.69848340e-08-2.26117657e-12-2.46578311e+04 2.41167544e+01                   4
c6h101-5   4/12/13 thermc   6h  10    0    0g   300.000  5000.000 1413.000    21
 1.60456030e+01 2.34774145e-02-7.85797929e-06 1.20200542e-09-6.90100029e-14    2
 2.11899382e+03-5.88452460e+01-1.01375402e+00 6.38242808e-02-4.40653860e-05    3
 1.58295163e-08-2.30830701e-12 7.94033696e+03 3.25056094e+01                   4
c6h9-a    12/ 5/12 thermc   6h   9    0    0g   300.000  5000.000 1400.000    21
 1.70842767e+01 2.08842788e-02-7.14529004e-06 1.10943563e-09-6.43676989e-14    2
 2.01040204e+04-6.39326012e+01-2.66715213e+00 7.26196475e-02-6.05323920e-05    3
 2.66000571e-08-4.74613408e-12 2.64415017e+04 4.02220332e+01                   4
h15de25dm               c   8h  14    0    0g   300.000  5000.000 1395.000    51
 2.25355644e+01 3.23955734e-02-1.10270814e-05 1.70640907e-09-9.87758061e-14    2
-1.04808866e+04-9.19784905e+01-1.71853441e+00 8.82613783e-02-6.03140500e-05    3
 2.15862289e-08-3.19690882e-12-1.95255748e+03 3.86048681e+01                   4
h15de25dm-s             c   8h  13    0    0g   300.000  5000.000 1395.000    41
 2.21422958e+01 3.06966055e-02-1.04617380e-05 1.62037747e-09-9.38578511e-14    2
 6.56045671e+03-9.04059585e+01-2.04235551e+00 8.66261688e-02-5.99110976e-05    3
 2.15551630e-08-3.18976697e-12 1.50224279e+04 3.96917763e+01                   4
h15de25dm-a             c   8h  13    0    0g   300.000  5000.000 1391.000    41
 2.33282646e+01 2.93694154e-02-9.94258906e-06 1.53368063e-09-8.86030202e-14    2
 7.37319036e+03-9.55902415e+01-2.21863377e+00 8.91652629e-02-6.33360636e-05    3
 2.32007379e-08-3.46329567e-12 1.61971179e+04 4.15116620e+01                   4
h15de25dm-ao            c   8h  13o   1    0g   300.000  5000.000 1378.000    51
 2.50985951e+01 3.15085628e-02-1.10076915e-05 1.73332426e-09-1.01557468e-13    2
-2.49465338e+03-1.01097942e+02 3.03691957e+00 7.50640438e-02-4.17779534e-05    3
 1.07915725e-08-9.97734397e-13 6.11649780e+03 2.04746031e+01                   4
h15de25dm-so            c   8h  13o   1    0g   300.000  5000.000 1388.000    51
 2.60152179e+01 3.04295766e-02-1.05676513e-05 1.65746547e-09-9.68470091e-14    2
-4.79568520e+03-1.06442472e+02 9.30464015e-01 8.71669873e-02-5.99582593e-05    3
 2.15026041e-08-3.21687573e-12 4.19310073e+03 2.90924508e+01                   4
h15de2m-t               c   7h  11    0    0g   300.000  5000.000 1389.000    41
 1.90144729e+01 2.61932198e-02-9.01183878e-06 1.40455988e-09-8.17075251e-14    2
 2.35551101e+04-7.15568628e+01 3.88856066e-01 6.70215700e-02-4.29671268e-05    3
 1.42489875e-08-1.96105571e-12 3.03627273e+04 2.95444186e+01                   4
ic4h7cho                c   5h   8o   1    0g   300.000  5000.000 1391.000    31
 1.59171638e+01 1.93357284e-02-6.70857943e-06 1.05155191e-09-6.14175906e-14    2
-2.16140735e+04-5.67616631e+01-1.20982776e+00 5.92603375e-02-4.26960089e-05    3
 1.60356164e-08-2.49347521e-12-1.56205327e+04 3.53137305e+01                   4
l-c6h4            h6w/94c   6h   4    0    0g   300.000  3000.00  1000.00      1
 0.12715182e+02 0.13839662e-01-0.43765440e-05 0.31541636e-09 0.46619026e-13    2
 0.57031148e+05-0.39464600e+02 0.29590225e+00 0.58053318e-01-0.67766756e-04    3
 0.43376762e-07-0.11418864e-10 0.60001371e+05 0.22318970e+02                   4
c-c6h4            h6w/94c   6h   4    0    0g   300.000  3000.00  1000.00      1
 0.13849209e+02 0.78807920e-02 0.18243836e-05-0.21169166e-08 0.37459977e-12    2
 0.47446340e+05-0.50404953e+02-0.30991268e+01 0.54030564e-01-0.40839004e-04    3
 0.10738837e-07 0.98078490e-12 0.52205711e+05 0.37415207e+02                   4
c6h3              h6w/94c   6h   3    0    0g   300.000  3000.00  1000.00      1
 0.58188343e+01 0.27933408e-01-0.17825427e-04 0.53702536e-08-0.61707627e-12    2
 0.85188250e+05-0.92147827e+00 0.11790619e+01 0.55547360e-01-0.73076168e-04    3
 0.52076736e-07-0.15046964e-10 0.85647312e+05 0.19179199e+02                   4
c6h2              p 1/93c   6h   2    0    0g   300.000  3000.00  1000.00      1
 0.13226281e+02 0.73904302e-02-0.22715381e-05 0.25875217e-09-0.55356741e-14    2
 0.80565258e+05-0.41201176e+02-0.15932624e+01 0.80530145e-01-0.14800649e-03    3
 0.13300031e-06-0.45332313e-10 0.83273227e+05 0.27980873e+02                   4
c6h6              g 6/01c   6h   6    0    0g   200.000  6000.000 1000.000     1
 1.10809576e+01 2.07176746e-02-7.52145991e-06 1.22320984e-09-7.36091279e-14    2
 4.30641035e+03-4.00413310e+01 5.04818632e-01 1.85020642e-02 7.38345881e-05    3
-1.18135741e-07 5.07210429e-11 8.55247913e+03 2.16412893e+01 9.96811598e+03    4
fulvene                0c   6h   6    0    0g   200.000  5000.000 1000.00    0 1
 0.11103525e+02 0.20600685e-01-0.75302224e-05 0.12388695e-08-0.75415976e-13    2
 0.20361843e+05-0.36665197e+02-0.71813191e+00 0.37934312e-01 0.11398837e-04    3
-0.41333503e-07 0.18055927e-10 0.24223825e+05 0.27855714e+02                   4
c6h5              t04/02c   6h   5    0    0g   200.000  6000.000 1000.        1
 1.08444762e+01 1.73212473e-02-6.29233249e-06 1.02369961e-09-6.16216828e-14    2
 3.55598475e+04-3.53735134e+01 2.10306633e-01 2.04745507e-02 5.89743006e-05    3
-1.01534255e-07 4.47105660e-11 3.95468722e+04 2.52910455e+01 4.08610970e+04    4
c6h5oo     3/26/ 9 thermc   6h   5o   2    0g   300.000  5000.000 1403.000    11
 1.67078262e+01 1.62326229e-02-5.47969630e-06 8.43510060e-10-4.86562431e-14    2
 8.14242915e+03-6.08346973e+01-2.99164672e+00 7.03857150e-02-6.34400574e-05    3
 2.91548920e-08-5.30706938e-12 1.41320240e+04 4.20142955e+01                   4
c6h5ooh    3/26/ 9 thermc   6h   6o   2    0g   300.000  5000.000 1404.000    21
 1.92317474e+01 1.63154699e-02-5.53448904e-06 8.55059974e-10-4.94583790e-14    2
-1.01971012e+04-7.61674471e+01-4.03105975e+00 7.96101888e-02-7.21655013e-05    3
 3.27610696e-08-5.85584239e-12-3.10973017e+03 4.54324978e+01                   4
c6h5oh            l 4/84c   6h   6o   1    0g   300.000  5000.000 1000.        1
 0.14912073e+02 0.18378135e-01-0.61983128e-05 0.91983221e-09-0.49209565e-13    2
-0.18375199e+05-0.55924103e+02-0.16956539e+01 0.52271299e-01-0.72024050e-05    3
-0.35859603e-07 0.20449073e-10-0.13284121e+05 0.32542160e+02-0.11594207e+05    4
c6h5o             t05/02c   6h   5o   1    0g   200.000  6000.000 1000.        1
 1.37221720e+01 1.74688771e-02-6.35504520e-06 1.03492308e-09-6.23410504e-14    2
 2.87274751e+02-4.88181680e+01-4.66204455e-01 4.13443975e-02 1.32412991e-05    3
-5.72872769e-08 2.89763707e-11 4.77858391e+03 2.76990274e+01 6.49467016e+03    4
c6h4oh     4/ 9/ 9 thermc   6h   5o   1    0g   300.000  5000.000 1402.000    11
 1.73187560e+01 1.36366984e-02-4.68316332e-06 7.29071204e-10-4.23805358e-14    2
 1.14990276e+04-6.89986593e+01-5.99875435e+00 8.59063379e-02-9.12525636e-05    3
 4.72275890e-08-9.35576749e-12 1.78621926e+04 4.99931427e+01                   4
oc6h4oh    4/ 9/ 9 thermc   6h   5o   2    0g   300.000  5000.000 1403.000    11
 2.22718210e+01 1.21038561e-02-4.18429526e-06 6.54475399e-10-3.81746504e-14    2
-2.34827539e+04-9.61035467e+01-8.02205657e+00 1.09403210e-01-1.23489276e-04    3
 6.56286805e-08-1.31527870e-11-1.55949156e+04 5.72175202e+01                   4
o-c6h4o2          ak0405c   6h   4o   2    0g   270.000  3000.000 1370.00      1
 1.23614349e+01 2.40491397e-02-1.16529057e-05 2.71332785e-09-2.47593219e-13    2
-1.67079717e+04-4.00310857e+01-2.36179712e+00 6.86058343e-02-6.39129516e-05    3
 3.06903009e-08-5.97357785e-12-1.26704431e+04 3.53724482e+01                   4
p-c6h4o2          ak0405c   6h   4o   2    0g   270.000  3000.000 1370.00      1
 1.23423732e+01 2.40612690e-02-1.16565184e-05 2.71393504e-09-2.47643065e-13    2
-2.06185312e+04-4.08244024e+01-2.43170113e+00 6.87937608e-02-6.41382837e-05    3
 3.08126855e-08-5.99832072e-12-1.65696994e+04 3.48309430e+01                   4
o-oc6h5oj  wkm          c   6o   2h   5    0g   300.000  5000.000 1400.000    01
 1.84625733e+01 1.57607263e-02-5.44671499e-06 8.51765760e-10-4.96759541e-14    2
-1.72770226e+02-7.28742484e+01-2.65459198e+00 7.17179095e-02-6.31552372e-05    3
 2.81132946e-08-4.97463333e-12 6.45283150e+03 3.81123139e+01                   4
p-oc6h5oj  wkm          c   6o   2h   5    0g   300.000  5000.000 1400.000    01
 1.82799770e+01 1.59280974e-02-5.50765220e-06 8.61649836e-10-5.02677539e-14    2
-6.25907994e+01-7.25809444e+01-3.29683290e+00 7.27365977e-02-6.36158220e-05    3
 2.80683553e-08-4.92279426e-12 6.73402222e+03 4.09349895e+01                   4
p-c6h3o2          ak0505c   6h   3o   2    0g   270.000  3000.000 1290.00      1
 1.22963699e+01 2.15055142e-02-1.07516136e-05 2.57528163e-09-2.41023652e-13    2
 1.15428998e+04-3.72584002e+01-1.57852347e+00 6.55376473e-02-6.50308721e-05    3
