-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
NC7KET12          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.54508839E+01 5.94734763E-02-2.87430609E-05 5.10360145E-09 0.00000000E+00    2
-5.12667513E+04-4.21906908E+01-3.30697484E+00 1.18709479E-01-9.71641536E-05    3
 3.92692136E-08-6.22266346E-12-4.66167334E+04 5.25256790E+01                   4 
NC7KET13          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET14          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET15          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4 
NC7KET24          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET35          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET42          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET26          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET37          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET31          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET25          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET36          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET21          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 9.68540449E+00 7.15505532E-02-3.60377651E-05 6.53329816E-09 0.00000000E+00    2
-5.01111420E+04-1.04076311E+01-6.68264567E-01 1.02510162E-01-6.92690620E-05    3
 2.15317418E-08-2.37308647E-12-4.74351720E+04 4.23628110E+01                   4
NC7KET23          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.32982857E+01 6.32912260E-02-3.08873727E-05 5.50507630E-09 0.00000000E+00    2
-5.38013001E+04-3.08184455E+01-3.12691115E+00 1.14829966E-01-8.99339283E-05    3
 3.46827546E-08-5.24466595E-12-4.97087745E+04 5.22126060E+01                   4
NC7KET41          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET43          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
NC7KET32          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
NC7KET34          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
N-C4H9COCH2       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C3H6COC2H5-1      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C7POOH15-7        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25-7        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14-2        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH14-6        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH15-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH26-4        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH25-4        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7H131-4OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.18780609E+01 5.65206752E-02-2.51733275E-05 4.16775401E-09 0.00000000E+00    2
-2.58026730E+04-2.59333142E+01 7.71397348E-01 9.24620005E-02-6.79177709E-05    3
 2.62593190E-08-4.18178337E-12-2.31050589E+04 2.99012866E+01                   4
C7H132-5OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.09444426E+01 5.78563328E-02-2.59487797E-05 4.32506335E-09 0.00000000E+00    2
-2.68176661E+04-2.14239791E+01 1.56048081E+00 8.78913800E-02-6.11946460E-05    3
 2.22475016E-08-3.32765732E-12-2.45176839E+04 2.58437868E+01                   4
C7H133-6OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.04555402E+01 5.84067017E-02-2.62000314E-05 4.36723339E-09 0.00000000E+00    2
-2.66721528E+04-1.88253283E+01 1.18744278E+00 8.80721168E-02-6.10131641E-05    3
 2.20696430E-08-3.28659463E-12-2.44006689E+04 2.78584171E+01                   4
C7H133-1OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 7.96513909E+00 6.30946424E-02-2.88793042E-05 4.87224233E-09 0.00000000E+00    2
-2.39701489E+04-4.48738386E+00 8.82027688E-01 8.55388349E-02-5.48810116E-05    3
 1.78755251E-08-2.36265653E-12-2.22201874E+04 3.12539140E+01                   4
C7O24-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O46-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O35-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O57-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 9.98118701E+00 6.74389312E-02-3.25066119E-05 5.75179507E-09 0.00000000E+00    2
-3.84890948E+04-1.78179657E+01-6.07792807E+00 1.17208958E-01-8.86164334E-05    3
 3.28978179E-08-4.74711308E-12-3.44488024E+04 6.35374592E+01                   4
C7O35-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O57-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.26697152E+01 6.16844909E-02-2.87925165E-05 4.98081576E-09 0.00000000E+00    2
-4.11533527E+04-3.28726526E+01-5.09972939E+00 1.17940417E-01-9.39654580E-05    3
 3.76366992E-08-5.96942332E-12-3.67576434E+04 5.68119284E+01                   4
C7O46-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O46-3OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
N-C5H12           000000H  12C   5          G    300.00   5000.00 1000.00      1
 2.81339370E+00 4.93168167E-02-2.21400134E-05 3.67082925E-09 0.00000000E+00    2
-2.06545378E+04 1.16236172E+01-1.07673465E+00 6.18637676E-02-3.69810724E-05    3
 1.12726080E-08-1.41754229E-12-1.97078015E+04 3.11897098E+01                   4
C5H11-3           000000H  11C   5          G    300.00   5000.00 1000.00      1
 3.26644020E+00 4.44321228E-02-1.95373075E-05 3.18425305E-09 0.00000000E+00    2
 2.47808457E+03 1.31110360E+01-6.79681409E-01 5.74524899E-02-3.53564457E-05    3
 1.15459148E-08-1.61676896E-12 3.42000709E+03 3.28760521E+01                   4
C5H9O2-4          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.63765816E+00 4.27101853E-02-2.06962111E-05 3.66943906E-09 0.00000000E+00    2
-1.43860009E+03 1.44338146E+00-1.66449167E+00 6.51525448E-02-4.57159226E-05    3
 1.55903830E-08-2.04144207E-12 4.10326271E+02 3.84890543E+01                   4
C5H11O-2          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 6.21261068E+00 4.50581895E-02-2.01133760E-05 3.30455092E-09 0.00000000E+00    2
-1.47991779E+04-1.94431417E+00 8.62595348E-01 6.29424092E-02-4.21751726E-05    3
 1.51755464E-08-2.34340322E-12-1.35364084E+04 2.47878134E+01                   4
C5H11O-3          000000H  11O   1C   5     G    300.00   5000.00 1000.00      1
 6.21261068E+00 4.50581895E-02-2.01133760E-05 3.30455092E-09 0.00000000E+00    2
-1.47991779E+04-3.32327747E+00 8.62595348E-01 6.29424092E-02-4.21751726E-05    3
 1.51755464E-08-2.34340322E-12-1.35364084E+04 2.34088501E+01                   4
C5H11O2-2         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.34199928E+00 4.44180897E-02-2.09035872E-05 3.66691548E-09 0.00000000E+00    2
-1.74453677E+04-1.62555032E+01 1.98153873E+00 6.65563977E-02-4.48659034E-05    3
 1.46184662E-08-1.76708193E-12-1.55510937E+04 2.12228608E+01                   4
C5H11O2H-2        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 9.67085656E+00 4.75023059E-02-2.22029273E-05 3.85830123E-09 0.00000000E+00    2
-3.45219712E+04-1.91382373E+01-8.04232122E-01 8.03237363E-02-5.97323730E-05    3
 2.23532562E-08-3.31185097E-12-3.19091510E+04 3.38273821E+01                   4
C5H11O2-3         000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 9.34199928E+00 4.44180897E-02-2.09035872E-05 3.66691548E-09 0.00000000E+00    2
-1.74453677E+04-1.69449848E+01 1.98153873E+00 6.65563977E-02-4.48659034E-05    3
 1.46184662E-08-1.76708193E-12-1.55510937E+04 2.05333792E+01                   4
C5H11O2H-3        000000H  12O   2C   5     G    300.00   5000.00 1000.00      1
 9.67085656E+00 4.75023059E-02-2.22029273E-05 3.85830123E-09 0.00000000E+00    2
-3.45219712E+04-1.98277190E+01-8.04232122E-01 8.03237363E-02-5.97323730E-05    3
 2.23532562E-08-3.31185097E-12-3.19091510E+04 3.31379004E+01                   4
C5H10OOH1-5       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 8.05872541E+00 4.68031850E-02-2.12878970E-05 3.55043776E-09 0.00000000E+00    2
-7.54439307E+03-6.40157272E+00 1.26957212E+00 6.92172253E-02-4.85626715E-05    3
 1.80144791E-08-2.81415382E-12-5.92384799E+03 2.76017751E+01                   4
C5H10OOH2-1       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.16978999E+01 4.00507309E-02-1.81223285E-05 3.08266525E-09 0.00000000E+00    2
-1.01980669E+04-2.71251139E+01-3.55330009E-01 7.85961902E-02-6.33392248E-05    3
 2.60929997E-08-4.28566751E-12-7.24071794E+03 3.35999431E+01                   4
C5H10OOH2-3       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.02439589E+01 4.14070399E-02-1.87654418E-05 3.20638599E-09 0.00000000E+00    2
-1.13268083E+04-1.85738249E+01 6.99054682E-01 7.13511352E-02-5.30595991E-05    3
 2.01420314E-08-3.04067923E-12-8.94834153E+03 2.96779754E+01                   4
C5H10OOH2-4       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.02439589E+01 4.14070399E-02-1.87654418E-05 3.20638599E-09 0.00000000E+00    2
-1.13268083E+04-1.85738249E+01 6.99054682E-01 7.13511352E-02-5.30595991E-05    3
 2.01420314E-08-3.04067923E-12-8.94834153E+03 2.96779754E+01                   4
C5H10OOH2-5       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.16978999E+01 4.00507309E-02-1.81223285E-05 3.08266525E-09 0.00000000E+00    2
-1.01980669E+04-2.71251139E+01-3.55330009E-01 7.85961902E-02-6.33392248E-05    3
 2.60929997E-08-4.28566751E-12-7.24071794E+03 3.35999431E+01                   4
C5H10OOH3-1       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.16978999E+01 4.00507309E-02-1.81223285E-05 3.08266525E-09 0.00000000E+00    2
-1.01980669E+04-2.71251139E+01-3.55330009E-01 7.85961902E-02-6.33392248E-05    3
 2.60929997E-08-4.28566751E-12-7.24071794E+03 3.35999431E+01                   4
C5H10OOH3-2       000000H  11O   2C   5     G    300.00   5000.00 1000.00      1
 1.02439589E+01 4.14070399E-02-1.87654418E-05 3.20638599E-09 0.00000000E+00    2
-1.13268083E+04-1.85738249E+01 6.99054682E-01 7.13511352E-02-5.30595991E-05    3
 2.01420314E-08-3.04067923E-12-8.94834153E+03 2.96779754E+01                   4
C5H10O1-2         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 7.30132282E+00 4.03328266E-02-1.85816990E-05 3.22342189E-09 0.00000000E+00    2
-2.07084932E+04-1.19314620E+01-5.40464209E+00 8.01149450E-02-6.40353099E-05    3
 2.56081482E-08-4.00726888E-12-1.75371116E+04 5.23231630E+01                   4
C5H10O1-5         000000H  10O   1C   5     G    300.00   5000.00 1000.00      1
 4.33184906E+00 4.59695369E-02-2.14175698E-05 3.73507235E-09 0.00000000E+00    2
