   2.82040919E4     -6.10472E1   3.02810633E0  2.20318327E-2  8.06544877E-5    3
 -1.14918845E-7 4.33090872E-11   3.35671124E4   1.57534232E1                   4
!-------------------C5 species------------------------------------------------------------------------- 
CYC5H8                  H   8C   5    0    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 8.58590825E+00 2.68613358E-02-1.05033721E-05 1.88053303E-09-1.26568199E-13    2
-1.19212084E+02-2.45250635E+01-4.10186807E+00 5.23663458E-02-1.39916371E-05    3
-1.94984709E-08 1.18698318E-11 3.90561334E+03 4.34629848E+01                   4
C5H81-4    8/21/ 7 THERMC   5H   8    0    0G   300.000  5000.000 1384.000    21
 1.42768623E+01 1.88159014E-02-6.57659206E-06 1.03593904E-09-6.07122376E-14    2
 5.39346728E+03-5.16218023E+01-1.75387474E+00 5.48379612E-02-3.78390191E-05    3
 1.36354531E-08-2.06221527E-12 1.11819982E+04 3.51127429E+01                   4
C5H81-3    8/21/ 7 THERMC   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.39047758E+01 1.85254792E-02-6.33885215E-06 9.84235261E-10-5.71027672E-14    2
 2.34402554E+03-4.99031649E+01-1.21646871E+00 5.69593952E-02-4.51457671E-05    3
 1.93100960E-08-3.41706203E-12 7.35790640E+03 3.03267214E+01                   4
CYC5H71-3  1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CYC5H71-4  4/30/14 THERMC   5H   7    0    0G   300.000  5000.000 1407.000    01
 1.24303098E+01 1.78557856E-02-6.05998842E-06 9.35846710E-10-5.40925143E-14    2
 2.04637787E+04-4.43847407E+01-5.41992710E+00 6.50171882E-02-5.46467655E-05    3
 2.38883098E-08-4.20103894E-12 2.60937627E+04 4.95043977E+01                   4
!-------------------Add species of Norbornane submechanism------------------------------------------------------
!C5 species  
PAXCH2-2-C4H5      THERMC   5H   7    0    0G   300.000  5000.000 1400.000    11
 1.48523478E+01 1.55764392E-02-5.31690304E-06 8.24223820E-10-4.77657150E-14    2
 2.08076725E+04-5.50502701E+01-2.02197006E+00 6.36290064E-02-5.92705516E-05    3
 2.85610470E-08-5.45166203E-12 2.58640508E+04 3.26120639E+01                   4
CH3-2-C4H5-13      THERMC   5H   8    0    0G   300.000  5000.000 1400.000    11
 1.41556174E+01 1.81480914E-02-6.08112534E-06 9.30933623E-10-5.34766993E-14    2
 2.75150666E+03-5.04830683E+01-1.29614747E+00 6.00087837E-02-5.08075796E-05    3
 2.29593112E-08-4.20160882E-12 7.57617199E+03 3.05152312E+01                   4
CH3-3-C4H4-13-1         C   5H   7          G   300.000  5000.000 1000.00      1  !Wang et al., Combustion and Flame 161, 84-100.
 8.92502407E+00 2.38397675E-02-9.44666133E-06 1.72051440E-09-1.18011133E-13    2
 3.45009517E+04-2.10898783E+01 1.48926613E+00 3.64172818E-02-2.56465658E-06    3
-2.00330062E-08 9.61174839E-12 3.68463792E+04 1.90747348E+01                   4   
C5H10-1    1/ 2/ 7 THERGC   5H  10    0    0G   300.000  5000.000 1000.000    31
 0.12256285E+02 0.24460349E-01-0.80484033E-05 0.12561479E-08-0.76320474E-13    2
-0.86215342E+04-0.38477562E+02-0.50028729E+00 0.53781059E-01-0.29450504E-04    3
 0.56197726E-08 0.38702608E-12-0.45748574E+04 0.29451677E+02                   4
SXC5H9     THERGAS G    C   5H   9    0    0G   300.000  5000.000 1000.000    01
 0.13641939E+02 0.18557966E-01-0.51122247E-05 0.70279593E-09-0.39154474E-13    2
 0.14672391E+05-0.43577049E+02-0.47920683E+00 0.57435397E-01-0.48409318E-04    3
 0.25387028E-07-0.61655381E-11 0.18841402E+05 0.30043011E+02                   4
PXC5H9     1/ 2/ 7 THERMC   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.45546753E+01 2.04331611E-02-7.07391431E-06 1.10720105E-09-6.46021493E-14    2
 6.76813422E+03-5.37243740E+01-1.22720644E+00 5.49419289E-02-3.56284020E-05    3
 1.18245127E-08-1.61716004E-12 1.25391664E+04 3.19626373E+01                   4
SAXC5H9    8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1389.000    01
 1.51441327E+01 1.93268901E-02-6.34197189E-06 9.62600971E-10-5.51208154E-14    2
 5.16943043E+03-5.59956467E+01-1.08167008E+00 5.72222617E-02-4.01416553E-05    3
 1.46881058E-08-2.19955709E-12 1.07882469E+04 3.11232057E+01                   4
C5H7-14-1               C   5H   7          G   100.000  5000.000 1001.65      1 !Wang et al., Combustion and Flame 226, 163-181. 
 1.00558003E+01 2.08754381E-02-7.95405539E-06 1.47293916E-09-1.04736977E-13    2
 3.78432488E+04-2.34780338E+01 2.15387243E+00 3.16793775E-02 6.94305276E-06    3
-2.91255528E-08 1.26946352E-11 4.04672528E+04 1.98537112E+01                   4
!C6 species
PXC6H9-13         A05/05C   6H   9    0    0G   200.000  6000.000              1  !Goos, Burcat and Ruscic, thermochemical database    
 1.29128125E+01 2.49789213E-02-8.89951453E-06 1.42497072E-09-8.47614769E-14    2 
 2.59056103E+04-3.64451228E+01 4.61356093E+00 2.58846293E-02 4.54508557E-05    3 
-8.10845041E-08 3.54678866E-11 2.91520568E+04 1.14181789E+01 3.19361425E+04    4
SAXcC6H9   BURCAT T 2/92C   6H   9    0    0G   298.150  3000.000 1000.000    31 !Goos, Burcat and Ruscic, thermochemical database    
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2 
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3 
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4
C6H8-135          THERGAC   6H   8    0    0G   300.000  5000.000 1000.000    01
 0.14588271E+02 0.20591060E-01-0.68627319E-05 0.10799328E-08-0.65937700E-13    2
 0.13620316E+05-0.51127090E+02-0.20058694E+01 0.67525916E-01-0.49212373E-04    3
 0.12360685E-07 0.65008556E-12 0.17900186E+05 0.33801884E+02                   4
cC6H8-13   BURCAT T 2/90C   6H   8    0    0G   200.000  6000.000 1000.000    01 !Goos, Burcat and Ruscic, thermochemical database
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2   
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3   
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
cC6H10            THERGAC   6H  10O   0     G  0300.00   5000.00  1000.00      1
 1.00457E+01    3.42604E-02   -1.28037E-05    2.17489E-09   -1.39539E-13       2
-6.40885E+03   -3.26015E+01   -5.76213E+00    7.22665E-02   -3.42070E-05       3
-6.55031E-09    7.77014E-12   -1.87035E+03    5.02213E+01                      4
S2XcC6H9  THERM         C   6H   9          G   300.0    5000.0    1399.0      1
 1.57757308E1   2.29119263E-2 -7.86274116E-6  1.22355692E-9 -7.11069741E-14    2
 1.41828333E4  -6.30151719E1  -5.51570747E0   7.45070998E-2 -5.62467883E-5     3
 2.20897753E-8 -3.54975415E-12 2.13847403E4   5.06632363E1                     4
SAXC6H9-15 7/28/  THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15256401E+02 0.20388614E-01-0.58422179E-05 0.82767110E-09-0.47138766E-13    2
 0.18858254E+05-0.52082283E+02 0.14774045E+00 0.56650963E-01-0.36434601E-04    3
 0.11938017E-07-0.17176402E-11 0.23589717E+05 0.28032665E+02                   4
!C7 species  
cCH2cC6H10              C   7H  12          G   100.000  5000.000  977.36      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.22169679E+01 3.84807916E-02-1.44492562E-05 2.80095167E-09-2.09688384E-13    2
-1.05821768E+04-4.95475040E+01 2.34241109E+00 9.21068271E-03 1.37419228E-04    3
-1.73739150E-07 6.36074580E-11-5.32379258E+03 1.48918037E+01                   4
PXCH2S4XcC6H10          C   7H  12          G   100.000  5000.000 1045.83      1 !Wang et al., Combustion and Flame 226, 163-181.
 8.14782058E+00 4.89238004E-02-2.03778425E-05 3.86479044E-09-2.74610938E-13    2
 2.21548676E+04-1.81606561E+01 1.74693170E+00 3.39152135E-02 5.77883011E-05    3
-8.20678055E-08 2.88979712E-11 2.56533400E+04 2.33317244E+01                   4
PXC2H4S3XcC5H8          C   7H  12          G   100.000  5000.000  991.68      1 !Wang et al., Combustion and Flame 226, 163-181.  
 9.52607020E+00 4.16672576E-02-1.57934510E-05 2.91518463E-09-2.06959923E-13    2
 2.57438316E+04-1.93546596E+01 1.81030933E+00 3.15525611E-02 6.18798659E-05    3
-9.12330061E-08 3.40983956E-11 2.93018117E+04 2.80283577E+01                   4
CH2cC6H10               C   7H  12          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 9.69211214E+00 4.39199343E-02-1.76376439E-05 3.24229040E-09-2.23863988E-13    2
-1.02461937E+04-3.09431479E+01-1.16713806E+00 4.61635850E-02 4.07869052E-05    3
-7.69007591E-08 3.01102359E-11-6.01467617E+03 3.17447946E+01                   4
CH3-4-cC6H9             C   7H  12          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 9.70655838E+00 4.39342475E-02-1.76490733E-05 3.24489485E-09-2.24059505E-13    2
-1.04932507E+04-3.04375743E+01 1.20228398E-01 4.06044558E-02 4.98582815E-05    3
-8.34351199E-08 3.18647221E-11-6.49222916E+03 2.62297043E+01                   4
C2H5-3-cC5H7            C   7H  12          G   100.000  5000.000  974.26      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.43205736E+01 3.48810800E-02-1.26613774E-05 2.38480834E-09-1.75364849E-13    2
-9.06320965E+03-5.18654769E+01 1.55286640E+00 3.14605644E-02 7.85781223E-05    3
-1.18877767E-07 4.60369566E-11-3.92522508E+03 2.29992706E+01                   4
C2H5-4-cC5H7            C   7H  12          G   100.000  5000.000  976.59      1 !Wang et al., Combustion and Flame 226, 163-181.  
 1.41070310E+01 3.53528999E-02-1.29654877E-05 2.44641580E-09-1.79623839E-13    2
-9.13098817E+03-5.07420453E+01 1.55478622E+00 3.17171056E-02 7.71702697E-05    3
-1.16802915E-07 4.51227423E-11-4.05423488E+03 2.29578951E+01                   4
C2H3cC5H9               C   7H  12          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.13075357E+02 0.39326921E-01-0.14598131E-04 0.24781943E-08-0.15948354E-12    2
-0.66757148E+04-0.45093643E+02-0.55605240E+01 0.85878141E-01-0.51487877E-04    3
 0.10213101E-07 0.10461593E-11-0.11937164E+04 0.52652412E+02                   4 
cCH2TXC6H9              C   7H  11          G   100.000  5000.000 1019.65      1 !Wang et al., Combustion and Flame 226, 163-181.
 7.30665962E+00 4.41507031E-02-1.82355451E-05 3.50811829E-09-2.53483638E-13    2
 1.90369033E+04-1.84313034E+01 2.43232743E+00 1.65352501E-02 9.11432391E-05    3
-1.12957999E-07 3.93232995E-11 2.24605416E+04 1.70932964E+01                   4                     
cCHC6H10                C   7H  11          G   100.000  5000.000  992.84      1 !Wang et al., Combustion and Flame 226, 163-181. 
 9.67457417E+00 4.01228934E-02-1.59417657E-05 3.09699384E-09-2.28562254E-13    2
 1.38709200E+04-3.18878733E+01 2.51281955E+00 9.71328302E-03 1.19536834E-04    3
-1.47993581E-07 5.29548007E-11 1.82139180E+04 1.73217700E+01                   4
CH2SAXcC6H9             C   7H  11          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 1.07296792E+01 3.99800373E-02-1.60517894E-05 2.95067581E-09-2.03740546E-13    2
 6.55768281E+03-3.46992419E+01-1.24891226E+00 5.12279447E-02 2.20760371E-05    3
-5.91343336E-08 2.44841264E-11 1.07867240E+04 3.22571522E+01                   4
CH2S2XcC6H9             C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS   
 0.17747862E+02 0.30044936E-01-0.99794506E-05 0.15666866E-08-0.95505587E-13    2            
 0.10034592E+05-0.74366745E+02-0.83487425E+01 0.93788311E-01-0.62802130E-04    3            
 0.17883531E-07-0.12513325E-11 0.18019021E+05 0.63420181E+02                   4   
CH2S3XcC6H9             C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS     
 0.17747862E+02 0.30044936E-01-0.99794506E-05 0.15666866E-08-0.95505587E-13    2            
 0.10034592E+05-0.74366745E+02-0.83487425E+01 0.93788311E-01-0.62802130E-04    3            
 0.17883531E-07-0.12513325E-11 0.18019021E+05 0.63420181E+02                   4   
CH3-2-C6H9-15      THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.77922154E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.59231009E+01                   4
C2H3-2-PXC5H8           C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.19818209E+02 0.22995925E-01-0.64930291E-05 0.90681718E-09-0.50967165E-13    2
 0.20053209E+05-0.75071976E+02-0.28305809E+01 0.89639597E-01-0.78952478E-04    3
 0.36177848E-07-0.68590034E-11 0.26077162E+05 0.40911373E+02                   4 
CH2-3-cC6H8             C   7H  10          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 1.01677136E+01 3.76705681E-02-1.51412337E-05 2.78564639E-09-1.92469658E-13    2
 2.11939321E+03-3.22117991E+01-1.33228737E+00 4.82793813E-02 2.20323324E-05    3
-5.73879216E-08 2.36987200E-11 6.18895292E+03 3.21168555E+01                   4
CH2-4-PXC6H9            C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.19463415E+02 0.23928650E-01-0.69284947E-05 0.98734221E-09-0.56373299E-13    2            
 0.22055783E+05-0.71265411E+02-0.20537012E+01 0.85472524E-01-0.74549236E-04    3            
 0.36434177E-07-0.79064498E-11 0.28049516E+05 0.39782967E+02                   4   
CH2-5-PXC6H9            C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.18690807E+02 0.24758751E-01-0.72327007E-05 0.10361431E-08-0.59311063E-13    2            
 0.14723561E+05-0.69702202E+02-0.15539708E+01 0.74944757E-01-0.48965521E-04    3            
 0.13401507E-07-0.63838230E-12 0.20810746E+05 0.36847149E+02                   4  
CH3-2-C6H8-15-3    THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
CH3-2-C6H8-15-4    THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
CH2-2-C6H9-15      THERMC   7H  11    0    0G   300.000  5000.000 1393.000    41
 2.06103236E+01 2.49512238E-02-8.60919627E-06 1.34445081E-09-7.83202085E-14    2
 1.39744407E+04-8.19758374E+01-1.86085625E+00 8.03371437E-02-6.23034832E-05    3
 2.56108801E-08-4.34981622E-12 2.15574340E+04 3.77972810E+01                   4
CH2-3-C6H8-14           C   7H  10          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.17399323E+02 0.26088176E-01-0.88287688E-05 0.14062517E-08-0.86683048E-13    2            
 0.11654258E+05-0.63237938E+02-0.48412764E+00 0.72732329E-01-0.47155812E-04    3            
 0.95709796E-08 0.12993759E-11 0.16672918E+05 0.29747847E+02                   4 
CH3-2-C6H7-135     THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284e+01 2.28769045e-02-7.84044100e-06 1.21868192e-09-7.07563144e-14    2
 6.38723099e+03-8.30116473e+01-2.62156805e+00 8.66604404e-02-7.82995204e-05    3
 3.70926969e-08-7.02803986e-12 1.34247984e+04 3.65480101e+01                   4
CH3-4-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 1.07126235E+01 3.99951452E-02-1.60563840E-05 2.95120840E-09-2.03756554E-13    2
 5.24230898E+03-3.43149789E+01-5.74775300E-01 4.77878622E-02 2.82898578E-05    3
-6.39698310E-08 2.58657228E-11 9.36763265E+03 2.94794152E+01                   4
CH3-5-SAXcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 !Wang et al., Combustion and Flame 161, 84-100.
 1.07357031E+01 3.99899683E-02-1.60587934E-05 2.95220057E-09-2.03851177E-13    2
 5.01695455E+03-3.44477456E+01-4.33028084E-01 4.72575054E-02 2.91509825E-05    3
-6.45950378E-08 2.60348053E-11 9.12107017E+03 2.87867732E+01                   4
C7H12-13           THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04738548E+01 2.72296089E-02-9.30925537E-06 1.44473680E-09-8.37944303E-14    2
-5.86538097E+03-8.11538572E+01-2.71194502E+00 8.56731980E-02-6.74310031E-05    3
 2.83660331E-08-4.92153488E-12 1.83054830E+03 4.19697998E+01                   4
C2H3-1-TXcC5H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.14336035E+02 0.33575058E-01-0.11345616E-04 0.18024588E-08-0.11075832E-12    2
 0.95902754E+04-0.51537933E+02-0.40379243E+01 0.76862872E-01-0.42907246E-04    3
 0.72870190E-08 0.10357632E-11 0.15240428E+05 0.45763069E+02                   4 
C2H3-1-S2XcC5H8         C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.15733562E+02 0.31545982E-01-0.10447980E-04 0.16370508E-08-0.99670306E-13    2           
 0.14534682E+05-0.57225105E+02-0.51894860E+01 0.85469194E-01-0.58102498E-04    3           
 0.17655667E-07-0.14790098E-11 0.20652176E+05 0.52215534E+02                   4          
PXC7H11-13              C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.19525995E+02 0.23139553E-01-0.65430295E-05 0.91795954E-09-0.51928730E-13    2
 0.20222973E+05-0.72812378E+02-0.23135931E+01 0.85766248E-01-0.74221323E-04    3
 0.34793583E-07-0.70349846E-11 0.26236350E+05 0.39716499E+02                   4 
cCH2C6H9                C   7H  11          G   100.000  5000.000  992.84      1 !Wang et al., Combustion and Flame 226, 163-181.
 9.67457417E+00 4.01228934E-02-1.59417657E-05 3.09699384E-09-2.28562254E-13    2
 1.70009420E+04-3.11947261E+01 2.51281955E+00 9.71328302E-03 1.19536834E-04    3
-1.47993581E-07 5.29548007E-11 2.13439399E+04 1.80149172E+01                   4
PXCH2CH2-3-cC5H7        C   7H  11          G   100.000  5000.000  975.92      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.40904224E+01 3.26268974E-02-1.19158730E-05 2.24756475E-09-1.65197958E-13    2
 1.58564208E+04-4.79580675E+01 1.59339419E+00 3.21549575E-02 6.82636820E-05    3
-1.06801313E-07 4.16738654E-11 2.07573121E+04 2.46403724E+01                   4
PXCH2CH2-4-cC5H7        C   7H  11          G   100.000  5000.000  978.49      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.38783693E+01 3.30962312E-02-1.22185686E-05 2.30884132E-09-1.69429704E-13    2
 1.57880012E+04-4.68430504E+01 1.59512539E+00 3.24136239E-02 6.68489931E-05    3
-1.04718721E-07 4.07569599E-11 2.06283105E+04 2.45996788E+01                   4
C2H5-3-S4XcC5H6         C   7H  11          G   100.000  5000.000  994.57      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.17954622E+01 3.64934507E-02-1.41366016E-05 2.67674355E-09-1.93896606E-13    2
 1.43259710E+04-3.49960895E+01 1.71792979E+00 3.20282532E-02 6.04588507E-05    3
-9.28124504E-08 3.52425822E-11 1.85559542E+04 2.47551214E+01                   4
C2H5cC5H5-13            C   7H  10          G   100.000  5000.000  967.05      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.56825936E+01 2.76095837E-02-9.59440776E-06 1.80367921E-09-1.34338699E-13    2
 2.20681659E+03-5.87712586E+01 1.49391474E+00 3.41568466E-02 6.11266480E-05    3
-1.02704849E-07 4.12965927E-11 7.38914120E+03 2.18113318E+01                   4
CH3-1-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.02070678E+01 3.76763359E-02-1.51529904E-05 2.78873917E-09-1.92717982E-13    2
 2.00089100E+03-3.15967968E+01 2.71359997E-01 4.16169094E-02 3.26395357E-05    3
-6.48752025E-08 2.56738318E-11 5.77814544E+03 2.52878141E+01                   4
CH2-3-PXcC6H7           C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.13093305E+01 3.36128958E-02-1.35038540E-05 2.48406631E-09-1.71635771E-13    2
 1.92058565E+04-3.66941648E+01-1.66431986E+00 5.50336141E-02 7.58928836E-08    3
-3.70429813E-08 1.73285969E-11 2.33242807E+04 3.35146693E+01                   4
CH3-1-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.09906004E+01 3.40905876E-02-1.37396483E-05 2.53275838E-09-1.75249816E-13    2
 1.28954311E+04-3.44027872E+01-3.40162458E-01 4.66384045E-02 1.66014779E-05    3
-5.04698935E-08 2.12692217E-11 1.68003454E+04 2.84554022E+01                   4
CH3-4-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.10977242E+01 3.39298980E-02-1.36596313E-05 2.51608966E-09-1.74003241E-13    2
 1.35167165E+04-3.46980368E+01-4.07527188E-01 4.78192853E-02 1.37037152E-05    3
-4.78577596E-08 2.04523636E-11 1.74243477E+04 2.88410549E+01                   4
CH2-6-SAXcC6H7          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.12019450E+01 3.37180754E-02-1.35470942E-05 2.49220513E-09-1.72209250E-13    2
 1.56690412E+04-3.64480138E+01-2.07628339E+00 5.56442753E-02 3.43676396E-07    3
-3.79550223E-08 1.77362760E-11 1.98840226E+04 3.54084411E+01                   4
CH2-5-cC6H6-13          C   7H   8          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.59184360E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 1.98875141E+04 3.38729065E+01                   4
C2H5-1-S5XcC5H4         C   7H   9          G   100.000  5000.000  981.15      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.25083218E+01 3.04110899E-02-1.12414799E-05 2.08109154E-09-1.49570834E-13    2
 1.98114512E+04-4.45603735E+01 1.61732462E+00 3.68341531E-02 3.70003963E-05    3
-7.01496175E-08 2.83074640E-11 2.37765630E+04 1.70906142E+01                   4
PXC2H4-1-cC5H5          C   7H   9          G   100.000  5000.000  968.17      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.54502110E+01 2.53590806E-02-8.85097833E-06 1.66691775E-09-1.24211298E-13    2
 2.71274215E+04-5.48512174E+01 1.53455209E+00 3.48502839E-02 5.08136992E-05    3
-9.06270975E-08 3.69312717E-11 3.20716735E+04 2.34520210E+01                   4
C7H10-136               C   7H  10          G   100.000  5000.000  980.34      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.56612084E+01 2.77120684E-02-1.00058366E-05 1.83676993E-09-1.31769540E-13    2
 1.24477715E+04-5.29116880E+01 9.28267728E-01 5.26924046E-02 5.52854458E-06    3
-4.52831357E-08 2.12066400E-11 1.70247128E+04 2.64843678E+01                   4
CH3-5-cC6H7-13          C   7H  10          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.03421782E+01 3.74895468E-02-1.50641830E-05 2.77080899E-09-1.91407144E-13    2
 3.11854138E+03-3.26382019E+01-4.92206215E-01 4.53809097E-02 2.62680348E-05    3
-6.02301776E-08 2.44203832E-11 7.05772700E+03 2.84929836E+01                   4
CH3-6-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.11623231E+01 3.37597968E-02-1.35640006E-05 2.49524531E-09-1.72412042E-13    2
 1.43265516E+04-3.56811827E+01-1.63089057E+00 5.32606889E-02 4.69260531E-06    3
-4.13477879E-08 1.87063369E-11 1.84687925E+04 3.39566687E+01                   4
CH3-5-SAXcC6H6          C   7H   9          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.09759693E+01 3.41044513E-02-1.37451600E-05 2.53376750E-09-1.75319402E-13    2
 1.29141853E+04-3.43564898E+01-3.55655949E-01 4.66328115E-02 1.66595110E-05    3
-5.05341540E-08 2.12911962E-11 1.68204174E+04 2.85115869E+01                   4
C7H11-16-3 4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1391.000    41  
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
C2H5-4-S3XcC5H6         C   7H  11          G   100.000  5000.000  973.37      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.41431628E+01 3.28786866E-02-1.19556433E-05 2.27301705E-09-1.68682315E-13    2
 6.12273527E+03-5.22496206E+01 1.75976013E+00 2.64132649E-02 8.63932248E-05    3
-1.25622639E-07 4.82280981E-11 1.12504585E+04 2.11155804E+01                   4
C7H11-14-7              C   7H  11          G   100.000  5000.000 1066.56      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.26413381E+01 3.58155688E-02-1.43602087E-05 2.65932265E-09-1.86008438E-13    2
 2.46274068E+04-3.30029447E+01 8.94002040E-01 5.71727743E-02-1.24723383E-05    3
-1.84753526E-08 9.44523094E-12 2.84243663E+04 3.04808134E+01                   4
C7H11-15-7 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
C2H5-3-S5XcC5H6         C   7H  11          G   100.000  5000.000  973.37      1 !Wang et al., Combustion and Flame 226, 163-181.
 1.41431628E+01 3.28786866E-02-1.19556433E-05 2.27301705E-09-1.68682315E-13    2
 6.12273527E+03-5.22496206E+01 1.75976013E+00 2.64132649E-02 8.63932248E-05    3
-1.25622639E-07 4.82280981E-11 1.12504585E+04 2.11155804E+01                   4
C2H3-1-S3XcC5H8         C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS   
 0.15733562E+02 0.31545982E-01-0.10447980E-04 0.16370508E-08-0.99670306E-13    2              
 0.14534682E+05-0.57225105E+02-0.51894860E+01 0.85469194E-01-0.58102498E-04    3              
 0.17655667E-07-0.14790098E-11 0.20652176E+05 0.52215534E+02                   4
PXCH2-4-cC6H9           C   7H  11          G   100.000  5000.000  959.28      1 !Wang et al., Combustion and Flame 226, 163-181.
