THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
-1.83541931e-09 2.96418246e-12 2.67993014e+04 1.23316061e+00                   4
C9H6C2H3C7H6            C  18H  15          G   100.000  5000.000  994.83      1
 3.56542846e+01 5.56715039e-02-2.11453237e-05 3.99468568e-09-2.90831719e-13    2
 5.09035825e+04-1.64336195e+02-3.77900755e+00 1.37179930e-01-2.78754902e-05    3
-6.93433181e-08 3.77022151e-11 6.25619419e+04 4.48637334e+01                   4
A1A1(R5)2               C  18H  14          G   100.000  5000.000  994.06      1
 3.20986569e+01 5.70241861e-02-2.18445697e-05 4.15573789e-09-3.03830377e-13    2
 4.73241214e+04-1.43614019e+02-2.88477956e+00 1.16617951e-01 1.07234897e-05    3
-9.98366086e-08 4.65101453e-11 5.82899470e+04 4.51258255e+01                   4
A1A1(R5)2-              C  18H  13          G   100.000  5000.000 1309.49      1
 2.67534070e+01 6.75758361e-02-2.93149853e-05 5.48262327e-09-3.78341691e-13    2
 5.65434352e+04-1.20034010e+02-2.91450135e+00 1.31779484e-01-7.25946774e-05    3
 1.21086183e-08 1.29825271e-12 6.65786530e+04 3.97454700e+01                   4
A1C2A1                  C  14H  10          G   200.000  3000.000 1000.00      1
 3.83809050e+01-2.31574510e-02 3.54792720e-05-1.53954570e-08 2.16090690e-12    2
 3.26984690e+04-1.81065120e+02-8.52872940e+00 1.03345990e-01-9.19227020e-05    3
 4.31474480e-08-8.57381350e-12 4.63350040e+04 6.33422240e+01                   4
biA2                    C  20H  14          G   100.000  5000.000 1023.00      1
 3.24892464e+01 6.66204114e-02-2.76696455e-05 5.39059928e-09-3.94393436e-13    2
 2.08137159e+04-1.52645643e+02-3.24613923e+00 1.22705493e-01 1.27379189e-05    3
-1.00866675e-07 4.51046611e-11 3.25018858e+04 4.19611250e+01                   4
biA2-                   C  20H  13          G   100.000  5000.000 1023.04      1
 3.24852164e+01 6.29459647e-02-2.58844038e-05 5.01240146e-09-3.65461911e-13    2
 5.18100857e+04-1.49708998e+02-3.29853310e+00 1.26378246e-01-6.75569470e-06    3
-8.05249066e-08 3.83937222e-11 6.31339536e+04 4.33023963e+01                   4
PERY                    C  20H  12          G   100.000  5000.000 1309.12      1
 3.11879204e+01 7.06497609e-02-3.35300121e-05 6.53287250e-09-4.60586679e-13    2
 1.72415392e+04-1.65299231e+02-3.31630025e+00 1.38147188e-01-6.74090752e-05    3
 1.65390881e-09 4.69758279e-12 2.95257845e+04 2.28712739e+01                   4
PERY-                   C  20H  11          G   100.000  5000.000 1470.53      1
 3.51062331e+01 6.12063755e-02-2.87612324e-05 5.50588932e-09-3.81184797e-13    2
 4.62520196e+04-1.84378957e+02-3.41908088e+00 1.42154569e-01-8.70089880e-05    3
 2.08858684e-08-1.12126867e-12 6.01607159e+04 2.51057822e+01                   4
BePY                    C  20H  12          G   300.000  5000.000 1396.00      1
 4.39081229e+01 4.29244912e-02-1.49120808e-05 2.34035690e-09-1.36839625e-13    2
 1.52188378e+04-2.18993441e+02-1.19222172e+01 1.83746722e-01-1.52240338e-04    3
 6.36497846e-08-1.06491711e-11 3.34111148e+04 7.69031762e+01                   4
BePY-                   C  20H  11          G   300.000  5000.000 1395.00      1
 4.30444483e+01 4.14575803e-02-1.44807291e-05 2.28062457e-09-1.33663512e-13    2
 4.59293949e+04-2.12695279e+02-1.03628170e+01 1.74833756e-01-1.43288903e-04    3
 5.92981045e-08-9.84410424e-12 6.34929070e+04 7.08784003e+01                   4
BaPY                    C  20H  12          G   100.000  5000.000 1317.82      1
 3.44934926e+01 5.97155967e-02-2.42752747e-05 4.47618255e-09-3.09385906e-13    2
 1.73300215e+04-1.67226296e+02 7.45227750e-01 1.23414240e-01-5.26864969e-05    3
-3.45721463e-09 5.42729778e-12 2.95885609e+04 1.76658007e+01                   4
BaPY-                   C  20H  11          G   100.000  5000.000 1118.83      1
 3.02772562e+01 6.56345753e-02-3.04977865e-05 6.06828494e-09-4.40333838e-13    2
 4.70437047e+04-1.48237823e+02-3.03288368e+00 1.25842201e-01-3.22757558e-05    3
-3.99103764e-08 2.03440261e-11 5.81827279e+04 3.26741554e+01                   4
A3A1                    C  20H  14          G   100.000  5000.000 1023.00      1
 3.24892464e+01 6.66204114e-02-2.76696455e-05 5.39059928e-09-3.94393436e-13    2
 1.97066342e+04-1.52645643e+02-3.24613923e+00 1.22705493e-01 1.27379189e-05    3
-1.00866675e-07 4.51046611e-11 3.13948040e+04 4.19611250e+01                   4
A3A1-                   C  20H  13          G   100.000  5000.000 1023.04      1
 3.24852164e+01 6.29459647e-02-2.58844038e-05 5.01240146e-09-3.65461911e-13    2
 5.07030040e+04-1.50402145e+02-3.29853310e+00 1.26378246e-01-6.75569470e-06    3
-8.05249066e-08 3.83937222e-11 6.20268719e+04 4.26092491e+01                   4
CORA                    C  20H  10          G   100.000  5000.000 1078.38      1
-1.43926921e+00 1.05025118e-01-5.01049764e-05 1.01057025e-08-7.39202462e-13    2
 5.22964000e+04 1.09752473e+02 3.56450309e+00-2.59525789e-02 2.88450674e-04    3
-2.95861688e-07 9.26034310e-11 5.77537703e+04 1.15541825e+02                   4
A2CH2A2                 C  21H  16          G   100.000  5000.000 1052.16      1
 3.12692798e+01 7.92183704e-02-3.37388252e-05 6.53277082e-09-4.71581315e-13    2
 1.89497511e+04-1.44351165e+02-3.72411132e+00 1.34639001e-01-2.10010838e-06    3
-8.36223556e-08 3.76079193e-11 3.06095962e+04 4.66665870e+01                   4
A2CHA2                  C  21H  15          G   100.000  5000.000 1266.02      1
 3.10232238e+01 8.31638862e-02-3.90257548e-05 7.59425823e-09-5.36406057e-13    2
 3.59872806e+04-1.47991844e+02-3.79438342e+00 1.45988521e-01-5.75594051e-05    3
-1.20833865e-08 9.16227569e-12 4.85843987e+04 4.31289736e+01                   4
BiTEPH-H                C  21H  15          G   100.000  5000.000 1753.59      1
 2.87081739e+01 7.71657006e-02-3.24856448e-05 5.88324616e-09-3.94103523e-13    2
 4.18409738e+04-1.36492999e+02-3.18108214e+00 1.49906246e-01-9.47070747e-05    3
 2.95381346e-08-3.76645698e-12 5.30251039e+04 3.52652934e+01                   4
BiTEPH                  C  21H  14          G   100.000  5000.000 1695.17      1
 3.04190130e+01 7.12206184e-02-2.85077662e-05 5.04537795e-09-3.34147668e-13    2
 2.01913838e+04-1.47588676e+02-3.69578121e+00 1.51719951e-01-9.97394273e-05    3
 3.30591342e-08-4.46558232e-12 3.17573846e+04 3.50004766e+01                   4
A2CH2A2CH3              C  22H  18          G   100.000  5000.000 1101.70      1
 3.15734011e+01 8.89735929e-02-3.84621470e-05 7.38267048e-09-5.25609947e-13    2
 1.42756701e+04-1.43834542e+02-4.50742478e+00 1.54614360e-01-3.88453277e-05    3
-4.62344941e-08 2.38607549e-11 2.61922449e+04 5.17309539e+01                   4
A2CHA2CH3               C  22H  17          G   100.000  5000.000 1473.70      1
 3.76733062e+01 8.36608724e-02-3.89945898e-05 7.41643049e-09-5.10887092e-13    2
 2.80738928e+04-1.84265904e+02-4.46909857e+00 1.64263107e-01-8.66492592e-05    3
 1.34188344e-08 1.10970153e-12 4.41634297e+04 4.78351808e+01                   4
BgPERY                  C  22H  12          G   100.000  5000.000 1123.23      1
 3.41750662e+01 7.38136985e-02-3.61635702e-05 7.36763625e-09-5.40984261e-13    2
 1.40371356e+04-1.77265746e+02-3.59273433e+00 1.32015978e-01-1.20030251e-05    3
-6.74437154e-08 2.95691125e-11 2.73344155e+04 3.07552548e+01                   4
BgPERY-                 C  22H  11          G   100.000  5000.000 1137.42      1
 3.44401026e+01 6.97138552e-02-3.41457881e-05 6.93665816e-09-5.07806441e-13    2
 4.49092666e+04-1.75865182e+02-3.65769786e+00 1.35809514e-01-3.17872053e-05    3
-4.69176819e-08 2.28622594e-11 5.79670640e+04 3.21434113e+01                   4
A2CH2CH2A2              C  22H  18          G   100.000  5000.000 1069.89      1
 3.43947827e+01 8.39627259e-02-3.61640247e-05 7.00828755e-09-5.04609002e-13    2
 1.47847985e+04-1.58819085e+02-4.63660409e+00 1.53928741e-01-2.77590001e-05    3
-6.45901693e-08 3.17323114e-11 2.74841182e+04 5.24389579e+01                   4
A2CHCH2A2               C  22H  17          G   100.000  5000.000 1326.86      1
 3.61390955e+01 8.49170532e-02-3.98784044e-05 7.72347133e-09-5.42226600e-13    2
 3.08427285e+04-1.73240941e+02-4.71289654e+00 1.65177331e-01-8.21210771e-05    3
 4.58428363e-09 4.63969047e-12 4.54595432e+04 4.96283386e+01                   4
A2CHCHA2                C  22H  16          G   100.000  5000.000 1072.29      1
 3.46899982e+01 7.79256813e-02-3.32610221e-05 6.40981209e-09-4.59991998e-13    2
 2.70734206e+04-1.61390102e+02-4.66600814e+00 1.57204737e-01-4.96934904e-05    3
-4.21073963e-08 2.45451311e-11 3.93960571e+04 4.93302443e+01                   4
A2CCHA2                 C  22H  15          G   100.000  5000.000 1110.86      1
 3.42986966e+01 7.61419266e-02-3.28278122e-05 6.29589826e-09-4.48114094e-13    2
 5.59647810e+04-1.56813724e+02-4.74167629e+00 1.62215619e-01-7.54574000e-05    3
-1.22881949e-08 1.36742030e-11 6.80013508e+04 5.07744240e+01                   4
PC22H17                 C  22H  17          G   100.000  5000.000 1243.59      1
 2.95208840e+01 8.78837458e-02-3.80516924e-05 7.15852109e-09-4.97535259e-13    2
 3.90938314e+04-1.39544341e+02-4.28285646e+00 1.56828125e-01-7.32233140e-05    3
 2.87949248e-10 6.05525263e-12 5.05778616e+04 4.32775914e+01                   4
PC22H16                 C  22H  16          G   100.000  5000.000 1139.96      1
 2.99933689e+01 8.38410834e-02-3.57772044e-05 6.77340280e-09-4.76509036e-13    2
 1.79674618e+04-1.43247035e+02-4.30219862e+00 1.54924242e-01-6.44980823e-05    3
-1.43335141e-08 1.24647352e-11 2.89870539e+04 4.07393639e+01                   4
PC22H15                 C  22H  15          G   100.000  5000.000 1161.99      1
 3.04739452e+01 8.14411067e-02-3.52820477e-05 6.71093184e-09-4.72474139e-13    2
 3.50523867e+04-1.44157649e+02-4.24468790e+00 1.54163041e-01-6.87536885e-05    3
-8.74134327e-09 1.03082612e-11 4.62799129e+04 4.21451806e+01                   4
A2CHCHA2-2              C  22H  15          G   100.000  5000.000 1080.66      1
 3.48054929e+01 7.40566173e-02-3.13670255e-05 6.00651541e-09-4.29015116e-13    2
 5.80166178e+04-1.59132024e+02-4.73234002e+00 1.61032965e-01-6.96848528e-05    3
-2.11935745e-08 1.76244725e-11 7.00287365e+04 5.07220583e+01                   4
A2CHCHA2-8              C  22H  15          G   100.000  5000.000 1080.66      1
 3.48054929e+01 7.40566173e-02-3.13670255e-05 6.00651541e-09-4.29015116e-13    2
 5.80166178e+04-1.59132024e+02-4.73234002e+00 1.61032965e-01-6.96848528e-05    3
-2.11935745e-08 1.76244725e-11 7.00287365e+04 5.07220583e+01                   4
A2R5HA2                 C  22H  15          G   100.000  5000.000 2429.56      1
 6.52892549e+01 4.75373435e-02-2.40172559e-05 4.41124540e-09-2.85488410e-13    2
 1.46065833e+04-3.60207142e+02-3.19224794e+00 1.60281123e-01-9.36226934e-05    3
 2.35102716e-08-2.25070558e-12 4.78835675e+04 3.09703078e+01                   4
A2R5A2                  C  22H  14          G   100.000  5000.000 1724.35      1
 3.84148297e+01 7.17207402e-02-3.23294504e-05 6.04972046e-09-4.12829433e-13    2
 2.53930284e+04-1.88491903e+02-4.40232845e+00 1.71045559e-01-1.18732485e-04    3
 3.94551982e-08-5.25608792e-12 4.01591990e+04 4.14045404e+01                   4
A2R5A2-                 C  22H  13          G   100.000  5000.000 1565.97      1
 3.25751493e+01 7.67410414e-02-3.50901904e-05 6.66899873e-09-4.62069778e-13    2
 5.93054887e+04-1.52532177e+02-4.03688952e+00 1.70260491e-01-1.24670227e-04    3
 4.48052512e-08-6.55036998e-12 7.07721207e+04 4.05203206e+01                   4
BR5TEPH                 C  22H  12          G   100.000  5000.000  825.43      1
 6.95155933e+00 1.09788767e-01-5.20938672e-05 9.90839302e-09-6.82480835e-13    2
 4.65282331e+04-1.63764441e+01-4.40374565e+00 2.06991410e-01-3.05375933e-04    3
 2.76374565e-07-1.00135583e-10 4.69660535e+04 2.75246040e+01                   4
A2C2A2                  C  22H  14          G   100.000  5000.000 1032.90      1
 3.54198620e+01 7.05873028e-02-2.97024369e-05 5.79076309e-09-4.22519840e-13    2
 4.50983064e+04-1.63686986e+02-4.08089429e+00 1.40132883e-01-9.54693158e-06    3
-8.54129917e-08 4.05781689e-11 5.77085943e+04 4.97023403e+01                   4
PICENE                  C  22H  14          G   100.000  5000.000 1135.56      1
 3.16570440e+01 7.98873333e-02-3.57612407e-05 6.94667451e-09-4.96151653e-13    2
 2.05803595e+04-1.55319749e+02-4.10570857e+00 1.48356963e-01-5.02461291e-05    3
-2.91433745e-08 1.72668102e-11 3.24101156e+04 3.80861918e+01                   4
ANTH                    C  22H  12          G   100.000  5000.000 1123.23      1
 3.41750662e+01 7.38136985e-02-3.61635702e-05 7.36763625e-09-5.40984261e-13    2
 1.51442173e+04-1.76572599e+02-3.59273433e+00 1.32015978e-01-1.20030251e-05    3
-6.74437154e-08 2.95691125e-11 2.84414972e+04 3.14484019e+01                   4
CORO                    C  24H  12          G   100.000  5000.000 1136.90      1
 3.83014105e+01 7.79529264e-02-3.98452745e-05 8.24382149e-09-6.09095551e-13    2
 1.30258411e+04-2.04686187e+02-4.21105498e+00 1.41909067e-01-1.12670279e-05    3
-7.47526232e-08 3.22069910e-11 2.82255496e+04 3.02010728e+01                   4
CH3A2CH3                C  12H  12          G   100.000  5000.000 1117.26      1
 1.62092356e+01 5.45997055e-02-2.34031893e-05 4.44847433e-09-3.13983315e-13    2
 4.35577755e+02-6.28971145e+01-3.49936931e-01 7.88911873e-02-9.03514521e-06    3
-3.21583436e-08 1.41500156e-11 6.31982696e+03 2.86015984e+01                   4
CH3A2CH2                C  12H  11          G   100.000  5000.000 1124.30      1
 1.84200755e+01 4.95834326e-02-2.14994983e-05 4.11322612e-09-2.91457390e-13    2
 1.93723960e+04-7.57716254e+01-5.99848456e-01 8.43359248e-02-2.39497264e-05    3
-2.04739186e-08 1.09660240e-11 2.57295938e+04 2.74687728e+01                   4
C9H6C2H3                C  11H   9          G   100.000  5000.000 1004.96      1
 1.95395974e+01 3.69351698e-02-1.44451674e-05 2.73190340e-09-1.97319059e-13    2
 2.79143001e+04-7.97026320e+01-1.10759199e-01 7.11522260e-02 1.51357941e-07    3
-5.05141157e-08 2.38854697e-11 3.40855672e+04 2.62498794e+01                   4
A2R5CH2                 C  13H  10          G   100.000  5000.000 2133.72      1
 3.06097820e+01 3.73242168e-02-1.56567826e-05 2.73741466e-09-1.75632922e-13    2
 7.84787785e+03-1.60544720e+02-9.65262695e-01 9.65157095e-02-5.72675647e-05    3
 1.57382107e-08-1.69886221e-12 2.13225635e+04 1.57168280e+01                   4
A2R5HCH3                C  13H  12          G   100.000  5000.000 1552.22      1
 2.35283286e+01 5.19655521e-02-2.28508711e-05 4.20889559e-09-2.83861409e-13    2
-1.86874121e+03-1.14391913e+02-1.08389421e+00 9.93555996e-02-5.31515881e-05    3
 1.05678529e-08-2.36190020e-13 7.70365226e+03 2.13917787e+01                   4
A2R5HCH3-               C  13H  11          G   100.000  5000.000 1997.91      1
 2.20893781e+01 5.24757295e-02-2.33000160e-05 4.25702350e-09-2.83810997e-13    2
 1.45954189e+04-1.08521462e+02-2.68977048e-01 9.72389575e-02-5.69073617e-05    3
 1.54711257e-08-1.68703200e-12 2.35294670e+04 1.48190611e+01                   4
A3C2H3-1                C  16H  12          G   100.000  5000.000 1098.48      1
 2.47353386e+01 5.87110729e-02-2.54612998e-05 4.90829932e-09-3.50717908e-13    2
 1.93588375e+04-1.10455801e+02-2.09435055e+00 1.11087644e-01-3.50960472e-05    3
-2.68032909e-08 1.54143469e-11 2.79875619e+04 3.39480300e+01                   4
A3CHCH-1                C  16H  11          G   100.000  5000.000 1125.15      1
 2.53550896e+01 5.52710945e-02-2.40924472e-05 4.63302184e-09-3.29662914e-13    2
 4.90817086e+04-1.12231108e+02-2.19137741e+00 1.14845193e-01-5.23801066e-05    3
-8.90342894e-09 9.40981122e-12 5.77083625e+04 3.47019127e+01                   4
A3CCH2-1                C  16H  11          G   100.000  5000.000 1182.79      1
 2.49125135e+01 5.60459135e-02-2.45535116e-05 4.68792991e-09-3.30354525e-13    2
 4.79813290e+04-1.09829996e+02-2.18348781e+00 1.16193978e-01-6.09021316e-05    3
 2.66902391e-09 4.85344247e-12 5.65935414e+04 3.47516741e+01                   4
A3R5                    C  16H  10          G   100.000  5000.000 1030.45      1
 2.59312998e+01 5.10457366e-02-2.14481877e-05 4.11612831e-09-2.97696455e-13    2
 2.38618685e+04-1.18252502e+02-1.32756760e+00 8.98457903e-02 1.96204347e-05    3
-8.55642216e-08 3.67710940e-11 3.30375110e+04 3.13369838e+01                   4
A3R5H                   C  16H  11          G   100.000  5000.000 2258.19      1
 5.56435533e+01 2.94686414e-02-1.76315243e-05 3.32931175e-09-2.14906559e-13    2
 4.64270037e+03-3.12487284e+02 2.10868658e-01 1.07531231e-01-5.61151704e-05    3
 1.07436003e-08-5.98772556e-13 3.48100085e+04 1.14594675e+01                   4
A3R5H2                  C  16H  12          G   100.000  5000.000 1043.63      1
 2.59890054e+01 5.48773955e-02-2.21541713e-05 4.11342745e-09-2.93959032e-13    2
 1.05356429e+04-1.19096929e+02-1.10816953e+00 8.37229843e-02 4.41998442e-05    3
-1.07143917e-07 4.28553921e-11 2.02765452e+04 3.23596318e+01                   4
A3C2H-1                 C  16H  10          G   100.000  5000.000 1003.19      1
 2.56265566e+01 5.02615618e-02-2.06829959e-05 3.89229269e-09-2.77424386e-13    2
 3.99185326e+04-1.12856584e+02-1.58444471e+00 9.70487656e-02 1.63024150e-06    3
-7.22536690e-08 3.39790954e-11 4.84833727e+04 3.39843881e+01                   4
A3R5-                   C  16H   9          G   100.000  5000.000 1529.04      1
 1.53036466e+01 6.99866175e-02-3.43534786e-05 6.71539404e-09-4.72286539e-13    2
 5.22143665e+04-6.04354465e+01-3.74545670e-01 1.11001027e-01-7.45888678e-05    3
 2.42581343e-08-3.34054264e-12 5.70088905e+04 2.18603816e+01                   4
MPA3-1                  C  15H  12          G   100.000  5000.000 1023.23      1
 2.36283345e+01 5.48254987e-02-2.24113977e-05 4.19859318e-09-2.98950094e-13    2
 7.99198150e+03-1.04633449e+02-1.09393797e+00 8.57542002e-02 2.85831368e-05    3
-9.17902952e-08 3.84881989e-11 1.64915219e+04 3.20155037e+01                   4
A3CH2-1                 C  15H  11          G   100.000  5000.000 1097.79      1
 2.32548058e+01 5.50943296e-02-2.42251457e-05 4.70341153e-09-3.37432037e-13    2
 2.77450242e+04-1.05069965e+02-1.58646222e+00 1.00808700e-01-2.54750294e-05    3
-3.17114879e-08 1.64210214e-11 3.58985890e+04 2.93874979e+01                   4
A3R5CH2                 C  17H  12          G   100.000  5000.000 1977.86      1
 3.34529018e+01 5.55163491e-02-2.44505938e-05 4.44287279e-09-2.94685038e-13    2
 1.29304580e+04-1.76360543e+02-2.24252489e+00 1.27705608e-01-7.91980392e-05    3
 2.28961121e-08-2.62713663e-12 2.70507136e+04 2.01944547e+01                   4
A3R5HCH3                C  17H  14          G   100.000  5000.000 2102.68      1
 3.97747886e+01 5.21239807e-02-2.29519414e-05 4.12683039e-09-2.69961406e-13    2
-4.37554166e+03-2.09149356e+02-2.59885085e+00 1.32731278e-01-8.04541096e-05    3
 2.23578754e-08-2.43751664e-12 1.34444362e+04 2.67723893e+01                   4
A3R5HCH3-               C  17H  13          G   100.000  5000.000 1825.65      1
 2.46559694e+01 7.13837265e-02-3.25814962e-05 6.08763763e-09-4.13736163e-13    2
 1.96717882e+04-1.22978498e+02-1.60772766e+00 1.28927330e-01-7.98606303e-05    3
 2.33523544e-08-2.77791687e-12 2.92614801e+04 1.95378020e+01                   4
vC7H7                   C   7H   7          G   100.000  5000.000  957.52      1
 1.59435283e+01 1.90773838e-02-6.04324406e-06 1.13630564e-09-8.74441140e-14    2
 2.97577275e+04-5.99747941e+01 1.74877324e+00 3.02635662e-02 5.18020791e-05    3
-9.16129564e-08 3.78292128e-11 3.46816449e+04 1.94075568e+01                   4
eC7H6                   C   7H   6          G   300.000  5000.000 1401.00      1
 1.70697845e+01 1.67433678e-02-5.73958594e-06 8.92538887e-10-5.18456003e-14    2
 3.55856416e+04-6.74573770e+01-3.27536620e+00 7.22646827e-02-6.50419941e-05    3
 2.99258499e-08-5.47141606e-12 4.18458582e+04 3.89631961e+01                   4
cC11H10                 C  11H  10          G   100.000  5000.000 1032.96      1
 1.63106231e+01 4.53516536e-02-1.92422948e-05 3.75407663e-09-2.73354174e-13    2
 1.68423707e+04-6.59755274e+01 5.18304997e-01 5.50611112e-02 4.13622472e-05    3
-8.35732940e-08 3.25306473e-11 2.28495024e+04 2.40103499e+01                   4
C9H7C2H3                C  11H  10          G   100.000  5000.000 1002.69      1
 1.96580548e+01 3.92599649e-02-1.55058048e-05 2.97035146e-09-2.16701427e-13    2
 1.61702834e+04-8.42566047e+01 5.57796081e-03 6.58032800e-02 2.23601444e-05    3
-7.37827102e-08 3.17795718e-11 2.27181304e+04 2.36068918e+01                   4
C9H7C2H                 C  11H   8          G   100.000  5000.000 1028.49      1
 1.55293700e+01 4.03528395e-02-1.67269111e-05 3.21575965e-09-2.32244561e-13    2
 3.85736973e+04-6.20249708e+01 6.44175110e-01 5.55046343e-02 2.35088487e-05    3
-6.32700022e-08 2.57502405e-11 4.38960248e+04 2.11949437e+01                   4
vC7H8                   C   7H   8          G   100.000  5000.000  944.93      1
 1.90139491e+01 1.63636233e-02-3.99556569e-06 7.28288029e-10-6.04855051e-14    2
 1.48845275e+04-7.79984901e+01 1.52879457e+00 3.07771515e-02 6.77402879e-05    3
-1.16636973e-07 4.86521484e-11 2.08499139e+04 1.94469790e+01                   4
A2CC                    C  12H   7          G   100.000  5000.000 1030.56      1
 1.90476411e+01 3.57417566e-02-1.44507873e-05 2.73879824e-09-1.96285564e-13    2
 7.64615587e+04-7.52692686e+01-1.66503638e-01 7.51330312e-02-2.05716232e-05    3
-2.64316188e-08 1.49169049e-11 8.22903181e+04 2.70716665e+01                   4
A2(C2H)2                C  14H   8          G   300.000  3000.000 1000.00      1
 2.36710620e+01 4.21370490e-02-1.75966450e-05 3.10812510e-09-1.68052160e-13    2
 7.79262730e+04-9.96154480e+01-6.30290080e+00 1.37456950e-01-1.30554810e-04    3
 6.07306630e-08-1.01783450e-11 8.54894300e+04 5.18915480e+01                   4
C2H2A2C2H               C  14H   9          G   100.000  5000.000 1152.42      1
 2.51650618e+01 4.13541583e-02-1.75607903e-05 3.32682190e-09-2.34564031e-13    2
 7.07428304e+04-1.05974237e+02-1.84997848e+00 1.11335123e-01-7.76873243e-05    3
 2.01987875e-08-9.22412930e-15 7.85489200e+04 3.50433717e+01                   4
A3T1                    C  14H   8          G   100.000  5000.000 1620.27      1
 2.07542879e+01 4.53478592e-02-2.04012457e-05 3.84146217e-09-2.64311572e-13    2
 6.69428358e+04-8.93193516e+01-6.57695375e-01 9.82078065e-02-6.93371733e-05    3
 2.39762197e-08-3.37098965e-12 7.38815189e+04 2.43144958e+01                   4
CH2A2CH2                C  12H  10          G   100.000  5000.000 1021.85      1
 1.89412737e+01 4.52910483e-02-1.84236485e-05 3.52088175e-09-2.54036733e-13    2
 2.47958927e+04-8.32271967e+01-2.12701873e-01 7.13862759e-02 1.50263007e-05    3
-6.51165950e-08 2.79917567e-11 3.12624844e+04 2.20812897e+01                   4
biA2CH3                 C  21H  16          G   100.000  5000.000 1059.56      1
 3.23113976e+01 7.71411042e-02-3.28127347e-05 6.33599119e-09-4.56117544e-13    2
 1.63606643e+04-1.49380294e+02-4.01480169e+00 1.42569896e-01-2.39229147e-05    3
-6.31307520e-08 3.10051150e-11 2.80838301e+04 4.69689662e+01                   4
biA2CH3-                C  21H  15          G   100.000  5000.000 1065.03      1
 3.23756929e+01 7.33547891e-02-3.09647238e-05 5.94326300e-09-4.25999145e-13    2
 4.73268550e+04-1.47524279e+02-4.07594486e+00 1.46341307e-01-4.37375755e-05    3
-4.24120648e-08 2.41522445e-11 5.87162802e+04 4.76487455e+01                   4
PERYCH3                 C  21H  14          G   100.000  5000.000 1690.15      1
 4.30089118e+01 6.40652292e-02-3.00422794e-05 5.63781672e-09-3.81368188e-13    2
 6.47412816e+03-2.31224107e+02-3.96280148e+00 1.55961635e-01-9.44983750e-05    3
 2.43164474e-08-2.14645326e-12 2.51042221e+04 2.81808506e+01                   4
C16H9fCH3               C  17H  12          G   100.000  5000.000 1505.43      1
 1.83039059e+01 7.82828652e-02-3.65642368e-05 7.00707569e-09-4.88121831e-13    2
 1.40696095e+04-8.50789776e+01-1.54696594e+00 1.31028290e-01-8.91201109e-05    3
 3.02813001e-08-4.35321920e-12 2.00463496e+04 1.88103062e+01                   4
A1A2CH3                 C  17H  14          G   100.000  5000.000 1021.15      1
 2.74719039e+01 6.13983604e-02-2.51019305e-05 4.83626413e-09-3.51303160e-13    2
 1.14182473e+04-1.22304911e+02-2.25134968e+00 1.06156286e-01 1.44343928e-05    3
-8.97104195e-08 3.96237429e-11 2.12254287e+04 4.00117664e+01                   4
A1A2CH2                 C  17H  13          G   100.000  5000.000 1021.36      1
 2.96028033e+01 5.65102035e-02-2.32689955e-05 4.51720163e-09-3.30087330e-13    2
 3.03913619e+04-1.34031048e+02-2.49434407e+00 1.11526573e-01-2.54830541e-07    3
-7.82655900e-08 3.65186643e-11 4.06348873e+04 3.95468182e+01                   4
A1A2CH3-                C  17H  13          G   100.000  5000.000 1020.95      1
 2.74661240e+01 5.77268630e-02-2.33183787e-05 4.45846357e-09-3.22404466e-13    2
 4.24153616e+04-1.20051543e+02-2.30334635e+00 1.09824329e-01-5.04270613e-06    3
-6.93899759e-08 3.29218041e-11 5.18574795e+04 4.06584684e+01                   4
P3                      C  18H  14          G   100.000  5000.000  972.55      1
 3.52881074e+01 5.02168842e-02-1.78524971e-05 3.44101713e-09-2.60862843e-13    2
 1.68288461e+04-1.62564319e+02-2.43442117e+00 9.73464236e-02 7.60611247e-05    3
-1.75139546e-07 7.50014731e-11 2.92747543e+04 4.46386134e+01                   4
P3-                     C  18H  13          G   100.000  5000.000  968.90      1
 3.52920344e+01 4.65315711e-02-1.60620707e-05 3.06177925e-09-2.31856465e-13    2
 4.78210120e+04-1.58980951e+02-2.48013348e+00 1.00932358e-01 5.69116175e-05    3
-1.55308068e-07 6.85390000e-11 5.99065398e+04 4.66495708e+01                   4
C16H9fCH2               C  17H  11          G   100.000  5000.000 1347.14      1
 1.81185661e+01 7.71195839e-02-3.67964935e-05 7.16212019e-09-5.05398978e-13    2
 3.40918708e+04-8.43159801e+01-1.79462144e+00 1.36246911e-01-1.02633030e-04    3
 3.97430282e-08-6.55171248e-12 3.94570387e+04 1.76874377e+01                   4
C16H9fCH3-              C  17H  11          G   100.000  5000.000 1181.50      1
 1.38435963e+01 8.19189659e-02-3.88924846e-05 7.58372861e-09-5.37375387e-13    2
 4.70318652e+04-5.75756991e+01-1.59670212e+00 1.34192641e-01-1.05257873e-04    3
 4.50307894e-08-8.46102194e-12 5.06803987e+04 1.94899847e+01                   4
BgFCH3                  C  19H  12          G   100.000  5000.000  766.13      1
 3.57733373e+00 1.17571595e-01-6.00112854e-05 1.18663933e-08-8.39636555e-13    2
 1.99404799e+04-1.26983669e+01-3.70295139e+00 1.90392428e-01-2.70741283e-04    3
 2.54544807e-07-9.93820313e-11 2.00344121e+04 1.38180449e+01                   4
A2R6A1                  C  19H  14          G   100.000  5000.000 1111.75      1
