hoc3h6cho    11    thermc   4h   8o   2    0g   300.000  5000.000 1378.000    41
 1.56325864e+01 1.81399652e-02-6.08673408e-06 9.33787620e-10-5.37564206e-14    2
-5.02862809e+04-5.16053787e+01 2.41341444e+00 4.67448080e-02-2.91453894e-05    3
 9.18400903e-09-1.16330681e-12-4.54511317e+04 2.02274929e+01                   4
hoc3h6co  11/19    thermc   4h   7o   2    0g   300.000  5000.000 1378.000    41
 1.51456325e+01 1.61356548e-02-5.42219832e-06 8.32706763e-10-4.79734511e-14    2
-3.13005511e+04-4.73126081e+01 3.19984423e+00 4.19176176e-02-2.61129535e-05    3
 8.18392104e-09-1.02637588e-12-2.69252223e+04 1.76234067e+01                   4
!pentanal
nc4h9cho   2/29/96 thermc   5h  10o   1    0g   300.000  5000.000 1381.000    41
 1.67965163e+01 2.25684519e-02-7.67631588e-06 1.18769369e-09-6.87545554e-14    2
-3.56826080e+04-6.09063312e+01 1.59663472e+00 5.43541416e-02-3.21020651e-05    3
 9.35773559e-09-1.06688932e-12-2.99841025e+04 2.21281498e+01                   4
nc4h9co    2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.61782939e+01 2.07991920e-02-7.11787892e-06 1.10559975e-09-6.41697187e-14    2
-1.66537752e+04-5.58943579e+01 2.43530238e+00 4.93682376e-02-2.89883082e-05    3
 8.42863812e-09-9.68287172e-13-1.14675541e+04 1.92695879e+01                   4
c4h8cho-1  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.62387385e+01 2.06785503e-02-7.06216576e-06 1.09553003e-09-6.35307382e-14    2
-1.05717872e+04-5.50446953e+01 2.41842832e+00 4.96272127e-02-2.94995966e-05    3
 8.76068653e-09-1.04084476e-12-5.38055616e+03 2.04609422e+01                   4
c4h8cho-2  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-3  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-4  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.65969615e+01 2.07196999e-02-7.14969212e-06 1.11659188e-09-6.50492039e-14    2
-1.54539499e+04-6.03180192e+01 1.16494271e+00 5.43945461e-02-3.49000792e-05    3
 1.14582711e-08-1.54697375e-12-9.80619729e+03 2.34897110e+01                   4
ac3h5cho   2/29/96 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.22811161e+01 1.50167397e-02-5.17605303e-06 8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01 1.59653121e-01 4.25761347e-02-2.91900593e-05    3
 1.04044255e-08-1.53682904e-12-1.07859656e+04 2.82087323e+01                   4
ac3h5co    2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1389.000    21
 1.18646590e+01 1.28852832e-02-4.45460888e-06 6.96613045e-10-4.06215490e-14    2
 3.86344452e+03-3.32989999e+01 9.34300027e-01 3.77751824e-02-2.61384581e-05    3
 9.34041036e-09-1.37598294e-12 7.74223639e+03 2.56636231e+01                   4
c2h3chcho  2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1382.000    21
 1.24074059e+01 1.27319711e-02-4.47199396e-06 7.06819922e-10-4.15245536e-14    2
 1.71706585e+03-3.94039464e+01-8.77992983e-03 3.98630509e-02-2.66130850e-05    3
 8.74644509e-09-1.14128759e-12 6.22475038e+03 2.79591664e+01                   4
!
!  added for iso-pentanol
ic5h11oh   8/24/12 thermc   5h  12o   1    0g   300.000  5000.000 1394.000    51
 1.76659926e+01 2.64001578e-02-8.97091677e-06 1.38657980e-09-8.01947316e-14    2
-4.58703080e+04-6.69958017e+01-9.97731650e-01 6.89216907e-02-4.60606099e-05    3
 1.61906169e-08-2.36803054e-12-3.92443688e+04 3.36827033e+01                   4
ic5h10oh-1 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
 1.76264597e+01 2.39817014e-02-8.15640882e-06 1.26137771e-09-7.29792490e-14    2
-2.38094100e+04-6.51182426e+01 2.87733983e-01 6.50700888e-02-4.61663158e-05    3
 1.76228098e-08-2.82635934e-12-1.77872581e+04 2.78924962e+01                   4
ic5h10oh-2 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1374.000    51
 1.78146436e+01 2.31777549e-02-7.76038398e-06 1.18900766e-09-6.83934164e-14    2
-2.25247765e+04-6.48614694e+01 2.04135308e-01 5.88299650e-02-3.24898705e-05    3
 7.50026128e-09-3.65893927e-13-1.59312048e+04 3.15479677e+01                   4
ic5h10oh-3 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1381.000    51
 1.57053942e+01 2.55921700e-02-8.70811298e-06 1.34716260e-09-7.79628294e-14    2
-2.26082350e+04-5.22449991e+01 3.09642922e+00 4.68661615e-02-1.83869508e-05    3
 8.20832987e-10 7.67460794e-13-1.73551008e+04 1.84684107e+01                   4
ic5h10oh-4 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
 1.72306012e+01 2.42975217e-02-8.26186089e-06 1.27755536e-09-7.39123165e-14    2
-2.08013525e+04-6.18034685e+01-2.37764707e-01 6.44135904e-02-4.36552710e-05    3
 1.56133960e-08-2.32736806e-12-1.46304196e+04 3.23161057e+01                   4
ic5h11o    8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1390.000    51
 1.79852494e+01 2.40897408e-02-8.28641852e-06 1.29144549e-09-7.51291843e-14    2
-1.97891737e+04-6.90290731e+01-7.69895465e-01 6.60085470e-02-4.38697957e-05    3
 1.50115512e-08-2.11319317e-12-1.30499892e+04 3.24309009e+01                   4
ic5h9oh1-1 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1401.000    41
 1.72230301e+01 2.22593435e-02-7.57391529e-06 1.17156666e-09-6.77917454e-14    2
-3.31186152e+04-6.50020716e+01-1.94022087e+00 7.14827733e-02-5.72564918e-05    3
 2.43814756e-08-4.24851023e-12-2.68798428e+04 3.63828341e+01                   4
ic5h8oh1-1at  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1393.000    41
 1.67672532e+01 2.06086206e-02-7.11869015e-06 1.11250640e-09-6.48415754e-14    2
-1.53486240e+04-6.39522848e+01-1.11234226e+00 6.31224446e-02-4.64447500e-05    3
 1.79756870e-08-2.88371603e-12-9.17376920e+03 3.18748262e+01                   4
ic5h9oh1-2 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1382.000    41
 1.62906360e+01 2.26111706e-02-7.60862894e-06 1.16878364e-09-6.73230628e-14    2
-3.12925740e+04-5.83407884e+01 1.95217604e+00 5.15669628e-02-2.81206525e-05    3
 6.88583156e-09-5.03775487e-13-2.58548597e+04 2.02839752e+01                   4
ic5h8oh1-2as  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1383.000    41
 1.59180368e+01 2.11347638e-02-7.25818977e-06 1.12999995e-09-6.56898004e-14    2
-1.32181594e+04-5.77239517e+01 1.85350911e+00 4.90242874e-02-2.65047132e-05    3
 6.25239791e-09-4.05811177e-13-7.80904235e+03 1.96203541e+01                   4
ic5h8oh1-2ap  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.68114589e+01 2.02854240e-02-6.94602584e-06 1.07934034e-09-6.26638361e-14    2
-1.31591641e+04-6.14942682e+01 1.13701117e+00 5.56530559e-02-3.74474352e-05    3
 1.31174507e-08-1.90654082e-12-7.55459090e+03 2.31917252e+01                   4
ic5h9oh1-3 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1393.000    41
 1.63488533e+01 2.29460587e-02-7.79979088e-06 1.20578097e-09-6.97449029e-14    2
-3.04116929e+04-5.81279003e+01 7.59817425e-02 6.10696546e-02-4.25455535e-05    3
 1.59129933e-08-2.50390578e-12-2.47164992e+04 2.93198771e+01                   4
ic5h8oh1-3as  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1390.000    41
 1.63388710e+01 2.08243400e-02-7.16066809e-06 1.11570713e-09-6.48931358e-14    2
-1.24672958e+04-5.95133812e+01-4.07353474e-02 5.83943363e-02-4.03852081e-05    3
 1.46724284e-08-2.22341467e-12-6.66310091e+03 2.87794520e+01                   4
ic5h8oh1-3ap  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    41
 1.71336892e+01 2.01278732e-02-6.91497348e-06 1.07673176e-09-6.25966855e-14    2
-1.23661708e+04-6.27268558e+01-6.42612760e-01 6.45736002e-02-5.07426173e-05    3
 2.12272879e-08-3.66379838e-12-6.42743118e+03 3.18033546e+01                   4
ic5h8oh32     8/12 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    41
 1.71336892e+01 2.01278732e-02-6.91497348e-06 1.07673176e-09-6.25966855e-14    2
-1.23661708e+04-6.27268558e+01-6.42612760e-01 6.45736002e-02-5.07426173e-05    3
 2.12272879e-08-3.66379838e-12-6.42743118e+03 3.18033546e+01                   4
ic5h10oh-1oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1399.000    61
 2.10203234e+01 2.59143557e-02-8.85601103e-06 1.37410278e-09-7.96883740e-14    2
-7.01151306e+04-8.21421540e+01-1.03139223e-01 7.52575205e-02-5.29433883e-05    3
 1.93193310e-08-2.88755346e-12-6.27876523e+04 3.12889861e+01                   4
ic5h10oh-1o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1395.000    61
 2.14526556e+01 2.33933950e-02-8.07503849e-06 1.26154161e-09-7.35158930e-14    2
-4.40621606e+04-8.47770398e+01 1.85892326e-01 7.20438868e-02-5.01452368e-05    3
 1.76298294e-08-2.49389635e-12-3.66025848e+04 2.97553494e+01                   4
ic5h10oh-2oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1399.000    61
 1.97993473e+01 2.67088861e-02-9.07472145e-06 1.40233853e-09-8.10892208e-14    2
-6.67401536e+04-7.42397927e+01-8.17714348e-01 7.76180898e-02-5.83774545e-05    3
 2.35821635e-08-3.95522734e-12-5.98060148e+04 3.55922620e+01                   4
ic5h10oh-2o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1395.000    61
 2.01941561e+01 2.42743387e-02-8.33518651e-06 1.29742232e-09-7.54084312e-14    2
-4.06857252e+04-7.66938662e+01-6.71485526e-01 7.50085630e-02-5.65182441e-05    3
 2.25270259e-08-3.71296003e-12-3.35981080e+04 3.47285708e+01                   4
ic5h10oh-3oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1395.000    61
 2.02323206e+01 2.61058799e-02-8.81926621e-06 1.35787883e-09-7.83259725e-14    2
-6.80731187e+04-7.70997768e+01-6.84830287e-01 7.80537504e-02-5.93800651e-05    3
 2.41947745e-08-4.07967993e-12-6.10802410e+04 3.42061463e+01                   4
ic5h10oh-3o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1393.000    61
 2.04297983e+01 2.40237943e-02-8.23859368e-06 1.28136308e-09-7.44360308e-14    2
-4.19511553e+04-7.84670571e+01-4.69696773e-01 7.52942404e-02-5.75654453e-05    3
 2.33608299e-08-3.92156617e-12-3.48862153e+04 3.29947754e+01                   4
ic5h10oh-4oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1394.000    61
 1.96408165e+01 2.64561579e-02-8.90960201e-06 1.36904709e-09-7.88650773e-14    2
-6.45417524e+04-7.30748186e+01-5.58786812e-01 7.42009389e-02-5.23819880e-05    3
 1.95352732e-08-3.01554125e-12-5.75774527e+04 3.52202990e+01                   4
ic5h10oh-4o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 1.98810840e+01 2.42828640e-02-8.28546431e-06 1.28451031e-09-7.44585634e-14    2
-3.84320741e+04-7.46730683e+01-3.92284127e-01 7.15669951e-02-5.06409706e-05    3
 1.86716463e-08-2.83689244e-12-3.13738095e+04 3.42520625e+01                   4
ic5h10oh-1ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1393.000    71
 2.50227397e+01 2.51785626e-02-8.72348540e-06 1.36618886e-09-7.97488373e-14    2
-6.34834508e+04-1.01122324e+02 9.26277374e-01 8.22531593e-02-6.08179880e-05    3
 2.31971769e-08-3.62050738e-12-5.51902585e+04 2.80185868e+01                   4
ic5h10oh-1o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.28732661e+01 2.44789717e-02-8.48558373e-06 1.32927933e-09-7.76046420e-14    2
-4.56888695e+04-8.85494894e+01 2.04146645e+00 7.29774937e-02-5.23314178e-05    3
 1.97320675e-08-3.10181345e-12-3.83695928e+04 2.35038547e+01                   4
ic5h9oh-1ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1387.000    71
 2.42951265e+01 2.34420287e-02-8.16935645e-06 1.28453324e-09-7.51953221e-14    2
-3.98921956e+04-9.42734057e+01 2.46229886e+00 6.98190482e-02-4.36796202e-05    3
 1.26434656e-08-1.28761184e-12-3.19006044e+04 2.45355947e+01                   4
ic5h9oh-1ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1381.000    71
 2.26389458e+01 2.48414763e-02-8.64770889e-06 1.35851883e-09-7.94685182e-14    2
-4.01284333e+04-8.40948830e+01 4.99574681e+00 5.92712279e-02-3.18501106e-05    3
 7.27352083e-09-4.18321930e-13-3.32628242e+04 1.31684205e+01                   4
ic5h9oh-1ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1392.000    71
 2.50374247e+01 2.28099767e-02-7.95019808e-06 1.25014378e-09-7.31836572e-14    2
-3.86968352e+04-9.87531443e+01 1.40907965e+00 7.79767281e-02-5.71206541e-05    3
 2.11894994e-08-3.18105897e-12-3.05127457e+04 2.81165142e+01                   4
ic5h10oh-2ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1398.000    71
 2.33176164e+01 2.60629793e-02-8.90230667e-06 1.38082998e-09-8.00604572e-14    2
-6.01987927e+04-9.05182778e+01 8.93902351e-01 8.06324774e-02-6.04641887e-05    3
 2.38451466e-08-3.86831330e-12-5.26216680e+04 2.91484332e+01                   4
ic5h10oh-2o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1394.000    71
 2.12842358e+01 2.54113283e-02-8.71279477e-06 1.35474774e-09-7.86778516e-14    2
-4.25044205e+04-7.87452632e+01 2.01892741e+00 7.09395811e-02-5.07345584e-05    3
 1.94192365e-08-3.11806266e-12-3.57945834e+04 2.46548377e+01                   4
ic5h9oh-2ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1398.000    71
 2.33029366e+01 2.35687534e-02-8.05029886e-06 1.24864773e-09-7.23947102e-14    2
-3.81403846e+04-8.87600372e+01 2.24630122e+00 7.64600263e-02-6.00764863e-05    3
 2.49428588e-08-4.24648605e-12-3.11739888e+04 2.30533949e+01                   4
ic5h9oh-2ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.13445479e+01 2.52611500e-02-8.64052834e-06 1.34144909e-09-7.78253725e-14    2
-3.69290112e+04-7.56904241e+01 4.97659758e+00 5.86248059e-02-3.28720042e-05    3
 8.52536421e-09-7.42972172e-13-3.07304829e+04 1.39883979e+01                   4
ic5h9oh-2ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1398.000    71
 2.28883542e+01 2.39401671e-02-8.18318983e-06 1.26992845e-09-7.36568426e-14    2
-3.51300526e+04-8.53542439e+01 1.67305129e+00 7.60373815e-02-5.79306787e-05    3
 2.31830751e-08-3.80756266e-12-2.80105454e+04 2.76934952e+01                   4
ic5h10oh-3ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1399.000    71
 2.32863118e+01 2.59812243e-02-8.84888882e-06 1.36976603e-09-7.93027987e-14    2
-6.13041292e+04-9.15215030e+01 1.38407389e+00 8.08141365e-02-6.26232907e-05    3
 2.57992433e-08-4.37434774e-12-5.40337104e+04 2.48562609e+01                   4
ic5h10oh-3o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.12565748e+01 2.53246404e-02-8.65731039e-06 1.34332655e-09-7.78980930e-14    2
-4.36124372e+04-7.97721395e+01 2.47447956e+00 7.12542678e-02-5.30746844e-05    3
 2.14782115e-08-3.64613610e-12-3.72008141e+04 2.05274136e+01                   4
ic5h9oh-3ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1399.000    71
 2.32721234e+01 2.34860809e-02-7.99646063e-06 1.23750787e-09-7.16322314e-14    2
-3.92458680e+04-8.97659323e+01 2.73586754e+00 7.66440591e-02-6.22384667e-05    3
 2.68982059e-08-4.75269357e-12-3.25859332e+04 1.87640805e+01                   4
ic5h9oh-3ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1388.000    71
 2.38889241e+01 2.23054731e-02-7.46941080e-06 1.14470660e-09-6.58618514e-14    2
-3.81932712e+04-9.21172563e+01 1.81109378e+00 7.33189382e-02-5.15035416e-05    3
 1.79722374e-08-2.46175753e-12-3.05849429e+04 2.64636249e+01                   4
ic5h9oh-3ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1399.000    71
 2.28581073e+01 2.38565002e-02-8.12890229e-06 1.25870796e-09-7.28892621e-14    2
-3.62357035e+04-8.63632131e+01 2.16257972e+00 7.62213609e-02-6.00917870e-05    3
 2.51372658e-08-4.31339815e-12-2.94224817e+04 2.34043833e+01                   4
ic5h10oh-4ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1395.000    71
 2.29563234e+01 2.64776592e-02-9.06923239e-06 1.40937564e-09-8.18234063e-14    2
-5.83968852e+04-8.78789834e+01 1.76378684e+00 7.55411075e-02-5.26303110e-05    3
 1.91090062e-08-2.86212429e-12-5.09737373e+04 2.61265484e+01                   4
ic5h10oh-4o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.09311193e+01 2.58125644e-02-8.87383992e-06 1.38226097e-09-8.03765083e-14    2
-4.07056044e+04-7.61515286e+01 2.89170310e+00 6.58316704e-02-4.28679229e-05    3
 1.46570035e-08-2.10511068e-12-3.41470205e+04 2.16201730e+01                   4
ic5h9oh-4ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.29422100e+01 2.39825602e-02-8.21685438e-06 1.27712976e-09-7.41537587e-14    2
-3.63387147e+04-8.61239367e+01 3.11714546e+00 7.13641258e-02-5.22353303e-05    3
 2.02018905e-08-3.23918365e-12-2.95261981e+04 2.00271097e+01                   4
ic5h9oh-4ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1380.000    71
 2.29723533e+01 2.30366475e-02-7.71154566e-06 1.18147984e-09-6.79624947e-14    2
-3.49052726e+04-8.47531774e+01 2.75419521e+00 6.66225847e-02-4.14002404e-05    3
 1.19392262e-08-1.18354877e-12-2.76318447e+04 2.49380687e+01                   4
ic5h9oh-4ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1384.000    71
 2.09845768e+01 2.56741189e-02-8.80677968e-06 1.36988424e-09-7.95817816e-14    2
-3.51277448e+04-7.30586684e+01 5.85467363e+00 5.34969193e-02-2.49826518e-05    3
 3.75449004e-09 2.70891788e-13-2.90837965e+04 1.09285545e+01                   4
ic5h9oh-4ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.25276687e+01 2.43538043e-02-8.34965317e-06 1.29839230e-09-7.54146701e-14    2
-3.33283563e+04-8.27233356e+01 2.54271289e+00 7.09467592e-02-5.00973150e-05    3
 1.84467733e-08-2.80124933e-12-2.63625766e+04 2.46676488e+01                   4
ic5h9oh-1ooh-2ooh  thermc   5h  12o   5    0g   300.000  5000.000 1397.000    91
 3.02986639e+01 2.49876027e-02-8.66765561e-06 1.35855594e-09-7.93493163e-14    2
-7.76150929e+04-1.22356400e+02 2.97141323e+00 9.32500957e-02-7.49884397e-05    3
 3.10388058e-08-5.20528091e-12-6.85839853e+04 2.28107116e+01                   4
ic5h9oh-1ooh-2o2   thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.83656475e+01 2.41377166e-02-8.38603277e-06 1.31572379e-09-7.68985295e-14    2
-5.99452928e+04-1.11117193e+02 3.98009795e+00 8.40267294e-02-6.58206147e-05    3
 2.68378440e-08-4.47995038e-12-5.17385522e+04 1.88630185e+01                   4
ic5h9oh-1ooh-3ooh  thermc   5h  12o   5    0g   300.000  5000.000 1398.000    91
 3.02808932e+01 2.48799053e-02-8.60219266e-06 1.34529747e-09-7.84514155e-14    2
-7.87241127e+04-1.23432653e+02 3.42954079e+00 9.35663769e-02-7.73301943e-05    3
 3.30905078e-08-5.72976127e-12-6.99910277e+04 1.86682680e+01                   4
ic5h9oh-1ooh-3o2   thermc   5h  11o   5    0g   300.000  5000.000 1395.000    91
 2.83444932e+01 2.40365666e-02-8.32358279e-06 1.30300964e-09-7.60351767e-14    2
-6.10532333e+04-1.12174981e+02 4.44107254e+00 8.43345510e-02-6.81557682e-05    3
 2.88897529e-08-5.00528191e-12-5.31461258e+04 1.47065823e+01                   4
ic5h9oh-1ooh-4ooh  thermc   5h  12o   5    0g   300.000  5000.000 1394.000    91
 2.99523361e+01 2.53733849e-02-8.82133948e-06 1.38471739e-09-8.09613303e-14    2
-7.58170838e+04-1.19796823e+02 3.84678182e+00 8.81281207e-02-6.70888765e-05    3
