-1.29265589E+05-5.88759833E+01 1.01359492E+01 5.84869523E-02-6.05745179E-05    3
 3.30218302E-08-6.91842745E-12-1.26892871E+05-8.98585935E+00                   4
C3H8O4TI  23:45:37 (GMT)C   3H   8O   4TI  1G   200.000  4000.0001000.000      1
 1.93649374E+01 2.21029878E-02-8.91884958E-06 1.73229258E-09-1.31342124E-13    2
-1.53115221E+05-5.76857294E+01 9.25175284E+00 6.12837558E-02-6.61303578E-05    3
 3.87027480E-08-8.95787279E-12-1.50977688E+05-8.50434676E+00                   4
C3H9O4TI_3 6:14:48 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.98482481E+01 2.41597965E-02-9.81082177E-06 1.91417157E-09-1.45599406E-13    2
-1.49561466E+05-5.85919006E+01 1.08654076E+01 5.82353606E-02-5.77507657E-05    3
 3.10282497E-08-6.41245707E-12-1.47637658E+05-1.47655905E+01                   4
C3H9O4TI  14:47:54 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.89102555E+01 2.64096517E-02-1.10399799E-05 2.20452433E-09-1.70801915E-13    2
-1.35293113E+05-5.66524186E+01 1.42785117E+01 2.93693122E-02 1.51084727E-05    3
-4.21372094E-08 1.96945625E-11-1.33681240E+05-3.08267345E+01                   4
C3H9O4TI_8 6:13:08 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.55884930E+01 3.14143867E-02-1.35862092E-05 2.78421014E-09-2.20023809E-13    2
-1.29410782E+05-3.39309497E+01 1.38357994E+01 2.19218117E-02 2.91766620E-05    3
-4.85937808E-08 1.96403645E-11-1.28289538E+05-2.15478473E+01                   4
C3H9O4TI_2 8:08:28 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.92997502E+01 2.70188713E-02-1.13065658E-05 2.25988609E-09-1.75228579E-13    2
-1.39304694E+05-5.30238366E+01 1.19300436E+01 4.91026792E-02-3.18376230E-05    3
 5.74542571E-09 2.15618776E-12-1.37447435E+05-1.56652141E+01                   4
C3H9O4TI_7 0:15:47 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.74003705E+01 2.81679993E-02-1.18847044E-05 2.39073004E-09-1.86299528E-13    2
-1.38159171E+05-4.33210671E+01 1.33192654E+01 3.39747896E-02-2.36615840E-06    3
-1.87002352E-08 9.66043458E-12-1.36842748E+05-2.11224970E+01                   4
C3H9O4TI_6 3:28:02 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.85591704E+01 2.80511760E-02-1.18526503E-05 2.38761783E-09-1.86290619E-13    2
-1.33937216E+05-4.87353270E+01 1.23155651E+01 4.11481700E-02-1.03580637E-05    3
-1.61027699E-08 9.95612177E-12-1.32134504E+05-1.58154603E+01                   4
C3H9O4TI_9 0:45:48 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.31871706E+01 3.58070577E-02-1.59717605E-05 3.34751873E-09-2.68969789E-13    2
-1.14344324E+05-2.72532803E+01 1.49417047E+01-6.37171631E-04 9.09233845E-05    3
-1.10486332E-07 4.13594316E-11-1.13374458E+05-2.88372717E+01                   4
C3H9O4TI_5 1:17:03 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.76560477E+01 2.89772005E-02-1.24099760E-05 2.52432605E-09-1.98363296E-13    2
-1.24630402E+05-4.71631447E+01 8.46760450E+00 4.82043128E-02-7.23037193E-06    3
-3.08018280E-08 1.79095175E-11-1.22078773E+05 1.03016344E+00                   4
C3H9O4TI_4 6:35:08 (GMT)C   3H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.04581932E+01 2.32940493E-02-9.35692203E-06 1.80948228E-09-1.36657262E-13    2
-1.41842616E+05-6.02088670E+01 1.21281660E+01 4.98228304E-02-3.52117990E-05    3
 6.30009068E-09 3.02885733E-12-1.39885967E+05-1.85399838E+01                   4
C3H10O4TI 22:44:18 (GMT)C   3H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.94330617E+01 2.76263476E-02-1.13307474E-05 2.22935522E-09-1.70754478E-13    2
-1.66466510E+05-6.01012307E+01 8.65774276E+00 6.51876752E-02-5.76283427E-05    3
 2.44101550E-08-2.83996752E-12-1.64013495E+05-6.78500126E+00                   4
C3H10O4TI_2 :52:30 (GMT)C   3H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.62610360E+01 3.26043711E-02-1.39059657E-05 2.82140438E-09-2.21349113E-13    2
-1.59030310E+05-3.96237133E+01 1.10492716E+01 3.67873712E-02 9.52389403E-06    3
-3.72781164E-08 1.74770762E-11-1.57216609E+05-1.05684683E+01                   4
C3H10O4TI_3 :33:42 (GMT)C   3H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.45673941E+01 3.69928658E-02-1.61859424E-05 3.34630504E-09-2.66219831E-13    2
-1.49801900E+05-2.82599582E+01 1.44114705E+01 1.28958372E-02 6.33769192E-05    3
-8.48475903E-08 3.26177660E-11-1.48645845E+05-2.16888556E+01                   4
C4H8O4TI  10:53:56 (GMT)C   4H   8O   4TI  1G   200.000  4000.0001000.000      1
 2.05318873E+01 2.65235656E-02-1.11914898E-05 2.25419071E-09-1.75973087E-13    2
-1.36540481E+05-5.79570841E+01 8.82080181E+00 6.23712756E-02-4.59864921E-05    3
 9.93840846E-09 2.79818691E-12-1.33664328E+05 1.18788464E+00                   4
C4H7O4TI  12:24:24 (GMT)C   4H   7O   4TI  1G   200.000  4000.0001000.000      1
 2.36213313E+01 2.03761052E-02-8.68785204E-06 1.76639155E-09-1.39008551E-13    2
-1.17159864E+05-8.42057185E+01 9.62807552E+00 5.16109527E-02-9.09835258E-06    3
-3.74423533E-08 2.22386451E-11-1.13274254E+05-1.10696802E+01                   4
C4H9O4TI  08:52:21 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.24254826E+01 2.73530804E-02-1.17771479E-05 2.40814701E-09-1.90126749E-13    2
-1.24296011E+05-7.74678819E+01 5.80296773E+00 7.85756346E-02-6.09895760E-05    3
 1.18468300E-08 4.98357909E-12-1.20220032E+05 6.33806322E+00                   4
C4H9O4TI_6 2:14:14 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.83753857E+01 3.31032582E-02-1.46530990E-05 3.05671798E-09-2.44879091E-13    2
-1.15752491E+05-5.46826140E+01 1.05683658E+01 3.43577010E-02 3.75873833E-05    3
-7.66036845E-08 3.37276183E-11-1.12862314E+05-1.00666419E+01                   4
C4H9O4TI_5 3:49:53 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.06663190E+01 2.74994023E-02-1.14650077E-05 2.28485394E-09-1.76758741E-13    2
-1.31250786E+05-6.02987549E+01 1.22269067E+01 5.61248692E-02-4.64752791E-05    3
 1.95786916E-08-2.64637974E-12-1.29260025E+05-1.82530630E+01                   4
C4H9O4TI_2 7:39:25 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.00691054E+01 2.90571885E-02-1.22904607E-05 2.48137151E-09-1.93925171E-13    2
-1.24768000E+05-5.81961432E+01 9.46818596E+00 5.93419231E-02-3.64996840E-05    3
 1.14385769E-09 5.66899679E-12-1.21887457E+05-4.16002010E+00                   4
C4H9O4TI_7 0:02:07 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.08338474E+01 2.90705534E-02-1.25595477E-05 2.57420988E-09-2.03569117E-13    2
-1.28883322E+05-6.90315765E+01 5.85271661E+00 7.81475076E-02-6.85709888E-05    3
 2.60228097E-08-1.73655122E-12-1.25293960E+05 5.97286182E+00                   4
C4H9O4TI_4 1:37:05 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 1.91105570E+01 3.17728577E-02-1.37103938E-05 2.80595799E-09-2.21572888E-13    2
-1.22959767E+05-4.74740125E+01 1.37741325E+01 3.55601403E-02 1.14772525E-05    3
-3.91645374E-08 1.81104181E-11-1.21084664E+05-1.75834711E+01                   4
C4H9O4TI_3 8:28:57 (GMT)C   4H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.10957676E+01 3.02426827E-02-1.28919465E-05 2.61702119E-09-2.05533541E-13    2
-1.34465485E+05-6.52204228E+01 7.68706169E+00 7.59394082E-02-7.00259399E-05    3
 3.25716093E-08-5.31414769E-12-1.31328299E+05 1.56584082E+00                   4
C4H10O4TI_2 :08:57 (GMT)C   4H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.61069276E+01 3.73263014E-02-1.62964777E-05 3.36478540E-09-2.67481057E-13    2
-1.43112069E+05-3.72443164E+01 1.16126997E+01 3.12029704E-02 3.51143594E-05    3
-6.51735953E-08 2.74776215E-11-1.41106866E+05-9.87059176E+00                   4
C4H10O4TI_3 :23:32 (GMT)C   4H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.85004965E+01 3.32414944E-02-1.41440826E-05 2.86483136E-09-2.24479649E-13    2
-1.53138439E+05-5.01991366E+01 1.08735776E+01 4.97311210E-02-1.47048012E-05    3
-1.63236549E-08 1.06620176E-11-1.50936001E+05-1.00420227E+01                   4
C4H10O4TI 09:36:16 (GMT)C   4H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.88572612E+01 3.28907273E-02-1.39984485E-05 2.83643842E-09-2.22348214E-13    2
-1.51167383E+05-5.16246967E+01 1.00114588E+01 5.12649322E-02-1.09690006E-05    3
-2.46669021E-08 1.47231420E-11-1.48613272E+05-4.96893603E+00                   4
C4H11O4TI_4 :46:38 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.04356796E+01 3.33818157E-02-1.40546764E-05 2.82212793E-09-2.19589557E-13    2
-1.43622471E+05-5.92710168E+01 1.13663451E+01 5.85138526E-02-3.18916341E-05    3
-1.87029297E-09 6.24708667E-12-1.41263600E+05-1.28694302E+01                   4
C4H11O4TI_3 :33:50 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.90286197E+01 3.52010931E-02-1.49781800E-05 3.03256846E-09-2.37490412E-13    2
-1.44370871E+05-5.08286830E+01 1.38217760E+01 3.93520326E-02 8.59397778E-06    3
-3.72870894E-08 1.75659137E-11-1.42553601E+05-2.17923007E+01                   4
C4H11O4TI_11 56:28 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.60878662E+01 3.99069223E-02-1.74216556E-05 3.59541110E-09-2.85643328E-13    2
-1.37844281E+05-3.63281332E+01 1.52568566E+01 1.73068282E-02 6.22859462E-05    3
-8.68291307E-08 3.38624005E-11-1.36503232E+05-2.62347351E+01                   4
C4H11O4TI_8 :02:15 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.87088607E+01 3.56590361E-02-1.52208213E-05 3.08905496E-09-2.42352699E-13    2
-1.48139316E+05-4.98669162E+01 1.34134058E+01 4.10361125E-02 4.49999243E-06    3
-3.27804258E-08 1.58246929E-11-1.46336357E+05-2.05767524E+01                   4
C4H11O4TI_12 21:06 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.57342717E+01 4.25829624E-02-1.88369441E-05 3.92380459E-09-3.13823406E-13    2
-1.29635241E+05-3.00671880E+01 1.73416328E+01 5.85101843E-03 8.95513318E-05    3
-1.11492236E-07 4.18385244E-11-1.28582933E+05-3.06979051E+01                   4
C4H11O4TI_2 :07:01 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.92796746E+01 3.49461803E-02-1.48712529E-05 3.01174728E-09-2.35938695E-13    2
-1.37083507E+05-5.06358079E+01 1.21420306E+01 4.55203704E-02 2.09882886E-06    3
-3.58995548E-08 1.82687356E-11-1.34842271E+05-1.20357298E+01                   4
C4H11O4TI_7 :58:13 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.45136525E+01 4.30231863E-02-1.91056216E-05 3.99171344E-09-3.19996472E-13    2
-1.23432545E+05-2.86814734E+01 1.27454286E+01 1.88103970E-02 7.22462591E-05    3
-1.01617087E-07 3.99179370E-11-1.21637897E+05-1.27782062E+01                   4
C4H11O4TI 06:15:57 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.74892340E+01 3.87299412E-02-1.69597392E-05 3.50598438E-09-2.78821315E-13    2
-1.30603159E+05-4.27663768E+01 1.33339856E+01 3.01987364E-02 4.10160169E-05    3
-7.25286832E-08 3.04665434E-11-1.28559447E+05-1.67936923E+01                   4
C4H11O4TI_5 :00:13 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.82970488E+01 3.83594365E-02-1.66405931E-05 3.41806745E-09-2.70594715E-13    2
-1.37051514E+05-4.58901896E+01 1.40190176E+01 3.38541457E-02 2.82240587E-05    3
-5.75894653E-08 2.46556082E-11-1.35194221E+05-2.01514620E+01                   4
C4H11O4TI_6 :08:26 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.09420995E+01 3.60891519E-02-1.61819420E-05 3.41190052E-09-2.75658301E-13    2
-1.28627779E+05-7.18105273E+01 9.87653596E+00 5.00922686E-02 1.63129625E-05    3
-6.21579722E-08 2.98617568E-11-1.24963282E+05-1.12570592E+01                   4
C4H11O4TI_10 09:08 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.63302149E+01 3.96348720E-02-1.72974305E-05 3.56934219E-09-2.83566341E-13    2
-1.31909146E+05-3.52229835E+01 1.34515954E+01 2.57671061E-02 4.84184126E-05    3
-7.69195322E-08 3.12358504E-11-1.30182137E+05-1.53771812E+01                   4
C4H12O4TI_4 :49:31 (GMT)C   4H  12O   4TI  1G   200.000  4000.0001000.000      1
 1.28035573E+01 4.80592879E-02-2.13874534E-05 4.47489239E-09-3.59087850E-13    2
-1.48108533E+05-1.85551717E+01 1.60206552E+01-2.56782735E-03 1.21209358E-04    3
-1.44679593E-07 5.36086040E-11-1.47051572E+05-2.52238075E+01                   4
C4H12O4TI_2 :18:25 (GMT)C   4H  12O   4TI  1G   200.000  4000.0001000.000      1
 1.84884134E+01 3.88725191E-02-1.66105646E-05 3.37418435E-09-2.64922677E-13    2
-1.62444761E+05-5.09439183E+01 1.10605164E+01 4.95788568E-02 1.40834980E-06    3
-3.69268212E-08 1.87387278E-11-1.60071800E+05-1.06489410E+01                   4
C4H12O4TI_3 :38:35 (GMT)C   4H  12O   4TI  1G   200.000  4000.0001000.000      1
 1.55111106E+01 4.36488177E-02-1.90954056E-05 3.94713717E-09-3.13969657E-13    2
-1.54913794E+05-3.35090555E+01 1.33165734E+01 2.31657933E-02 6.36587512E-05    3
-9.38271124E-08 3.73836847E-11-1.53143872E+05-1.60680532E+01                   4
C4H11O4TI_9 :55:08 (GMT)C   4H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.06785653E+01 3.44155439E-02-1.45974205E-05 2.94869620E-09-2.30537659E-13    2
-1.38028115E+05-6.00713410E+01 1.20421413E+01 5.35974617E-02-1.55904881E-05    3
-1.96703106E-08 1.28360430E-11-1.35587455E+05-1.48121147E+01                   4
C4H12O4TI 05:04:17 (GMT)C   4H  12O   4TI  1G   200.000  4000.0001000.000      1
 1.82964720E+01 3.91683506E-02-1.67752387E-05 3.41391056E-09-2.68434771E-13    2
-1.63748050E+05-4.95020419E+01 1.09383509E+01 4.72489878E-02 9.78214288E-06    3
-4.65815543E-08 2.24471325E-11-1.61293454E+05-9.02792161E+00                   4
C5H9O4TI_3 3:48:12 (GMT)C   5H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.48736582E+01 2.79886918E-02-1.21332238E-05 2.50034227E-09-1.98889942E-13    2
-1.22256891E+05-8.81880920E+01 1.02997563E+01 5.25270069E-02 9.41727032E-06    3
-5.83872161E-08 2.91737612E-11-1.17771181E+05-9.86371244E+00                   4
C5H9O4TI_2 9:25:24 (GMT)C   5H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.02685616E+01 3.44535943E-02-1.53182920E-05 3.20589142E-09-2.57456438E-13    2
-1.18779719E+05-6.12008969E+01 1.35159518E+01 3.00788049E-02 4.72600625E-05    3
-8.45143964E-08 3.60118762E-11-1.16021625E+05-2.12965835E+01                   4
C5H10O4TI_2 :27:52 (GMT)C   5H  10O   4TI  1G   200.000  4000.0001000.000      1
 2.18233972E+01 3.38643872E-02-1.44037417E-05 2.91754401E-09-2.28664250E-13    2
-1.43586064E+05-6.13975870E+01 1.03840364E+01 6.60533799E-02-3.97141009E-05    3
 1.34253268E-09 5.90707430E-12-1.40625683E+05-2.91221498E+00                   4
C5H9O4TI  15:44:02 (GMT)C   5H   9O   4TI  1G   200.000  4000.0001000.000      1
 2.09658898E+01 3.17305968E-02-1.36345361E-05 2.78202703E-09-2.19204951E-13    2
-1.15887377E+05-5.80780537E+01 1.18396105E+01 5.45587449E-02-2.49796017E-05    3
-7.79224574E-09 7.99826452E-12-1.13380153E+05-1.07094835E+01                   4
C5H10O4TI 17:27:55 (GMT)C   5H  10O   4TI  1G   200.000  4000.0001000.000      1
 1.97240961E+01 3.75811505E-02-1.63718540E-05 3.37577463E-09-2.68128101E-13    2
-1.43168608E+05-4.92339238E+01 1.17871837E+01 4.46273073E-02 1.67409121E-05    3
-5.44955409E-08 2.53811768E-11-1.40453233E+05-5.13145107E+00                   4
C5H11O4TI_6 :03:34 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.21226934E+01 3.68177930E-02-1.59419080E-05 3.26199257E-09-2.57284941E-13    2
-1.32814147E+05-7.38808062E+01 7.05192889E+00 7.99919831E-02-5.08662052E-05    3
 2.02831748E-09 7.79726179E-12-1.28916842E+05 2.95863228E+00                   4
C5H11O4TI 04:15:24 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.01205033E+01 3.90162979E-02-1.69169366E-05 3.47661780E-09-2.75322716E-13    2
-1.30369597E+05-5.66948027E+01 1.07496445E+01 5.54199745E-02-4.62389104E-06    3
-3.48496099E-08 1.87250416E-11-1.27347003E+05-6.47672270E+00                   4
C5H11O4TI_4 :13:32 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.27354110E+01 3.54986618E-02-1.51177175E-05 3.06402994E-09-2.40206924E-13    2
-1.41942464E+05-6.68298122E+01 1.11266985E+01 6.87773840E-02-4.28097248E-05    3
 3.67151113E-09 5.17430936E-12-1.38961578E+05-7.61854386E+00                   4
C5H11O4TI_8 :01:52 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.90338678E+01 3.97447583E-02-1.72894865E-05 3.55989540E-09-2.82388506E-13    2
-1.30509386E+05-4.99239460E+01 1.44525887E+01 3.01209697E-02 4.77961091E-05    3
-8.19397842E-08 3.43367630E-11-1.28358316E+05-2.13504002E+01                   4
C5H11O4TI_13 50:23 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.79116592E+01 4.26461280E-02-1.89626317E-05 3.96710313E-09-3.18408833E-13    2
-1.24382527E+05-5.00769146E+01 1.30542345E+01 3.06585652E-02 5.32724509E-05    3
-8.76716742E-08 3.59302733E-11-1.21946662E+05-1.91660473E+01                   4
C5H11O4TI_3 :38:22 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.02237554E+01 4.02259415E-02-1.78728294E-05 3.73727296E-09-2.99892336E-13    2
-1.21688270E+05-6.30861186E+01 1.16039007E+01 3.65885068E-02 5.56572552E-05    3
-1.01129325E-07 4.32939106E-11-1.18243779E+05-1.26025500E+01                   4
C5H11O4TI_10 33:55 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.16525329E+01 3.57887674E-02-1.53090507E-05 3.11334712E-09-2.44711392E-13    2
-1.34345714E+05-6.42514141E+01 1.22396091E+01 5.60424567E-02-1.51885765E-05    3
-2.19395129E-08 1.38469091E-11-1.31642337E+05-1.47073634E+01                   4
C5H11O4TI_11 22:07 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.75703877E+01 4.31980071E-02-1.90867605E-05 3.97571563E-09-3.17960432E-13    2
-1.23188122E+05-4.24723057E+01 1.34724634E+01 3.10465501E-02 4.86659423E-05    3
-8.10824821E-08 3.32369159E-11-1.20899137E+05-1.59235756E+01                   4
C5H11O4TI_12 23:38 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.05109255E+01 3.90187502E-02-1.68865971E-05 3.46276857E-09-2.73801570E-13    2
-1.30461732E+05-5.44489780E+01 1.33851330E+01 5.00698195E-02-4.09223264E-06    3
-2.83455603E-08 1.48148860E-11-1.28181794E+05-1.58362964E+01                   4
C5H11O4TI_2 :23:15 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.45758171E+01 3.36687962E-02-1.44907691E-05 2.96077980E-09-2.33559198E-13    2
-1.30452604E+05-8.86111422E+01 5.41789678E+00 9.43831484E-02-7.69101712E-05    3
 2.02958777E-08 3.29431318E-12-1.25816806E+05 7.60400062E+00                   4
C5H11O4TI_7 :35:10 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.23162379E+01 3.46263959E-02-1.46356957E-05 2.94799792E-09-2.29953345E-13    2
-1.40268465E+05-6.88857111E+01 1.15782044E+01 6.89638998E-02-5.21602463E-05    3
 1.69248565E-08-2.81731728E-13-1.37653398E+05-1.49164899E+01                   4
C5H11O4TI_9 :35:16 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 1.90835772E+01 3.97033173E-02-1.72711076E-05 3.55567399E-09-2.82009287E-13    2
-1.33471407E+05-4.75708297E+01 1.36888475E+01 3.66569897E-02 3.11638561E-05    3
-6.48332155E-08 2.81129738E-11-1.31278848E+05-1.57786280E+01                   4
C5H12O4TI_5 :52:40 (GMT)C   5H  12O   4TI  1G   200.000  4000.0001000.000      1
 1.76295467E+01 4.43924579E-02-1.93751338E-05 3.99843197E-09-3.17683559E-13    2
-1.49477496E+05-4.35197204E+01 1.33712781E+01 3.43832985E-02 4.29647750E-05    3
-7.59460726E-08 3.15543402E-11-1.47375802E+05-1.65795914E+01                   4
C5H11O4TI_5 :48:50 (GMT)C   5H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.19790097E+01 3.50086022E-02-1.48271906E-05 2.99268465E-09-2.33878280E-13    2
-1.34951679E+05-6.47929835E+01 1.01566489E+01 6.62620981E-02-3.26728335E-05    3
-9.53485145E-09 1.07081656E-11-1.31843505E+05-4.00829920E+00                   4
C5H12O4TI_3 :26:52 (GMT)C   5H  12O   4TI  1G   200.000  4000.0001000.000      1
 2.11524767E+01 4.02456009E-02-1.72239328E-05 3.50378256E-09-2.75440069E-13    2
-1.57104809E+05-6.14109811E+01 1.03399761E+01 6.68552094E-02-2.87321626E-05    3
-1.17140608E-08 1.06535252E-11-1.54118077E+05-5.22217556E+00                   4
C5H12O4TI_4 :49:50 (GMT)C   5H  12O   4TI  1G   200.000  4000.0001000.000      1
