 0.11570503E+02 0.24057562E-01-0.89857949E-05 0.15321914E-08-0.98913472E-13    2
 0.32528965E+04-0.37827194E+02 0.34431732E+01 0.33499036E-01-0.79123965E-05    3
-0.65547534E-09-0.31700375E-12 0.68922251E+04 0.91199865E+01                   4
C5H8-14    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11944874E+02 0.20919142E-01-0.71331515E-05 0.11413046E-08-0.70519809E-13    2
 0.71086309E+04-0.36614887E+02 0.10867746E+01 0.45142218E-01-0.23920433E-04    3
 0.39817305E-08 0.49938455E-12 0.10626864E+05 0.21471485E+02                   4
C5H8-12    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11702852E+02 0.20550847E-01-0.68724235E-05 0.10855719E-08-0.66538097E-13    2
 0.11624910E+05-0.35413887E+02 0.73222780E+00 0.45764759E-01-0.24473251E-04    3
 0.33784284E-08 0.98663807E-12 0.15071671E+05 0.22927427E+02                   4
PXCH2-3-1C4H7 9/ 8 G    C   5H   9    0    0G   300.000  5000.000 1394.000    01
 0.14695554E+02 0.19598583E-01-0.57971188E-05 0.83845769E-09-0.48338456E-13    2
 0.14288400E+05-0.50325676E+02-0.47129995E+00 0.63713677E-01-0.57310099E-04    3
 0.30868193E-07-0.75118410E-11 0.18553967E+05 0.27940596E+02                   4
SAXC5H9    8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1389.000    01
 1.51441327E+01 1.93268901E-02-6.34197189E-06 9.62600971E-10-5.51208154E-14    2
 5.16943043E+03-5.59956467E+01-1.08167008E+00 5.72222617E-02-4.01416553E-05    3
 1.46881058E-08-2.19955709E-12 1.07882469E+04 3.11232057E+01                   4
cC5H9      8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1396.000    01
 1.29317351E+01 2.11424763E-02-6.36999876E-06 9.11625180E-10-5.02979354E-14    2
 6.70980336E+03-4.61414406E+01-6.45191478E+00 6.80782118E-02-4.92096917E-05    3
 1.83894771E-08-2.73634944E-12 1.31374506E+04 5.71442754E+01                   4
cC5H8      8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 1.32959097E+01 1.89098135E-02-6.03053478E-06 8.98443521E-10-5.09028504E-14    2
-3.02608717E+03-5.12794740E+01-5.47936621E+00 6.28323837E-02-4.45346566E-05    3
 1.58975948E-08-2.23821209E-12 3.38122309E+03 4.93568170E+01                   4
C4H9cC6H11         THERMC  10H  20    0    0G   300.000  5000.000 1385.000    41
 3.17164512E+01 4.62499600E-02-1.60049576E-05 2.50510979E-09-1.46190444E-13    2
-4.34950389E+04-1.50254527E+02-9.65591843E+00 1.33756622E-01-8.24457307E-05    3
 2.34053852E-08-2.29382027E-12-2.83215187E+04 7.50048338E+01                   4
C10H20-5   7/31/ 9 THERMC  10H  20    0    0G   300.000  5000.000 1392.000    81
 3.04542814E+01 4.44948681E-02-1.51431745E-05 2.34334773E-09-1.35651812E-13    2
-3.20052487E+04-1.28511464E+02-2.85367027E+00 1.19797250E-01-7.98205715E-05    3
 2.75420374E-08-3.90605588E-12-2.01573494E+04 5.13121509E+01                   4
C4H9-2-1C6H11      THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.08677393E+01 4.42387606E-02-1.50738629E-05 2.33435528E-09-1.35197295E-13    2
-3.23540674E+04-1.31893901E+02-2.55940901E+00 1.21061241E-01-8.27598761E-05    3
 2.96444390E-08-4.40184695E-12-2.05711133E+04 4.81588743E+01                   4
CH3-5-1C9H17       THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.14341971E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.95160565E+04 5.02402391E+01                   4
C3H7-3-1C7H13      THERMC  10H  20    0    0G   300.000  5000.000 1394.000    81
 3.07396680E+01 4.44164046E-02-1.51493625E-05 2.34754295E-09-1.36019515E-13    2
-3.16778937E+04-1.31209900E+02-3.03583101E+00 1.22051270E-01-8.34742086E-05    3
 2.98363946E-08-4.41017832E-12-1.97826872E+04 5.06988169E+01                   4
C2H5-4-1C8H15      THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.18368141E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.99186735E+04 5.02402391E+01                   4
PXC4H8cC6H11       THERMC  10H  19    0    0G   300.000  5000.000 1384.000    41
 3.12925443E+01 4.41160650E-02-1.52806142E-05 2.39324955E-09-1.39725328E-13    2
-1.84270926E+04-1.45525781E+02-8.88802536E+00 1.29209739E-01-7.99738988E-05    3
 2.27722328E-08-2.23751589E-12-3.70869316E+03 7.31944976E+01                   4
SXC4H8cC6H11       THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
S2XC4H8cC6H11      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
S3XC4H8cC6H11      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9TXcC6H10       THERMC  10H  19    0    0G   300.000  5000.000 1375.000    41
 2.97531345E+01 4.54307455E-02-1.57353445E-05 2.46432828E-09-1.43867042E-13    2
-2.02288205E+04-1.35480634E+02-5.57635583E+00 1.11755533E-01-5.48518080E-05    3
 8.07610978E-09 8.35131833E-13-6.42969043E+03 5.98606839E+01                   4
C4H9S2XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9S3XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9S4XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
PX10-4C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1392.000    81
 3.00351971E+01 4.23529652E-02-1.44153310E-05 2.23087413E-09-1.29148573E-13    2
-6.93946768E+03-1.23810114E+02-2.08365836E+00 1.15237869E-01-7.73280099E-05    3
 2.68947919E-08-3.84651686E-12 4.45524309E+03 4.94926653E+01                   4
PXC4H8-2-1C6H11    THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.04469162E+01 4.20992142E-02-1.43469779E-05 2.22204273E-09-1.28703783E-13    2
-7.28744389E+03-1.26487951E+02-1.79073838E+00 1.16508870E-01-8.02793445E-05    3
 2.90053530E-08-4.34418509E-12 4.04165855E+03 4.70399213E+01                   4
PX10-5C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    91
 3.02161992E+01 4.23420180E-02-1.45333996E-05 2.26170775E-09-1.31437003E-13    2
-7.09516339E+03-1.25010735E+02-1.78076827E+00 1.13826879E-01-7.52241350E-05    3
 2.56836890E-08-3.61635792E-12 4.41134765E+03 4.81043409E+01                   4
PXC3H6-3-1C7H13    THERMC  10H  19    0    0G   300.000  5000.000 1394.000    81
 3.03177599E+01 4.22783314E-02-1.44230817E-05 2.23533275E-09-1.29532226E-13    2
-6.61075579E+03-1.26492188E+02-2.26798279E+00 1.17503203E-01-8.10011704E-05    3
 2.92024526E-08-4.35371140E-12 4.83019519E+03 4.88890421E+01                   4
S4XC10H19          THERMC  10H  19    0    0G   300.000  5000.000 1385.000    81
 3.03374037E+01 4.15135384E-02-1.40112097E-05 2.15696211E-09-1.24440280E-13    2
-7.02653185E+03-1.25450091E+02-1.14352853E+00 1.09290616E-01-6.72748315E-05    3
 2.00666025E-08-2.24431001E-12 4.42359091E+03 4.55700131E+01                   4
PXC2H4-4-1C8H15    THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.03290861E+01 4.23114193E-02-1.44441666E-05 2.23964892E-09-1.29825576E-13    2
-6.76743596E+03-1.26613588E+02-2.18647510E+00 1.16910277E-01-7.99349308E-05    3
 2.85126295E-08-4.20286818E-12 4.69830139E+03 4.85598303E+01                   4
PXCH2-5-1C9H17     THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.03290861E+01 4.23114193E-02-1.44441666E-05 2.23964892E-09-1.29825576E-13    2
-6.36481895E+03-1.26613588E+02-2.18647510E+00 1.16910277E-01-7.99349308E-05    3
 2.85126295E-08-4.20286818E-12 5.10091841E+03 4.85598303E+01                   4
SAX6-4C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.02416694E+01 4.27836016E-02-1.46951244E-05 2.28800073E-09-1.33012610E-13    2
-1.50695571E+04-1.28827334E+02-2.86657762E+00 1.16709541E-01-7.72536171E-05    3
 2.62645063E-08-3.66140110E-12-3.17694443E+03 5.02855392E+01                   4
SAXC4H8-2-1C6H11   THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06964243E+01 4.24789380E-02-1.46070283E-05 2.27593669E-09-1.32375819E-13    2
-1.54393814E+04-1.31757622E+02-2.53339531E+00 1.17787313E-01-7.98830638E-05    3
 2.81642721E-08-4.11206446E-12-3.59639424E+03 4.76484705E+01                   4
SAX4-5C10H19       THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.02416694E+01 4.27836016E-02-1.46951244E-05 2.28800073E-09-1.33012610E-13    2
-1.50695571E+04-1.28827334E+02-2.86657762E+00 1.16709541E-01-7.72536171E-05    3
 2.62645063E-08-3.66140110E-12-3.17694443E+03 5.02855392E+01                   4
C3H7-3-TAX1C7H13   THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.01000316E+01 4.30491394E-02-1.48175045E-05 2.31020291E-09-1.34427456E-13    2
-1.57516013E+04-1.29134297E+02-2.25794250E+00 1.13905545E-01-7.30951319E-05    3
 2.37879071E-08-3.13888063E-12-3.98051769E+03 4.64279071E+01                   4
SAXC10H19          THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.06442992E+01 4.23089356E-02-1.45032261E-05 2.25520722E-09-1.30991162E-13    2
-1.37453412E+04-1.31810026E+02-2.49340025E+00 1.16496175E-01-7.73332420E-05    3
 2.62845301E-08-3.64630937E-12-1.88400568E+03 4.73556129E+01                   4
C2H5-4-SAX1C8H14   THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06358446E+01 4.26180911E-02-1.46745552E-05 2.28852097E-09-1.33191591E-13    2
-1.49447781E+04-1.32212810E+02-2.98842150E+00 1.18472367E-01-7.99500416E-05    3
 2.79180118E-08-4.02451259E-12-2.93150854E+03 4.94378313E+01                   4
CH3-5-SAX1C9H16    THERMC  10H  19    0    0G   300.000  5000.000 1391.000    81
 3.06358446E+01 4.26180911E-02-1.46745552E-05 2.28852097E-09-1.33191591E-13    2
-1.45421611E+04-1.32212810E+02-2.98842150E+00 1.18472367E-01-7.99500416E-05    3
 2.79180118E-08-4.02451259E-12-2.52889153E+03 4.94378313E+01                   4
C3H7cC6H11         THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.21821095E+02 0.50511386E-01-0.17956530E-04 0.29585845E-08-0.18655768E-12    2
-0.34742062E+05-0.95820297E+02-0.75639753E+01 0.11585190E+00-0.62819847E-04    3
 0.10105297E-07 0.15395888E-11-0.25204719E+05 0.61441944E+02                   4
C9H18-4            THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23347437E+02 0.43096352E-01-0.13896452E-04 0.21384670E-08-0.12869747E-12    2
-0.25378199E+05-0.91567986E+02-0.11010473E+01 0.97916387E-01-0.50575127E-04    3
 0.58723453E-08 0.24206520E-11-0.17556848E+05 0.38953510E+02                   4
C3H7-2-1C6H11      THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23322145E+02 0.43413211E-01-0.14070738E-04 0.21730373E-08-0.13109038E-12    2
-0.25489045E+05-0.91418930E+02-0.30096755E+01 0.10762448E+00-0.63648811E-04    3
 0.12299314E-07 0.14203185E-11-0.17578686E+05 0.47289341E+02                   4
CH3-4-1C8H15       THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23565010E+02 0.43119103E-01-0.13935638E-04 0.21456446E-08-0.12905174E-12    2
-0.24522291E+05-0.93193871E+02-0.13369335E+01 0.10083654E+00-0.56473000E-04    3
 0.10907176E-07 0.81005802E-12-0.16678148E+05 0.39218616E+02                   4
C2H5-4-1C7H13      THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23565010E+02 0.43119103E-01-0.13935638E-04 0.21456446E-08-0.12905174E-12    2
-0.24522291E+05-0.93193871E+02-0.13369335E+01 0.10083654E+00-0.56473000E-04    3
 0.10907176E-07 0.81005802E-12-0.16678148E+05 0.39218616E+02                   4
C3H7-3-1C6H11      THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23857237E+02 0.44915546E-01-0.15033023E-04 0.23734212E-08-0.14528274E-12    2
-0.24297701E+05-0.95249496E+02-0.31297362E+00 0.10139653E+00-0.56446337E-04    3
 0.10003170E-07 0.13019950E-11-0.16760438E+05 0.33033009E+02                   4
PXC3H6cC6H11       THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.80463275E+01 3.97795938E-02-1.38109077E-05 2.16642959E-09-1.26618935E-13    2
-1.43116245E+04-1.29525799E+02-8.61025231E+00 1.16809198E-01-7.15343175E-05    3
 1.98376651E-08-1.82505547E-12-8.28177396E+02 7.02182636E+01                   4
SXC3H6cC6H11       THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
S2XC3H6cC6H11      THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7TXcC6H10       THERMC   9H  17    0    0G   300.000  5000.000 1372.000    31
 2.65101452E+01 4.10960004E-02-1.42672176E-05 2.23785705E-09-1.30785078E-13    2
-1.61164468E+04-1.19503543E+02-5.30897959E+00 9.93922147E-02-4.64545597E-05    3
 5.16495708E-09 1.24250697E-12-3.54739912E+03 5.69342737E+01                   4
C3H7S2XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7S3XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4      
C3H7S4XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
PX9-3C9H17         THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.67765379E+01 3.80351248E-02-1.29534645E-05 2.00539683E-09-1.16124305E-13    2
-2.81792093E+03-1.07738252E+02-1.81323066E+00 1.02878458E-01-6.89567726E-05    3
 2.40054960E-08-3.44421639E-12 7.33663996E+03 4.65486772E+01                   4
PX9-4C9H17         THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.67765379E+01 3.80351248E-02-1.29534645E-05 2.00539683E-09-1.16124305E-13    2
-2.81792093E+03-1.07738252E+02-1.81323066E+00 1.02878458E-01-6.89567726E-05    3
 2.40054960E-08-3.44421639E-12 7.33663996E+03 4.65486772E+01                   4
PXC3H6-3-1C6H11    THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
C3H7-2-PXC6H10     THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.71920368E+01 3.77764927E-02-1.28831884E-05 1.99625019E-09-1.15660849E-13    2
-3.16780567E+03-1.10438117E+02-1.51444941E+00 1.04121792E-01-7.18642719E-05    3
 2.60879855E-08-3.93565395E-12 6.92220283E+03 4.40690744E+01                   4
S3XC9H17           THERMC   9H  17    0    0G   300.000  5000.000 1385.000    71
 2.70832443E+01 3.72236153E-02-1.25652408E-05 1.93456213E-09-1.11617582E-13    2
-2.90966717E+03-1.09416304E+02-9.53198584E-01 9.73250302E-02-5.94746321E-05    3
 1.75306242E-08-1.92048857E-12 7.31574853E+03 4.29873852E+01                   4
PXC2H4-4-1C7H13    THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
PXCH2-5-1C8H15     THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
SAX5-3C9H17        THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.70098838E+01 3.84317219E-02-1.32196721E-05 2.06025955E-09-1.19852223E-13    2
-1.09612464E+04-1.13606409E+02-2.57754818E+00 1.04263819E-01-6.87419731E-05    3
 2.32846955E-08-3.23933714E-12-2.98328380E+02 4.65613050E+01                   4
SAX6-4C9H17        THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.70098838E+01 3.84317219E-02-1.32196721E-05 2.06025955E-09-1.19852223E-13    2
-1.09612464E+04-1.13606409E+02-2.57754818E+00 1.04263819E-01-6.87419731E-05    3
 2.32846955E-08-3.23933714E-12-2.98328380E+02 4.65613050E+01                   4
C3H7-3-TAX1C6H10   THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
C3H7-2-SAXC6H10    THERGC   9H  17    0    0G   300.000  5000.000 1379.000    71
 0.23971802E+02 0.38711611E-01-0.11605926E-04 0.16969846E-08-0.98677482E-13    2
-0.99164121E+04-0.94043655E+02-0.26347070E+01 0.10777316E+00-0.76032848E-04    3
 0.27829769E-07-0.42664388E-11-0.20646804E+04 0.45230526E+02                   4   
SAXC9H17           THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.73846125E+01 3.79931250E-02-1.30425564E-05 2.02998652E-09-1.17985203E-13    2
-9.62653062E+03-1.15738102E+02-2.20061474E+00 1.03997426E-01-6.87316813E-05    3
 2.32482420E-08-3.21153346E-12 9.95158604E+02 4.43167801E+01                   4
C2H5-4-SAX1C7H12   THERMC   9H  17    0    0G   300.000  5000.000 1391.000    71
 2.73934974E+01 3.82539368E-02-1.31902517E-05 2.05892348E-09-1.19904092E-13    2
-1.08278085E+04-1.16226718E+02-2.72628044E+00 1.06085683E-01-7.14846314E-05    3
 2.49338310E-08-3.59430982E-12-4.70864955E+01 4.65457861E+01                   4
