THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
C7H14OOH1-4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH2-4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2-6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3-7O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH4-2O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
NC7KET13          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET14          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET24          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET35          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET42          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET26          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET37          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET31          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET25          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET36          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
CH2CH2CHO         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.77607551E+00 4.53839720E-02-2.31798667E-05 4.07097539E-09 0.00000000E+00    2
 2.90620639E+03 6.64968049E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3COCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 4.27637519E+00 2.22349285E-02-1.00918419E-05 1.68997058E-09 0.00000000E+00    2
-5.97887937E+03 5.34578139E+00 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
CH2CH2COCH3       000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 3.65845491E+00 3.25886459E-02-1.47181305E-05 2.44493839E-09 0.00000000E+00    2
-6.44960837E+03 1.31091016E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
C3H6COCH3-1       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 4.68377710E+00 4.09916358E-02-1.86146777E-05 3.11558802E-09 0.00000000E+00    2
-9.66554807E+03 8.76848953E+00 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
N-C4H9COCH2       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C2H5COCH2         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
C2H5COC2H4P       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.61895703E+00 3.91476794E-02-1.75861086E-05 2.92280630E-09 0.00000000E+00    2
-1.00855357E+04 3.99006120E+00 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C3H6COC2H5-1      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
N-C3H7COCH2       000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.60541751E+00 3.79192119E-02-1.65663397E-05 2.67992561E-09 0.00000000E+00    2
-1.36381032E+04-4.80036099E+00 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C2H3COCH3         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
C2H5COC2H3        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 6.14983521E+00 3.58849332E-02-1.58598301E-05 2.57978940E-09 0.00000000E+00    2
-2.15703738E+04-2.29106206E+00 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
C2H5CO            000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.47466548E+00 2.32207586E-02-1.06500291E-05 1.80266137E-09 0.00000000E+00    2
-5.84231374E+03 1.08093318E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
N-C4H9CO          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 5.39001774E+00 4.00198363E-02-1.81873646E-05 3.05309323E-09 0.00000000E+00    2
-1.21981546E+04 4.35684323E+00 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
CH3CHCO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
N-C3H7CO          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C5H91-4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.51080085E+00 3.81069145E-02-1.69366731E-05 2.80410100E-09 0.00000000E+00    2
 1.77261983E+04 1.23350772E+01 4.34968883E-02 4.89527215E-02-2.92918964E-05    3
 8.84634229E-09-1.06552108E-12 1.85915504E+04 2.98704689E+01                   4
C2H5CHCO          000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.68194073E+00 2.37556905E-02-1.02281219E-05 1.63882963E-09 0.00000000E+00    2
-1.59341129E+04-1.23529414E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
C4H71-2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.30044224E+00 2.92096935E-02-1.29708235E-05 2.13941376E-09 0.00000000E+00    2
 2.62694785E+04 1.06666141E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C7POOH15-7        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25-7        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14-2        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH14-6        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH15-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH26-4        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH25-4        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14-3        000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7H131-4OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.18780609E+01 5.65206752E-02-2.51733275E-05 4.16775401E-09 0.00000000E+00    2
-2.58026730E+04-2.59333142E+01 7.71397348E-01 9.24620005E-02-6.79177709E-05    3
 2.62593190E-08-4.18178337E-12-2.31050589E+04 2.99012866E+01                   4
C7H132-5OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.09444426E+01 5.78563328E-02-2.59487797E-05 4.32506335E-09 0.00000000E+00    2
-2.68176661E+04-2.14239791E+01 1.56048081E+00 8.78913800E-02-6.11946460E-05    3
 2.22475016E-08-3.32765732E-12-2.45176839E+04 2.58437868E+01                   4
C7H133-6OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 1.04555402E+01 5.84067017E-02-2.62000314E-05 4.36723339E-09 0.00000000E+00    2
-2.66721528E+04-1.88253283E+01 1.18744278E+00 8.80721168E-02-6.10131641E-05    3
 2.20696430E-08-3.28659463E-12-2.44006689E+04 2.78584171E+01                   4
C7H133-1OOH       000000H  14O   2C   7     G    300.00   5000.00 1000.00      1
 7.96513909E+00 6.30946424E-02-2.88793042E-05 4.87224233E-09 0.00000000E+00    2
-2.39701489E+04-4.48738386E+00 8.82027688E-01 8.55388349E-02-5.48810116E-05    3
 1.78755251E-08-2.36265653E-12-2.22201874E+04 3.12539140E+01                   4
C7O24-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O46-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O35-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O57-1OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 9.98118701E+00 6.74389312E-02-3.25066119E-05 5.75179507E-09 0.00000000E+00    2
-3.84890948E+04-1.78179657E+01-6.07792807E+00 1.17208958E-01-8.86164334E-05    3
 3.28978179E-08-4.74711308E-12-3.44488024E+04 6.35374592E+01                   4
C7O35-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O57-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.26697152E+01 6.16844909E-02-2.87925165E-05 4.98081576E-09 0.00000000E+00    2
-4.11533527E+04-3.28726526E+01-5.09972939E+00 1.17940417E-01-9.39654580E-05    3
 3.76366992E-08-5.96942332E-12-3.67576434E+04 5.68119284E+01                   4
C7O46-2OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O46-3OOH        000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C6H111-3          000000H  11C   6          G    300.00   5000.00 1000.00      1
 4.03003958E+00 4.93762317E-02-2.26487168E-05 3.81191399E-09 0.00000000E+00    2
 8.24406446E+03 6.76828363E+00-1.78457770E+00 6.81858508E-02-4.49957076E-05    3
