CQ4-cC6H7J3Q6           C   7H  11O   4     G   100.000  5000.000 1088.22      1
 2.42478555E+01 4.01936612E-02-1.70601467E-05 3.26060803E-09-2.32524406E-13    2
-2.23286605E+04-9.95833835E+01-1.52701741E+00 1.03658424E-01-6.14278309E-05    3
 4.02965109E-09 5.65845193E-12-1.48670035E+04 3.54535052E+01                   4
cCH2C6H8QJ3Q2           C   7H  11O   4     G   100.000  5000.000 1048.55      1
 1.90771815E+01 4.44440162E-02-1.86803356E-05 3.59274866E-09-2.58467102E-13    2
-1.76396318E+04-7.41751621E+01-3.42473680E-01 7.61864106E-02-3.52050237E-06    3
-4.45554937E-08 2.04029109E-11-1.12396142E+04 3.15328738E+01                   4
cCHC6H9QJ7Q2            C   7H  11O   4     G   100.000  5000.000 1048.55      1
 1.90771815E+01 4.44440162E-02-1.86803356E-05 3.59274866E-09-2.58467102E-13    2
-1.76396318E+04-7.41751621E+01-3.42473680E-01 7.61864106E-02-3.52050237E-06    3
-4.45554937E-08 2.04029109E-11-1.12396142E+04 3.15328738E+01                   4
cCH2C6H8QJ6Q2           C   7H  11O   4     G   100.000  5000.000 1048.55      1
 1.90771815E+01 4.44440162E-02-1.86803356E-05 3.59274866E-09-2.58467102E-13    2
-1.76396318E+04-7.41751621E+01-3.42473680E-01 7.61864106E-02-3.52050237E-06    3
-4.45554937E-08 2.04029109E-11-1.12396142E+04 3.15328738E+01                   4
cCH2C6H8QJ5Q2           C   7H  11O   4     G   100.000  5000.000 1048.55      1
 1.90771815E+01 4.44440162E-02-1.86803356E-05 3.59274866E-09-2.58467102E-13    2
-1.76396318E+04-7.41751621E+01-3.42473680E-01 7.61864106E-02-3.52050237E-06    3
-4.45554937E-08 2.04029109E-11-1.12396142E+04 3.15328738E+01                   4
cCHC6H9QJ2Q7            C   7H  11O   4     G   100.000  5000.000 1048.55      1
 1.90771815E+01 4.44440162E-02-1.86803356E-05 3.59274866E-09-2.58467102E-13    2
-1.76396318E+04-7.41751621E+01-3.42473680E-01 7.61864106E-02-3.52050237E-06    3
-4.45554937E-08 2.04029109E-11-1.12396142E+04 3.15328738E+01                   4
CQCQJ4-cC5H7            C   7H  11O   4     G   100.000  5000.000 1524.96      1
 2.33492461E+01 3.78475906E-02-1.53848695E-05 2.77877871E-09-1.87724626E-13    2
-1.59582087E+04-8.87257802E+01-1.28600596E+00 1.02464965E-01-7.89432566E-05    3
 3.05640034E-08-4.74270201E-12-8.44449395E+03 4.05208873E+01                   4
CQC4-cC5H6QJ4           C   7H  11O   4     G   100.000  5000.000 1386.14      1
 2.23290171E+01 3.94300024E-02-1.62221558E-05 2.96884037E-09-2.03211385E-13    2
-1.75493506E+04-8.32178189E+01-1.37025183E+00 1.07819162E-01-9.02288241E-05    3
 3.85624408E-08-6.62275650E-12-1.09792409E+04 3.88558400E+01                   4
CQC4-cC5H6QJ3           C   7H  11O   4     G   100.000  5000.000 1150.05      1
 2.17612383E+01 4.01108863E-02-1.67154273E-05 3.12930021E-09-2.18978701E-13    2
-1.51636685E+04-7.96238295E+01-1.17807122E+00 9.87275940E-02-6.55585557E-05    3
 1.54377877E-08 5.84598749E-13-8.48749118E+03 4.03383984E+01                   4
CQCQJ3-cC5H7            C   7H  11O   4     G   100.000  5000.000 1526.36      1
 2.37162026E+01 3.71350382E-02-1.49499989E-05 2.68764637E-09-1.81100337E-13    2
-1.59622665E+04-9.07272570E+01-1.34056079E+00 1.02798888E-01-7.94795998E-05    3
 3.08720661E-08-4.79736272E-12-8.31310921E+03 4.07533871E+01                   4
CQC3-cC5H6QJ3           C   7H  11O   4     G   100.000  5000.000 1453.90      1
 2.43254896E+01 3.54383319E-02-1.37016209E-05 2.42458697E-09-1.62558773E-13    2
-1.93867957E+04-9.36153071E+01-1.57235594E+00 1.06689228E-01-8.72119378E-05    3
 3.61318693E-08-5.95858646E-12-1.18562417E+04 4.10190119E+01                   4
CQC3-cC5H6QJ4           C   7H  11O   4     G   100.000  5000.000 1526.36      1
 2.37162026E+01 3.71350382E-02-1.49499989E-05 2.68764637E-09-1.81100337E-13    2
-1.59622665E+04-9.14204042E+01-1.34056079E+00 1.02798888E-01-7.94795998E-05    3
 3.08720661E-08-4.79736272E-12-8.31310921E+03 4.00602399E+01                   4
CVC1-cC5H7QJ4Q3         C   7H  11O   4     G   100.000  5000.000 1019.93      1
 2.13817692E+01 3.92347842E-02-1.53084905E-05 2.85082820E-09-2.02656194E-13    2
-1.46159734E+04-7.78144995E+01-8.66589850E-01 8.94345614E-02-3.46403735E-05    3
-2.01343925E-08 1.41627500E-11-8.15031650E+03 3.94082749E+01                   4
CVC1-cC5H7QJ2Q3         C   7H  11O   4     G   100.000  5000.000 1019.93      1
 2.13817692E+01 3.92347842E-02-1.53084905E-05 2.85082820E-09-2.02656194E-13    2
-1.46159734E+04-7.78144995E+01-8.66589850E-01 8.94345614E-02-3.46403735E-05    3
-2.01343925E-08 1.41627500E-11-8.15031650E+03 3.94082749E+01                   4
CVC1-cC5H7QJ2Q4         C   7H  11O   4     G   100.000  5000.000 1019.93      1
 2.13817692E+01 3.92347842E-02-1.53084905E-05 2.85082820E-09-2.02656194E-13    2
-1.46159734E+04-7.78144995E+01-8.66589850E-01 8.94345614E-02-3.46403735E-05    3
-2.01343925E-08 1.41627500E-11-8.15031650E+03 3.94082749E+01                   4
CVC1-cC5H7QJ1Q3         C   7H  11O   4     G   100.000  5000.000  996.31      1
 2.25491267E+01 3.67445214E-02-1.36617274E-05 2.50332641E-09-1.77687784E-13    2
-1.83325505E+04-8.32577938E+01-1.00493573E+00 9.21889063E-02-3.82382646E-05    3
-2.04621058E-08 1.54739611E-11-1.16974732E+04 4.00340207E+01                   4
CQ4-cC6H8QJ4            C   7H  11O   4     G   100.000  5000.000 1497.25      1
 2.43798073E+01 3.67712128E-02-1.45990459E-05 2.61117673E-09-1.75716639E-13    2
-2.10703069E+04-9.77064604E+01-1.52611302E+00 1.05979800E-01-8.39339967E-05    3
 3.34829745E-08-5.33041074E-12-1.33126949E+04 3.77313199E+01                   4
CQ4-cC6H8QJ5            C   7H  11O   4     G   100.000  5000.000 1156.37      1
 2.07473165E+01 4.23653456E-02-1.76138452E-05 3.28353583E-09-2.28887941E-13    2
-1.72566957E+04-7.72087957E+01-1.07399913E+00 9.66782394E-02-6.06066537E-05    3
 1.22385948E-08 1.25764054E-12-1.07946227E+04 3.73566399E+01                   4
CQ4-cC6H8QJ3            C   7H  11O   4     G   100.000  5000.000 1087.39      1
 2.10624959E+01 4.17558815E-02-1.74276856E-05 3.29878185E-09-2.33714872E-13    2
-1.73955270E+04-7.83781701E+01-9.74729736E-01 9.29531802E-02-4.68515486E-05    3
-3.92101078E-09 7.23344313E-12-1.08371191E+04 3.79043872E+01                   4
CQ5-cC6H8QJ3            C   7H  11O   4     G   100.000  5000.000 1087.39      1
 2.10624973E+01 4.17558792E-02-1.74276843E-05 3.29878155E-09-2.33714848E-13    2
-1.73955277E+04-7.83781781E+01-9.74729978E-01 9.29531830E-02-4.68515579E-05    3
-3.92099932E-09 7.23343855E-12-1.08371191E+04 3.79043880E+01                   4
CH34-cC6H7QJ4Q3         C   7H  11O   4     G   100.000  5000.000 1049.83      1
 2.31295288E+01 3.83480670E-02-1.55264234E-05 2.92776773E-09-2.08521565E-13    2
-2.18204026E+04-9.08806696E+01-1.25287585E+00 9.82333421E-02-5.39181313E-05    3
-2.64854981E-09 8.25298034E-12-1.48815748E+04 3.66010363E+01                   4
CQJ4-cC6H8Q3            C   7H  11O   4     G   100.000  5000.000 1087.39      1
 2.10624959E+01 4.17558815E-02-1.74276856E-05 3.29878185E-09-2.33714872E-13    2
-1.73955270E+04-7.83781701E+01-9.74729736E-01 9.29531802E-02-4.68515486E-05    3
-3.92101078E-09 7.23344313E-12-1.08371191E+04 3.79043872E+01                   4
CH34-cC6H7QJ5Q3         C   7H  11O   4     G   100.000  5000.000 1045.70      1
 2.19886834E+01 4.00967704E-02-1.64760456E-05 3.13755128E-09-2.24852215E-13    2
-1.91958541E+04-8.46782876E+01-9.48047449E-01 9.04849374E-02-3.51801689E-05    3
-1.90934735E-08 1.32556579E-11-1.23568080E+04 3.67671814E+01                   4
CH34-cC6H7QJ6Q3         C   7H  11O   4     G   100.000  5000.000 1027.44      1
 2.28949454E+01 3.85472311E-02-1.57737403E-05 3.03526049E-09-2.20199181E-13    2
-1.96055735E+04-8.92184023E+01-8.89074673E-01 8.71734318E-02-2.25729714E-05    3
-3.42047023E-08 1.89759643E-11-1.23974796E+04 3.74634885E+01                   4
CH35-cC6H7QJ4Q3         C   7H  11O   4     G   100.000  5000.000 1045.70      1
 2.19886834E+01 4.00967704E-02-1.64760456E-05 3.13755128E-09-2.24852215E-13    2
-1.91958541E+04-8.46782876E+01-9.48047449E-01 9.04849374E-02-3.51801689E-05    3
-1.90934735E-08 1.32556579E-11-1.23568080E+04 3.67671814E+01                   4
CH35-cC6H7QJ5Q3         C   7H  11O   4     G   100.000  5000.000 1049.82      1
 2.31294507E+01 3.83481973E-02-1.55264975E-05 2.92778506E-09-2.08522990E-13    2
-2.18203689E+04-9.08802278E+01-1.25286030E+00 9.82331602E-02-5.39175060E-05    3
-2.64933905E-09 8.25330531E-12-1.48815755E+04 3.66009805E+01                   4
CH35-cC6H7QJ6Q3         C   7H  11O   4     G   100.000  5000.000 1027.44      1
 2.28949454E+01 3.85472311E-02-1.57737403E-05 3.03526049E-09-2.20199181E-13    2
-1.96055735E+04-8.92184023E+01-8.89074673E-01 8.71734318E-02-2.25729714E-05    3
-3.42047023E-08 1.89759643E-11-1.23974796E+04 3.74634885E+01                   4
CQJ5-cC6H8Q3            C   7H  11O   4     G   100.000  5000.000 1087.39      1
 2.10624973E+01 4.17558792E-02-1.74276843E-05 3.29878155E-09-2.33714848E-13    2
-1.73955277E+04-7.83781781E+01-9.74729978E-01 9.29531830E-02-4.68515579E-05    3
-3.92099932E-09 7.23343855E-12-1.08371191E+04 3.79043880E+01                   4
JCQC3-cC5H6Q2           C   7H  11O   4     G   100.000  5000.000 1446.19      1
 2.12551839E+01 4.22550389E-02-1.83336856E-05 3.42653273E-09-2.36499406E-13    2
-9.07621815E+03-7.58095272E+01-1.07094568E+00 1.04006567E-01-8.23828170E-05    3
 3.29519647E-08-5.34049799E-12-2.61864757E+03 4.01379966E+01                   4
JCQCQ4-cC5H7            C   7H  11O   4     G   100.000  5000.000 1483.77      1
 2.36579850E+01 3.94726358E-02-1.68204089E-05 3.11396706E-09-2.13619671E-13    2
-1.14752944E+04-9.04396777E+01-1.38480967E+00 1.06984003E-01-8.50703492E-05    3
 3.37791199E-08-5.38039121E-12-4.04375697E+03 4.02588297E+01                   4
JCQC4-cC5H6Q3           C   7H  11O   4     G   100.000  5000.000 1560.13      1
 2.67733253E+01 3.45237085E-02-1.42972119E-05 2.60471436E-09-1.76614635E-13    2
-1.29443448E+04-1.08358105E+02-1.67176193E+00 1.07453346E-01-8.44156291E-05    3
 3.25671861E-08-4.97786593E-12-4.06868852E+03 4.15246536E+01                   4
JCQ5-cC6H8Q3            C   7H  11O   4     G   100.000  5000.000 1133.40      1
 2.27421644E+01 4.12321278E-02-1.76961339E-05 3.37035683E-09-2.38480872E-13    2
-1.35545084E+04-8.79359387E+01-1.29789310E+00 9.99361265E-02-6.07952927E-05    3
 8.37383694E-09 3.14602511E-12-6.42625280E+03 3.84600648E+01                   4
JCQC3-cC5H6Q5           C   7H  11O   4     G   100.000  5000.000 1560.66      1
 2.71323467E+01 3.38243090E-02-1.38697875E-05 2.51531686E-09-1.70132724E-13    2
-1.29449674E+04-1.10314709E+02-1.72698568E+00 1.07793107E-01-8.49652862E-05    3
 3.28859002E-08-5.03527369E-12-3.93726590E+03 4.17597273E+01                   4
JCQC3-cC5H6Q4           C   7H  11O   4     G   100.000  5000.000 1486.02      1
 2.40330785E+01 3.87459855E-02-1.63773183E-05 3.02087991E-09-2.06832550E-13    2
-1.14826378E+04-9.31798748E+01-1.43832936E+00 1.07308707E-01-8.55850185E-05    3
 3.40692114E-08-5.43023373E-12-3.91242940E+03 3.97942188E+01                   4
CH2J5-C6H713Q16         C   7H  11O   4     G   100.000  5000.000 1136.31      1
 2.35010713E+01 3.66980294E-02-1.44800567E-05 2.60447062E-09-1.77656643E-13    2
-1.25372983E+03-8.09194902E+01-2.02335904E+00 1.26548601E-01-1.33088854E-04    3
 7.21918432E-08-1.54876585E-11 4.54698155E+03 4.54827053E+01                   4
C7H9-24-1-17-OOH        C   7H  11O   4     G   100.000  5000.000 1305.51      1
 2.45168458E+01 3.77895509E-02-1.60990271E-05 3.01009709E-09-2.09238355E-13    2
-1.30826221E+04-9.00647480E+01-1.80475235E+00 1.18437136E-01-1.08761045E-04    3
 5.03284499E-08-9.27050168E-12-6.20998950E+03 4.39389623E+01                   4
C7H9-25-1-17-OOH        C   7H  11O   4     G   100.000  5000.000 1326.37      1
 2.01358793E+01 4.47592726E-02-2.00515869E-05 3.81712099E-09-2.67010431E-13    2
-8.96906023E+03-6.40880928E+01-1.10790188E+00 1.08825042E-01-9.25037814E-05    3
 4.02333123E-08-7.13087598E-12-3.33362350E+03 4.44011426E+01                   4
C7H9-13-5-57-OOH        C   7H  11O   4     G   100.000  5000.000 1117.55      1
 1.84492995E+01 4.67190402E-02-2.06332945E-05 3.91082054E-09-2.73821688E-13    2
-1.15760716E+04-5.48220567E+01-1.31601747E+00 1.17464185E-01-1.15588934E-04    3
 6.05559232E-08-1.29455321E-11-7.15832383E+03 4.27308735E+01                   4
C7H9-35-1-17-OOH        C   7H  11O   4     G   100.000  5000.000  955.84      1
 1.57618929E+01 5.26626291E-02-2.46054969E-05 4.76516611E-09-3.36950452E-13    2
-9.37343302E+02-3.99092925E+01-1.35340289E+00 1.24285213E-01-1.37000454E-04    3
 8.31552541E-08-2.08394468E-11 2.33462300E+03 4.18894716E+01                   4
CV3-C6H71J6Q56          C   7H  11O   4     G   100.000  5000.000 1004.07      1
 1.94410504E+01 4.73519487E-02-2.17679529E-05 4.19269251E-09-2.95938623E-13    2
-2.95592262E+03-6.12564872E+01-1.81358732E+00 1.32023671E-01-1.48257416E-04    3
 8.81749967E-08-2.12058643E-11 1.31241738E+03 4.13717380E+01                   4
CVC3-C5H61J5Q15         C   7H  11O   4     G   100.000  5000.000  861.36      1
 1.53949066E+01 5.32629559E-02-2.50590836E-05 4.83830916E-09-3.40398399E-13    2
 2.95646689E+03-3.72101333E+01-1.64863963E+00 1.32410751E-01-1.62890730E-04    3
 1.11516723E-07-3.13028557E-11 5.89256860E+03 4.24713597E+01                   4
CVC4-C5H61J5Q15         C   7H  11O   4     G   100.000  5000.000 1081.17      1
 1.86554847E+01 4.68758324E-02-2.11712626E-05 4.05585091E-09-2.85685639E-13    2
 1.61581219E+03-5.43904083E+01-1.41437881E+00 1.21128253E-01-1.24188068E-04    3
 6.75776837E-08-1.49739078E-11 5.95559717E+03 4.40014012E+01                   4
PXC7H9-13-67-OOH        C   7H  11O   4     G   100.000  5000.000 1024.11      1
 1.87202197E+01 4.82209813E-02-2.22293260E-05 4.29088455E-09-3.03314829E-13    2
-2.67262346E+03-5.67351167E+01-1.62128563E+00 1.27670200E-01-1.38595683E-04    3
 8.00409005E-08-1.87946932E-11 1.49383001E+03 4.18858237E+01                   4
CVC3-C5H61J5Q45         C   7H  11O   4     G   100.000  5000.000  800.65      1
 1.41428158E+01 5.67464539E-02-2.73058150E-05 5.30366536E-09-3.73495314E-13    2
 1.34500533E+03-3.17818258E+01-1.75078152E+00 1.36150969E-01-1.76070368E-04    3
 1.29175111E-07-3.90524045E-11 3.89001361E+03 4.13617396E+01                   4
PXC7H9-13-57-OOH        C   7H  11O   4     G   100.000  5000.000 1102.08      1
 2.03906266E+01 4.53589766E-02-2.07640353E-05 4.00722775E-09-2.83544430E-13    2
-3.39896534E+03-6.55665139E+01-1.63610600E+00 1.25303884E-01-1.29572529E-04    3
 6.98263785E-08-1.52139986E-11 1.45614763E+03 4.28410328E+01                   4
CVC4-C5H61J5Q25         C   7H  11O   4     G   100.000  5000.000  944.48      1
 1.49462009E+01 5.35452891E-02-2.52776496E-05 4.91923695E-09-3.48754516E-13    2
 2.19708386E+03-3.35513519E+01-1.22025671E+00 1.22015942E-01-1.34026666E-04    3
 8.16843128E-08-2.06692034E-11 5.25070571E+03 4.35181878E+01                   4
PXC7H9-15-35-OOH        C   7H  11O   4     G   100.000  5000.000 1189.02      1
 2.00897826E+01 4.48488100E-02-2.05471842E-05 3.96882238E-09-2.80749264E-13    2
-6.36786035E+03-6.26535114E+01-1.33001435E+00 1.16908481E-01-1.11454843E-04    3
 5.49401737E-08-1.09979926E-11-1.27421844E+03 4.43927240E+01                   4
PXC7H9-15-25-OOH        C   7H  11O   4     G   100.000  5000.000 1024.84      1
 1.59540608E+01 5.08606603E-02-2.38305034E-05 4.63705953E-09-3.29149496E-13    2
-3.42903109E+03-3.90262832E+01-1.08767114E+00 1.17375368E-01-1.21184304E-04    3
 6.79664954E-08-1.57777661E-11 6.39783481E+01 4.36083655E+01                   4
C7H9-13-6-67-OOH        C   7H  11O   4     G   100.000  5000.000  931.89      1
 1.56864073E+01 5.31510463E-02-2.50298537E-05 4.85931103E-09-3.43884780E-13    2
-1.90825696E+03-4.00147465E+01-1.42921802E+00 1.26619285E-01-1.43289820E-04    3
 8.94637908E-08-2.30415002E-11 1.28163445E+03 4.13504530E+01                   4
CQ5-C6H713J6Q6          C   7H  11O   4     G   100.000  5000.000 1021.92      1
 1.85085898E+01 4.82403546E-02-2.20511900E-05 4.23879874E-09-2.98919923E-13    2
-2.05427478E+03-5.55356318E+01-1.59729254E+00 1.26941165E-01-1.37573681E-04    3
 7.96040867E-08-1.87366498E-11 2.05492308E+03 4.18989874E+01                   4
PXC7H9-14-17-OOH        C   7H  11O   4     G   100.000  5000.000 1050.08      1
 1.72668943E+01 4.91429101E-02-2.25530428E-05 4.34816144E-09-3.07182592E-13    2
 1.83082846E+03-4.63485042E+01-1.27128996E+00 1.19759027E-01-1.23425301E-04    3
 6.83890179E-08-1.55538100E-11 5.72415240E+03 4.39934533E+01                   4
C7H9-16-3-57-OOH        C   7H  11O   4     G   100.000  5000.000 1285.06      1
 2.46309421E+01 3.69256895E-02-1.57851257E-05 2.96228764E-09-2.06543855E-13    2
-7.35392672E+03-8.82884100E+01-1.81751072E+00 1.19250090E-01-1.11877330E-04    3
 5.28122932E-08-9.90435084E-12-5.56227412E+02 4.59440052E+01                   4
PXC7H9-15-17-OOH        C   7H  11O   4     G   100.000  5000.000 1376.67      1
 2.54788592E+01 3.51928566E-02-1.45706860E-05 2.68455869E-09-1.84829413E-13    2
-9.80942779E+03-9.36149555E+01-1.78925580E+00 1.14423299E-01-1.00900402E-04    3
 4.44912720E-08-7.77694843E-12-2.30170652E+03 4.66542401E+01                   4
PXC7H9-14-13-OOH        C   7H  11O   4     G   100.000  5000.000 1185.68      1
 2.00093005E+01 4.43956720E-02-2.02009299E-05 3.89116960E-09-2.74892398E-13    2
 5.11383940E+02-6.03557395E+01-1.31345921E+00 1.16330024E-01-1.11204939E-04    3
 5.50596123E-08-1.10637420E-11 5.56777294E+03 4.61458464E+01                   4
CVC4-C5H61J1Q35         C   7H  11O   4     G   100.000  5000.000 1127.29      1
 1.99220759E+01 4.57219699E-02-2.10161228E-05 4.06435995E-09-2.87846724E-13    2
 6.12629796E+03-6.11982158E+01-1.47761452E+00 1.21655283E-01-1.22054992E-04    3
 6.38176864E-08-1.35394054E-11 1.09510236E+04 4.46069311E+01                   4
CQ2-C6H714J6Q6          C   7H  11O   4     G   100.000  5000.000 1271.74      1
 2.02847186E+01 4.48083188E-02-2.00977917E-05 3.83512430E-09-2.69044017E-13    2
-9.16917749E+03-6.51966221E+01-1.24311370E+00 1.12519299E-01-9.99614435E-05    3
 4.57006657E-08-8.49896237E-12-3.69358031E+03 4.38378568E+01                   4
CQ2-C6H715J6Q4          C   7H  11O   4     G   100.000  5000.000 1042.13      1
 1.75693667E+01 4.98122567E-02-2.34106557E-05 4.56232974E-09-3.24197344E-13    2
 6.92725762E+03-4.80842106E+01-1.34612093E+00 1.22414656E-01-1.27910507E-04    3
 7.14117818E-08-1.63607605E-11 1.08697794E+04 4.39528659E+01                   4
C7H9-13-6-56-OOH        C   7H  11O   4     G   100.000  5000.000 1097.36      1
 1.91484630E+01 4.71475052E-02-2.17521295E-05 4.20989651E-09-2.98205418E-13    2
