C*CC*CCJ*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOCO              T05/06H  1 C  1 O  2    0 G   200.000  6000.00   1000.00     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
C6H101-5   4/12/13 THERMC   6H  10    0    0G   300.000  5000.000 1413.000    21
 1.60456030E+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2
 2.11899382E+03-5.88452460E+01-1.01375402E+00 6.38242808E-02-4.40653860E-05    3
 1.58295163E-08-2.30830701E-12 7.94033696E+03 3.25056094E+01                   4
C6H9-A    12/ 5/12 THERMC   6H   9    0    0G   300.000  5000.000 1400.000    21
 1.70842767E+01 2.08842788E-02-7.14529004E-06 1.10943563E-09-6.43676989E-14    2
 2.01040204E+04-6.39326012E+01-2.66715213E+00 7.26196475E-02-6.05323920E-05    3
 2.66000571E-08-4.74613408E-12 2.64415017E+04 4.02220332E+01                   4
C3H2              T12/00C  3 H  2    0    0 G   200.000  6000.00  1000.00      1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4
C3H2(S)                0C   3H   2    0    0G   200.000  5000.000  900.00    0 1
 0.77642570E+01 0.47112774E-02-0.16170637E-05 0.25472406E-09-0.15038572E-13    2
 0.66849672E+05-0.15098549E+02 0.52976482E+01 0.16987466E-01-0.24266517E-04    3
 0.18653681E-07-0.55763001E-11 0.67240466E+05-0.37540041E+01                   4
C3H2C                  0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.65632680E+01 0.52363256E-02-0.17544830E-05 0.26866106E-09-0.15428509E-13    2
 0.56514618E+05-0.12000607E+02 0.11295888E+01 0.17287401E-01-0.11366823E-04    3
 0.34569296E-08-0.36615951E-12 0.58419080E+05 0.17331448E+02                   4
H2CCC(S)               0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
C3H3O      2/17/14 CZHOUH   3C   3O   1     G   298.150  2000.000 1000.00      1
 4.19355696E+00 1.95625103E-02-1.22336450E-05 3.90615061E-09-5.08539231E-13    2
 3.14931737E+04 5.03216224E+00 8.75023836E-01 3.51184068E-02-3.89901356E-05    3
 2.40255750E-08-6.10883631E-12 3.20427921E+04 2.04717253E+01                   4
C3H3O2H    1/31/13      C   3H   4O   2    0G   300.000  5000.000 1385.000    31
 1.38152174E+01 8.62174763E-03-3.06710006E-06 4.88874247E-10-2.88888385E-14    2
 6.29182941E+03-4.39151257E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
C2HCHO     1/31/13      C   3H   2O   1    0G   300.000  5000.000 2012.000    11
 7.99952054E+00 7.07825497E-03-2.63086819E-06 4.33073185E-10-2.62003284E-14    2
 8.71863156E+03-1.57226237E+01 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
CH3COCH2O  2/ 8/13 THERMC   3H   5O   2    0G   300.000  5000.000 2002.000    21
 9.84061707E+00 1.59181106E-02-5.85164644E-06 9.56160073E-10-5.75477263E-14    2
-2.11214823E+04-2.12330791E+01 5.85960137E+00 1.78954926E-02 7.41506398E-07    3
-5.40032753E-09 1.47393197E-12-1.90714739E+04 2.70987883E+00                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1403.000    21
 1.07164095E+01 1.06066461E-02-3.51374060E-06 5.33713932E-10-3.04901511E-14    2
 4.98486803E+03-2.98329329E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064E+01 1.27745410E-02-4.25315532E-06 6.48216484E-10-3.71190850E-14    2
-2.36690795E+04-3.41335182E+01-3.53977226E-02 4.34969453E-02-3.74479918E-05    3
 1.70906074E-08-3.13775054E-12-2.02502608E+04 2.41528201E+01                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1253.000    21
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
AC4H7OOH   6/17/13 THERMC   4H   8O   2    0G   300.000  5000.000 1395.000    41
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
TQJC3H6OH               C   3H   7O   3    0G   300.000  5000.000 1411.000    41
 1.57530365E+01 1.56289438E-02-5.23690385E-06 8.01741456E-10-4.60590728E-14    2
-3.24130576E+04-5.08911217E+01 2.29728737E+00 4.96725824E-02-3.84714645E-05    3
 1.56038090E-08-2.56748169E-12-2.80429510E+04 2.03767936E+01                   4
TQC3H6OI                C   3H   7O   3    0G   300.000  5000.000 1417.000    41
 1.71497525E+01 1.47440875E-02-4.99973196E-06 7.71920259E-10-4.46175680E-14    2
-2.30944769E+04-5.96032656E+01 3.77984842E+00 4.51246380E-02-3.03819021E-05    3
 9.92338649E-09-1.22338206E-12-1.84544341E+04 1.23546787E+01                   4
QC3H5OHP                C   3H   7O   3    0G   300.000  5000.000 1415.000    51
 1.65390643E+01 1.45962463E-02-4.89569717E-06 7.50190330E-10-4.31310565E-14    2
-2.47102324E+04-5.34015731E+01 1.76951547E+00 5.23733147E-02-4.19658180E-05    3
 1.72471815E-08-2.83710014E-12-1.99859353E+04 2.46273265E+01                   4
TQC3H5OHI               C   3H   7O   3    0G   300.000  5000.000 1526.000    51
 1.55469726E+01 1.61841763E-02-5.60787877E-06 8.78452695E-10-5.12904040E-14    2
-2.63164910E+04-4.81509679E+01 5.58028765E+00 3.00649782E-02-6.38519910E-06    3
-4.74322634E-09 1.89822226E-12-2.19537872E+04 8.64790031E+00                   4
CCY(COC)OH              C   3H   6O   2    0G   300.000  5000.000 1427.000    21
 1.37176873E+01 1.33634818E-02-4.51490840E-06 6.95521032E-10-4.01451866E-14    2
-4.07527954E+04-4.74449508E+01-7.68565795E-01 4.79603507E-02-3.53347028E-05    3
 1.27934873E-08-1.79555386E-12-3.59177637E+04 2.98848715E+01                   4
IQJC3H6OH               C   3H   7O   3    0G   300.000  5000.000 1408.000    41
 1.55719527E+01 1.57683363E-02-5.28242575E-06 8.08628793E-10-4.64527621E-14    2
-3.23985113E+04-4.97782092E+01 1.74093905E+00 5.10931764E-02-4.02179535E-05    3
 1.66120004E-08-2.78425352E-12-2.79317094E+04 2.33734165E+01                   4
IQC3H6OT                C   3H   7O   3    0G   300.000  5000.000 1406.000    41
 1.67044548E+01 1.52497437E-02-5.19996341E-06 8.05676289E-10-4.66785083E-14    2
-2.29660389E+04-5.69717854E+01 2.97554636E+00 4.80962295E-02-3.51787999E-05    3
 1.32008460E-08-2.00208137E-12-1.83154710E+04 1.64182550E+01                   4
IQC3H5OHPJ              C   3H   7O   3    0G   300.000  5000.000 1409.000    51
 1.59552559E+01 1.50895186E-02-5.06382338E-06 7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01 1.35929059E+00 5.34300669E-02-4.41305751E-05    3
 1.89646022E-08-3.27838412E-12-1.98996889E+04 2.69126449E+01                   4
IC2H4OHCHO              C   3H   6O   2    0G   300.000  5000.000 1379.000    31
 1.36133542E+01 1.38716512E-02-4.87445259E-06 7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01 9.59562607E-01 4.04355781E-02-2.52333819E-05    3
 7.47748757E-09-8.33450351E-13-4.38727633E+04 2.52653125E+01                   4
CHOCH2OOH               C   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.08149884E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.54965675E+01                   4
CY(CCOC)OH              C   3H   6O   2    0G   300.000  5000.000 1433.000    11
 1.16477060E+01 1.42006208E-02-4.52110513E-06 6.68183015E-10-3.74416389E-14    2
-3.58421461E+04-3.71322765E+01-5.94615865E+00 6.41555008E-02-5.85235665E-05    3
 2.68222743E-08-4.79465381E-12-3.07734013E+04 5.39539327E+01                   4
CHOCOHCH3               C   3H   6O   2    0G   300.000  5000.000 1379.000    31
 1.36133542E+01 1.38716512E-02-4.87445259E-06 7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01 9.59562607E-01 4.04355781E-02-2.52333819E-05    3
 7.47748757E-09-8.33450351E-13-4.38727633E+04 2.52653125E+01                   4
CY(COC)COH              C   3H   6O   2    0G   300.000  5000.000 1427.000    21
 1.23650178E+01 1.37866121E-02-4.50198310E-06 6.77071535E-10-3.84092609E-14    2
-3.50388267E+04-3.88318770E+01-3.28993462E+00 5.79159124E-02-5.21642132E-05    3
 2.38463400E-08-4.27986682E-12-3.04628787E+04 4.23855523E+01                   4
TQC3H5OHIO2             C   3H   7O   5    0G   300.000  5000.000 1387.000    61
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
TQC3H5OHIQ-I            C   3H   7O   5    0G   300.000  5000.000 1391.000    61
 2.28708932E+01 1.56658128E-02-6.48662482E-06 1.17068411E-09-7.44373426E-14    2
-3.97155885E+04-8.61588096E+01 3.46235675E+00 6.98705440E-02-6.48577576E-05    3
 2.96626742E-08-5.34536953E-12-3.39681675E+04 1.47596723E+01                   4
TQC3H5OHIQ-P            C   3H   7O   5    0G   300.000  5000.000 1478.000    71
 2.59345778E+01 6.66525395E-03-1.66651304E-07-4.20552574E-10 5.49726117E-14    2
-4.21899085E+04-9.90618026E+01 2.45629666E+00 7.08507900E-02-6.43845421E-05    3
 2.79222006E-08-4.68412156E-12-3.56101660E+04 2.27189955E+01                   4
C2H3COHOOH              C   3H   6O   3    0G   300.000  5000.000 1393.000    41
 1.69349460E+01 1.32757225E-02-5.30958950E-06 9.43268930E-10-5.97339692E-14    2
-3.77990580E+04-5.97614008E+01 3.73734021E-01 5.84060291E-02-5.29627415E-05    3
 2.38734015E-08-4.26063052E-12-3.27577137E+04 2.67905679E+01                   4
COHOOHCY(COC)           C   3H   6O   4    0G   300.000  5000.000 1394.000    41
 1.78808618E+01 1.47154928E-02-5.11766843E-06 8.03382779E-10-4.69696797E-14    2
-5.19254526E+04-6.47302080E+01-3.16180219E+00 7.92240221E-02-8.28674521E-05    3
 4.32049848E-08-8.69506663E-12-4.59891154E+04 4.31128002E+01                   4
OHCY(COCC)OOH           C   3H   6O   4    0G   300.000  5000.000 1520.000    31
 1.88928431E+01 1.38516388E-02-4.73692460E-06 7.36282623E-10-4.27819063E-14    2
-5.31875949E+04-7.05664934E+01-2.13807799E-01 5.79347134E-02-4.16882857E-05    3
 1.38590975E-08-1.65613593E-12-4.67090699E+04 3.18890641E+01                   4
IQC3H5OHPJO2            C   3H   7O   5    0G   300.000  5000.000 1407.000    61
 2.05841169E+01 1.60145253E-02-5.42436519E-06 8.36749101E-10-4.83324213E-14    2
-4.36087438E+04-7.05205391E+01 2.83411409E+00 6.29377015E-02-5.35228290E-05    3
 2.33491916E-08-4.06934890E-12-3.80451295E+04 2.27789799E+01                   4
IQC3H5OTQ-I             C   3H   7O   5    0G   300.000  5000.000 1415.000    61
 2.17590493E+01 1.51627633E-02-5.16409734E-06 7.99713840E-10-4.63243290E-14    2
-3.41193762E+04-7.77619217E+01 4.80614714E+00 5.68137508E-02-4.39675105E-05    3
 1.70399951E-08-2.61590876E-12-2.85442590E+04 1.23781282E+01                   4
IQC3H5OHQ-SJ            C   3H   7O   5    0G   300.000  5000.000 1430.000    71
 2.01633063E+01 1.57355922E-02-5.28426264E-06 8.10536228E-10-4.66373245E-14    2
-3.70242993E+04-6.56524053E+01 3.75150220E+00 5.60926263E-02-4.26964877E-05    3
 1.62818685E-08-2.44662581E-12-3.16549841E+04 2.15564729E+01                   4
CHOCOHCH2OOH            C   3H   6O   4    0G   300.000  5000.000 1384.000    51
 1.86816278E+01 1.39658539E-02-4.94259642E-06 7.85147166E-10-4.62881931E-14    2
-5.97999375E+04-6.41155772E+01 1.90697565E+00 5.29537602E-02-3.95708722E-05    3
 1.48146113E-08-2.23976588E-12-5.39646718E+04 2.60308355E+01                   4
CHOCHO                  C   2H   2O   2    0G   300.000  5000.000 1386.000    11
 9.75438561E+00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95832896E+04-2.61878329E+01 1.88105120E+00 2.36386368E-02-1.83443295E-05    3
 6.84842963E-09-9.92733674E-13-2.69280190E+04 1.59154793E+01                   4
TQC3H5OHTO2             C   3H   7O   5    0G   300.000  5000.000 1387.000    61
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
OHCOCOOHCH3             C   3H   6O   4    0G   300.000  5000.000 1393.000    51
 2.01819586E+01 1.34325042E-02-4.81163867E-06 7.56987137E-10-4.37448189E-14    2
-7.33623538E+04-7.56343874E+01-1.96293682E-01 6.45815031E-02-5.49196882E-05    3
 2.34355354E-08-4.01181684E-12-6.66388685E+04 3.25552353E+01                   4
C2H3OO                  H   3C   2O   2     G   298.150  2000.000 1000.00      1
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2
 1.01699244E+04-3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4
CHCHO                   H   2C   2O   1     G   298.150  2000.000 1000.00      1
 4.92632910E+00 9.71712147E-03-5.54855980E-06 1.53068537E-09-1.64742462E-13    2
 2.89499494E+04 5.27874677E-01 2.33256751E+00 1.62952986E-02-9.72052177E-06    3
 5.15124155E-10 1.03836514E-12 2.96585452E+04 1.39904923E+01                   4
!**********************************************YANG CREATED*************************************************!
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
C6H11      4/23/13 THERMC   6H  11    0    0G   300.000  5000.000 1395.000    41
 1.62895169E+01 2.56916506E-02-8.77728796E-06 1.36135999E-09-7.89198907E-14    2
 9.64248821E+03-5.69731387E+01-1.10497097E+00 6.58962623E-02-4.49645678E-05    3
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4
C4H71-1OH               C   4H   8O   1    0G   300.000  5000.000 1402.000    31
 1.42586569E+01 1.71932504E-02-5.74956414E-06 8.79089774E-10-5.04586493E-14    2
-2.78051048E+04-4.96581579E+01-4.65981165E-01 5.56573217E-02-4.50578305E-05    3
 1.93726056E-08-3.38967639E-12-2.31007894E+04 2.79744544E+01                   4
C4H71-2OH               C   4H   8O   1    0G   300.000  5000.000 1404.000    31
 1.50658194E+01 1.65276030E-02-5.52197706E-06 8.43591643E-10-4.83870716E-14    2
-2.99737946E+04-5.53405024E+01-1.28560619E+00 6.35758020E-02-5.85328191E-05    3
 2.80452715E-08-5.32187122E-12-2.51538600E+04 2.93802791E+01                   4
C4H71-3OH               C   4H   8O   1    0G   300.000  5000.000 1385.000    31
 1.42401634E+01 1.83038695E-02-6.37213444E-06 1.00099740E-09-5.85511411E-14    2
-2.68183960E+04-4.83949774E+01 7.16707858E-02 5.04772909E-02-3.50356983E-05    3
 1.30539199E-08-2.07783174E-12-2.16983717E+04 2.82072724E+01                   4
C4H71-4OH               C   4H   8O   1    0G   300.000  5000.000 1396.000    31
 1.33437331E+01 1.82063693E-02-6.15150719E-06 9.47318576E-10-5.46543216E-14    2
-2.48479001E+04-4.27998774E+01-2.12276307E-01 4.86358034E-02-3.17241965E-05    3
 1.04986646E-08-1.39007078E-12-2.00365173E+04 3.04092052E+01                   4
C4H72-1OH               C   4H   8O   1    0G   300.000  5000.000 1367.000    31
 1.32893235E+01 1.93843938E-02-6.80733358E-06 1.07559847E-09-6.31698641E-14    2
-2.58627911E+04-4.34782359E+01 2.94637661E+00 3.45852975E-02-1.10024787E-05    3
-1.33281467E-09 9.54964043E-13-2.12241816E+04 1.55037145E+01                   4
C4H72-2OH               C   4H   8O   1    0G   300.000  5000.000 1402.000    31
 1.49411596E+01 1.66289929E-02-5.55627511E-06 8.48898851E-10-4.86949390E-14    2
-3.12496851E+04-5.51730870E+01-1.84033728E-01 5.90104774E-02-5.22507028E-05    3
 2.44135801E-08-4.56518659E-12-2.66717960E+04 2.36075268E+01                   4
PC4H9OH                 C   4H  10O   1    0G   300.000  5000.000 1400.000    41
 1.48022849E+01 2.15268606E-02-7.27127618E-06 1.11937370E-09-6.45600513E-14    2
-4.07592510E+04-5.13528547E+01-4.59550268E-01 5.55978022E-02-3.56641050E-05    3
 1.15878847E-08-1.49962539E-12-3.53225632E+04 3.11360441E+01                   4
PC4H8OH-1               C   4H   9O   1    0G   300.000  5000.000 1392.000    41
 1.47813217E+01 1.89692972E-02-6.38671427E-06 9.81341181E-10-5.65332084E-14    2
-1.88487062E+04-4.98892364E+01 7.72566991E-01 5.00429367E-02-3.20163534E-05    3
 1.02913291E-08-1.30709217E-12-1.38421800E+04 2.58928300E+01                   4
PC4H8OH-2               C   4H   9O   1    0G   300.000  5000.000 1396.000    41
 1.47198620E+01 1.93691825E-02-6.59356634E-06 1.02018538E-09-5.90410746E-14    2
-1.53023402E+04-4.85296396E+01 1.89476538E+00 4.87803114E-02-3.26702980E-05    3
 1.17119949E-08-1.77100238E-12-1.07455371E+04 2.06226225E+01                   4
PC4H8OH-3               C   4H   9O   1    0G   300.000  5000.000 1398.000    41
 1.45944628E+01 1.92223378E-02-6.48868808E-06 9.98309067E-10-5.75488987E-14    2
-1.52392636E+04-4.85127747E+01 2.21685429E+00 4.71340178E-02-3.04254756E-05    3
 1.03165429E-08-1.45043599E-12-1.08208508E+04 1.83497891E+01                   4
PC4H8OH-4               C   4H   9O   1    0G   300.000  5000.000 1401.000    41
 1.41519859E+01 1.96439700E-02-6.64537615E-06 1.02402720E-09-5.91001981E-14    2
-1.56141213E+04-4.50604102E+01-6.95634735E-02 5.20263179E-02-3.44849029E-05    3
 1.17704221E-08-1.63047436E-12-1.06053581E+04 3.15909567E+01                   4
SC4H9OH                 C   4H  10O   1    0G   300.000  5000.000 1408.000    41
 1.52253272E+01 2.05119472E-02-6.78336907E-06 1.02940886E-09-5.87796244E-14    2
-4.27014041E+04-5.41397861E+01-6.66644815E-01 5.90915839E-02-4.24973736E-05    3
 1.59827912E-08-2.44184394E-12-3.73921578E+04 3.05848497E+01                   4
SC4H8OH-1               C   4H   9O   1    0G   300.000  5000.000 1405.000    41
 1.50517242E+01 1.84748629E-02-6.15327969E-06 9.38017339E-10-5.37214281E-14    2
-1.71974443E+04-5.03733848E+01 1.78282749E+00 5.18872497E-02-3.89600849E-05    3
 1.57818686E-08-2.64133852E-12-1.28305019E+04 2.00308244E+01                   4
SC4H8OH-2               C   4H   9O   1    0G   300.000  5000.000 1395.000    41
 1.45514712E+01 1.92722299E-02-6.50955109E-06 1.00200009E-09-5.77830714E-14    2
-2.09909632E+04-4.82454428E+01 1.96361387E+00 4.77673982E-02-3.11652479E-05    3
 1.07498897E-08-1.54834306E-12-1.65000330E+04 1.97286755E+01                   4
SC4H8OH-3               C   4H   9O   1    0G   300.000  5000.000 1403.000    41
 1.42453780E+01 1.89491000E-02-6.27403528E-06 9.52692609E-10-5.44157896E-14    2
-1.81803642E+04-4.56206494E+01 1.93185505E+00 4.79506224E-02-3.23719194E-05    3
 1.16232751E-08-1.72498918E-12-1.39431370E+04 2.03995003E+01                   4
SC4H8OH-4               C   4H   9O   1    0G   300.000  5000.000 1406.000    41
 1.49704718E+01 1.82432557E-02-6.01124528E-06 9.09706185E-10-5.18345581E-14    2
-1.71524081E+04-5.06027215E+01 1.95872019E+00 5.09038786E-02-3.77541850E-05    3
 1.50412813E-08-2.46654283E-12-1.28837385E+04 1.84339870E+01                   4
SQC4H8OHP               C   4H  10O   3    0G   300.000  5000.000 1408.000    61
 2.04593173E+01 2.10205411E-02-7.10882563E-06 1.09534979E-09-6.32171850E-14    2
-5.40392517E+04-7.57959134E+01 1.07266595E+00 6.87971998E-02-5.22484791E-05    3
 2.04758341E-08-3.24178118E-12-4.76253143E+04 2.73209589E+01                   4
SQJC4H8OHP              C   4H   9O   3    0G   300.000  5000.000 1407.000    51
 1.90513685E+01 2.00624257E-02-6.76970282E-06 1.04136985E-09-6.00271674E-14    2
-3.65966815E+04-6.78096864E+01 1.97780900E+00 6.25692373E-02-4.76730210E-05    3
 1.90561997E-08-3.10596799E-12-3.09625439E+04 2.28985434E+01                   4
SQC4H8OP                C   4H   9O   3    0G   300.000  5000.000 1421.000    51
 2.02482113E+01 1.90403096E-02-6.41818812E-06 9.86791658E-10-5.68666168E-14    2
