THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H13X3           000000H  13C   6          G    300.00   5000.00 1000.00      1
 2.79153079E+00 5.64468605E-02-2.62315693E-05 4.50966223E-09 0.00000000E+00    2
-1.84728245E+02 1.75254019E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H13O2X1         000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.63398443E+00 5.57151700E-02-2.46582864E-05 4.02557369E-09 0.00000000E+00    2
-1.80826022E+04-3.96664066E+00 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
C6H13O2HX1        000000H  14O   2C   6     G    300.00   5000.00 1000.00      1
 8.31600576E+00 5.93649712E-02-2.69635441E-05 4.49935530E-09 0.00000000E+00    2
-3.53408892E+04-8.50742844E+00 4.28827381E-01 8.52153162E-02-5.81549717E-05    3
 2.08798889E-08-3.15227267E-12-3.34464197E+04 3.10485287E+01                   4
C6H13O2X2         000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 9.05771329E+00 5.37459668E-02-2.36243829E-05 3.83404244E-09 0.00000000E+00    2
-2.08948785E+04-1.28435301E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H13O2HX2        000000H  14O   2C   6     G    300.00   5000.00 1000.00      1
 9.73139229E+00 5.75015083E-02-2.60012591E-05 4.32156085E-09 0.00000000E+00    2
-3.81618572E+04-1.73825322E+01-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13O2X3         000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 9.05771329E+00 5.37459668E-02-2.36243829E-05 3.83404244E-09 0.00000000E+00    2
-2.08948785E+04-1.28435301E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H13O2HX3        000000H  14O   2C   6     G    300.00   5000.00 1000.00      1
 9.73139229E+00 5.75015083E-02-2.60012591E-05 4.32156085E-09 0.00000000E+00    2
-3.81618572E+04-1.73825322E+01-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13OX1          000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 6.18290785E+00 5.47389289E-02-2.46157210E-05 4.10063573E-09 0.00000000E+00    2
-1.65093519E+04 5.86690462E-01-2.75164321E-01 7.54319868E-02-4.89209083E-05    3
 1.64641255E-08-2.29328813E-12-1.49282944E+04 3.31091672E+01                   4
C6H13OX2          000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 7.61816561E+00 5.25781957E-02-2.34192386E-05 3.87195606E-09 0.00000000E+00    2
-1.91552572E+04-7.56802231E+00-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
C6H13OX3          000000H  13O   1C   6     G    300.00   5000.00 1000.00      1
 7.61816561E+00 5.25781957E-02-2.34192386E-05 3.87195606E-09 0.00000000E+00    2
-1.91552572E+04-7.56802231E+00-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
C6H12X1           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.97075871E+00 4.96637321E-02-2.22947517E-05 3.71602180E-09 0.00000000E+00    2
-8.89572273E+03 3.44991991E+00-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H12X2           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.11074056E+00 5.08189017E-02-2.28900398E-05 3.82503087E-09 0.00000000E+00    2
-1.00900898E+04 7.78990157E+00-8.37810520E-01 6.64334712E-02-4.08801772E-05    3
 1.27558015E-08-1.60665165E-12-8.86347329E+03 3.27785200E+01                   4
C6H12X3           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.47342864E+00 5.01988855E-02-2.24572617E-05 3.72671790E-09 0.00000000E+00    2
-1.01520566E+04 5.23723417E+00-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
C6H111X3          000000H  11C   6          G    300.00   5000.00 1000.00      1
 4.77518674E+00 4.77123435E-02-2.16524106E-05 3.63960622E-09 0.00000000E+00    2
 8.09190602E+03 3.17390110E+00-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H111X4          000000H  11C   6          G    300.00   5000.00 1000.00      1
 3.55997154E+00 4.93213269E-02-2.29639654E-05 3.95612434E-09 0.00000000E+00    2
 1.49956921E+04 1.41564199E+01-6.66672195E-02 5.98990444E-02-3.38938138E-05    3
 8.58922359E-09-6.54329636E-13 1.59493460E+04 3.27147756E+01                   4
C6H111X5          000000H  11C   6          G    300.00   5000.00 1000.00      1
 3.55997154E+00 4.93213269E-02-2.29639654E-05 3.95612434E-09 0.00000000E+00    2
 1.49956921E+04 1.41564199E+01-6.66672195E-02 5.98990444E-02-3.38938138E-05    3
 8.58922359E-09-6.54329636E-13 1.59493460E+04 3.27147756E+01                   4
C6H111X6          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.53555704E+00 4.57619628E-02-2.05513372E-05 3.42603308E-09 0.00000000E+00    2
 1.57667344E+04 3.06479328E+00-6.17484828E-01 6.54674092E-02-4.36872486E-05    3
 1.51936842E-08-2.18414423E-12 1.72739396E+04 3.40544957E+01                   4
C6H112X4          000000H  11C   6          G    300.00   5000.00 1000.00      1
 3.91547414E+00 4.88682114E-02-2.22486230E-05 3.74886645E-09 0.00000000E+00    2
 6.89733553E+03 7.51176338E+00-1.16992307E+00 6.48326433E-02-4.05262795E-05    3
 1.27524726E-08-1.60498435E-12 8.16316429E+03 3.32148832E+01                   4
C6H112X5          000000H  11C   6          G    300.00   5000.00 1000.00      1
 2.69123861E+00 5.04915767E-02-2.35660892E-05 4.06619844E-09 0.00000000E+00    2
 1.38045274E+04 1.85448150E+01 4.63606027E-01 5.63992000E-02-2.87342339E-05    3
 5.59014813E-09-3.57957530E-14 1.44272349E+04 3.01101704E+01                   4
C6H112X6          000000H  11C   6          G    300.00   5000.00 1000.00      1
 4.67639696E+00 4.69178690E-02-2.11474805E-05 3.53523552E-09 0.00000000E+00    2
 1.45718617E+04 7.40419045E+00-1.06006806E-01 6.20508067E-02-3.86460745E-05    3
 1.22632255E-08-1.57992990E-12 1.57546498E+04 3.15418771E+01                   4
C6H113X1          000000H  11C   6          G    300.00   5000.00 1000.00      1
 5.01721835E+00 4.63352164E-02-2.07378051E-05 3.44173170E-09 0.00000000E+00    2
 1.45178333E+04 5.66246605E+00-9.77623834E-01 6.56664597E-02-4.36212067E-05    3
 1.51941737E-08-2.20544154E-12 1.59778322E+04 3.58177060E+01                   4
C6H11O1X3         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.80556855E+00 4.91457173E-02-2.34661071E-05 4.12237343E-09 0.00000000E+00    2
-3.52323127E+03-9.06625131E+00-2.54423388E+00 8.15467714E-02-6.04734167E-05    3
 2.23330400E-08-3.25460865E-12-9.39930947E+02 4.32736817E+01                   4
C6H11O2X4         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.90564339E+00 5.02858827E-02-2.40124092E-05 4.21582592E-09 0.00000000E+00    2
-4.69712413E+03-4.47710174E+00-1.97396384E+00 7.78641252E-02-5.51856115E-05    3
 1.93459318E-08-2.65553891E-12-2.46698943E+03 4.04899267E+01                   4
C6H12OOH1X2       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1X3       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1X4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1X5       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH2X1       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 1.03098669E+01 5.35545412E-02-2.42353874E-05 4.02833987E-09 0.00000000E+00    2
-1.35010310E+04-1.78264378E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH2X3       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2X4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2X5       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2X6       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 1.03098669E+01 5.35545412E-02-2.42353874E-05 4.02833987E-09 0.00000000E+00    2
-1.35010310E+04-1.78264378E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3X1       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 1.03098669E+01 5.35545412E-02-2.42353874E-05 4.02833987E-09 0.00000000E+00    2
-1.35010310E+04-1.78264378E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3X2       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3X4       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3X5       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 8.63806769E+00 5.60905859E-02-2.58195683E-05 4.36722509E-09 0.00000000E+00    2
-1.43287216E+04-8.21291738E+00 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3X6       000000H  13O   2C   6     G    300.00   5000.00 1000.00      1
 1.03098669E+01 5.35545412E-02-2.42353874E-05 4.02833987E-09 0.00000000E+00    2
-1.35010310E+04-1.78264378E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12O1X2         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 6.90766092E+00 5.04536693E-02-2.20380016E-05 3.55023352E-09 0.00000000E+00    2
-2.30748006E+04-7.08778888E+00-2.60027118E+00 8.25140327E-02-6.19868951E-05    3
 2.52986585E-08-4.35196287E-12-2.08474661E+04 4.03432783E+01                   4
C6H12O1X3         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 4.12115318E+00 5.64269102E-02-2.59605661E-05 4.39029310E-09 0.00000000E+00    2
-2.28456827E+04 6.28264011E+00-3.67890943E+00 8.18734230E-02-5.65067852E-05    3
 2.03434434E-08-3.05338137E-12-2.09644147E+04 4.54357891E+01                   4
C6H12O1X4         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 2.99327137E+00 5.69763972E-02-2.54373411E-05 4.18133239E-09 0.00000000E+00    2
-3.27599925E+04 1.23568178E+01-4.98759747E+00 8.36690743E-02-5.83931131E-05    3
 2.19383204E-08-3.51302429E-12-3.08768470E+04 5.22311756E+01                   4
C6H12O1X5         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
-1.16904843E+00 7.06195273E-02-3.47367589E-05 6.13110356E-09 0.00000000E+00    2
-3.49553224E+04 2.70893577E+01-4.89881418E+00 8.17946607E-02-4.67358620E-05    3
 1.15229724E-08-8.38133459E-13-3.39937629E+04 4.60903286E+01                   4
C6H12O2X3         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 8.34257093E+00 4.83020082E-02-2.08501454E-05 3.32308413E-09 0.00000000E+00    2
-2.57268427E+04-1.52575019E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H12O2X4         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 5.31685590E+00 5.42288044E-02-2.42718404E-05 3.98959725E-09 0.00000000E+00    2
-2.53620399E+04-3.75910628E-01-3.75894138E+00 8.46044396E-02-6.18101303E-05    3
 2.42424607E-08-4.01441141E-12-2.32216305E+04 4.49636341E+01                   4
C6H12O2X5         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 4.14812194E+00 5.52665319E-02-2.44087331E-05 3.96810317E-09 0.00000000E+00    2
-3.53035761E+04 5.76124213E+00-5.21438722E+00 8.67847640E-02-6.36083019E-05    3
 2.52625812E-08-4.25063214E-12-3.31071531E+04 5.24812152E+01                   4
C6H12O3X4         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 8.34257093E+00 4.83020082E-02-2.08501454E-05 3.32308413E-09 0.00000000E+00    2
-2.57268427E+04-1.52575019E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H12OOH1X2O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1X3O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1X4O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1X5O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH2X1O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH2X3O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2X4O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2X5O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2X6O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3X1O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3X2O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3X4O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3X5O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.49338334E+01 5.40188749E-02-2.40680870E-05 3.93310772E-09 0.00000000E+00    2
-3.50702166E+04-3.75219005E+01 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3X6O2     000000H  13O   4C   6     G    300.00   5000.00 1000.00      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
