THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
+1.28159161E+01+1.34818095E-02-4.50397729E-06+6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01+1.05786981E+00+4.36787095E-02-3.46383899E-05    3
+1.44808830E-08-2.46100643E-12-3.68851076E+04+2.43391936E+01+0.00000000E+00    4
CH3OCH2O2  2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1441.000    21
+1.19179361E+01+1.19412867E-02-3.93526185E-06+5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01+3.39930541E+00+3.09460407E-02-1.92548181E-05    3
+5.76033887E-09-6.16081571E-13-2.04433218E+04+1.39429608E+01+0.00000000E+00    4
CH2OCH2O2H 2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1418.000    21
+1.23892901E+01+1.11758961E-02-3.59249095E-06+5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01+1.62245477E-01+4.76101093E-02-4.52046954E-05    3
+2.18379311E-08-4.11295947E-12-1.46498100E+04+2.98253164E+01+0.00000000E+00    4
O2CH2OCH2O2H 2/12/14 ERMC   2H   5O   5    0G   300.000  5000.000 1433.000    31
+1.77378326E+01+1.13589899E-02-3.67382539E-06+5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01+2.39977678E+00+5.39881943E-02-4.87969524E-05    3
+2.19792134E-08-3.86106979E-12-3.37824638E+04+2.30683371E+01+0.00000000E+00    4
HO2CH2OCHO 2/12/14 THERMC   2H   4O   4    0G   300.000  5000.000 1386.000    31
+1.57136128E+01+9.64430166E-03-3.44136025E-06+5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01+1.21909586E+00+4.28858235E-02-3.17634222E-05    3
+1.11542676E-08-1.49753153E-12-5.79287926E+04+2.49759193E+01+0.00000000E+00    4
OCH2OCHO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1523.000    21
+1.24013200E+01+7.83738243E-03-2.82992688E-06+4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01+1.89539692E+00+2.74118545E-02-1.36476090E-05    3
+1.26325603E-09+5.17970476E-13-4.27879440E+04+2.02333278E+01+0.00000000E+00    4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1443.000    11
+1.11498410E+01+9.34736520E-03-3.35541548E-06+5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01+5.95255071E+00+8.42196282E-03+1.36741678E-05    3
-1.46786275E-08+3.84143533E-12-4.44470269E+04+2.85657217E+00+0.00000000E+00    4
CH3OCH2OH  2/ 9/96 THERMC   2H   6O   2    0G   300.000  5000.000 2014.000    31
+8.70981570E+00+1.53602372E-02-5.41003788E-06+8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01+3.15851876E+00+2.44325751E-02-8.66984784E-06    3
-5.93319328E-11+4.36400003E-13-4.54488899E+04+1.30511235E+01+0.00000000E+00    4
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G   300.000  5000.000 1523.000    31
+9.81288609E+00+1.21313106E-02-4.30285768E-06+6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01+5.63414373E+00+8.92830283E-03+1.37225633E-05    3
-1.40497059E-08+3.54625624E-12-2.22825214E+04+1.93588846E+00+0.00000000E+00    4
CH3OCHO                 H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
+1.55821560E+00+2.63651102E-02-1.49021985E-05+3.93577994E-09-3.99334221E-13    2
-4.47996443E+04+1.82846496E+01+3.95242735E+00+6.27936769E-03+3.21013314E-05    3
-3.93941104E-08+1.36185570E-11-4.47899337E+04+9.26882234E+00+0.00000000E+00    4
CH3OCO                  H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
+3.36304128E+00+1.87670995E-02-1.03048118E-05+2.67955225E-09-2.69524760E-13    2
-2.08317053E+04+1.09017923E+01+4.20427121E+00+8.77414983E-03+1.52020481E-05    3
-2.17223880E-08+7.77727542E-12-2.06876220E+04+8.45258172E+00+0.00000000E+00    4
CH2OCHO                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
+5.66297823E+00+1.73979570E-02-1.01218468E-05+2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00+3.19932230E+00+1.93736375E-02-1.21521306E-06    3
-1.11559169E-08+5.18761324E-12-2.05538696E+04+1.14662057E+01+0.00000000E+00    4
C3H8       8/12/15      C   3H   8    0    0G  300.0000 5000.0000 1390.00      1
 9.15541310e+00 1.72574139e-02-5.85614868e-06 9.04190155e-10-5.22523772e-14    2
-1.75714154e+04-2.77359039e+01 8.33260414e-02 3.50828092e-02-1.87101844e-05    3
 5.23355125e-09-7.21134655e-13-1.40206603e+04 2.23082319e+01                   4
IC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 6.70775549e+00 1.74048076e-02-6.07615926e-06 9.60084351e-10-5.65656490e-14    2
 7.55396299e+03-1.03683732e+01-9.20268870e-01 4.17607932e-02-5.00018627e-05    3
 4.62556317e-08-1.81543709e-11 9.94156987e+03 2.93569539e+01                   4
NC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 7.48614243e+00 1.65769478e-02-5.74876481e-06 9.04103694e-10-5.30867231e-14    2
 8.93726060e+03-1.42592961e+01-2.22100961e+00 5.31260270e-02-7.28191169e-05    3
 6.42261784e-08-2.31467365e-11 1.15148683e+04 3.44474857e+01                   4
NC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1392.00      1
 1.42246236e+01 1.74340964e-02-5.97063522e-06 9.27753851e-10-5.38585168e-14    2
-2.88094155e+04-4.74277133e+01 1.14507677e+00 4.71930768e-02-3.26993132e-05    3
 1.26535241e-08-2.23277582e-12-2.41317022e+04 2.32224922e+01                   4
NC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.32753283e+01 1.61303126e-02-5.52348308e-06 8.58197168e-10-4.98172586e-14    2
-1.15975448e+04-4.15020287e+01 1.94476906e+00 4.10177285e-02-2.68862885e-05    3
 9.82889076e-09-1.67845931e-12-7.44819295e+03 2.00312400e+01                   4
IC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1405.00      1
 1.44896107e+01 1.68268026e-02-5.67601391e-06 8.72850837e-10-5.02993991e-14    2
-3.06416244e+04-5.01276089e+01 1.57841062e+00 4.89747395e-02-3.75867910e-05    3
 1.60617862e-08-2.97337562e-12-2.63264506e+04 1.85840216e+01                   4
IC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1407.00      1
 1.35268120e+01 1.54306581e-02-5.17464218e-06 7.92548669e-10-4.55415379e-14    2
-1.33895615e+04-4.40399425e+01 2.42690144e+00 4.27385088e-02-3.18169941e-05    3
 1.32211535e-08-2.39254877e-12-9.65438738e+03 1.51348842e+01                   4
NC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1386.00      1
 1.15279177e+01 1.53775991e-02-5.23946272e-06 8.11382512e-10-4.69927603e-14    2
-9.84857112e+03-3.54203040e+01 2.49467343e+00 3.12848589e-02-1.33409416e-05    3
 1.23069057e-09 3.41136035e-13-6.20118618e+03 1.49315710e+01                   4
IC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1527.00      1
 1.19648494e+01 1.42943974e-02-4.71413211e-06 7.14027066e-10-4.07161162e-14    2
-1.17510352e+04-3.88850438e+01 2.34005639e+00 3.47102197e-02-1.97762228e-05    3
 4.98744446e-09-3.43306379e-13-8.28578032e+03 1.33996774e+01                   4
C3H6OOH1-2 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1387.00      1
 1.38088686e+01 1.43845650e-02-4.74440961e-06 7.19308280e-10-4.10654123e-14    2
-5.13991595e+03-4.20166236e+01 2.71767679e+00 3.96730016e-02-2.67691122e-05    3
 9.66910875e-09-1.52554525e-12-1.24826601e+03 1.77504999e+01                   4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1401.00      1
 1.39130757e+01 1.40218463e-02-4.55921149e-06 6.84182417e-10-3.87696213e-14    2
-3.65141554e+03-4.21470147e+01 1.58122698e+00 4.65259449e-02-3.84197522e-05    3
 1.72796721e-08-3.25234080e-12 2.48627102e+02 2.27722675e+01                   4
C3H6OOH2-1 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1393.00      1
 1.36645362e+01 1.54329764e-02-5.29285952e-06 8.23001262e-10-4.77931121e-14    2
-5.57259418e+03-4.28630790e+01 2.04846294e+00 4.66978352e-02-4.06709795e-05    3
 2.04702192e-08-4.40164975e-12-1.77643753e+03 1.83969421e+01                   4
C3H6OOH1-2O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1404.00      1
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50220625e+04-6.63686877e+01 3.83374995e+00 5.43069228e-02-4.54438444e-05    3
 2.00699382e-08-3.65585885e-12-2.01987337e+04 1.40718145e+01                   4
C3H6OOH1-3O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1416.00      1
 1.81661664e+01 1.47644887e-02-4.74842743e-06 7.06972467e-10-3.98305587e-14    2
-2.26221435e+04-5.93676804e+01 5.46254937e+00 4.76114085e-02-3.76335868e-05    3
 1.59065159e-08-2.78218775e-12-1.85959307e+04 7.63322547e+00                   4
C3H6OOH2-1O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1404.00      1
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50220625e+04-6.63686877e+01 3.83374995e+00 5.43069228e-02-4.54438444e-05    3
 2.00699382e-08-3.65585885e-12-2.01987337e+04 1.40718145e+01                   4
C3KET12   10/17/12      C   3H   6O   3    0G  300.0000 5000.0000 1385.00      1
 1.70187760e+01 1.32097361e-02-4.67054741e-06 7.41411770e-10-4.36869787e-14    2
-4.23460388e+04-5.92477332e+01 6.66931286e-01 5.60843645e-02-5.09689133e-05    3
 2.51640590e-08-5.23543687e-12-3.69940403e+04 2.72042405e+01                   4
C3KET13   10/17/12      C   3H   6O   3    0G  300.0000 5000.0000 1508.00      1
 1.73612692e+01 1.32330813e-02-4.75332110e-06 7.62529227e-10-4.52613717e-14    2
-4.06279166e+04-6.17804693e+01 4.82531627e+00 3.08824843e-02-5.67753969e-06    3
-6.67301397e-09 2.56932934e-12-3.52001201e+04 9.51925331e+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G  300.0000 5000.0000 1386.00      1
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92746077e+04-7.69490354e+01 2.16543632e+00 6.41511051e-02-5.88299289e-05    3
 2.87996852e-08-5.89348483e-12-1.30966163e+04 2.37363801e+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G  300.0000 5000.0000 1379.00      1
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.79979924e+04-7.22557953e+01 3.76774343e+00 5.45034915e-02-4.43148102e-05    3
 2.00638564e-08-4.02043773e-12-1.22408025e+04 1.63179423e+01                   4
C3H5O1-2OOH-3 10/13 THERC   3H   6O   3    0G  300.0000 5000.0000 1432.00      1
 1.57042382e+01 1.30255692e-02-4.23544254e-06 6.35555595e-10-3.60110207e-14    2
-2.77210265e+04-5.51823904e+01-3.42362015e+00 6.78075100e-02-6.46867746e-05    3
 3.09758640e-08-5.85068573e-12-2.22197801e+04 4.37649128e+01                   4
C3H5O1-3OOH-2 10/13 THERC   3H   6O   3    0G  300.0000 5000.0000 1434.00      1
 1.44493479e+01 1.36372560e-02-4.25836513e-06 6.20006211e-10-3.43451580e-14    2
-2.77292665e+04-5.06002688e+01-4.67226191e+00 7.32991844e-02-7.52513321e-05    3
 3.85316654e-08-7.65890943e-12-2.27017884e+04 4.66135486e+01                   4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G  200.0000 6000.0000 1000.00      1
 8.01491079e+00 1.73919953e-02-6.26027968e-06 1.01188256e-09-6.06239111e-14    2
-1.51750852e+04-1.88031532e+01 1.07499309e+00 2.61625704e-02 3.05604899e-06    3
-1.61728292e-08 5.97710180e-12-1.26372651e+04 1.99261663e+01                   4
C3H6O1-3          A11/04C  3 H  6 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.80716906e+00 1.88824545e-02-6.79082475e-06 1.09713919e-09-6.57154952e-14    2
-1.36210124e+04-1.35017580e+01 1.69969235e+00 1.05790136e-02 4.44786121e-05    3
-5.61015050e-08 1.92744095e-11-1.10199915e+04 1.86793471e+01                   4
C3H6       8/12/15      C   3H   6    0    0G  298.0000 6000.0000 1000.00      1
 6.59032304e+00 1.52592866e-02-5.30369441e-06 8.35510888e-10-4.91215549e-14    2
-2.47326520e+02-1.15745909e+01-1.56513901e+00 4.38112128e-02-5.65775468e-05    3
 5.03492852e-08-1.86855077e-11 2.07229019e+03 3.00008502e+01                   4
C3H5-A     8/12/15      C   3H   5    0    0G  298.0000 6000.0000 1000.00      1
 7.37604097e+00 1.23449782e-02-4.26463882e-06 6.69045835e-10-3.92202554e-14    2
 1.77334141e+04-1.61756426e+01-3.34356345e+00 5.39614402e-02-7.68848995e-05    3
 6.39385987e-08-2.15853701e-11 2.03433828e+04 3.68631162e+01                   4
C3H5-S     8/12/15      C   3H   5    0    0G  300.0000 5000.0000 1390.00      1
 7.95954498e+00 1.11163183e-02-3.75197834e-06 5.77246260e-10-3.32768957e-14    2
 2.80606703e+04-1.79752573e+01 1.49133428e+00 2.53867348e-02-1.62885494e-05    3
 6.09144025e-09-1.09268549e-12 3.04416591e+04 1.71629954e+01                   4
C3H5-T     8/12/15      C   3H   5    0    0G  300.0000 5000.0000 1376.00      1
 7.69949212e+00 1.17803985e-02-4.07791749e-06 6.38119222e-10-3.72229675e-14    2
 2.61793878e+04-1.68247910e+01 2.13372137e+00 2.09945620e-02-9.09207561e-06    3
 1.87191476e-09-2.69761498e-13 2.85930505e+04 1.46037746e+01                   4
CC3H6                   C   3H   6O   0    0G  200.0000 6000.0000 1000.00      1
 6.21663437e+00 1.65393591e-02-5.90075838e-06 9.48095199e-10-5.65661522e-14    2
 2.98934205e+03-1.35717305e+01-2.33259442e-01 2.07334166e-02 1.70410933e-05    3
-3.17182053e-08 1.19237190e-11 5.46544132e+03 2.32112698e+01                   4
C3H5O             KPS12 C   3H   5O   1    0G  300.0000 5000.0000 1402.00      1
 1.02638186e+01 1.17609932e-02-3.89837957e-06 5.92650815e-10-3.38867417e-14    2
 7.26308472e+03-2.75063252e+01 7.06595998e-01 3.55132835e-02-2.71139693e-05    3
 1.13308462e-08-2.02759825e-12 1.04320470e+04 2.33193325e+01                   4
CH2CHOCH2  8/ 8/15      C   3H   5O   1    0G  300.0000 5000.0000 1384.00      1
 1.20076931e+01 1.05055204e-02-3.69920541e-06 5.85629983e-10-3.44431587e-14    2
 6.97902930e+03-3.75116755e+01 9.56770872e-01 3.65362837e-02-2.82897586e-05    3
 1.20259569e-08-2.26987510e-12 1.08495758e+04 2.18822133e+01                   4
CH3CHCHO                C   3H   5O   1    0G  300.0000 5000.0000 1424.00      1
 1.06781476e+01 1.12805711e-02-3.89010759e-06 6.07617268e-10-3.54120848e-14    2
-7.73356095e+03-3.24986051e+01 1.50820655e+00 2.66659824e-02-9.43206175e-06    3
-1.66802213e-09 1.19759861e-12-4.04506558e+03 1.87193427e+01                   4
AC4H7OOH   6/17/13 THERMC   4H   8O   2    0G  300.0000 5000.0000 1395.00      1
 1.47661443e+01 2.12235231e-02-7.09403390e-06 1.08423759e-09-6.22145708e-14    2
-1.35535245e+04-4.77348069e+01 1.06942421e+00 5.46798197e-02-4.02777738e-05    3
 1.72646536e-08-3.31635691e-12-8.85258624e+03 2.54941905e+01                   4
C3H6OH1-2  9/ 1/12      C   3H   7O   1    0G  300.0000 5000.0000 1395.00      1
 1.00338281e+01 1.60227373e-02-5.41658448e-06 8.34191172e-10-4.81215988e-14    2
-1.27860380e+04-2.38970407e+01 3.37261030e-01 3.75877592e-02-2.43333798e-05    3
 8.99779111e-09-1.56273116e-12-9.25313823e+03 2.86821842e+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G  300.0000 5000.0000 1400.00      1
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42423288e+04-2.77757035e+01 1.29460531e+00 3.35710739e-02-3.01457598e-05    3
 1.48954622e-08-3.06698205e-12-1.15088576e+04 1.79459560e+01                   4
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G  298.0000 6000.0000 1000.00      1
 1.20838649e+01 1.47946591e-02-5.13212591e-06 8.07504999e-10-4.74394983e-14    2
-1.02182902e+04-3.36432439e+01 3.16199456e+00 4.36807058e-02-5.20702617e-05    3
 4.37131178e-08-1.59790929e-11-7.63347053e+03 1.22509167e+01                   4
C3H6OH2-1  8/ 9/ 4 THERMC   3H   7O   1    0G  300.0000 5000.0000 1392.00      1
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.75290015e+04-3.18837830e+01 9.00676730e-01 3.94755103e-02-3.07546726e-05    3
 1.37263318e-08-2.67812449e-12-1.40570023e+04 2.30665243e+01                   4
HOC3H6O2   9/ 1/12      C   3H   7O   3    0G  300.0000 5000.0000 1407.00      1
 1.56948113e+01 1.57703692e-02-5.30501726e-06 8.14307835e-10-4.68666193e-14    2
-3.24480569e+04-5.06010455e+01 2.66173763e+00 4.90630833e-02-3.91224453e-05    3
 1.71486141e-08-3.20076534e-12-2.81919220e+04 1.84333442e+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G  300.0000 5000.0000 1404.00      1
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36619253e+04-3.41247503e+01-2.61104112e-01 4.51066717e-02-4.11608788e-05    3
 2.04692708e-08-4.18423144e-12-2.02278217e+04 2.50963560e+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G  300.0000 5000.0000 1374.00      1
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47257154e+04-3.13582987e+01 1.44353053e+00 3.26300276e-02-1.97227729e-05    3
 6.36740209e-09-9.66461250e-13-2.12504826e+04 1.94166804e+01                   4
C3H5OH            T06/10C  3 H  6 O  1    0 G  200.0000 6000.0000 1000.00      1
 8.72477114e+00 1.63942712e-02-5.90852993e-06 9.53262253e-10-5.70318010e-14    2
-1.90298595e+04-1.96984770e+01 1.12408240e+00 2.99973700e-02-7.32209680e-06    3
-6.62614546e-09 2.93353272e-12-1.64627922e+04 2.16877335e+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G  300.0000 5000.0000 1372.00      1
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13463893e+03-2.24981776e+01 2.79830602e+00 2.48610410e-02-1.28609269e-05    3
 3.05553653e-09-2.79989847e-13 1.18020546e+04 1.55688047e+01                   4
C3H4-P            T 2/90H  4 C  3    0    0 G  200.0000 6000.0000 1000.00      1
 6.02524000e+00 1.13365420e-02-4.02233910e-06 6.43760630e-10-3.82996350e-14    2
 1.96286897e+04-8.59600926e+00 1.88762849e+00 2.25076663e-02-1.71221278e-05    3
 9.88041102e-09-3.20867417e-12 2.08722476e+04 1.30780787e+01                   4
C3H4-A            L 8/89C  3 H  4    0    0 G  200.0000 6000.0000 1000.00      1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01300913e+04-1.09821592e+01 1.32428143e+00 2.30275926e-02-1.33707059e-05    3
 3.73994779e-09-6.35686695e-13 2.16551584e+04 1.54301398e+01                   4
C3H3              T 7/11C  3 H  3    0    0 G  200.0000 6000.0000 1000.00      1
 7.14221719e+00 7.61902211e-03-2.67460030e-06 4.24914904e-10-2.51475443e-14    2
 3.95710114e+04-1.25848129e+01 1.34577939e+00 3.27862238e-02-4.75146981e-05    3
 3.77892566e-08-1.19201553e-11 4.07684638e+04 1.52273795e+01                   4
CC3H4             T12/81C   3H   4    0    0G  300.0000 5000.0000 1000.00      1
 6.69999310e+00 1.03573720e-02-3.45511670e-06 5.06529490e-10-2.66822760e-14    2
 3.02103380e+04-1.33617580e+01-1.41689150e+00 3.45774442e-02-3.38398180e-05    3
 2.10832541e-08-6.32189310e-12 3.24602813e+04 2.83948674e+01                   4
C3H2              T12/00C  3 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 6.67324762e+00 5.57728845e-03-1.99180164e-06 3.20289156e-10-1.91216272e-14    2
 7.57618464e+04-9.72383692e+00 1.95043492e+00 2.13945146e-02-2.38070718e-05    3
 1.53904018e-08-4.36837756e-12 7.69501258e+04 1.40545495e+01                   4
H2CCC(S)               0C   3H   2    0    0G  200.0000 5000.0000 1500.00      1
 6.48887620e+00 5.31127890e-03-1.78094900e-06 2.72526420e-10-1.56195900e-14    2
 6.36618638e+04-1.00642834e+01 3.72297274e+00 9.25898451e-03-2.30061721e-06    3
-1.02008230e-09 4.53743957e-13 6.48772890e+04 5.68659304e+00                   4
C3H2(S)                0C   3H   2    0    0G  200.0000 5000.0000  900.00      1
 7.76425700e+00 4.71127740e-03-1.61706370e-06 2.54724060e-10-1.50385720e-14    2
 6.68496724e+04-1.50985491e+01 5.29764665e+00 1.69874794e-02-2.42665572e-05    3
 1.86537302e-08-5.57632063e-12 6.72404662e+04-3.75399787e+00                   4
C3H2C                  0C   3H   2    0    0G  200.0000 5000.0000 1500.00      1
 6.56326800e+00 5.23632560e-03-1.75448300e-06 2.68661060e-10-1.54285090e-14    2
 5.65146183e+04-1.20006066e+01 1.12958794e+00 1.72874069e-02-1.13668354e-05    3
 3.45693965e-09-3.66162184e-13 5.84190801e+04 1.73314516e+01                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G  300.0000 5000.0000 1403.00      1
 1.07164095e+01 1.06066461e-02-3.51374060e-06 5.33713932e-10-3.04901511e-14    2
 4.99097177e+03-2.98254459e+01 1.23424705e+00 3.78617731e-02-3.49834397e-05    3
 1.75893958e-08-3.62149773e-12 7.82264288e+03 1.93971636e+01                   4
SC3H4OH    3/28/13      C   3H   5O   1    0G  300.0000 5000.0000 1407.00      1
 1.20968484e+01 9.43976596e-03-3.10773897e-06 4.69609188e-10-2.67165710e-14    2
