 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4 
cC7H7 CyheptatrienA09/05C  7.H  7.   0.   0.G   200.000  6000.000 1000.        1
 1.37839351E+01 2.32922891E-02-8.36543230E-06 1.35064040E-09-8.08726926E-14    2
 2.71779724E+04-4.85624908E+01 1.37723080E+00 3.27432725E-02 4.58225372E-05    3
-9.07721756E-08 4.08096948E-11 3.16491191E+04 2.10799820E+01 3.37597997E+04    4 
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4 
eC7H6        G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70697845E+01 1.67433678E-02-5.73958594E-06 8.92538887E-10-5.18456003E-14    2
 3.55856416E+04-6.74573770E+01-3.27536620E+00 7.22646827E-02-6.50419941E-05    3
 2.99258499E-08-5.47141606E-12 4.18458582E+04 3.89631961E+01                   4
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4 
C7H5         G3SX ref819C   7H   5    0    0G   300.000  5000.000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4 
A1CH2OO    QB3-MF11    0C   7H   7O   2     G  0300.00   5000.00  1000.00      1
 1.71115179E+01 2.68198282E-02-1.06205723E-05 1.91920856E-09-1.30061244E-13    2
 6.71623207E+03-6.12436900E+01-2.24622429E+00 7.26022303E-02-3.67327921E-05    3
-8.74034681E-09 1.01564683E-11 1.24729027E+04 4.07042530E+01                   4  
A1CH2OOH   3/ 4/94 THE.MC   7H   8O   2    0G   300.000  5000.000 1390.000    31
 2.21951256E+01 2.19901041E-02-7.70452728E-06 1.21574282E-09-7.13427270E-14    2
-1.43966742E+04-9.07483698E+01-3.39515159E+00 8.45306884E-02-6.70634097E-05    3
 2.72113250E-08-4.48289693E-12-5.78730853E+03 4.57078979E+01                   4
HOC6H4CH3  4/ 3/ 9 THERMC   7H   8O   1    0G   300.000  5000.000 1401.000    21
 2.09408940E+01 2.04158480E-02-7.04323518E-06 1.09988219E-09-6.40750543E-14    2
-2.53662901E+04-8.94615089E+01-5.82611270E+00 9.52301991E-02-8.89715399E-05    3
 4.21339354E-08-7.87119970E-12-1.72848417E+04 4.99599069E+01                   4
OC6H4CH3          G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01 2.12767448E+04    4
PC6H4CH3                C   7H   7O   1     G    300.00   5000.00 1000.00      1
 .689970000E+01 .376640500E-01-.142499000E-04 .245139600E-08-.159215300E-12    2
-.104378100E+04-.796692700E+01-.415304900E+01 .776998800E-01-.583028700E-04    3
 .178677900E-07-.536299700E-12 .896696700E+03 .453288900E+02                   4  
HOC6H4CH2  4/ 3/ 9      C   7H   7O   1    0G   300.000  5000.000 1402.000    11
 2.17284618E+01 1.76293589E-02-6.08300560E-06 9.50072743E-10-5.53543698E-14    2
-6.69606412E+03-9.33418136E+01-5.63197903E+00 9.80964869E-02-9.82672860E-05    3
 4.87967928E-08-9.40191047E-12 1.17027222E+03 4.77626938E+01                   4
HOC6H4CH2OOH  7/ 9 THERMC   7H   8O   3    0G   300.000  5000.000 1400.000    41
 2.69433208E+01 1.98821379E-02-6.93248136E-06 1.09047819E-09-6.38542299E-14    2
-3.68197020E+04-1.15455122E+02-4.27079330E+00 1.06702301E-01-1.01178433E-04    3
 4.78041859E-08-8.86088235E-12-2.74014110E+04 4.72010210E+01                   4
HOC6H4CH2OO   7/ 9 THERMC   7H   7O   3    0G   300.000  5000.000 1399.000    31
 2.44885871E+01 1.96975788E-02-6.83424042E-06 1.07136180E-09-6.25824039E-14    2
-1.85023219E+04-1.00503843E+02-3.30404252E+00 9.78488428E-02-9.29726683E-05    3
 4.44795179E-08-8.36613586E-12-1.01504226E+04 4.41069184E+01                   4
HOC6H4CH2O 4/ 7/ 9 THERMC   7H   7O   2    0G   300.000  5000.000 1404.000    21
 2.27674826E+01 1.87580416E-02-6.44936609E-06 1.00501306E-09-5.84671446E-14    2
-1.70289222E+04-9.48170837E+01-4.96646915E+00 9.69128605E-02-9.21049352E-05    3
 4.37042315E-08-8.11979451E-12-8.78398897E+03 4.93062368E+01                   4
HOC6H4CHO  4/ 7/ 9 THERMC   7H   6O   2    0G   300.000  5000.000 1406.000    21
 2.37586619E+01 1.47270064E-02-4.93265699E-06 7.56306242E-10-4.35377695E-14    2
-3.62468602E+04-1.01187561E+02-4.84031481E+00 9.73663695E-02-9.68302168E-05    3
 4.68381956E-08-8.74560771E-12-2.80359046E+04 4.65623414E+01                   4
HOC6H4CO   4/ 7/ 9 THERMC   7H   5O   2    0G   300.000  5000.000 1407.000    11
 2.36196074E+01 1.29565163E-02-4.36676042E-06 6.72106801E-10-3.87861042E-14    2
-1.85293338E+04-1.01120435E+02-2.64255595E+00 9.00208969E-02-9.13086471E-05    3
 4.48102851E-08-8.45769190E-12-1.10970627E+04 3.41553760E+01                   4
A1CHOH     4/ 7/ 9 THERMC   7H   7O   1    0G   300.000  5000.000 1387.000    11
 1.78569190E+01 2.09573785E-02-7.24304900E-06 1.13265871E-09-6.60549919E-14    2
-4.17588783E+03-7.06626700E+01-8.38120574E-01 6.14070680E-02-3.92598636E-05    3
 1.20153611E-08-1.37758038E-12 2.60021186E+03 3.08209316E+01                   4
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4 
 
!A1CH2OOH    THERGAS     C   7H   8O   2    0G   300.000  5000.000 1000.000     1
! 0.12255962E+02 0.35154905E-01-0.13234513E-04 0.22686144E-08-0.14696820E-12    2
!-0.10316062E+05-0.33915977E+02-0.43443952E+01 0.82112983E-01-0.54973214E-04    3
! 0.12305136E-07 0.11635692E-11-0.60530811E+04 0.50993359E+02                   4 
 
!A1CH2OOH               0C   7H   8O   2     G  0300.00   5000.00  1000.00      1
! 0.11269509E+02 0.37149373E-01-0.14254149E-04 0.24727249E-08-0.16134546E-12    2
!-0.92585859E+04-0.28077469E+02-0.40976644E+01 0.81227809E-01-0.52230549E-04    3
! 0.90553014E-08 0.24712715E-11-0.54439961E+04 0.50132618E+02                   4 
A1CH2O     4/14/94 THE.MC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4
A1CH2OH                 C   7H   8O   1     G    300.00   5000.00 1000.00      1
 .988928700E+01 .312351700E-01-.110466410E-04 .129795100E-08 .000000000E+00    2
-.176276686E+05-.230348046E+02-.469518200E+01 .695108030E-01-.438445020E-04    3
 .104046480E-07 .000000000E+00-.135250700E+05 .527988700E+02                   4 
enC7H8        7/15 THERMC   7H   8    0    0G   300.000  5000.000 1389.000    11
 1.87091886E+01 2.07636187E-02-7.29387205E-06 1.15287497E-09-6.77300212E-14    2
 7.97144405E+03-8.22635772E+01-4.93696555E+00 7.89116060E-02-6.32690620E-05    3
 2.61876261E-08-4.42420062E-12 1.59323781E+04 4.37685858E+01                   4 
A1CHO      5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
A1CO      THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
O2C6H4CH3   SIMILAR     C   7H   7O   2    0G   300.000  5000.000 1000.        1        
 0.78560490E+01 0.39255930E-01-0.14759540E-04 0.25293740E-08-0.16391720E-12    2          
-0.11950800E+05-0.10284050E+02-0.60673920E+01 0.89280760E-01-0.70811220E-04    3          
 0.23791760E-07-0.15076770E-11-0.94027250E+04 0.57145160E+02                   4
A1OCH3     6/16/ 1 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2
-1.86061425E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3
 3.20208039E-08-5.56946955E-12-1.02821510E+04 5.00696056E+01                   4
A1OCH3                 0C   7H   8O   1     G   0300.00  5000.00  1000.00      1
 0.70653367E+01 0.40137362E-01-0.15948017E-04 0.28403546E-08-0.18907613E-12    2
-0.13118277E+05-0.98643112E+01-0.58494267E+01 0.79079218E-01-0.52401600E-04    3
 0.12106050E-07 0.92676333E-12-0.10062839E+05 0.55265121E+02                   4
A1OCH2                 0C   7H   7O   1     G   0300.00  5000.00  1000.00      1
 0.10423429E+02 0.30678995E-01-0.10676530E-04 0.17271368E-08-0.10722079E-12    2
 0.86203691E+04-0.25813568E+02-0.65495462E+01 0.86909175E-01-0.77541947E-04    3
 0.35875342E-07-0.66683451E-11 0.12541898E+05 0.58891670E+02                   4

!----------------------------------C8-------------------------------------------
A1C2H5     3/19/ 9 THERMC   8H  10    0    0G   300.000  5000.000 1396.000    21
 2.02158866E+01 2.57181400E-02-8.78778587E-06 1.36387819E-09-7.91252430E-14    2
-6.87601990E+03-8.53188987E+01-5.70126210E+00 8.90606644E-02-6.84365242E-05    3
 2.70624855E-08-4.33907755E-12 1.79229957E+03 5.27926555E+01                   4
p-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000  1000.0      1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000  1000.0      1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
m-C8H10    T01/07       C   8H  10    0    0G   200.000  6000.000  1000.0      1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.31392348E+01 3.46858434E-02-1.39231457E-05 2.56018571E-09-1.76864621E-13    2
 1.53741653E+04-4.55543736E+01-1.28476604E+00 6.04292179E-02-4.60926383E-06    3
-3.56016979E-08 1.73517635E-11 1.98565969E+04 3.20212500E+01                   4
m-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.32119357E+01 3.46072439E-02-1.38884815E-05 2.55332710E-09-1.76363419E-13    2
 1.50667361E+04-4.53437733E+01-8.44545142E-01 5.88980464E-02-2.42200363E-06    3
-3.70261125E-08 1.77022767E-11 1.94747883E+04 3.04544017E+01                   4
p-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.31773926E+01 3.46615148E-02-1.39156883E-05 2.55898830E-09-1.76785537E-13    2
 1.50451595E+04-4.57819361E+01-7.13375832E-01 5.80961217E-02-8.74898066E-07    3
-3.82633388E-08 1.80609130E-11 1.94297365E+04 2.92651089E+01                   4 
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4 
A1CHCH3                0C   8H   9O   0     G  0300.00   5000.00  1000.00      1
 0.16389204E+02 0.26334666E-01-0.81762873E-05 0.12212422E-08-0.71813351E-13    2
 0.12399031E+05-0.61402687E+02-0.31032555E+01 0.73243372E-01-0.44297161E-04    3
 0.92126609E-08 0.64196895E-12 0.18336816E+05 0.41555939E+02                   4
A1CH2CH2               0C   8H   9O   0     G  0300.00   5000.00  1000.00      1
 0.17974991E+02 0.23962518E-01-0.71549252E-05 0.10375772E-08-0.59694484E-13    2
 0.19424285E+05-0.69334557E+02-0.52652020E+01 0.88987760E-01-0.75449236E-04    3
 0.34149732E-07-0.66695443E-11 0.25960561E+05 0.50940002E+02                   4
A1C2H3            G3B3  H   8C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01 2.03770231E+04    4
o-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.29225751E+01 3.20018054E-02-1.28532579E-05 2.36495833E-09-1.63473820E-13    2
 2.32198119E+04-4.54689689E+01-2.45264430E+00 6.45310076E-02-1.81895479E-05    3
-2.30491904E-08 1.34329822E-11 2.77434396E+04 3.59504958E+01                   4 
m-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.42463484E+01 3.06228165E-02-1.22749022E-05 2.25570364E-09-1.55794358E-13    2
 3.30662056E+04-5.17127842E+01-2.85763140E+00 7.26332628E-02-3.56823622E-05    3
-8.54479607E-09 9.14569882E-12 3.78072752E+04 3.74053997E+01                   4
m-C8H8*                 C   8H   8          G   300.000  5000.000 1000.00      1
 1.41373539E+01 3.06857117E-02-1.22873929E-05 2.25625174E-09-1.55740936E-13    2
 4.15166749E+04-5.16160113E+01-2.02233397E+00 6.85278805E-02-2.88557723E-05    3
-1.34947447E-08 1.04811538E-11 4.60884417E+04 3.30442872E+01                   4
p-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.27817922E+01 3.21703869E-02-1.29290135E-05 2.37983528E-09-1.64544779E-13    2
 2.00561657E+04-4.58247376E+01-2.19425500E+00 6.28475594E-02-1.51042476E-05    3
-2.53970250E-08 1.40864244E-11 2.45127259E+04 3.37327874E+01                   4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000  1000.0      1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4 
A1cC2H4 Benzocybu T08/06C  8.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
A1cC2H3 Benzocybu T08/06C  8.H  7.   0.   0.G   200.000  5000.000 1000.        1           
 0.20082308E+02 0.16943637E-01-0.47728067E-05 0.66350708E-09-0.37069448E-13    2
 0.14726205E+05-0.98979874E+02-0.19849489E+01 0.67901991E-01-0.42128067E-04    3
 0.82937710E-08 0.78630727E-12 0.21693797E+05 0.18425339E+02                   4
C6H4C2H3          G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01 2.08934947E+04    4 
A1CCH2     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1387.000    11
 1.92154972E+01 2.02185937E-02-7.07970746E-06 1.11666465E-09-6.55073301E-14    2
 2.44567929E+04-8.09621525E+01-1.75677703E+00 6.93776528E-02-5.15140526E-05    3
 1.96075933E-08-3.05640961E-12 3.17432364E+04 3.16482133E+01                   4
A1CHCH     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1397.000    11
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4 
A1C2H             HW /94C   8H   6    0    0G   300.000  3000.000  1000.0      1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1cC2H2  BenzocybuT08/06C  8.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.46814136E+01 2.27435710E-02-8.23048840E-06 1.33587753E-09-8.02909523E-14    2
 4.22562172E+04-5.65249193E+01-4.49261004E-01 3.77029460E-02 4.69708193E-05    3
-9.90233463E-08 4.52489247E-11 4.75307311E+04 2.75548196E+01 4.93132204E+04    4  
A1CC              HW /94C   8H   5    0    0G   300.000  3000.000  1000.0      1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000  1000.0      1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
C6H4C2H           G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01 1.98764605E+04    4 
C6H3C2H                 C   8H   4          G   300.000  5000.000 1000.00      1
 8.98848900E+00 2.80770877E-02-1.07254066E-05 1.90108784E-09-1.27777716E-13    2
 7.80045676E+04-2.03200448E+01-1.04246987E+00 6.23596981E-02-5.33874845E-05    3
 2.45012480E-08-4.31751147E-12 8.03028206E+04 2.95338396E+01                   4
C8H2 linear       T11/07C  8.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4 
C8H linear        T11/07C  8.H  1.   0.   0.G   200.000  6000.000 1000.        1
