!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
C2H5OH+CH3<=>C2H5O+CH4                             2.035E+00   3.5700    3885.76
!   304
C2H5OH+C2H5<=>PC2H4OH+C2H6                         5.000E+10   0.0000    6743.84
!   305
C2H5OH+C2H5<=>SC2H4OH+C2H6                         5.000E+10   0.0000    5234.02
!   306
PC2H4OH<=>C2H4+OH                                  1.047E+25  -3.9900   15294.41
!   307
SC2H4OH+M<=>CH3CHO+H+M                             1.000E+14   0.0000   12581.78
!   308
O2C2H4OH<=>PC2H4OH+O2                              3.900E+16  -1.0000   15098.14
!   309
O2C2H4OH<=>OH+2CH2O                                3.125E+09   0.0000    9511.83
!   310
SC2H4OH+O2<=>CH3CHO+HO2                            3.810E+06   2.0000     825.87
!   311
CH3COCH3(+M)<=>CH3CO+CH3(+M)                       7.108E+21  -1.5700   42617.01
LOW  /       7.0130E+89 -2.0380E+01  5.3926E+04 /
TROE /       8.6300E-01  1.0000E+10  4.1640E+02  3.2900E+09 /
!   312
CH3COCH3+OH<=>CH3COCH2+H2O                         1.250E+05   2.4830     223.96
!   313
CH3COCH3+H<=>CH3COCH2+H2                           9.800E+05   2.4300    2596.88
!   314
CH3COCH3+O<=>CH3COCH2+OH                           5.130E+11   0.2110    2461.00
!   315
CH3COCH3+CH3<=>CH3COCH2+CH4                        3.960E+11   0.0000    4924.01
!   316
CH3COCH3+CH3O<=>CH3COCH2+CH3OH                     4.340E+11   0.0000    3251.13
!   317
CH3COCH3+O2<=>CH3COCH2+HO2                         6.030E+13   0.0000   24408.66
!   318
CH3COCH3+HO2<=>CH3COCH2+H2O2                       1.700E+13   0.0000   10296.93
!   319
CH3COCH3+CH3O2<=>CH3COCH2+CH3O2H                   1.700E+13   0.0000   10296.93
!   320
CH3COCH2<=>CH2CO+CH3                               1.000E+14   0.0000   15601.41
!   321
CH3COCH2O2<=>CH3COCH2+O2                           2.021E+15  -0.9560   12310.02
!   322
CH3COCH3+CH3COCH2O2<=>CH3COCH2+CH3COCH2O2H         1.000E+11   0.0000    2516.36
!   323
CH2O+CH3COCH2O2<=>HCO+CH3COCH2O2H                  1.288E+11   0.0000    4529.44
!   324
HO2+CH3COCH2O2<=>CH3COCH2O2H+O2                    1.000E+12   0.0000       0.00
!   325
CH3COCH2O2H<=>CH3COCH2O+OH                         1.000E+16   0.0000   21640.67
!   326
CH3COCH2O<=>CH3CO+CH2O                             3.732E+20  -2.1760    8686.46
!   327
C2H3CHO<=>C2H3+HCO                                 2.003E+24  -2.1350   52038.25
!   328
C2H3CHO+H<=>C2H3CO+H2                              1.340E+13   0.0000    1660.80
!   329
C2H3CHO+O<=>C2H3CO+OH                              5.940E+12   0.0000     940.11
!   330
C2H3CHO+OH<=>C2H3CO+H2O                            9.240E+06   1.5000    -484.15
!   331
C2H3CHO+O2<=>C2H3CO+HO2                            1.005E+13   0.0000   20483.14
!   332
C2H3CHO+HO2<=>C2H3CO+H2O2                          3.010E+12   0.0000    5998.99
!   333
C2H3CHO+CH3<=>C2H3CO+CH4                           2.608E+06   1.7800    2974.84
!   334
C2H3CHO+C2H3<=>C2H3CO+C2H4                         1.740E+12   0.0000    4247.61
!   335
C2H3CHO+CH3O<=>C2H3CO+CH3OH                        1.000E+12   0.0000    1660.80
!   336
C2H3CHO+CH3O2<=>C2H3CO+CH3O2H                      3.010E+12   0.0000    5998.99
!   337
C2H3CO<=>C2H3+CO                                   1.370E+21  -2.1790   19833.92
!   338
C2H5CHO<=>C2H5+HCO                                 1.496E+27  -3.2050   43804.73
!   339
C2H5CHO+H<=>C2H5CO+H2                              4.000E+13   0.0000    2113.74
!   340
C2H5CHO+O<=>C2H5CO+OH                              5.000E+12   0.0000     900.86
!   341
C2H5CHO+OH<=>C2H5CO+H2O                            2.690E+10   0.7600    -171.11
!   342
C2H5CHO+CH3<=>C2H5CO+CH4                           2.608E+06   1.7800    2974.84
!   343
C2H5CHO+HO2<=>C2H5CO+H2O2                          2.800E+12   0.0000    6844.49
!   344
C2H5CHO+CH3O<=>C2H5CO+CH3OH                        1.000E+12   0.0000    1660.80
!   345
C2H5CHO+CH3O2<=>C2H5CO+CH3O2H                      3.010E+12   0.0000    5998.99
!   346
C2H5CHO+C2H5<=>C2H5CO+C2H6                         1.000E+12   0.0000    4026.17
!   347
C2H5CHO+C2H5O<=>C2H5CO+C2H5OH                      6.026E+11   0.0000    1660.80
!   348
C2H5CHO+C2H5O2<=>C2H5CO+C2H5O2H                    3.010E+12   0.0000    5998.99
!   349
C2H5CHO+O2<=>C2H5CO+HO2                            1.005E+13   0.0000   20483.14
!   350
C2H5CHO+CH3CO3<=>C2H5CO+CH3CO3H                    3.010E+12   0.0000    5998.99
!   351
C2H5CHO+C2H3<=>C2H5CO+C2H4                         1.700E+12   0.0000    4247.61
!   352
C2H5CO<=>C2H5+CO                                   2.460E+23  -3.2080    8832.41
!   353
CH3OCH3(+M)<=>CH3+CH3O(+M)                         7.250E+21  -0.9400   40387.52
LOW  /       3.5000E+60 -1.1560E+01  5.0830E+04 /
TROE /       1.8300E-01  1.3000E+00  1.3000E+04  6.7100E+09 /
!   354
CH3OCH3+OH<=>CH3OCH2+H2O                           6.324E+06   2.0000    -327.98
!   355
CH3OCH3+H<=>CH3OCH2+H2                             7.721E+06   2.0900    1703.07
!   356
CH3OCH3+O<=>CH3OCH2+OH                             7.750E+08   1.3600    1132.36
!   357
CH3OCH3+HO2<=>CH3OCH2+H2O2                         1.680E+13   0.0000    8902.87
!   358
CH3OCH3+CH3O2<=>CH3OCH2+CH3O2H                     1.680E+13   0.0000    8902.87
!   359
CH3OCH3+CH3<=>CH3OCH2+CH4                          1.445E-06   5.7300    2868.65
!   360
CH3OCH3+O2<=>CH3OCH2+HO2                           4.100E+13   0.0000   22601.91
!   361
CH3OCH3+CH3O<=>CH3OCH2+CH3OH                       6.020E+11   0.0000    2050.33
!   362
CH3OCH3+CH3OCH2O2<=>CH3OCH2+CH3OCH2O2H             5.000E+12   0.0000    8902.87
!   363
CH3OCH3+O2CHO<=>CH3OCH2+HO2CHO                     4.425E+04   2.6000    7000.50
!   364
CH3OCH3+OCHO<=>CH3OCH2+HOCHO                       1.000E+13   0.0000    8902.87
!   365
CH3OCH2<=>CH2O+CH3                                 1.600E+13   0.0000   12833.42
!   366
CH3OCH2+CH3O<=>CH3OCH3+CH2O                        2.410E+13   0.0000       0.00
!   367
CH3OCH2+CH2O<=>CH3OCH3+HCO                         5.490E+03   2.8000    2950.18
!   368
CH3OCH2+CH3CHO<=>CH3OCH3+CH3CO                     1.260E+12   0.0000    4277.30
!   369
CH3OCH2O2<=>CH3OCH2+O2                             4.439E+19  -1.5940   18238.55
!   370
CH3OCH2O2+CH2O<=>CH3OCH2O2H+HCO                    1.000E+12   0.0000    5868.14
!   371
CH3OCH2O2+CH3CHO<=>CH3OCH2O2H+CH3CO                2.800E+12   0.0000    6844.49
!   372
2CH3OCH2O2<=>O2+2CH3OCH2O                          2.210E+23  -4.5000       0.00
!   373
CH3OCH2O2H<=>CH3OCH2O+OH                           2.106E+22  -2.1240   22058.38
!   374
CH3OCH2O<=>CH3O+CH2O                               4.384E+19  -2.0140   12677.40
!   375
CH3OCH2O+O2<=>CH3OCHO+HO2                          5.000E+10   0.0000     251.64
!   376
CH3OCH2O<=>CH3OCHO+H                               6.060E+12   0.0560    4135.88
!   377
CH3OCH2O2<=>CH2OCH2O2H                             6.000E+10   0.0000   10860.59
!   378
CH2OCH2O2H<=>OH+2CH2O                              1.500E+13   0.0000   10447.91
!   379
O2CH2OCH2O2H<=>CH2OCH2O2H+O2                       1.924E+19  -1.6220   18253.65
!   380
O2CH2OCH2O2H<=>HO2CH2OCHO+OH                       4.000E+10   0.0000    9350.78
!   381
HO2CH2OCHO<=>OCH2OCHO+OH                           2.000E+16   0.0000   20382.49
!   382
OCH2OCHO<=>CH2O+OCHO                               2.898E+19  -2.2010   16029.19
!   383
OCH2OCHO<=>HOCH2OCO                                1.000E+11   0.0000    7045.80
!   384
HOCH2OCO<=>HOCH2O+CO                               2.238E+19  -2.0210    9909.41
!   385
HOCH2OCO<=>CH2OH+CO2                               2.413E+17  -1.5740   11132.36
!   386
CH3OCHO<=>CH2OCHO+H                                8.241E+19  -1.1500   51585.31
!   387
CH3OCHO<=>CH3OCO+H                                 1.325E+19  -1.0000   50377.46
!   388
CH3OCHO(+M)<=>CH3OH+CO(+M)                         1.000E+14   0.0000   31454.46
LOW  /       6.1430E+60 -1.2070E+01  3.7947E+04 /
TROE /       7.8000E-01  8.2800E+09  4.3890E+02  6.7000E+08 /
!   389
CH3OCHO<=>CH3O+HCO                                 5.374E+16  -0.0100   48862.61
!   390
CH3OCHO<=>CH3+OCHO                                 3.214E+17  -0.5300   40246.60
!   391
CH3OCHO+O2<=>CH3OCO+HO2                            1.000E+13   0.0000   25012.58
!   392
CH3OCHO+O2<=>CH2OCHO+HO2                           2.050E+13   0.0000   26170.11
!   393
CH3OCHO+OH<=>CH3OCO+H2O                            1.580E+07   1.8000     470.06
!   394
CH3OCHO+OH<=>CH2OCHO+H2O                           5.270E+09   0.9700     798.19
!   395
CH3OCHO+HO2<=>CH3OCO+H2O2                          4.820E+03   2.6000    7000.50
!   396
CH3OCHO+HO2<=>CH2OCHO+H2O2                         2.380E+04   2.5500    8298.94
!   397
CH3OCHO+O<=>CH3OCO+OH                              2.755E+05   2.4500    1424.26
!   398
CH3OCHO+O<=>CH2OCHO+OH                             9.800E+05   2.4300    2390.54
!   399
CH3OCHO+H<=>CH3OCO+H2                              6.500E+05   2.4000    2250.13
!   400
CH3OCHO+H<=>CH2OCHO+H2                             6.650E+05   2.5400    3400.10
!   401
CH3OCHO+CH3<=>CH3OCO+CH4                           7.550E-01   3.4600    2758.43
!   402
CH3OCHO+CH3<=>CH2OCHO+CH4                          4.520E-01   3.6500    3600.40
!   403
CH3OCHO+CH3O<=>CH3OCO+CH3OH                        5.480E+11   0.0000    2516.36
!   404
CH3OCHO+CH3O<=>CH2OCHO+CH3OH                       2.170E+11   0.0000    3250.13
!   405
CH3OCHO+CH3O2<=>CH3OCO+CH3O2H                      4.820E+03   2.6000    7000.50
!   406
CH3OCHO+CH3O2<=>CH2OCHO+CH3O2H                     2.380E+04   2.5500    8298.94
!   407
CH3OCHO+HCO<=>CH3OCO+CH2O                          5.400E+06   1.9000    8560.64
!   408
CH3OCHO+HCO<=>CH2OCHO+CH2O                         1.025E+05   2.5000    9275.29
!   409
CH2OCHO<=>CH3OCO                                   2.620E+11  -0.0300   19214.90
!   410
CH3OCO<=>CH3+CO2                                   3.590E+14  -0.1720    8057.37
!   411
CH3OCO<=>CH3O+CO                                   1.431E+15  -0.0410   11962.76
!   412
CH2OCHO<=>CH2O+HCO                                 4.661E+12   0.1200   13809.76
!   413
C3H8(+M)<=>CH3+C2H5(+M)                            1.290E+37  -5.8400   49008.56
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       5.6400E+74 -1.5740E+01  4.9680E+04 /
TROE /       3.1000E-01  5.0000E+01  3.0000E+03  9.0000E+03 /
!   414
C3H8<=>NC3H7+H                                     3.750E+17  -0.3570   50931.05
!   415
C3H8<=>IC3H7+H                                     2.377E+18  -0.6710   49662.81
!   416
C3H8+O2<=>IC3H7+HO2                                2.000E+13   0.0000   24982.39
!   417
C3H8+O2<=>NC3H7+HO2                                6.000E+13   0.0000   26316.06
!   418
H+C3H8<=>H2+IC3H7                                  1.300E+06   2.4000    2250.13
!   419
H+C3H8<=>H2+NC3H7                                  3.490E+05   2.6900    3246.10
!   420
C3H8+O<=>IC3H7+OH                                  5.490E+05   2.5000    1580.27
!   421
C3H8+O<=>NC3H7+OH                                  3.710E+06   2.4000    2770.51
!   422
C3H8+OH<=>NC3H7+H2O                                1.054E+10   0.9700     798.19
!   423
C3H8+OH<=>IC3H7+H2O                                4.670E+07   1.6100     -17.61
!   424
C3H8+HO2<=>IC3H7+H2O2                              6.320E+01   3.3700    6904.88
!   425
C3H8+HO2<=>NC3H7+H2O2                              4.080E+01   3.5900    8636.14
!   426
CH3+C3H8<=>CH4+IC3H7                               6.400E+04   2.1700    3784.60
!   427
CH3+C3H8<=>CH4+NC3H7                               9.040E-01   3.6500    3600.40
!   428
IC3H7+C3H8<=>NC3H7+C3H8                            3.000E+10   0.0000    6492.20
!   429
C2H3+C3H8<=>C2H4+IC3H7                             1.000E+11   0.0000    5234.02
!   430
C2H3+C3H8<=>C2H4+NC3H7                             1.000E+11   0.0000    5234.02
!   431
C2H5+C3H8<=>C2H6+IC3H7                             1.000E+11   0.0000    5234.02
!   432
C2H5+C3H8<=>C2H6+NC3H7                             1.000E+11   0.0000    5234.02
!   433
C3H8+C3H5-A<=>NC3H7+C3H6                           7.940E+11   0.0000   10317.06
!   434
C3H8+C3H5-A<=>IC3H7+C3H6                           7.940E+11   0.0000    8152.99
!   435
C3H8+CH3O<=>NC3H7+CH3OH                            3.000E+11   0.0000    3522.90
!   436
C3H8+CH3O<=>IC3H7+CH3OH                            3.000E+11   0.0000    3522.90
!   437
CH3O2+C3H8<=>CH3O2H+NC3H7                          1.386E+00   3.9700    9199.80
!   438
CH3O2+C3H8<=>CH3O2H+IC3H7                          1.019E+01   3.5800    7453.45
!   439
C2H5O2+C3H8<=>C2H5O2H+NC3H7                        1.386E+00   3.9700    9199.80
!   440
C2H5O2+C3H8<=>C2H5O2H+IC3H7                        1.019E+01   3.5800    7453.45
!   441
NC3H7O2+C3H8<=>NC3H7O2H+NC3H7                      1.700E+13   0.0000   10296.93
!   442
NC3H7O2+C3H8<=>NC3H7O2H+IC3H7                      2.000E+12   0.0000    8555.61
!   443
IC3H7O2+C3H8<=>IC3H7O2H+NC3H7                      1.700E+13   0.0000   10296.93
!   444
IC3H7O2+C3H8<=>IC3H7O2H+IC3H7                      2.000E+12   0.0000    8555.61
!   445
C3H8+CH3CO3<=>IC3H7+CH3CO3H                        2.000E+12   0.0000    8555.61
!   446
C3H8+CH3CO3<=>NC3H7+CH3CO3H                        1.700E+13   0.0000   10296.93
!   447
C3H8+O2CHO<=>NC3H7+HO2CHO                          5.520E+04   2.5500    8293.91
!   448
C3H8+O2CHO<=>IC3H7+HO2CHO                          1.475E+04   2.6000    7000.50
!   449
IC3H7<=>H+C3H6                                     6.919E+13  -0.0250   18968.29
!   450
IC3H7+H<=>C2H5+CH3                                 2.000E+13   0.0000       0.00
!   451
IC3H7+O2<=>C3H6+HO2                                4.500E-19   0.0000    2526.42
!   452
IC3H7+OH<=>C3H6+H2O                                2.410E+13   0.0000       0.00
!   453
IC3H7+O<=>CH3COCH3+H                               4.818E+13   0.0000       0.00
!   454
IC3H7+O<=>CH3CHO+CH3                               4.818E+13   0.0000       0.00
!   455
NC3H7<=>CH3+C2H4                                   9.970E+40  -8.6000   20850.53
!   456
NC3H7<=>H+C3H6                                     8.780E+39  -8.1000   23442.38
!   457
NC3H7+O2<=>C3H6+HO2                                3.000E-19   0.0000    1509.81
!   458
C2H5CHO+NC3H7<=>C2H5CO+C3H8                        1.700E+12   0.0000    4247.61
!   459
C2H5CHO+IC3H7<=>C2H5CO+C3H8                        1.700E+12   0.0000    4247.61
!   460
C2H5CHO+C3H5-A<=>C2H5CO+C3H6                       1.700E+12   0.0000    4247.61
!   461
C2H3+CH3(+M)<=>C3H6(+M)                            2.500E+13   0.0000       0.00
LOW  /       4.2700E+58 -1.1940E+01  4.9169E+03 /
TROE /       1.7500E-01  1.3406E+03  6.0000E+04  1.0140E+04 /
!   462
C3H6<=>C3H5-A+H                                    2.010E+61 -13.2600   59637.65
!   463
C3H6<=>C3H5-S+H                                    7.710E+69 -16.0900   70457.98
!   464
C3H6<=>C3H5-T+H                                    5.620E+71 -16.5800   70105.69
!   465
C3H6+O<=>C2H5+HCO                                  1.580E+07   1.7600    -611.98
!   466
C3H6+O<=>CH2CO+CH3+H                               2.500E+07   1.7600      38.25
!   467
C3H6+O<=>CH3CHCO+2H                                2.500E+07   1.7600      38.25
!   468
C3H6+O<=>C3H5-A+OH                                 5.240E+11   0.7000    2961.25
!   469
C3H6+O<=>C3H5-S+OH                                 1.200E+11   0.7000    4508.81
!   470
C3H6+O<=>C3H5-T+OH                                 6.030E+10   0.7000    3840.97
!   471
C3H6+OH<=>C3H5-A+H2O                               3.120E+06   2.0000    -149.97
!   472
C3H6+OH<=>C3H5-S+H2O                               2.110E+06   2.0000    1398.09
!   473
C3H6+OH<=>C3H5-T+H2O                               1.110E+06   2.0000     730.25
!   474
C3H6+HO2<=>C3H5-A+H2O2                             2.700E+04   2.5000    6210.37
!   475
C3H6+HO2<=>C3H5-S+H2O2                             1.800E+04   2.5000   13900.35
!   476
C3H6+HO2<=>C3H5-T+H2O2                             9.000E+03   2.5000   11872.17
!   477
C3H6+H<=>C3H5-A+H2                                 1.730E+05   2.5000    1254.15
!   478
C3H6+H<=>C3H5-S+H2                                 8.040E+05   2.5000    6180.17
!   479
C3H6+H<=>C3H5-T+H2                                 4.050E+05   2.5000    4929.04
!   480
C3H6+H<=>C2H4+CH3                                  2.300E+13   0.0000    1281.83
!   481
C3H6+O2<=>C3H5-A+HO2                               4.000E+12   0.0000   20080.52
!   482
C3H6+O2<=>C3H5-S+HO2                               2.000E+12   0.0000   31655.76
!   483
C3H6+O2<=>C3H5-T+HO2                               1.400E+12   0.0000   30548.57
!   484
C3H6+CH3<=>C3H5-A+CH4                              2.210E+00   3.5000    2856.06
!   485
C3H6+CH3<=>C3H5-S+CH4                              1.348E+00   3.5000    6467.04
!   486
C3H6+CH3<=>C3H5-T+CH4                              8.400E-01   3.5000    5868.14
!   487
C3H6+C2H5<=>C3H5-A+C2H6                            1.000E+11   0.0000    4932.06
!   488
C3H6+CH3CO3<=>C3H5-A+CH3CO3H                       3.240E+11   0.0000    7498.74
!   489
C3H6+CH3O2<=>C3H5-A+CH3O2H                         3.240E+11   0.0000    7498.74
!   490
C3H6+HO2<=>C3H6O1-2+OH                             1.290E+12   0.0000    7498.74
!   491
C3H6+C2H5O2<=>C3H5-A+C2H5O2H                       3.240E+11   0.0000    7498.74
!   492
C3H6+NC3H7O2<=>C3H5-A+NC3H7O2H                     3.240E+11   0.0000    7498.74
!   493
C3H6+IC3H7O2<=>C3H5-A+IC3H7O2H                     3.240E+11   0.0000    7498.74
!   494
C3H6OH<=>C3H6+OH                                   4.343E+15  -0.8050   14041.27
!   495
HOC3H6O2<=>C3H6OH+O2                               2.873E+19  -1.8970   17257.17
!   496
HOC3H6O2<=>CH3CHO+CH2O+OH                          1.250E+10   0.0000    9511.83
!   497
C3H5-A<=>C2H2+CH3                                  2.397E+48  -9.9000   41308.51
!   498
C3H5-A<=>C3H4-A+H                                  4.194E+13   0.2160   31167.59
!   499
C3H5-A+HO2<=>C3H5O+OH                              7.000E+12   0.0000    -503.27
!   500
C3H5-A+CH3O2<=>C3H5O+CH3O                          7.000E+12   0.0000    -503.27
!   501
C3H5-A+H<=>C3H4-A+H2                               1.232E+03   3.0350    1299.45
!   502
C3H5-A+CH3<=>C3H4-A+CH4                            1.000E+11   0.0000       0.00
!   503
C3H5-A+C2H5<=>C2H6+C3H4-A                          4.000E+11   0.0000       0.00
!   504
C3H5-A+C2H5<=>C2H4+C3H6                            4.000E+11   0.0000       0.00
!   505
C3H5-A+C2H3<=>C2H4+C3H4-A                          1.000E+12   0.0000       0.00
!   506
C3H4-A+C3H6<=>2C3H5-A                              4.749E+08   0.7340   14443.89
!   507
C3H5-A+O2<=>C3H4-A+HO2                             2.180E+21  -2.8500   15480.62
!   508
C3H5-A+O2<=>CH2CHO+CH2O                            7.140E+15  -1.2100   10593.86
!   509
C3H5-A+O2<=>C2H3CHO+OH                             2.470E+13  -0.4400   11585.30
!   510
C3H5-A+O2<=>C2H2+CH2O+OH                           9.720E+29  -5.7100   10795.17
!   511
C3H5-S<=>C2H2+CH3                                  9.598E+39  -8.1700   21152.49
!   512
C3H5-S<=>C3H4-P+H                                  4.187E+15  -0.7900   18862.61
!   513
C3H5-S+O2<=>CH3CHO+HCO                             4.335E+12   0.0000       0.00
!   514
C3H5-S+H<=>C3H4-A+H2                               3.333E+12   0.0000       0.00
!   515
C3H5-S+CH3<=>C3H4-A+CH4                            1.000E+11   0.0000       0.00
!   516
C3H5-T<=>C2H2+CH3                                  2.163E+40  -8.3100   22702.57
!   517
C3H5-T<=>C3H4-A+H                                  3.508E+14  -0.4400   20578.76
!   518
C3H5-T<=>C3H4-P+H                                  1.075E+15  -0.6000   19370.91
!   519
C3H5-T+O2<=>C3H4-A+HO2                             1.890E+30  -5.5900    7820.84
!   520
C3H5-T+O2<=>CH3COCH2+O                             3.810E+17  -1.3600    2808.25
!   521
C3H5-T+O2<=>CH2O+CH3CO                             3.710E+25  -3.9600    3544.54
!   522
C3H5-T+H<=>C3H4-P+H2                               3.333E+12   0.0000       0.00
!   523
C3H5-T+CH3<=>C3H4-P+CH4                            1.000E+11   0.0000       0.00
!   524
C3H4-A+M<=>C3H3+H+M                                1.143E+17   0.0000   35228.99
!   525
C3H4-A<=>C3H4-P                                    1.202E+15   0.0000   46502.27
!   526
C3H4-A+O2<=>C3H3+HO2                               4.000E+13   0.0000   19708.10
!   527
C3H4-A+HO2<=>CH2CO+CH2+OH                          4.000E+12   0.0000    9562.15
!   528
C3H4-A+OH<=>CH2CO+CH3                              3.120E+12   0.0000    -199.80
!   529
C3H4-A+OH<=>C3H3+H2O                               1.000E+07   2.0000     503.27
!   530
C3H4-A+O<=>C2H4+CO                                 7.800E+12   0.0000     805.23
!   531
C3H4-A+O<=>C2H2+CH2O                               3.000E-03   4.6100   -2135.38
!   532
C3H4-A+H<=>C3H3+H2                                 2.000E+07   2.0000    2516.36
!   533
C3H4-A+CH3<=>C3H3+CH4                              3.670E-02   4.0100    3437.34
!   534
C3H4-A+C3H5-A<=>C3H3+C3H6                          2.000E+11   0.0000    3875.19
!   535
C3H4-A+C2H<=>C3H3+C2H2                             1.000E+13   0.0000       0.00
!   536
C3H4-P+M<=>C3H3+H+M                                1.143E+17   0.0000   35228.99
!   537
C3H4-P<=>C2H+CH3                                   4.200E+16   0.0000   50327.13
!   538
C3H4-P+O2<=>HCCO+OH+CH2                            1.000E+07   1.5000   15148.47
!   539
C3H4-P+O2<=>C3H3+HO2                               2.000E+13   0.0000   20936.09
!   540
C3H4-P+HO2<=>C2H4+CO+OH                            3.000E+12   0.0000    9562.15
!   541
C3H4-P+OH<=>C3H3+H2O                               1.000E+07   2.0000     503.27
!   542
C3H4-P+OH<=>CH2CO+CH3                              5.000E-04   4.5000    -503.27
!   543
C3H4-P+O<=>C2H3+HCO                                3.200E+12   0.0000    1011.58
!   544
C3H4-P+O<=>HCCO+CH3                                9.600E+08   1.0000       0.00
!   545
C3H4-P+O<=>HCCO+CH2+H                              3.200E-19   0.0000    1011.58
!   546
C3H4-P+O<=>C3H3+OH                                 7.650E+08   1.5000    4328.13
!   547
C3H4-P+H<=>C3H3+H2                                 2.000E+07   2.0000    2516.36
!   548
C3H4-P+CH3<=>C3H3+CH4                              1.500E+00   3.5000    2818.32
!   549
C3H4-P+C2H<=>C3H3+C2H2                             1.000E+12   0.0000       0.00
!   550
C3H4-P+C2H3<=>C3H3+C2H4                            1.000E+12   0.0000    3875.19
!   551
C3H4-P+C3H5-A<=>C3H3+C3H6                          1.000E+12   0.0000    3875.19
!   552
C3H3+O<=>CH2O+C2H                                  1.000E+13   0.0000       0.00
!   553
C3H3+OH<=>C3H2+H2O                                 1.000E+13   0.0000       0.00
!   554
C3H3+O2<=>CH2CO+HCO                                3.010E+10   0.0000    1444.39
!   555
C3H3+CH3<=>C2H5+C2H                                4.299E+15  -0.7900   22964.27
!   556
C3H2+O2<=>HCO+HCCO                                 5.000E+13   0.0000       0.00
!   557
C3H4-A+HO2<=>C2H4+CO+OH                            1.000E+12   0.0000    7045.80
!   558
C3H4-A+HO2<=>C3H3+H2O2                             3.000E+13   0.0000    7045.80
!   559
C2H2+CH3<=>C3H4-P+H                                4.229E+08   1.1430    6084.55
!   560
C2H2+CH3<=>C3H4-A+H                                6.740E+19  -2.0800   15898.34
!   561
C3H3+H<=>C3H2+H2                                   5.000E+13   0.0000       0.00
!   562
C3H2+OH<=>C2H2+HCO                                 5.000E+13   0.0000       0.00
!   563
C3H2+O2<=>HCCO+CO+H                                5.000E+13   0.0000       0.00
!   564
CH3CHCO+OH<=>C2H5+CO2                              1.730E+12   0.0000    -508.30
!   565
CH3CHCO+OH<=>SC2H4OH+CO                            2.000E+12   0.0000    -508.30
!   566
CH3CHCO+H<=>C2H5+CO                                4.400E+12   0.0000     734.27
!   567
CH3CHCO+O<=>CH3CHO+CO                              3.200E+12   0.0000    -219.93
!   568
NC3H7+HO2<=>NC3H7O+OH                              7.000E+12   0.0000    -503.27
!   569
IC3H7+HO2<=>IC3H7O+OH                              7.000E+12   0.0000    -503.27
!   570
CH3O2+NC3H7<=>CH3O+NC3H7O                          7.000E+12   0.0000    -503.27
!   571
CH3O2+IC3H7<=>CH3O+IC3H7O                          7.000E+12   0.0000    -503.27
!   572
NC3H7O2<=>NC3H7+O2                                 2.400E+20  -1.6160   18097.64
!   573
