NEOC5H9O-OOH  9/14      C   5H  10O   3    0G   300.000  5000.000 1429.000    41
 2.34301312E+01 2.26473800E-02-7.84730788E-06 1.22994662E-09-7.18633905E-14    2
-3.86378493E+04-1.00093171E+02-4.33879286E+00 8.23095013E-02-5.24634537E-05    3
 1.40859094E-08-1.00626405E-12-2.87630624E+04 5.04065995E+01                   4
C5H10-1                 C   5H  10    0    0G   300.000  5000.000 1390.000    31
 1.43624894E+01 2.26076154E-02-7.70500843E-06 1.19329968E-09-6.91126022E-14    2
-9.99915627E+03-5.12512094E+01-1.65023816E-01 5.30727359E-02-3.10861587E-05    3
 8.92413402E-09-9.81619602E-13-4.57363143E+03 2.80570113E+01                   4
C5H10-2    9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1385.000    31
 1.39425521E+01 2.28734997E-02-7.77800113E-06 1.20284861E-09-6.95972140E-14    2
-1.12165700E+04-4.95379542E+01 5.90528835E-01 4.85275113E-02-2.43231598E-05    3
 4.86096027E-09-1.13099201E-13-5.99777644E+03 2.41816377E+01                   4
C5H81-3    9/ 8/14      C   5H   8    0    0G   300.000  5000.000 1385.000    21
 1.29945372E+01 1.92678312E-02-6.58966712E-06 1.02295969E-09-5.93441369E-14    2
 4.59040047E+03-4.35689825E+01 1.54882436E+00 4.15042709E-02-2.14359890E-05    3
 4.71145517E-09-2.42142508E-13 9.05636062E+03 1.95665910E+01                   4
C5H91-3    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1390.000    21
 1.39593933E+01 2.09180210E-02-7.14307074E-06 1.10781333E-09-6.42268160E-14    2
 7.02651017E+03-5.03103610E+01-4.68159636E-01 5.13472600E-02-3.05648794E-05    3
 8.82809744E-09-9.61458255E-13 1.23781446E+04 2.83587835E+01                   4
C5H91-4    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1387.000    31
 1.29229725E+01 2.10931621E-02-7.14227112E-06 1.10137556E-09-6.35983966E-14    2
 1.38192408E+04-4.00293126E+01 1.58797615E+00 4.01577239E-02-1.50062687E-05    3
-3.94608061E-10 1.02064182E-12 1.84683983E+04 2.34273438E+01                   4
C5H91-5    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.37334869E+01 2.07003006E-02-7.06962737E-06 1.09638953E-09-6.35591113E-14    2
 1.51176253E+04-4.50794850E+01 2.07676634E-01 4.96049077E-02-3.00621602E-05    3
 9.19962077E-09-1.13246061E-12 2.01251866E+04 2.85856261E+01                   4
C5H92-4    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1384.000    21
 1.35637956E+01 2.11621316E-02-7.20826071E-06 1.11611006E-09-6.46370085E-14    2
 5.82258629E+03-4.87323606E+01 2.55028348E-01 4.69860501E-02-2.40447582E-05    3
 4.89006694E-09-1.15557679E-13 1.09775103E+04 2.46226810E+01                   4
C5H92-5    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.32988753E+01 2.09845923E-02-7.14999241E-06 1.10717347E-09-6.41183619E-14    2
 1.39270369E+04-4.32758927E+01 9.96363945E-01 4.49148898E-02-2.30951498E-05    3
 5.01698735E-09-2.38646470E-13 1.87161506E+04 2.45616052E+01                   4
C5H9O1-3   9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1379.000    31
 1.78860333E+01 2.04837367E-02-7.16613461E-06 1.12948597E-09-6.62221468E-14    2
-4.33139568E+03-6.72851315E+01 2.49666166E+00 5.20326105E-02-3.09828268E-05    3
 9.02567482E-09-1.04311127E-12 1.54758549E+03 1.70868328E+01                   4
C5H9O2-4   9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1376.000    31
 1.73707371E+01 2.09044827E-02-7.30723872E-06 1.15106814E-09-6.74601377E-14    2
-5.48020434E+03-6.50109045E+01 3.38899911E+00 4.71704753E-02-2.40389823E-05    3
 4.99166621E-09-2.03242522E-13 1.15232772E+02 1.25183625E+01                   4
BC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.40426423E+01 2.27915348E-02-7.74902598E-06 1.19814522E-09-6.93127003E-14    2
-1.32160483E+04-5.14469569E+01 6.04882839E-01 4.96635256E-02-2.66571142E-05    3
 6.47312078E-09-4.84017883E-13-8.06312207E+03 2.23818263E+01                   4
CC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1394.000    31
 1.44242929E+01 2.26454984E-02-7.73646334E-06 1.19999861E-09-6.95711276E-14    2
-1.14981027E+04-5.30391197E+01-9.64397004E-01 5.68482691E-02-3.66324275E-05    3
 1.23008921E-08-1.71392531E-12-5.93502026E+03 3.02998433E+01                   4
CC5H9-A                 C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.38635892E+01 2.06362872E-02-7.05717373E-06 1.09539676E-09-6.35381849E-14    2
 1.36104251E+04-4.72507189E+01-6.78909715E-01 5.37496002E-02-3.61116825E-05    3
 1.28563411E-08-1.92155723E-12 1.87974429E+04 3.12403382E+01                   4
CC5H9-B    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.35249511E+01 2.14363755E-02-7.35304116E-06 1.14368637E-09-6.64363518E-14    2
 5.41381916E+03-5.00302394E+01-6.91501860E-01 5.09804846E-02-2.96448293E-05    3
 8.28273022E-09-8.57575066E-13 1.07478467E+04 2.76711552E+01                   4
AC5H9O-C                C   5H   9O   1    0G   300.000  5000.000 1382.000    31
 1.76789601E+01 2.05915073E-02-7.18764438E-06 1.13116483E-09-6.62505034E-14    2
-6.25146818E+03-6.62131721E+01 2.04951318E+00 5.36584877E-02-3.35086710E-05    3
 1.06174235E-08-1.39224338E-12-3.85112518E+02 1.91077262E+01                   4
CC5H9O-B   9/ 8/14      C   5H   9O   1    0G   300.000  5000.000 1377.000    31
 1.86974377E+01 1.84542537E-02-6.18682537E-06 9.48850967E-10-5.46203980E-14    2
-7.15897769E+03-7.26540429E+01 2.75614808E+00 5.20514036E-02-3.10966938E-05    3
 8.25895065E-09-6.59917121E-13-1.35162741E+03 1.40990119E+01                   4
AC5H10                  C   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.41931279E+01 2.26551019E-02-7.70008627E-06 1.19031326E-09-6.88489604E-14    2
-1.19491010E+04-5.10688681E+01-5.39429136E-01 5.44489715E-02-3.32707895E-05    3
 1.03047694E-08-1.28363329E-12-6.53967251E+03 2.90349986E+01                   4
AC5H9-A2                C   5H   9    0    0G   300.000  5000.000 1385.000    21
 1.50019889E+01 1.95965428E-02-6.60205927E-06 1.01535593E-09-5.85454957E-14    2
 5.90081014E+03-5.54528992E+01-9.54047710E-01 5.50153471E-02-3.58307910E-05    3
 1.16444141E-08-1.49086833E-12 1.15959514E+04 3.08476806E+01                   4
AC5H9-C                 C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.37918110E+01 2.09644966E-02-7.13793293E-06 1.10480881E-09-6.39628018E-14    2
 5.09555600E+03-5.01391436E+01-8.41372657E-01 5.27157283E-02-3.27334707E-05    3
 1.01974035E-08-1.26084730E-12 1.04321036E+04 2.93316754E+01                   4
AC5H9-D                 C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.35607521E+01 2.07514878E-02-7.06608626E-06 1.09362345E-09-6.33083050E-14    2
 1.31896844E+04-4.48718988E+01-1.67398152E-01 5.09876974E-02-3.22615638E-05    3
 1.05911843E-08-1.43705463E-12 1.81792947E+04 2.95710715E+01                   4
B2E2M1OJ                C   5H   9O   1    0G   300.000  5000.000 2003.000    31
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00                   4
B13DE2M                 C   5H   8    0    0G   300.000  5000.000 1397.000    21
 1.40757545E+01 1.82375566E-02-6.20747687E-06 9.60350919E-10-5.55741525E-14    2
 2.40033881E+03-5.12988284E+01-4.72170009E-01 5.59413257E-02-4.50458826E-05    3
 1.96181377E-08-3.52009647E-12 7.14960489E+03 2.56276807E+01                   4
B13DE2MJ                C   5H   7    0    0G   300.000  5000.000 1393.000    11
 1.48413344E+01 1.52425753E-02-5.13559858E-06 7.89787260E-10-4.55353492E-14    2
 2.02661570E+04-5.54474955E+01-8.98037227E-01 5.65174321E-02-4.76107829E-05    3
 2.09672106E-08-3.73076319E-12 2.52881763E+04 2.74966602E+01                   4
B12DE3M   11/12/12 THERMC   5H   8    0    0G   300.000  5000.000 1388.000    21
 1.37093177E+01 1.85726726E-02-6.33115904E-06 9.80719059E-10-5.68099894E-14    2
 8.59518752E+03-4.88749621E+01 1.27860173E+00 4.54917474E-02-2.82334169E-05    3
 8.98449372E-09-1.17220042E-12 1.31637341E+04 1.87039373E+01                   4
B2E3M1OJ                C   5H   9O   1    0G   300.000  5000.000 2003.000    31
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
PC4H8CHO-1O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1385.000    51
 2.46719452E+01 1.85504127E-02-6.42209840E-06 1.00647312E-09-5.88171032E-14    2
-3.18555321E+04-9.71440808E+01-4.63291072E-01 8.02504798E-02-6.47236563E-05    3
 2.62037194E-08-4.25127975E-12-2.34955268E+04 3.66761324E+01                   4
PC4H8CHO-2O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1404.000    51
 2.16725120E+01 2.03883823E-02-6.89025420E-06 1.06159257E-09-6.12789415E-14    2
-3.20581874E+04-8.08233009E+01 3.75698588E+00 5.99220385E-02-3.84711370E-05    3
 1.16653123E-08-1.26664695E-12-2.57207120E+04 1.60217605E+01                   4
PC4H8CHO-3O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1404.000    51
 2.16725120E+01 2.03883823E-02-6.89025420E-06 1.06159257E-09-6.12789415E-14    2
-3.20581874E+04-8.08233009E+01 3.75698588E+00 5.99220385E-02-3.84711370E-05    3
 1.16653123E-08-1.26664695E-12-2.57207120E+04 1.60217605E+01                   4
PC4H8CHO-4O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1385.000    51
 2.12856144E+01 2.12771293E-02-7.31814716E-06 1.14082494E-09-6.63900040E-14    2
-3.02079416E+04-7.82029614E+01 3.37850952E+00 5.77659231E-02-3.28975023E-05    3
 7.80995858E-09-4.14571925E-13-2.35309122E+04 1.97380195E+01                   4
C4H7CHO-2  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1390.000    31
 1.62588601E+01 1.87787531E-02-6.45805165E-06 1.00641261E-09-5.85466414E-14    2
-2.44023233E+04-5.96450353E+01 3.69688874E-04 5.71382743E-02-4.15287925E-05    3
 1.58289787E-08-2.49867087E-12-1.87655817E+04 2.75869712E+01                   4
C4H7CHO-3  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1385.000    31
 1.55930799E+01 1.96344789E-02-6.81722246E-06 1.06912344E-09-6.24665079E-14    2
-2.08408048E+04-5.47830431E+01 4.14190085E-01 5.12150376E-02-3.06682310E-05    3
 8.72168876E-09-9.15725235E-13-1.51552520E+04 2.81574532E+01                   4
C4H7CHO-4  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 2020.000    31
 1.37156197E+01 2.16425024E-02-7.67112142E-06 1.22483309E-09-7.25906717E-14    2
-1.91110565E+04-4.33806662E+01 1.15814338E+00 4.81746752E-02-2.67363172E-05    3
 6.50396537E-09-4.78416928E-13-1.47390215E+04 2.46792248E+01                   4
NC3H7COCH3 10/6/15 THERMC   5H  10O   1    0G   300.000  5000.000 1387.000    41
 1.59632618E+01 2.26394805E-02-7.56430418E-06 1.15632032E-09-6.63757297E-14    2
-3.92822369E+04-5.65033421E+01 2.22465879E+00 4.82791863E-02-2.21019858E-05    3
 2.64029906E-09 5.23720489E-13-3.39379060E+04 1.94495002E+01                   4
C2H5COC2H5 10/6/15 THERMC   5H  10O   1    0G   300.000  5000.000 1421.000    41
 1.65155931E+01 2.18966306E-02-7.26184066E-06 1.10537530E-09-6.32910022E-14    2
-3.96722497E+04-6.11243728E+01 3.04335984E+00 4.24811577E-02-1.12087588E-05    3
-5.05051822E-09 2.35367193E-12-3.40615638E+04 1.48305047E+01                   4
NC3H7COCH2 10/6/15 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    41
 1.72611127E+01 1.91828746E-02-6.41680319E-06 9.82027213E-10-5.64270287E-14    2
-1.74829806E+04-6.30397964E+01 2.14964962E+00 5.09715972E-02-2.97744827E-05    3
 7.64275255E-09-5.47753503E-13-1.19838512E+04 1.91969246E+01                   4
CH3CH2CHCOCH3 10/6/15   C   5H   9O   1    0G   300.000  5000.000 1428.000    41
 1.53040392E+01 2.03924168E-02-6.74389287E-06 1.02444156E-09-5.85693457E-14    2
-1.95765010E+04-4.96835091E+01 3.62180151E+00 3.78869197E-02-9.52099354E-06    3
-4.70140858E-09 2.11456934E-12-1.46643385E+04 1.63246571E+01                   4
CH3CHCH2COCH3 10/6/15   C   5H   9O   1    0G   300.000  5000.000 1313.000    41
 1.45647685E+01 2.10276788E-02-6.95711397E-06 1.05654321E-09-6.03737583E-14    2
-1.54618001E+04-4.55117654E+01 3.82775077E+00 3.59153332E-02-6.78571299E-06    3
-6.24819689E-09 2.43917244E-12-1.08496104E+04 1.55399306E+01                   4
CH2CH2CH2COCH3 10/6/15  C   5H   9O   1    0G   300.000  5000.000 2010.000    41
 1.36121876E+01 2.29083157E-02-7.89568575E-06 1.23743112E-09-7.24018569E-14    2
-1.31339181E+04-4.00994585E+01 2.03928898E+00 4.76715898E-02-2.60373643E-05    3
 6.44110554E-09-5.11322699E-13-9.14243040E+03 2.25010591E+01                   4
CH2CH2COC2H5 10/6/15    C   5H   9O   1    0G   300.000  5000.000 1418.000    41
 1.58030158E+01 2.00450814E-02-6.64102020E-06 1.01015297E-09-5.78091691E-14    2
-1.44839773E+04-5.37408145E+01 3.36988365E+00 3.93333507E-02-1.08692381E-05    3
-4.28049004E-09 2.08635748E-12-9.33794632E+03 1.62475992E+01                   4
CH3CHCOC2H5 10/6/15     C   5H   9O   1    0G   300.000  5000.000 1426.000    41
 1.52590939E+01 2.06874083E-02-6.90185396E-06 1.05491074E-09-6.05775562E-14    2
-1.97701234E+04-5.03404450E+01 4.26150430E+00 3.32446421E-02-1.19632509E-06    3
-1.01813061E-08 3.34232716E-12-1.47673892E+04 1.31662371E+01                   4
NC52ONEO2-3 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1389.000    51
 2.32384890E+01 1.91383699E-02-6.48795686E-06 1.00265179E-09-5.80286197E-14    2
-3.48643643E+04-8.86014914E+01 3.67212944E-01 7.61782682E-02-6.13904833E-05    3
 2.51922695E-08-4.15673555E-12-2.73490750E+04 3.28428407E+01                   4
NC52ONEO2-4 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1419.000    51
 2.05185681E+01 2.04863743E-02-6.73858014E-06 1.01931995E-09-5.80865415E-14    2
-3.51672453E+04-7.38258122E+01 4.46745059E+00 5.62677767E-02-3.55388942E-05    3
 1.07130185E-08-1.15039744E-12-2.95536320E+04 1.27650471E+01                   4
NC52ONEO2-5 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1388.000    51
 2.00576970E+01 2.15456046E-02-7.24499615E-06 1.11255956E-09-6.40750213E-14    2
-3.33006712E+04-7.08203167E+01 4.08984713E+00 5.40452788E-02-2.97970958E-05    3
 6.76825508E-09-2.84375003E-13-2.73624576E+04 1.64944454E+01                   4
NC53ONEO2-1 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1472.000    51
 2.08297563E+01 2.14528808E-02-7.34744816E-06 1.14331164E-09-6.64861408E-14    2
-3.41829302E+04-7.69526850E+01 4.51723400E+00 4.63561824E-02-1.26143575E-05    3
-5.62683827E-09 2.63012314E-12-2.73321757E+04 1.51181731E+01                   4
NC53ONEO2-2 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1386.000    51
 2.33146573E+01 1.91100357E-02-6.48744531E-06 1.00363367E-09-5.81318155E-14    2
-3.50527575E+04-8.98266438E+01 1.18594239E+00 7.06410637E-02-5.13727958E-05    3
 1.83400895E-08-2.55856018E-12-2.74781465E+04 2.88673640E+01                   4
NC52ONE-3 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1388.000    31
 1.48312595E+01 2.01259287E-02-6.94970483E-06 1.08573546E-09-6.32625551E-14    2
-2.65938915E+04-5.14361841E+01 8.18407003E-01 5.17195551E-02-3.47852250E-05    3
 1.26179448E-08-1.96289033E-12-2.15095891E+04 2.44001463E+01                   4
NC52ONE-4 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1395.000    31
 1.45047399E+01 1.99954720E-02-6.81519480E-06 1.05547414E-09-6.11274397E-14    2
-2.26071842E+04-4.74948237E+01 2.46588134E-01 5.27913864E-02-3.58755256E-05    3
 1.29117478E-08-1.94285390E-12-1.75679347E+04 2.93219925E+01                   4
NC53ONE-1 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1388.000    31
 1.54699471E+01 1.94419026E-02-6.68487150E-06 1.04158457E-09-6.05841804E-14    2
-2.56037925E+04-5.50815753E+01 1.06845510E+00 4.97050279E-02-2.97718118E-05    3
 8.51066096E-09-8.95411427E-13-2.02580056E+04 2.34730078E+01                   4
NC5H11OH  10/ 7/15 THERMC   5H  12O   1    0G   300.000  5000.000 1399.000    51
 1.81326422E+01 2.58734469E-02-8.76147510E-06 1.35108218E-09-7.80169568E-14    2
-4.49393846E+04-6.77258765E+01-7.40082992E-01 6.83880275E-02-4.47177434E-05    3
 1.49115071E-08-1.99981896E-12-3.82501077E+04 3.41515985E+01                   4
C5H10OH11 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    51
 1.80953018E+01 2.33361161E-02-7.88463541E-06 1.21428332E-09-7.00616136E-14    2
-2.30206675E+04-6.61675776E+01 4.26049537E-01 6.31258286E-02-4.15122762E-05    3
 1.38895665E-08-1.86732010E-12-1.67596661E+04 2.92144309E+01                   4
C5H10OH12 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    51
 1.71780951E+01 2.42601001E-02-8.22986526E-06 1.27049816E-09-7.34155598E-14    2
-2.04290445E+04-5.93472290E+01 1.84753679E+00 5.73086840E-02-3.47271444E-05    3
 1.06516140E-08-1.30777652E-12-1.47995754E+04 2.40150308E+01                   4
C5H10OH13 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1402.000    51
 1.68143234E+01 2.44876194E-02-8.29372543E-06 1.27921101E-09-7.38804613E-14    2
-2.12567818E+04-5.74573295E+01 5.41167710E-01 5.66862244E-02-2.94678472E-05    3
 5.84904634E-09-3.31866473E-14-1.50943752E+04 3.18827466E+01                   4
C5H10OH14 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1402.000    51
 1.68143234E+01 2.44876194E-02-8.29372543E-06 1.27921101E-09-7.38804613E-14    2
-2.12567818E+04-5.74573295E+01 5.41167710E-01 5.66862244E-02-2.94678472E-05    3
 5.84904634E-09-3.31866473E-14-1.50943752E+04 3.18827466E+01                   4
C5H10OH15 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1400.000    51
 1.74868543E+01 2.39842944E-02-8.13298324E-06 1.25529418E-09-7.25301446E-14    2
-1.97969015E+04-6.14612340E+01-3.94307021E-01 6.50012333E-02-4.38043364E-05    3
 1.52539819E-08-2.16516288E-12-1.35258816E+04 3.48138101E+01                   4
C5H10OH-1O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1396.000    61
 2.29458771E+01 2.45179524E-02-8.42764796E-06 1.31282727E-09-7.63477543E-14    2
-4.34982351E+04-8.92569973E+01 1.87266560E+00 7.35120790E-02-5.19769726E-05    3
 1.89528387E-08-2.82611232E-12-3.61605500E+04 2.39948500E+01                   4
C5H10OH-2O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1406.000    61
 2.28162462E+01 2.40750309E-02-8.15387271E-06 1.25759554E-09-7.26292545E-14    2
-4.09893865E+04-8.60865796E+01 1.54218231E+00 7.57844091E-02-5.63028041E-05    3
 2.16374600E-08-3.37143496E-12-3.38651232E+04 2.73478003E+01                   4
C5H10OH-3O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1406.000    61
