 1.41981726E+01 1.65996832E-02-9.87583982E-06 1.98570617E-09-1.37820223E-13    2
-3.00593106E+04-4.96187050E+01 2.85658537E+00 3.71315035E-02-2.38142211E-05    3
 6.19117782E-09-6.13646416E-13-2.50473205E+04 1.40894478E+01                   4
IC4YAA-R                C   4H   3O   2     G    100.00   5000.00  746.96      1
 6.17912551E+00 2.59813934E-02-1.52670682E-05 3.16692137E-09-2.29097063E-13    2
-6.16009203E+03-9.87492840E-01 1.56757905E+00 6.06070014E-02-1.04742394E-04    3
 1.00823056E-07-3.88707836E-11-5.74819892E+03 1.80607356E+01                   4
OVCC(VC)COOH            C   4H   6O   3     G    298.00   5000.00 1188.27      1
 1.22538709E+01 2.05997480E-02-7.93045667E-06 1.42102700E-09-9.66114709E-14    2
-2.74824945E+04-2.86733076E+01 1.19810105E+00 5.88300370E-02-5.73499724E-05    3
 2.96922175E-08-6.12883484E-12-2.49294986E+04 2.62615568E+01                   4
OVCC(VC)COJ             C   4H   5O   2     G    298.00   5000.00 1359.89      1
 1.16375363E+01 1.94453981E-02-8.51370490E-06 1.67007193E-09-1.21180238E-13    2
-9.82510880E+03-3.10978640E+01 5.66255554E+00 3.09901345E-02-1.39408583E-05    3
 5.56576321E-10 7.88818668E-13-7.71956584E+03 1.48661471E+00                   4
CVC(COOJ)COOH           C   4H   7O   4     G    300.00   5000.00 1396.00      1
 2.05693525E+01 1.61361787E-02-5.41230237E-06 8.30438953E-10-4.78223583E-14    2
-1.06790137E+04-7.21159970E+01 3.33941884E-01 6.80588785E-02-5.67396297E-05    3
 2.39522852E-08-4.03033990E-12-4.20871930E+03 3.47589530E+01                   4
IC4QA-AOJ               C   4H   7O   3     G    298.00   5000.00 1354.05      1
 1.47661285E+01 2.60086280E-02-1.15940233E-05 2.30187864E-09-1.68433886E-13    2
-7.43878376E+03-4.55257815E+01 3.62743070E+00 4.90249450E-02-2.50052050E-05    3
 2.60292421E-09 9.66410957E-13-3.64403586E+03 1.47200572E+01                   4
C4H5-2C2H               C   6H   6          G    300.00   5000.00 1392.00      1
 1.51418894E+01 1.53451745E-02-5.33604163E-06 8.37648226E-10-4.89739255E-14    2
 3.25198482E+04-5.51785698E+01-5.37624545E-01 5.68526169E-02-5.05423991E-05    3
 2.47779427E-08-5.12990122E-12 3.76156523E+04 2.75815403E+01                   4
CHCCH2CH2CHCH2          C   6H   8          G    300.00   5000.00 1393.00      1
 1.58986683E+01 1.94296840E-02-6.66342364E-06 1.03635152E-09-6.02003473E-14    2
 2.21782846E+04-5.68810732E+01 6.87646296E-01 5.47687715E-02-3.83961688E-05    3
 1.41935352E-08-2.18610547E-12 2.75168752E+04 2.49416913E+01                   4
CH2CCHCH2CHCH2          C   6H   8          G    300.00   5000.00 1379.00      1
 1.58520129E+01 1.97066390E-02-6.90722981E-06 1.08998926E-09-6.39582431E-14    2
 2.22042203E+04-5.71482464E+01 4.75032479E-01 5.61981818E-02-4.40031144E-05    3
 2.07777749E-08-4.49682996E-12 2.77606909E+04 2.57614601E+01                   4
IC4H8                   C   4H   8          G    200.00   3000.00 1000.00      1
 2.59951995E+00 3.30500495E-02-1.59845905E-05 3.76087525E-09-3.49019653E-13    2
-4.42749559E+03 1.08165064E+01 4.25619782E+00 1.13628096E-02 4.71398093E-05    3
-6.57197372E-08 2.60377549E-11-4.18922195E+03 6.06113167E+00                   4
IC4H7                   C   4H   7          G    200.00   3000.00 1000.00      1
 4.11695304E+00 2.85129941E-02-1.37562429E-05 3.23914002E-09-3.01700354E-13    2
 1.34747999E+04 3.05916151E+00 1.35060422E+00 2.48568416E-02 2.24583683E-05    3
-4.92084539E-08 2.23537835E-11 1.45784895E+04 1.95359293E+01                   4
IC4H7-I1                C   4H   7          G    200.00   3000.00 1000.00      1
 3.81747346E+00 2.82045353E-02-1.34816969E-05 3.12734123E-09-2.85487392E-13    2
 2.56581098E+04 6.72673594E+00 4.20074138E+00 1.54728513E-02 2.81446899E-05    3
-4.47674478E-08 1.83313309E-11 2.60155552E+04 7.30843069E+00                   4
SC3H5CHO                C   4H   6O   1     G    300.00   5000.00 1396.00      1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
SC3H5CO                 C   4H   5O   1     G    300.00   5000.00 1396.00      1
 1.29925654E+01 1.22140721E-02-4.19305277E-06 6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01 7.76401404E-01 4.26828436E-02-3.37881191E-05    3
 1.39128174E-08-2.33331638E-12 1.29903132E+03 1.98102013E+01                   4
AC3H5OCH2               C   4H   7O   1     G    300.00   5000.00 1397.00      1
 1.19880368E+01 1.70263516E-02-5.78617265E-06 8.94150465E-10-5.16994613E-14    2
 3.48367473E+03-3.35860630E+01 1.20089076E+00 4.24760987E-02-2.94114641E-05    3
 1.11824860E-08-1.81309530E-12 7.26792055E+03 2.43628654E+01                   4
C4H7O1-4                C   4H   7O   1     G    300.00   5000.00 1388.00      1
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91281414E+03-4.28181479E+01 2.44895430E+00 3.69423519E-02-1.77510852E-05    3
 2.64537530E-09 2.43666218E-13 6.16385921E+03 1.73174889E+01                   4
C4H7O2-1                C   4H   7O   1     G    300.00   5000.00 1684.00      1
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
SC3H5OCH2-1             C   4H   7O   1     G    300.00   5000.00 1382.00      1
 1.47022035E+01 1.55342107E-02-5.45701052E-06 8.62544885E-10-5.06734446E-14    2
 1.81294800E+03-5.05120353E+01 2.35694446E-01 4.67367652E-02-3.04880689E-05    3
 9.75216148E-09-1.23281228E-12 7.11668364E+03 2.81378517E+01                   4
C4H71-1O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.63738534E+01 1.62685376E-02-5.62192103E-06 8.78982520E-10-5.12510706E-14    2
-1.06318473E+03-5.69005716E+01 2.02223104E+00 4.85577506E-02-3.30293697E-05    3
 1.13406677E-08-1.57078109E-12 4.04143594E+03 2.06106646E+01                   4
C4H71-2O2               C   4H   7O   2     G    300.00   5000.00 1394.00      1
 1.63565639E+01 1.61768136E-02-5.56610316E-06 8.67700997E-10-5.04886444E-14    2
-3.40245466E+03-5.75260769E+01 1.42459973E+00 5.20547601E-02-3.89440869E-05    3
 1.51726193E-08-2.42611664E-12 1.68854104E+03 2.23230947E+01                   4
C4H71-3O2               C   4H   7O   2     G    200.00   3000.00 1000.00      1
 7.49930199E+00 2.96168943E-02-1.37612228E-05 3.07120467E-09-2.67351048E-13    2
 2.33126907E+03-7.00385154E+00 6.97088616E+00 7.93432309E-03 6.52868882E-05    3
-9.04825562E-08 3.64492858E-11 3.39671301E+03 8.10259145E-01                   4
C4H72-1O2               C   4H   7O   2     G    300.00   5000.00 1391.00      1
 1.49133658E+01 1.68566945E-02-5.68505081E-06 8.74627174E-10-5.04330107E-14    2
 4.66363025E+01-4.75165847E+01 1.29712744E+00 4.82156354E-02-3.30645624E-05    3
 1.16680269E-08-1.67383807E-12 4.80097907E+03 2.57387128E+01                   4
C4H71-4O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.92460667E+02-4.85941022E+01 2.09042625E+00 4.57130080E-02-2.94815830E-05    3
 9.69604853E-09-1.30061388E-12 4.88932667E+03 2.15456077E+01                   4
C4H72OO1-3              C   4H   7O   2     G    300.00   5000.00 1421.00      1
 1.75191377E+01 1.48932834E-02-4.88254100E-06 7.36884149E-10-4.19250867E-14    2
-5.40121829E+03-7.12526209E+01-9.84713332E+00 9.65294066E-02-9.76557621E-05    3
 4.78425967E-08-8.98643297E-12 2.14570156E+03 6.91264458E+01                   4
C4H71OO2-3              C   4H   7O   2     G    300.00   5000.00 1425.00      1
 1.90464747E+01 1.33395731E-02-4.38619559E-06 6.63714136E-10-3.78443490E-14    2
 3.71588540E+03-7.78860602E+01-6.05373523E+00 8.56396716E-02-8.37418673E-05    3
 3.96851771E-08-7.24057523E-12 1.08576151E+04 5.17199728E+01                   4
C4H7O2-3O-1             C   4H   7O   2     G    300.00   5000.00 1328.00      1
 1.18340469E+01 2.13058862E-02-8.41424444E-06 1.39720588E-09-7.87940325E-14    2
-1.21575020E+04-3.31277006E+01-2.10524330E+00 6.53309833E-02-5.66161939E-05    3
 2.37692357E-08-3.90922691E-12-9.06811240E+03 3.66674717E+01                   4
C4H7O1-2O-3             C   4H   7O   2     G    300.00   5000.00 1328.00      1
 1.18340469E+01 2.13058862E-02-8.41424444E-06 1.39720588E-09-7.87940325E-14    2
-1.21575020E+04-3.45066638E+01-2.10524330E+00 6.53309833E-02-5.66161939E-05    3
 2.37692357E-08-3.90922691E-12-9.06811240E+03 3.52885084E+01                   4
C4H72OO1-4              C   4H   7O   2     G    300.00   5000.00 1422.00      1
 1.69374277E+01 1.61394291E-02-5.38202799E-06 8.21897687E-10-4.71542872E-14    2
-2.82922838E+03-6.99111468E+01-9.79609728E+00 9.19393817E-02-8.76118090E-05    3
 4.09338131E-08-7.41272496E-12 4.92600768E+03 6.86028015E+01                   4
C4H71OO2-4              C   4H   7O   2     G    300.00   5000.00 1424.00      1
 1.82256430E+01 1.41741767E-02-4.61506918E-06 6.93628644E-10-3.93610811E-14    2
-3.07301596E+03-7.47874530E+01-6.64386989E+00 8.56333077E-02-8.28845202E-05    3
 3.91182545E-08-7.12333661E-12 4.02180107E+03 5.36920577E+01                   4
C4H7O1-2O-4             C   4H   7O   2     G    300.00   5000.00 1673.00      1
 1.48654175E+01 1.84983686E-02-6.57303691E-06 1.05177235E-09-6.24441918E-14    2
-1.22303998E+04-5.11975904E+01-1.16668372E+00 5.61736585E-02-3.83338590E-05    3
 1.24754702E-08-1.54252932E-12-7.05306774E+03 3.42838867E+01                   4
C4H61OOH4-3O2           C   4H   7O   4     G    300.00   5000.00 1395.00      1
 1.92129866E+01 1.80533797E-02-6.22644844E-06 9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01 2.96908603E+00 5.52680431E-02-3.85071732E-05    3
 1.35964918E-08-1.93740519E-12-6.02696693E+03 2.36558653E+01                   4
C4H61KET43              C   4H   6O   3     G    300.00   5000.00 1687.00      1
 1.93400193E+01 1.52280645E-02-5.76749959E-06 9.61281722E-10-5.86603392E-14    2
-2.60569184E+04-7.24582398E+01 1.97344949E-01 5.98353250E-02-4.31206916E-05    3
 1.43394930E-08-1.79143988E-12-1.98132694E+04 2.97843447E+01                   4
C4H61KET43O             C   4H   5O   2     G    300.00   5000.00 1576.00      1
 1.40297317E+01 1.40503932E-02-4.96021975E-06 7.86557797E-10-4.63116539E-14    2
-1.05436332E+04-4.31732706E+01 8.19196692E+00 1.50440855E-02 8.95205463E-06    3
-1.21031469E-08 3.22361516E-12-7.20905947E+03-7.25996721E+00                   4
C4H61-3OOH4             C   4H   7O   2     G    200.00   3000.00 1000.00      1
 9.22381532E+00 2.79078832E-02-1.32157859E-05 3.04934991E-09-2.77876774E-13    2
 3.62384370E+03-1.64025914E+01 1.04231020E+01-4.74450704E-03 9.17063011E-05    3
-1.16764851E-07 4.60673408E-11 4.46122984E+03-1.61438612E+01                   4
C4H61-3,4OOH            C   4H   8O   4     G    300.00   5000.00 1391.00      1
 2.22064950E+01 1.79157720E-02-6.24576339E-06 9.82514765E-10-5.75399144E-14    2
-2.98532846E+04-8.17637569E+01 2.68230066E+00 5.99615242E-02-3.85442662E-05    3
 1.11137886E-08-1.05525309E-12-2.28387629E+04 2.41539010E+01                   4
C4H61KET34              C   4H   6O   3     G    300.00   5000.00 1386.00      1
 1.99520776E+01 1.30179004E-02-4.55687713E-06 7.19300638E-10-4.22406337E-14    2
-2.98289813E+04-7.25227274E+01 1.06349690E-01 6.30960714E-02-5.35634324E-05    3
 2.27532054E-08-3.85949494E-12-2.33521942E+04 3.26736769E+01                   4
C4H6O1-3OOH4            C   4H   7O   3     G    300.00   5000.00 1410.00      1
 1.85964502E+01 1.60692227E-02-5.45665975E-06 8.43110956E-10-4.87538931E-14    2
-1.12344038E+04-6.45766962E+01 3.59144477E+00 5.24859875E-02-3.91442008E-05    3
 1.49301208E-08-2.28973597E-12-6.22159396E+03 1.54206300E+01                   4
C4H8-1                  C   4H   8          G    200.00   3000.00 1000.00      1
 2.67205835E+00 3.31975886E-02-1.62151604E-05 3.86021045E-09-3.62768107E-13    2
-2.41530492E+03 1.19940362E+01 4.36790433E+00 6.84043075E-03 6.44986048E-05    3
-8.77815388E-08 3.52265277E-11-2.04458226E+03 7.92974829E+00                   4
C4H71-1                 C   4H   7          G    200.00   3000.00 1000.00      1
 4.22666203E+00 2.77294238E-02-1.32193951E-05 3.05575689E-09-2.78037652E-13    2
 2.70313078E+04 5.21036873E+00 3.95766099E+00 1.31569933E-02 4.12154274E-05    3
-6.31213175E-08 2.63056457E-11 2.76691152E+04 9.83668527E+00                   4
C4H71-2                 C   4H   7          G    200.00   3000.00 1000.00      1
 3.63134970E+00 2.88554185E-02-1.40806421E-05 3.35021613E-09-3.14995736E-13    2
 2.54970453E+04 8.65004051E+00 5.50662391E+00 2.32021109E-03 6.59188745E-05    3
-8.70483168E-08 3.47439538E-11 2.58107126E+04 3.59966127E+00                   4
C4H71-3                 C   4H   7          G    200.00   3000.00 1000.00      1
 3.77722957E+00 2.90760185E-02-1.40829363E-05 3.31992553E-09-3.08855186E-13    2
 1.36338509E+04 5.79522029E+00 4.55418873E+00 4.72431475E-03 6.65555180E-05    3
-9.07166484E-08 3.66640091E-11 1.42678295E+04 6.56296176E+00                   4
C4H71-4                 C   4H   7          G    200.00   3000.00 1000.00      1
 4.34333501E+00 2.71993788E-02-1.27617861E-05 2.90080389E-09-2.59294983E-13    2
 2.21379901E+04 5.67731357E+00 5.22887064E+00 3.45242637E-03 6.48461016E-05    3
-8.72394137E-08 3.51344518E-11 2.27129399E+04 5.70156135E+00                   4
C4H6-1                  C   4H   6          G    298.15   2000.00 1000.00      1
 3.94365744E+00 2.61885493E-02-1.30711417E-05 3.18676492E-09-3.05127218E-13    2
 1.76368506E+04 4.59598196E+00-1.29199411E-01 4.22021279E-02-3.66747365E-05    3
 1.86446460E-08-4.10013530E-12 1.84653144E+04 2.43146241E+01                   4
C4H5-3                  C   4H   5          G    100.00   5000.00 1024.96      1
 7.56401606E+00 1.54357161E-02-5.85469236E-06 1.05459843E-09-7.28518041E-14    2
 3.52995766E+04-1.23384188E+01 2.65549438E+00 2.50205427E-02-5.87480810E-06    3
-8.04287765E-09 4.36829518E-12 3.68085307E+04 1.39158852E+01                   4
C3H4O1-2                C   3H   4O   1     G    300.00   5000.00 1392.00      1
 1.06504553E+01 9.79338636E-03-3.41620321E-06 5.37520677E-10-3.14813318E-14    2
-3.35826468E+02-3.46444834E+01 4.34560074E-01 3.25502219E-02-2.21414898E-05    3
 7.25174896E-09-9.07264863E-13 3.28581956E+03 2.05528232E+01                   4
C4H5-4                  C   4H   5          G    300.00   5000.00 1371.00      1
 1.05929860E+01 1.17740087E-02-4.15137757E-06 6.57713838E-10-3.87005456E-14    2
 3.95597102E+04-2.99078620E+01 2.58626163E+00 2.70305859E-02-1.46761252E-05    3
 3.82609532E-09-4.04404397E-13 4.27949682E+04 1.45030678E+01                   4
C2HCOCH3                C   4H   4O   1     G    100.00   5000.00 1466.02      1
 6.56229951E+00 1.87842335E-02-7.96415478E-06 1.46155571E-09-9.95365387E-14    2
 3.62025520E+03-6.29117586E+00 2.69770434E+00 2.93287316E-02-1.87531024E-05    3
 6.36780643E-09-9.36201649E-13 4.75336524E+03 1.38316515E+01                   4
C2H5CCO                 C   4H   5O   1     G    300.00   5000.00 1399.00      1
 1.31499741E+01 1.16367084E-02-3.98760298E-06 6.19807860E-10-3.59872512E-14    2
 8.83180941E+03-4.13793237E+01 1.39213635E+00 4.32769072E-02-3.75924160E-05    3
 1.70975109E-08-3.13039612E-12 1.25258987E+04 2.03338315E+01                   4
CH3C3H2O                C   4H   5O   1     G    300.00   5000.00 1406.00      1
 1.38562774E+01 1.11394424E-02-3.74584095E-06 5.74835092E-10-3.30782994E-14    2
 6.36649331E+03-4.80308094E+01-1.85113708E+00 5.91874452E-02-6.05049446E-05    3
 3.06718051E-08-5.99463684E-12 1.06929110E+04 3.23107861E+01                   4
C2H5CCHOH               C   4H   7O   1     G    300.00   5000.00 1405.00      1
 1.51051821E+01 1.41475761E-02-4.74333647E-06 7.26290184E-10-4.17231910E-14    2
-3.30178570E+03-5.29656729E+01-1.79945438E+00 6.58134432E-02-6.59804128E-05    3
 3.33691902E-08-6.54395456E-12 1.38754930E+03 3.35628588E+01                   4
C2H5CCHO                C   4H   6O   1     G    300.00   5000.00 1403.00      1
 1.40841355E+01 1.31059523E-02-4.43132758E-06 6.82502623E-10-3.93721277E-14    2
 1.51239987E+04-4.73477254E+01-2.06594640E+00 6.17528566E-02-6.14859288E-05    3
 3.08933126E-08-6.03411694E-12 1.96798663E+04 3.55795201E+01                   4
C2H5COCH                C   4H   6O   1     G    300.00   5000.00 1399.00      1
 1.45234641E+01 1.29398440E-02-4.41896466E-06 6.85184191E-10-3.97126993E-14    2
 1.91285529E+04-5.04728034E+01-1.58853499E-01 5.66434989E-02-5.56054301E-05    3
 2.79325260E-08-5.49138196E-12 2.33684999E+04 2.51804128E+01                   4
C2H4COCH2               C   4H   6O   1     G    300.00   5000.00 1393.00      1
 1.47550395E+01 1.31684928E-02-4.59457176E-06 7.22878363E-10-4.23301390E-14    2
 5.81319920E+03-5.51797967E+01-1.24620767E+00 5.75711786E-02-5.36076899E-05    3
 2.57246456E-08-4.90902744E-12 1.07541560E+04 2.84116823E+01                   4
C2H5COCHO               C   4H   6O   2     G    300.00   5000.00 1449.00      1
 1.74195699E+01 1.37180486E-02-4.94704368E-06 7.95692724E-10-4.73161760E-14    2
-4.33347051E+04-6.56279074E+01 3.54205897E+00 3.18846140E-02-2.82590212E-06    3
-9.70352116E-09 3.36502880E-12-3.72369225E+04 1.37178649E+01                   4
C4H612OOH               C   4H   6O   2     G    300.00   5000.00 1392.00      1
 1.68133627E+01 1.33778287E-02-4.63209483E-06 7.25283261E-10-4.23355798E-14    2
 2.09578650E+03-6.03711374E+01 2.32394021E+00 4.84141423E-02-3.72786933E-05    3
 1.46639080E-08-2.33787737E-12 6.98869813E+03 1.69918150E+01                   4
C4H5O1-4                C   4H   5O   1     G    300.00   5000.00 1374.00      1
 1.29080711E+01 1.23955707E-02-4.37536222E-06 6.93735302E-10-4.08427746E-14    2
 2.19411693E+04-4.05657103E+01 2.78409518E+00 3.36026592E-02-2.12772199E-05    3
 6.93093383E-09-9.62555862E-13 2.57927506E+04 1.48289436E+01                   4
C4H5-4O2H               C   4H   6O   2     G    300.00   5000.00 1391.00      1
 1.58611925E+01 1.29399964E-02-4.30962129E-06 6.57866965E-10-3.77422445E-14    2
 3.55873594E+03-5.39115368E+01 2.76262515E+00 4.62858649E-02-3.73178653E-05    3
 1.56823154E-08-2.67032317E-12 7.81158385E+03 1.54273072E+01                   4
C4H5-4O2                C   4H   5O   2     G    300.00   5000.00 1388.00      1
